can,E,ES_root_dipole,ES_root_electronic_spatial_extent,ES_root_molar_volume,E_scf,E_thermal_correction,E_zpe,G,G_thermal_correction,H,H_thermal_correction,charge,dipole,electronegativity,electronic_spatial_extent,hardness,homo_energy,lumo_energy,molar_mass,molar_volume,number_of_atoms,zero_point_correction,N1_APT_charge,N1_ES_root_Mulliken_charge,N1_ES_root_NPA_Rydberg,N1_ES_root_NPA_charge,N1_ES_root_NPA_core,N1_ES_root_NPA_total,N1_ES_root_NPA_valence,N1_Mulliken_charge,N1_NMR_anisotropy,N1_NMR_shift,N1_NPA_Rydberg,N1_NPA_charge,N1_NPA_core,N1_NPA_total,N1_NPA_valence,N1_VBur
C#CC(C)(C)N,-250.099329,1.624,605.4829,756.437,-250.23557439,0.137539,-250.106642,-250.136756,0.100111,-250.098385,0.138483,0.0,0.5544,0.10227499999999999,600.9725,0.148145,-0.25042,0.04587,83.1328,849.062,15.0,0.130226,-0.518503,-0.103673,0.01498,-0.68453,1.99938,7.68453,5.67017,-0.194103,53.4153,204.0517,0.01638,-0.86475,1.99946,7.86475,5.84891,0.44823788546255505
C#Cc1cccc(N)c1,-363.052418,5.5052,1256.5587,1014.143,-363.185003559,0.134744,-363.060256,-363.092266,0.094896,-363.051474,0.135688,0.0,2.1542,0.12289,1251.5209,0.09315000000000001,-0.21604,-0.02974,117.15,1216.972,16.0,0.126906,-0.712014,-0.028304,0.0102,-0.62407,1.99926,7.62407,5.6146,-0.138897,78.9152,200.5893,0.0114,-0.8126,1.9993,7.8126,5.8019,0.37562932662051607
C1CCN(C2CCNCC2)CC1,-501.53320331371407,1.198606475047413,2633.3718442209733,1891.2382573938341,-501.8381888245841,0.3103041675440954,-501.5444851460437,-501.58147932319264,0.26202832887348815,-501.532259313714,0.3112481675440954,0.0,1.1306252568206796,0.07280463079250407,2643.4751105188916,0.1309803408032464,-0.20378497159575046,0.05817571001074233,168.28140000000002,1594.9584987694475,32.0,0.29902250602255015,-0.5563671589400024,-0.26131361980207535,0.013964500029645723,-0.6445293197306154,1.9993575464636466,7.644529319730616,5.6312089813179,-0.3090933652982359,69.30255864019612,228.41118249260396,0.014869720137234973,-0.7144971809019116,1.9993848757582715,7.714497180901912,5.7002425850050535,0.5186572384003199
C1CCNC1,-212.121408,2.8297,398.6387,760.644,-212.253541263,0.135034,-212.126398,-212.155085,0.101358,-212.120464,0.135978,0.0,1.2585,0.08814,383.3138,0.14362,-0.23176,0.05548,71.1218,883.328,14.0,0.130045,-0.519768,0.040423,0.01384,-0.21214,1.99908,7.21214,5.19921,-0.311719,29.4416,214.1609,0.01435,-0.70502,1.99942,7.70502,5.69124,0.4879641283826306
C1COCCN1,-287.214102,2.7292,526.3137,1029.686,-287.352344872,0.140888,-287.219339,-287.247731,0.107259,-287.213158,0.141832,0.0,1.192,0.07744500000000001,522.1504,0.140425,-0.21787,0.06298,87.1212,744.351,15.0,0.135651,-0.528155,0.023073,0.01715,-0.33964,1.9992,7.33964,5.32329,-0.311703,68.5394,232.4908,0.01567,-0.71203,1.9994,7.71203,5.69696,0.5089679043423537
CC(=O)c1ccc(N)cc1,-439.418915,2.2009,1681.8972,1246.491,-439.579875239,0.164484,-439.428201,-439.462355,0.121043,-439.417971,0.165428,0.0,4.6106,0.12998,1687.0737,0.09155,-0.22153,-0.03843,135.1652,1451.61,19.0,0.155198,-0.808246,-0.137639,0.01144,-0.81216,1.99928,7.81216,5.80144,-0.12685,75.7207,195.2526,0.01074,-0.79984,1.99927,7.79984,5.78983,0.3762586532410321
CC(C)NC(C)C,-291.7616038486593,1.4890151340701954,1056.528720619005,1210.7032223105618,-291.9741202246274,0.21506708806904945,-291.77092010937724,-291.80437893672837,0.17229102172648808,-291.7606598486593,0.21601108806904945,0.0,0.8637526297293567,0.08060959745540944,1048.4963964771969,0.13955677882744535,-0.22016637628285476,0.0589471813720359,101.19120000000001,1243.473511967771,22.000000000000004,0.20575082735119254,-0.599337599501297,0.02063080967045418,0.011858050431558896,-0.21799278745862324,1.9991206517946425,7.217992787458623,5.207014085232422,-0.29061523573635895,44.880436008739046,192.61934747152625,0.016451520854165232,-0.7355593249434152,1.9993102172648807,7.7355593249434165,5.719797804089251,0.6330513977702079
CC(C)Nc1ccccc1,-404.710988,4.8795,1817.4455,1400.868,-404.919270764,0.212397,-404.720744,-404.755647,0.167738,-404.710044,0.213341,0.0,1.8441,0.09856,1842.4337,0.10159,-0.20015,0.00303,135.2084,1249.423,23.0,0.20264,-0.822269,-0.101276,0.01255,-0.45472,1.99914,7.45472,5.44303,-0.20524,66.9462,173.7125,0.01336,-0.65592,1.99915,7.65592,5.6434,0.6011642542479547
CC(NC(=O)OCc1ccccc1)C(=O)O,-781.2649678347918,2.200590983557649,4958.801870732047,1799.8090527635986,-781.5087349287585,0.24972949106567296,-781.2800285540774,-781.3256655897773,0.18903190990206897,-781.2640233663813,0.25067360508260933,0.0,1.873947112828476,0.1363474554953261,5288.041440135387,0.12315129350103705,-0.25949874899636316,-0.013196161994289047,223.228,1771.6155072945046,29.0,0.23466869807782836,-0.8257047900490899,-0.22344326203324466,0.013692060408730099,-0.7003338994507162,1.999153938958547,7.700333899450716,5.687486695989891,-0.22457202059343503,98.13005298272006,171.80134847136293,0.013665702008326602,-0.7015269600915124,1.999153938958547,7.701526960091512,5.688705580088187,0.5941432840143946
CC1CCCNC1,-290.584436,3.2049,835.622,1178.903,-290.776347131,0.194411,-290.591371,-290.621744,0.157102,-290.583492,0.195355,0.0,1.1428,0.078015,821.5784,0.139455,-0.21747,0.06144,99.1754,949.246,20.0,0.187475,-0.550169,0.037088,0.01367,-0.24207,1.99915,7.24207,5.22925,-0.291462,63.6462,224.9188,0.01507,-0.71103,1.99939,7.71103,5.69657,0.5179358086847073
CC1COCCN1,-326.435139,2.021,749.13885,1052.755,-326.599472698,0.170307,-326.441938,-326.472744,0.132702,-326.434195,0.171252,0.0,0.94325,0.07934,717.54025,0.1422,-0.22154,0.06286,101.148,931.5745,18.0,0.163508,-0.5434835,0.0037215,0.01703,-0.33539,1.99916,7.33539,5.3192,-0.291682,62.722,233.53365000000002,0.01594,-0.7118,1.99938,7.7118,5.69648,0.5604940213971051
CCCCN1CCNCC1,-424.2632136607157,2.968329687591443,2280.1564535130956,1418.976606557868,-424.53029070224494,0.2724527351858774,-424.2739735445571,-424.3109422508532,0.22472318550935444,-424.26226868061923,0.273396755085757,0.0,1.4686994725120504,0.07399415361189919,2287.7775716826577,0.13854174492068455,-0.21253589853258378,0.0645475913087854,142.2436,1174.3440523459287,28.0,0.2616918911442347,-0.5385804106230554,-0.0593968298999953,0.015197844659666443,-0.4170715953850867,1.9992213060741995,7.417071595385087,5.402642656837811,-0.30460683708181757,67.91583909285332,230.18637268763456,0.015239711874651037,-0.7110614870748739,1.999399011473574,7.711061487074873,5.696432558150396,0.5128951922875671
CCCNC,-213.30311799152696,3.243661343498482,614.9109811422061,853.7212039265792,-213.45739289641693,0.1567262776622786,-213.30988113418343,-213.3398512275445,0.11999312595056723,-213.30217399152693,0.1576702776622786,0.0,0.9180037625317734,0.07839338530838617,604.3295524057933,0.14339474747055103,-0.22178813277893722,0.06500136216216487,73.1376,863.213073522833,16.0,0.14996321931162038,-0.5833281143359118,0.054714586500301275,0.015814331993531605,-0.23732522735043077,1.9991233722337725,7.237325227350431,5.222386680064684,-0.3398437203604008,40.49525133743411,233.952493580022,0.014332036220835346,-0.7146983623007306,1.9993508430584432,7.714698362300731,5.701016326079896,0.5193716895479005
CCNC(C)C,-252.533997,2.1535,859.4434,1007.177,-252.71774807,0.185891,-252.542091,-252.57408,0.145808,-252.533053,0.186835,0.0,0.8912,0.07973,847.9982,0.14356,-0.22329,0.06383,87.1644,1007.177,19.0,0.177797,-0.605128,0.042725,0.01466,-0.23845,1.9991,7.23845,5.22468,-0.308844,54.5978,199.2293,0.01563,-0.72819,1.99931,7.72819,5.71325,0.5891283826305853
CCNc1cccc(C)c1,-404.71134002521063,4.703911127489909,1895.7432123459337,1425.276124418201,-404.92009910694696,0.21218993828246605,-404.72177680680113,-404.7587450940258,0.16478487297685868,-404.71039535817437,0.21313427124619255,0.0,1.5986495657904234,0.0961747603641801,1907.8035982946203,0.10172258508321216,-0.19789734544739226,0.005547824719032077,135.2084,1488.67334250297,23.0,0.201752489655631,-0.8126663942307293,-0.13266530407805166,0.010853438586157328,-0.4608029792479702,1.9991466592745297,7.46080297924797,5.450799586845643,-0.23258847084214657,82.02221526842786,186.6230487206299,0.01169322058621778,-0.6493624892754238,1.9991566592745298,7.649362489275424,5.638515985235772,0.5539928111359225
CCNc1ccccc1,-365.48253812631447,4.843634057527105,1448.0755703337254,1166.0650492384088,-365.662192523567,0.18309419521900125,-365.4910373760697,-365.52443250620513,0.14120027274451405,-365.48159412631446,0.18403873780276356,0.0,1.7559013389325209,0.09853373685541436,1465.9293184163835,0.10180455979409342,-0.20033829664950778,0.003270822938679044,121.1816,1255.5936726610944,20.0,0.17459494546374082,-0.8019420777142428,-0.12443975444413033,0.010842775128691615,-0.4504470429784141,1.999150851675246,7.450447042978414,5.440457990336853,-0.22846393043166557,73.43461970068512,186.7253761519027,0.01178245934254521,-0.6489906028357257,1.999160851675246,7.648990602835725,5.6380518659803105,0.5529093557816438
CCOC(=O)c1cccc(N)c1,-553.7607506813006,6.423580095264521,2661.1506110452146,1555.8939451084323,-553.9579511459938,0.20089319655640883,-553.7721990021683,-553.810077890029,0.1515662491943458,-553.7598060992577,0.2018377785992459,0.0,2.0311218252062706,0.1283856514677325,2670.6391012586523,0.0883225592776203,-0.2167082107453528,-0.040063092190112205,165.1914,1548.2952668930188,23.0,0.18944513430017793,-0.7088238290102082,-0.017145412565848214,0.009941593456008625,-0.6081548011366569,1.99926,7.608154801136656,5.598953207680648,-0.13787615083800803,79.02735525719424,200.24217989192397,0.011443167060290207,-0.8129692071602497,1.9992999999999999,7.81296920716025,5.802234446643951,0.37531515729459913
CCOc1cc(N)ccn1,-456.62567540471525,2.954655507084355,1763.4354081444671,1311.5347767889193,-456.79633514810956,0.17662437368563477,-456.635237285189,-456.6699336943964,0.132366084004493,-456.62473140471525,0.1775688525056802,0.0,2.5754307134359546,0.1156052117995456,1772.7515281684132,0.11565720118454985,-0.23126241298409544,5.198938500426733e-05,138.1688,1397.02679822935,20.0,0.16706249321181482,-0.7317674383911559,-0.07433269408133472,0.011757458405452994,-0.7097738358530529,1.99927,7.709773835853053,5.6987463774476,-0.1280349840775064,76.59405377176995,197.49940194991197,0.010650847198182337,-0.8024422843736438,1.99927,7.802442284373644,5.792526648975007,0.37454234586859847
CCc1cccc(N)c1,-365.49243855033205,3.5486867547261944,1358.721990127728,1316.980824504079,-365.6732114259346,0.18275301059621904,-365.5011760423848,-365.5349010264905,0.1402905344377119,-365.49149405298107,0.183697010596219,0.0,1.5491547646641066,0.10131756622636903,1359.0682417169555,0.10496756622636902,-0.20628513245273805,0.0036499999999999996,121.1816,1095.31101384115,20.0,0.17401551854338332,-0.6989535752618206,-0.04273650399175445,0.010494973509452388,-0.6459310066408092,1.9992699999999999,7.645931006640809,5.636166033131357,-0.1429321020067806,80.87359038173003,200.60449357513357,0.01149,-0.8151001589432856,1.9992999999999999,7.815100158943285,5.804310158943285,0.37523349680167295
CNOC,-209.897008,2.6117,341.8687,740.692,-209.9962744435,0.10196,-209.902458,-209.930442,0.068525,-209.896064,0.102904,0.0,0.533,0.08379,334.24800000000005,0.15699,-0.24078,0.0732,61.0834,526.5855,11.0,0.096509,-0.12622,0.306427,0.02405,0.04128,1.99922,6.95872,4.93545,-0.138854,193.452,130.4961,0.0205,-0.39353,1.99942,7.39353,5.37361,0.4566551290119572
CNc1ccc(F)cc1,-425.354134,6.0853,1365.1618,1095.407,-425.497920697,0.145873,-425.362241,-425.394905,0.105102,-425.35319,0.146817,0.0,3.0895,0.10538,1367.8405,0.09626000000000001,-0.20164,-0.00912,125.1453,985.866,17.0,0.137766,-0.758216,-0.138807,0.00972,-0.44417,1.99916,7.44417,5.43529,-0.244977,78.7298,205.3597,0.01083,-0.64508,1.99917,7.64508,5.63508,0.507473253618628
CNc1ccc(OC)cc1,-440.56777938427877,3.391307573921613,1878.3468153822387,1316.0220533321751,-440.7528377434155,0.18806921280929356,-440.5775578290585,-440.61235594100776,0.14349265608026285,-440.56683538427876,0.18901321280929356,0.0,1.7237144689227883,0.09216652798732691,1884.3737247666274,0.093318464468904,-0.1854849924562309,0.0011519364815770923,137.18099999999998,1332.974795792819,20.999999999999996,0.17829020322872563,-0.7858667089620276,-0.15610347352142687,0.00999564800844872,-0.4805820171997183,1.9991699999999997,7.480582017199717,5.471422017199718,-0.24655021884430883,77.2532871304013,207.33933956700304,0.01107564800844872,-0.6500545436029102,1.9991799999999997,7.650054543602909,5.639793247586011,0.5076815613946444
COC(=O)c1cc(F)ccc1N,-613.6372909826631,2.740485475044506,2229.2062014256935,1217.4468434087194,-613.7938046365281,0.16346904375628188,-613.6483490166958,-613.6854545839948,0.11530544242462788,-613.6363469826632,0.1644130437562819,0.0,1.1980700969014952,0.12999886513823236,2230.6608159916277,0.08132426174633037,-0.21132312688456273,-0.04867460339190201,169.1551,1235.248634586505,20.000000000000004,0.1524110097236182,-0.7244797052261062,0.006591325891352819,0.009711555778911135,-0.6373308238696769,1.9992300486180914,7.637330823869678,5.628399170854585,-0.0941536283421651,56.39503544845858,190.43825964833934,0.00969194472363892,-0.8026004528895593,1.9992300972361823,7.8026004528895605,5.793678410929739,0.4288784427169646
COC(=O)c1cc(S(N)(=O)=O)ccc1OC,-1177.155644453428,6.644670337512383,4654.829767018255,1634.3478620904298,-1177.3626862519252,0.22021069501502447,-1177.1716521705084,-1177.2165907831225,0.1592648020345003,-1177.154700002389,0.2211552391622935,0.0,5.885644645831549,0.15962322148889488,4647.302902033167,0.09931860620050324,-0.2589418276893981,-0.06030461528839166,245.2496,1783.8938289632038,27.0,0.20420307104282795,-0.82212292600964,-0.06697940252315354,0.013973518916661976,-1.0447624699760074,1.9994716507979897,8.044762469976007,6.031317300261356,-0.08615311037005174,105.59363284125091,167.17298094906135,0.014120818780478404,-1.0767903710370657,1.9994723705140374,8.076790371037065,6.063193592444956,0.41393660342941757
COC(=O)c1ccc(N)cc1,-514.53436,4.8594,2160.3913,1365.974,-514.701170834,0.170867,-514.544654,-514.580532,0.124695,-514.533416,0.171811,0.0,3.2674,0.123835,2167.013,0.096305,-0.22014,-0.02753,151.1646,1332.247,20.0,0.160572,-0.807815,-0.051861,0.01059,-0.67299,1.99926,7.67299,5.66313,-0.128478,76.4227,195.5018,0.01082,-0.80125,1.99928,7.80125,5.79116,0.3761799874134676
COC(=O)c1ccc(N)cc1OC,-628.844365956845,6.092967227529773,2725.6800602921994,1145.19450698994,-629.041145181933,0.20567990535757197,-628.8572548599421,-628.8968567182797,0.1531888780240639,-628.8434210345407,0.20662448406739942,0.0,3.6731063939438418,0.11838086030848231,2691.5251635984732,0.0965659686654925,-0.2149468289739748,-0.02181489164298983,181.1908,1634.891695191288,24.0,0.1927906586658395,-0.8094051262658029,-0.10406619599923736,0.012083462774255017,-0.761774090254781,1.99928,7.7617740902547805,5.750407191535006,-0.12725754111117807,77.25164849034545,195.6118771091555,0.010736892175182583,-0.8012340797771123,1.9992792230437955,7.801234079777112,5.79122718760193,0.3762528603844897
COCCN1CCNCC1,-460.11728343957236,1.5722309819571108,1935.6074535477494,1447.3581982602968,-460.3586116492449,0.2477445518647122,-460.12782278995377,-460.16477734529235,0.20025064632932763,-460.1163394395708,0.2486885518647122,0.0,1.6604198394559417,0.062108366356128555,1877.3519888088545,0.1250949447033862,-0.18720331105951474,0.06298657834725765,144.21619999999996,1345.3740626289787,26.0,0.23720520166934916,-0.5171431627061116,-0.13341661227681556,0.014984947289418878,-0.5312921496756992,1.9993094723387566,7.531292149675698,5.516997145592849,-0.30236932976362296,66.30194120552822,228.09283771037468,0.015468711086471503,-0.7150682488225656,1.9994000016684652,7.715068248822566,5.70019012969389,0.518232254287114
COc1ccc(CN)cc1,-440.5666923246845,1.6706404026641353,1871.472803242429,1268.3386189501928,-440.7525358912306,0.1888836266934782,-440.57632567416624,-440.6115867349216,0.14398921645634888,-440.5657483246845,0.1898276266934782,0.0,1.5330539151292242,0.11370844033843724,1865.4891422541573,0.10729879284819716,-0.2210072331866344,-0.006409647490240105,137.18099999999998,1224.7750506898794,20.999999999999996,0.1792502772117465,-0.5145160816831339,-0.20557391007313985,0.01294843238228785,-0.7590517839889153,1.9994599999999998,7.759051783988915,5.746649978123301,-0.26078550708386133,32.246678568983334,225.09193516300843,0.014132289433547367,-0.8700917846492144,1.9995032530333496,7.8700917846492136,5.8564562421823165,0.3778395291673428
COc1ccc(N)cc1,-401.351682,2.4731,1368.657,1237.846,-401.507604821,0.158349,-401.359994,-401.39268,0.117351,-401.350737,0.159293,0.0,1.756,0.096055,1370.3038,0.095575,-0.19163,-0.00048,123.1542,1095.018,18.0,0.150037,-0.693935,-0.058496,0.01074,-0.67022,1.99928,7.67022,5.66019,-0.148492,79.793,204.7669,0.01207,-0.82242,1.99932,7.82242,5.81102,0.375
COc1ccc(N)cc1C,-440.58221,2.328,1629.7305,1441.671,-440.766986487,0.187673,-440.592179,-440.626814,0.143069,-440.581266,0.188617,0.0,1.4711,0.09175,1636.0833,0.09670999999999999,-0.18846,0.00496,137.181,1149.904,21.0,0.177704,-0.695851,-0.061582,0.01081,-0.67664,1.99928,7.67664,5.66655,-0.148398,80.2267,204.9825,0.01206,-0.8225,1.99933,7.8225,5.81112,0.37429200755191944
COc1ccc(N)cc1OC,-515.6622205770652,2.681559406920551,1888.2168980806127,1258.7685392372953,-515.8499712886905,0.1931726685951758,-515.6732721857176,-515.709561811721,0.14583143393934533,-515.6612765770651,0.19411666859517576,0.0,1.812853444921493,0.09382940485100631,1887.226589446583,0.10011773859938179,-0.1939471434503881,0.006288333748375479,153.18040000000002,1242.143591423209,22.000000000000004,0.18212105994275118,-0.7114636542199066,-0.06487198888308146,0.010901913557211242,-0.6821170340209963,1.999283104527386,7.6821170340209965,5.671934799810459,-0.1466895706449558,79.61551177884675,203.04426393483976,0.011863161422077334,-0.8191883357503338,1.9993151603266637,7.819188335750335,5.808006909474208,0.37499460023723796
COc1ccc(N)cn1,-417.38751,3.0673,1306.3914,926.684,-417.528679642,0.146498,-417.395767,-417.428425,0.105583,-417.386566,0.147443,0.0,2.5594,0.11054499999999999,1312.4064,0.092295,-0.20284,-0.01825,124.142,989.51,17.0,0.138241,-0.681201,-0.050664,0.01068,-0.65286,1.99928,7.65286,5.64289,-0.149783,69.754,211.2849,0.01229,-0.82325,1.99933,7.82325,5.81164,0.3734266834487099
COc1ccc(S(N)(=O)=O)cc1,-949.6716731959615,5.3155820460879735,2837.3529164484653,1484.2067287827203,-949.839701892862,0.17287311097067332,-949.6831652914403,-949.7215703543685,0.12297595256356811,-949.6707289716697,0.1738173352624166,0.0,4.882095071520103,0.13789683906501454,2865.636854832698,0.10981631163294248,-0.24771315069795702,-0.02808052743207205,187.213,1661.0221129800125,21.0,0.1613802397835709,-0.8027191224627757,-0.08122076694307313,0.013936259192726263,-1.0607279951521444,1.9994777570825666,8.060727995152144,6.047316221794285,-0.09846574222714244,124.92247820469103,169.21463909493136,0.013879060880853774,-1.0863757365653999,1.9994877570825667,8.0863757365654,6.073001161519413,0.41494682493110335
CSc1ccc(N)cc1,-724.371817,1.7459,1684.478,1316.004,-724.524498845,0.155575,-724.381006,-724.415914,0.111478,-724.370872,0.156519,0.0,2.7584,0.110875,1686.0574,0.10416500000000001,-0.21504,-0.00671,139.2148,1518.466,18.0,0.146386,-0.764748,-0.085598,0.01164,-0.71889,1.99928,7.71889,5.70797,-0.136537,77.699,198.665,0.0113,-0.80927,1.99929,7.80927,5.79868,0.3766519823788546
