,SASA,Volume,HOMO,LUMO,IP,EA,Dipole,O_1_BV,O_1_SASA,O_1_P_int,O_1_charge,O_1_electrophilicity,O_1_nucleophilicity,O_1_radicalFukui,C_1_BV,C_1_SASA,C_1_P_int,C_1_charge,C_1_electrophilicity,C_1_nucleophilicity,C_1_radicalFukui,O_2_BV,O_2_SASA,O_2_P_int,O_2_charge,O_2_electrophilicity,O_2_nucleophilicity,O_2_radicalFukui,C_2_BV,C_2_SASA,C_2_P_int,C_2_charge,C_2_electrophilicity,C_2_nucleophilicity,C_2_radicalFukui
O=C(O)Cc1ccc(C(F)(F)F)cc1,366.3642244131492,209.3693658197776,-0.4289118591262291,-0.2635449032447214,9.476322308423864,-0.3955547782361009,2.280648005672522,0.3769229873257652,37.94054903675887,16.539215787408768,-0.3973894214401491,0.0959144163280676,0.1311372031276201,0.1135258097278438,0.465895219898027,6.986163230675373,22.47733214202005,0.3666203674011786,0.0528697805727142,0.0224634171943923,0.0376665988835532,0.2908195117467508,33.40072265338449,14.73054803928686,-0.3765746834101826,0.0604106217107991,0.0693404411457971,0.0648755314282981,0.4938920984050623,5.036117667581133,24.249550097380087,-0.0977799044991223,-0.0192740339012878,0.0072728325507452,-0.0060006006752712
O=C(O)COc1ccccc1,324.37931645988965,183.9421823607953,-0.3809320239711072,-0.2502938470456785,8.321526958526185,-1.0658520403275575,1.043347168845414,0.3896376389114849,37.58381596263693,16.292393255530367,-0.3777168695334458,0.1435882125694368,0.073331944295748,0.1084600784325924,0.4833348332733611,4.785285551087783,21.329233882772748,0.3540098527446748,0.0806172119251839,0.0109288939270028,0.0457730529260933,0.3077029961805898,32.016605854235,15.136928182907432,-0.3828626068471827,0.0782374841107592,0.0467500024738741,0.0624937432923166,0.4625297518264223,6.091747198065621,21.1766644972083,0.0532702116311341,-0.0212553746600701,-0.0166362970181621,-0.0189458358391161
CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,475.9391804129995,323.99731403789457,-0.389023646284667,-0.2501244254359137,7.862815383331929,-0.2856518508102125,0.9957172437952098,0.3909813635342857,34.78825970714404,15.97607706438392,-0.408417037629559,0.0963561458159779,0.0784987124832917,0.0874274291496348,0.5280939508274315,3.852355485718152,24.05757089752286,0.3630536875064838,0.0461204288367869,0.0111853039407241,0.0286528663887555,0.3359806240495097,30.21762402281164,17.317276521168196,-0.3803317214621828,0.0476436273943237,0.0328501114665959,0.0402468694304598,0.6154874846206557,0.1840298697727997,30.69742101247077,-0.042845471059233,-0.0028450485202343,0.0089273213785666,0.0030411364291661
O=C(O)C1CCN(C(=O)OCc2ccccc2)CC1,469.7270467989206,324.12972773092264,-0.3862489816047593,-0.2456205438554977,7.930027887944846,-0.6272794253995037,1.0837815288126862,0.3913407624687984,34.04151258468499,16.000357080278093,-0.4066741663309104,0.1292467097105064,0.0515298141314237,0.0903882619209651,0.5305289347175133,4.309678347566058,22.91010353700795,0.3601420479581409,0.0750123449161316,0.0016500919881992,0.0383312184521654,0.3474596549576264,25.90549957657271,16.979480006967943,-0.3784734346873876,0.066386539417682,0.0232484301239623,0.0448174847708221,0.6143298171360327,0.1519124325468607,28.770052823094137,-0.042134326360775,-0.0038798902254098,-0.0018600476783765,-0.0028699689518931
O=C(O)c1ncccn1,272.438288169613,136.83313228218736,-0.3832278535610895,-0.3043261915485976,8.915079286227499,0.3935577876234193,1.3326121224312768,0.3187109812903677,45.07327622961927,13.855020087571631,-0.3744894624634005,0.1609252279494948,0.1230464022325574,0.1419858150910261,0.4498346063652907,10.160237226616392,20.43009472137347,0.3526997629103314,0.0580318103802534,0.0129061266088522,0.0354689684945528,0.320909429549828,29.9738536786654,15.511919556178434,-0.3509889459956798,0.0746227126682188,0.0484128367584114,0.0615177747133151,0.5830227354219086,8.075188537404209,24.12865747028029,0.1582911061735943,0.0646167592931994,0.0126890532933322,0.0386529062932658
O=C(O)c1ccc(Br)s1,303.28793368797244,167.19593696926415,-0.4145041301437047,-0.3069943942097507,9.1695714490643,0.8238285996192084,0.7516461008873649,0.3278626933553252,43.27369727422612,14.719503984476187,-0.4105280801041065,0.1361262916039421,0.1247801563430911,0.1304532239735166,0.472169506878732,9.98195772418423,21.88981609566756,0.3570817572461309,0.0463735241442864,0.0099064475928935,0.0281399858685899,0.3386688766549183,27.69105815955234,17.008044031638853,-0.3795557616978768,0.0574132940308398,0.0460219169992468,0.0517176055150433,0.6180766132096034,5.322308023314682,26.945551930935544,-0.0214917770070753,0.0217211210764298,0.0341348536898369,0.0279279873831333
O=C(O)Cc1ccc2c(c1)C(=O)c1ccccc1CO2,462.7447696332104,306.2951374095837,-0.3897574394956106,-0.2881253796577157,7.924331804702724,0.6396715421942674,0.8827587960967258,0.3485962294805084,40.20099741895478,15.441786104003578,-0.4072749755120418,0.051260328284758,0.0745715794376939,0.0629159538612259,0.4759576293339685,6.46248918446476,22.583452632219643,0.3665485029643727,0.0174293342479977,0.0097502167304485,0.0135897754892231,0.3312590430183516,28.91787796846603,17.513532641684964,-0.3713507552986952,0.0219372360398351,0.0285797378529078,0.0252584869463714,0.4903674062721799,7.776798899779719,23.055995275454805,-0.0948919662400454,-0.0099272735506097,-0.0007072935461614,-0.0053172835483856
O=C(O)Cc1ccc([N+](=O)[O-])cc1,351.73771135582115,200.0638774508794,-0.4354537258850089,-0.3201179302547837,9.426635618135528,0.9813133892621712,2.923866117613698,0.3777065884414454,37.87355775397775,16.588649517103715,-0.3966264601990142,0.0454050356644663,0.120484394786372,0.0829447152254192,0.4662734552448017,6.992659038949014,22.572122464405243,0.3672280143855954,0.024255797678251,0.0191659139111709,0.021710855794711,0.2909508545052476,33.3362269218217,14.790659683864032,-0.3747041021838244,0.0372153985886506,0.0626003023240023,0.0499078504563264,0.4942272243827752,5.025115227691992,24.15818780519905,-0.0979735275820258,-0.0149366833649127,0.0069432263774369,-0.0039967284937379
O=C(O)c1ccccc1Cc1ccccc1,401.44102364052594,265.4488044518824,-0.3906824774337893,-0.2690107742641738,8.122914874223959,-0.1667517976963959,0.6364150502996122,0.442641203538286,27.54580479582141,17.953409900818496,-0.4192271042302312,0.1202947075947167,0.0617127874420306,0.0910037475183736,0.5626672040894478,5.003659100896546,27.139794054523687,0.3580612755886817,0.0487741098252348,0.0037731750599326,0.0262736424425837,0.367256913853536,24.227402846487493,18.285473970290603,-0.3824401437755095,0.0572215146441047,0.0328277544408178,0.0450246345424612,0.6999560223450528,2.98243969539121,30.852372777016,-0.0245696899245389,0.0424679672794054,0.019930590038182,0.0311992786587937
COc1cc(C(=O)O)cc(OC)c1OC,398.7683231309948,251.7374662127333,-0.3763502154038604,-0.2684671117931185,7.864263236904749,-0.2540696820868708,1.052708979214195,0.3317706392098397,41.58840952941534,14.86413517554243,-0.423116275504933,0.1512839213654969,0.0660266099704068,0.1086552656679518,0.4697749720462169,9.91023155097347,22.207608541179678,0.3560889646847768,0.0619466764835985,0.0041597470011794,0.033053211742389,0.32905096906448,27.73893917638811,16.659240980524434,-0.3790932916481853,0.0697913843524942,0.0259171382115293,0.0478542612820118,0.6177844297428252,5.360125238467998,27.13978068237041,-0.0272944577989187,0.0533277293860394,0.0428948320639814,0.0481112807250104
N#Cc1ccc(C(=O)O)cc1,315.9438497814489,169.9568594324408,-0.4306307648149826,-0.3081272759764543,9.513288600664223,0.8626242098413309,1.2967653806495854,0.3306990774459554,41.66340676328785,14.391888287184248,-0.4080460759134306,0.1301920238494571,0.1654270820945416,0.1478095529719993,0.4689713008619089,9.980233118548352,21.49546259325195,0.3559416326838619,0.0445187507286848,0.0219472078785687,0.0332329793036268,0.3297643740717108,27.378953147379068,16.247367339920913,-0.3760376430824179,0.0586615744037905,0.0684938706954285,0.0635777225496095,0.6118267787341516,5.410126542741552,25.850565679392652,-0.0094097066933992,0.0590727489897604,0.0395842571573402,0.0493285030735503
CC(C)(C)c1cc(C(=O)O)cc(C(C)(C)C)c1,462.4594241761432,333.1390612092291,-0.3972005120903073,-0.2661064893749507,8.218064672005092,-0.338655119384363,1.1020322460226537,0.3324357402246237,41.522447987113466,15.447469017755129,-0.4251486754637492,0.1517507635148502,0.0960881954289157,0.1239194794718829,0.4703724127233479,9.89227698180934,23.049255235663985,0.3529053549293136,0.0623562056337946,0.0125568995775042,0.0374565526056494,0.3328094828027806,27.573006241884062,17.705951991721847,-0.3853598237578446,0.069137651043001,0.0377951540260709,0.0534664025345359,0.6245225572433075,5.3801319013208015,28.7917343064635,-0.0243647624852552,0.0531789283935033,0.0263762599462109,0.0397775941698571
O=C(O)c1ccc([N+](=O)[O-])s1,310.9383012983474,165.96756405972422,-0.448677411292274,-0.3489922316559981,9.973120519288669,2.022017780283358,1.7265998150686643,0.3278359679092885,43.28603312748338,14.55464867668486,-0.3942605063399562,0.1052784423677476,0.1442810827163657,0.1247797625420566,0.4717694713768117,10.056089575883224,22.05631298788369,0.3591507288534331,0.0286107171264644,0.0118906914115965,0.0202507042690304,0.3403280173575131,27.3445560941238,16.94253939784454,-0.3706411687749351,0.0409402506624422,0.0514482117740944,0.0461942312182683,0.6193883284948567,5.28224300435752,26.84381414480608,-0.0163466818046068,0.0242249809957175,-0.0057228094755036,0.0092510857601069
Cc1ccc(C(=O)O)cc1F,317.26329382913553,177.48996188851618,-0.4166162723340981,-0.2837771459847327,9.15486171265762,0.0512367970878187,0.8768516514551857,0.3301317353102023,41.761349226604565,14.393466230216037,-0.4127103615645746,0.1545224464661631,0.1434039316770415,0.1489631890716023,0.4691941864917268,9.961393813542475,21.491372782683065,0.3561756797328406,0.0601772253921986,0.0132836846703718,0.0367304550312852,0.3296739345180371,27.45995486863944,16.156737854160912,-0.3784390259579564,0.0702717609216907,0.0584079535807298,0.0643398572512103,0.6113660709158055,5.4158631185103925,25.74687244246568,-0.0201578055689728,0.0591811846296094,0.0601965646487505,0.0596888746391799
O=C(O)C1(c2ccccc2)CC1,341.4295869676652,208.82244912820025,-0.3983155932375271,-0.2356637577543409,8.593898918636784,-1.1030853371358855,0.7091505872119057,0.3593365642737761,37.71455848991908,14.941403142582718,-0.423616702379181,0.1332772479926874,0.1372911317463412,0.1352841898695143,0.5405912240439692,6.12414284448635,24.310317118769326,0.3592350341142895,0.064029133864567,0.0173896615462684,0.0407093977054177,0.397258200980546,21.87916437219764,19.996151943588444,-0.3839462331943302,0.0510464583246841,0.0412709528033323,0.0461587055640082,0.7010296297591199,0.0,32.72988348461161,-0.0109546610255062,0.001647838877605,0.0183724950393026,0.0100101669584538
O=C(O)C1C[C@H]1c1ccccc1,351.51250406680714,209.57318891821944,-0.4017371870416251,-0.2400562444083762,8.658374483130347,-0.8477997518850571,0.8072540274415267,0.333773825715165,41.554381832773366,14.48936573720696,-0.4239705800444096,0.1297370410669879,0.123072561025108,0.1264048010460479,0.4685787483505389,6.771741866744622,21.95420247234263,0.3576211171700522,0.0660663068824998,0.0106895731937948,0.0383779400381473,0.3162772015371454,29.949953365539923,15.69986935030878,-0.3876961769366551,0.0627985639859478,0.0496086234925418,0.0562035937392448,0.5694378259624333,2.6176507199665533,24.71539545323953,-0.049505627567362,0.0020977023143363,0.030084228772011,0.0160909655431737
O=C(O)c1cc(Cl)cc(Cl)n1,330.0241229119069,180.65312261415056,-0.4122935754675714,-0.3124383753911651,9.1120467779906,0.9673814791423954,0.2739763515566878,0.3286969750893339,42.14499302914854,14.487311483334205,-0.3939516592249804,0.1409809155103244,0.125846981890137,0.1334139487002307,0.4590617566536275,10.13123542734912,21.383927591955047,0.3592595398696905,0.0498165659246403,0.0164217137759822,0.0331191398503113,0.3225219780570821,29.69925041133276,16.205198027887437,-0.3416217461574611,0.0682582872541758,0.0468236187925746,0.0575409530233752,0.6040167374067729,6.714151725701881,26.477056040306948,0.0743010349559865,0.0629010378137122,0.0223471953741138,0.042624116593913
Cc1cccc(C)c1C(=O)O,324.75441476348067,196.28039389754645,-0.3967120966630284,-0.2511588516928684,8.607907730600001,-0.8551089414964808,0.7102818913969442,0.3812473793483407,37.58606261204638,15.90185549251994,-0.414105804732008,0.1477252009535197,0.1034614446086529,0.1255933227810863,0.5534237560247475,0.3600084023764239,26.18683005821872,0.3665661122546114,0.0636981315505941,0.0040382101611036,0.0338681708558489,0.3839728731668483,22.70913153738183,18.06813578676549,-0.3779130291641898,0.0692501042567367,0.0372124414114426,0.0532312728340896,0.7110306792849908,2.9000677599975484,29.487767428758247,-0.0340310666659557,0.0588420783976274,0.0254617777959752,0.0421519280968013
O=C(O)c1ccc(F)cn1,287.77679026547526,146.43141236920596,-0.3974280684889413,-0.3018880627485042,9.196191589865212,0.3994066315343461,0.1817511606829979,0.3289821524585719,42.08482154374341,14.195864762087869,-0.4048851476607014,0.1550850082721386,0.1482708892237068,0.1516779487479227,0.4595977032733459,10.06602863086078,21.00353717850379,0.3558507081718305,0.0581547697522097,0.0183605607166978,0.0382576652344538,0.3211876209274243,29.9733882986923,15.445340293469144,-0.3488118174765405,0.0741280479415315,0.056188370775309,0.0651582093584202,0.5984794058929351,6.793399713697574,24.99528952491561,0.0632204770224792,0.0610524112796737,0.0264122649765257,0.0437323381280997
Cn1cc(C(=O)O)c(C(F)F)n1,328.9311330412458,179.69376907413212,-0.4207481596225257,-0.2718499077212649,9.541776309333132,-0.5444364204180852,2.322833786939274,0.3439739993990999,40.31426230694522,14.76050369440765,-0.4225259168394435,0.1719791417066666,0.1712786414579769,0.1716288915823217,0.496901646674228,9.717482913718534,21.604021492501264,0.3608239807063883,0.0782813081599863,0.0178432830873567,0.0480622956236715,0.3849443705492406,20.04539844003496,17.38050218039366,-0.3677974495289026,0.0808505453085025,0.066542004463524,0.0736962748860133,0.6414332094290867,5.210013446288888,25.501645865828067,-0.0527179613659646,0.0454839825220383,0.0487864101473111,0.0471351963346747
O=C(O)C1CC=CCC1,295.65853640255136,171.3997802336356,-0.3888346055660017,-0.2354675655873382,8.651034646340344,-1.7613693530749852,0.73166681968642,0.3582778649449145,39.04292511303258,15.00602449663753,-0.4104044971176573,0.1771813714628481,0.1113633444580805,0.1442723579604643,0.4914651764777255,4.822130221078045,22.26356066035376,0.3581121516702144,0.1005877456787173,0.0097230354502799,0.0551553905644986,0.3201156721479009,29.71209278336919,15.651270590710848,-0.3807929469895039,0.0886570173654202,0.0503479945522479,0.069502505958834,0.6167039081914399,0.1530135031574381,27.683820383871467,-0.0413359231309845,-0.0069789649911681,0.0048646175568934,-0.0010571737171373
Cc1ccc(C(=O)O)c2ccccc12,361.56468659476695,226.1981391430175,-0.3831501807825492,-0.2811933633673474,8.051729972338993,0.3599240358915483,1.0739540072465483,0.3669538859588625,36.388153903048696,15.882206528512755,-0.4250684606470442,0.1060125701198812,0.080641542976011,0.0933270565479461,0.5002953958505384,8.615550579178883,23.32611786657218,0.3546283425145288,0.036859553258861,0.0058863898218769,0.021372971540369,0.3402261400163641,26.50274814320703,17.02687078741849,-0.3868356368113534,0.0481600979052374,0.0369970859685047,0.0425785919368711,0.6545137680083875,5.278550359693062,28.191930393726143,-0.0299086410947225,0.0471922039264398,0.0569288340252528,0.0520605189758463
O=C(O)c1ccc([N+](=O)[O-])cc1,320.8255859823347,175.1947876472543,-0.4442793249524645,-0.3389395448189349,9.848753693643005,1.7065290606242427,1.826082934559052,0.3308155561612983,41.62340904705263,14.484737311425471,-0.3985422413320166,0.1063754952382869,0.1656327427786026,0.1360041190084448,0.468694672583279,10.002730800082926,21.4798473004946,0.3576439303657836,0.0314230606443555,0.0206226695891152,0.0260228651167353,0.330183675487767,27.231461027092365,16.264404115219744,-0.3705001030126337,0.0472295014975384,0.0685217096350623,0.0578756055663004,0.612133972528284,5.4251235115842285,25.888114030517336,-0.0033029302925387,0.0540358666991282,0.035062962528949,0.0445494146140386
O=C(O)c1ccc2c(c1)OCCO2,343.1713456985529,200.6930255574124,-0.391527413635177,-0.2712722707419555,8.469994266585935,-0.246414246721189,1.3863231836479817,0.3302312208329271,41.76671966859705,14.481792504058289,-0.4181221445644784,0.1546251260262535,0.1122518960956021,0.1334385110609278,0.4696378127268258,9.912756172483917,21.85351071038057,0.3553436031024507,0.0624101805174318,0.0094278036566342,0.035918992087033,0.3295024492319877,27.575207719251598,16.311825572859508,-0.3818200208208763,0.0703513396786031,0.0446869560142254,0.0575191478464142,0.6121492030077376,5.383491867789626,26.29399622698454,-0.0264489062396471,0.0550263226288239,0.054131968149314,0.054579145389069
O=C(O)c1ccnc(C(F)(F)F)c1,331.7521647386236,177.62730857237483,-0.4156402843764973,-0.3239927672651927,9.565203478109485,1.0415659534248871,1.4248537737591986,0.329988585543298,41.87039874623812,14.346273010962053,-0.391232171735043,0.1488990437032018,0.1475081219530038,0.1482035828281028,0.4671741054752362,10.038234542487658,21.60265404818605,0.3589907693115938,0.0521040050888486,0.0218685881080069,0.0369862965984277,0.3300922474799683,27.204959594109106,16.394036871427325,-0.3638018355943475,0.06897485271074,0.0618333838320187,0.0654041182713793,0.6130579109152884,5.444127199754607,25.775090155590718,0.0091510374562095,0.070539776286932,0.0396835947829452,0.0551116855349386
O=C(O)/C=C/c1ccccc1,334.3347915702412,186.5977466580998,-0.4018800110121182,-0.2917717879728259,8.73458012290524,0.4669255197473395,0.984469199462726,0.3221005192136499,42.89435613622648,14.188430458085271,-0.4243522959865441,0.1234820050005821,0.1296268128160052,0.1265544089082937,0.4245768723052961,9.938249806860773,20.49439644890905,0.3555231177488199,0.0431869363660194,0.0127815962236766,0.027984266294848,0.288177488103441,33.94098101406795,14.653640155477364,-0.3856130313331554,0.0619163931169893,0.0583701609843408,0.0601432770506651,0.4881389976287134,12.84940927103526,22.583974887029264,-0.0711143532676505,0.0512881661804109,0.0672297415375263,0.0592589538589686
CC(C)Cc1ccc(C(C)C(=O)O)cc1,434.8970322854422,292.1745607898241,-0.3879881589420941,-0.2372814931622452,8.056592857652273,-1.038328269907191,0.7393772652609629,0.3904829016886034,34.884666108429165,15.960211464271854,-0.409186035251996,0.1310971153148908,0.086936076718195,0.1090165960165429,0.5282496288138229,3.882090989060648,24.12367471828089,0.3629263841327805,0.0636788021929276,0.011939040002303,0.0378089210976153,0.3363678712113049,30.150847221684337,17.519784946648507,-0.3814488938681217,0.0632928005707314,0.0358506131260247,0.049571706848378,0.6153419705415136,0.1800042055512579,30.17847679050787,-0.0424683758226912,-0.0037269993781579,0.0098216457932947,0.0030473232075683
Cc1ccc(C(=O)O)cc1,309.4642065248501,172.82623386021316,-0.4079445475823716,-0.2712252867601368,8.938746678741023,-0.2996761209465847,1.1224363829849473,0.3300904952010237,41.70340755346419,14.373158775208928,-0.4219759236080724,0.1562661569376064,0.1483862695436668,0.1523262132406366,0.4693993413621998,9.905231703256414,21.554325996508908,0.3537216028944629,0.0627867743867017,0.0142267081829065,0.0385067412848041,0.3293654503778586,27.668939700557917,16.067667311645234,-0.3841876023441986,0.0708449836363447,0.061188560965459,0.0660167723009018,0.6108163674101466,5.380124629336246,25.693117061382303,-0.0226257407589518,0.0564992759056664,0.0692293767621475,0.0628643263339069
O=C(O)c1cnccn1,269.8052179910766,136.41617066925272,-0.3756351715340343,-0.3100200245992316,8.58690165547496,0.5387262724287205,0.7890856247041032,0.327196617208295,42.57204449907797,14.10700681989596,-0.400084533583623,0.1516287031013571,0.1168834098202126,0.1342560564607849,0.4582575152394303,10.06139908334411,20.81785088936696,0.3541802840423945,0.0548058164589807,0.016480943385428,0.0356433799222044,0.3212996985520536,29.76445598383364,15.481165911571551,-0.3511559681873962,0.070343602924304,0.0471754615653315,0.0587595322448177,0.5917678541429748,6.783348206234889,24.285818558406884,0.0614333119462692,0.0601234102926583,0.036185970792022,0.0481546905423402
COc1ccc(C(=O)O)cc1,324.8897668688164,183.4022506175136,-0.3947843365731844,-0.268115614075073,8.600403221757082,-0.3750826506928613,1.251373681328444,0.3298095284541856,41.77484217864624,14.40091111705421,-0.4242576190004311,0.1570427700039267,0.1251163127836007,0.1410795413937637,0.4695683109045223,9.936532653121134,21.60220327982148,0.3535256205306805,0.0642456031702803,0.0106212095699932,0.0374334063701367,0.329185438804154,27.69585996505945,16.18223331144266,-0.3858141615788335,0.0712257607609507,0.0507129264565986,0.0609693436087747,0.610804791504916,5.388206488208771,25.74751832947593,-0.0294398393305742,0.0544964494276203,0.0713060701705781,0.0629012597990992
O=C(O)c1ccc2c(c1)OC(F)(F)O2,340.94158122196865,184.8979296248017,-0.4400067982799953,-0.3048881480478039,9.816214478984284,0.610366038261594,1.4766430624525422,0.3313442292191514,41.57183527201087,14.455648287661576,-0.3981174583582891,0.1524807266794278,0.1544952213117461,0.1534879739955869,0.4695817923961111,9.984456846670309,21.748524123724398,0.3591672053620314,0.0569340422300633,0.0133754498557001,0.0351547460428817,0.3308492622836829,27.180854790789287,16.289331713823586,-0.3702369979446698,0.0697416588639663,0.0634151601429906,0.0665784095034785,0.6133647701322036,5.418254344146371,25.944319364054863,-0.0155441358276721,0.0627785404357291,0.0574608347523236,0.0601196875940263
Cc1cc(C)c(C(=O)O)c(C)c1,353.1547885318672,219.33700490426625,-0.39285219788103,-0.2492521091077027,8.375917038539697,-0.8335832872525102,0.8236366169006559,0.3813597653032605,37.40596577099812,15.936418064697802,-0.417547048387746,0.1456907173530549,0.0896243446618631,0.117657531007459,0.5509121557331987,0.4100698854798155,25.9105086666612,0.3655143187521568,0.0633220024648452,0.0023815757411947,0.0328517891030199,0.384008266793408,22.53922978956334,18.270332310896897,-0.3796391225654809,0.0682636803435065,0.0310183591095425,0.0496410197265245,0.7091225707866669,3.1500741453314016,29.66311541030365,-0.0400307221635116,0.0545945268497512,0.0485532934667045,0.0515739101582279
