,SASA,Volume,HOMO,LUMO,IP,EA,Dipole,N_1_BV,N_1_SASA,N_1_P_int,N_1_charge,N_1_electrophilicity,N_1_nucleophilicity,N_1_radicalFukui
Nc1ccc2scnc2c1,301.40107549506405,172.62144983121556,-0.3641114424685452,-0.2610915808752102,7.701975560776473,-0.4723291394649251,1.177279936139634,0.294236861721953,20.939777937860168,17.661276098869962,-0.2736965852576461,0.0273838119488823,0.0987820648560832,0.0630829384024828
CSc1cccc(N)c1,311.7688269048863,182.25136055709817,-0.3498432737220115,-0.2161812786191209,7.275366269239025,-1.7452648676195075,0.9834305844082984,0.2934517863266125,21.043546230052584,17.894238707916923,-0.2777178419176355,0.027892683349346,0.0676758301623126,0.0477842567558293
Cc1ccc2cccc(N)c2n1,340.082036799104,205.78539867067911,-0.3488815987940146,-0.2545975064497709,7.28542415655884,-0.5453255629789346,0.4275409907560047,0.3286258386134923,20.769779740656897,19.063981054809634,-0.2619274920680258,0.0355050588100118,0.0863472766575885,0.0609261677338002
CCCCN1CCNCC1,353.6421529669869,229.6878382661011,-0.3447426748621668,0.0150746695392075,7.4426062371007236,-7.824883173171281,0.6725813258374409,0.6228032143108704,1.537165275633107,27.63126157880161,-0.1863617046759203,0.1183158622947479,0.140168604494267,0.1292422333945075
CNc1ccc(OC)cc1,326.2666334497586,191.39313608102748,-0.3380802755108418,-0.2100595332441888,7.058605912147323,-2.239337785839694,0.8528133792702265,0.4379912983367126,9.15734447650856,20.99281719551941,-0.1916980488854813,0.0381689544241572,0.1189243613645034,0.0785466578943303
Nc1ccc(Cl)cc1,280.06109390331306,151.5022382383527,-0.3643681281857075,-0.2286243345691555,7.807028463801156,-1.660315843937239,1.58469818296472,0.2934506615728662,20.829779104375696,17.684623687066505,-0.2719023305852526,0.0361815898195083,0.1047663834327911,0.0704739866261497
NCc1ccc(Br)cc1,315.54251737929576,184.7935239644297,-0.3802510396326093,-0.2491127107223281,8.29413682559573,-0.9509057669149664,1.1306533366570035,0.2804628442634683,22.22672478943111,14.816700795860587,-0.3336911538290651,0.0235086400756588,0.1392914777878705,0.0814000589317647
C[C@@H](N)c1ccccc1,306.4783405654005,180.59889303042945,-0.3641347777805571,-0.2176116837904203,8.14057780990073,-1.9654777982929013,0.5537746697732486,0.3446259525851629,15.640162832673504,17.961650595254078,-0.3426582031155792,0.0026170065304334,0.1298959334389112,0.0662564699846723
COC(=O)c1cc(F)ccc1N,334.37932291558946,190.5538533591978,-0.3732603602282235,-0.2735699456074981,8.166917235186528,-0.1682289950409683,0.9610219041627064,0.3717096068168742,19.24979585704783,20.185541630846387,-0.2493331284717772,0.0348584978885321,0.1055585960748847,0.0702085469817084
CSc1ccc(N)cc1,311.993775628438,182.3773805416806,-0.340418644598863,-0.2174416277354172,6.9794177886851125,-1.711405510302255,1.2382555287435877,0.2926804765334818,21.122275914383387,17.669867480749225,-0.2797240532204437,0.0303259937296537,0.0800326046790263,0.05517929920434
CCc1cccc(N)c1,309.81202926943905,180.5112913343171,-0.352361049410939,-0.2061287618851165,7.737740423907108,-2.283070673534144,0.6949960488576344,0.2928706254940196,21.105327044305763,17.750313329505953,-0.2820205574126907,0.0330397030264242,0.1142507062664,0.0736452046464121
CCNc1cccc(C)c1,338.50099650519445,204.1597552846111,-0.3435477419062097,-0.20249600550938,7.346840615741462,-2.3432473407088867,0.733444704818494,0.4968635792930608,8.048911206921643,22.08949601322886,-0.1959984092267443,0.0387635393195611,0.1288336005749568,0.0837985699472589
C#CC(C)(C)N,262.01278407147674,138.96986576217384,-0.3668033988442876,-0.1526922005346951,8.844301175534765,-4.85551552697069,0.3327321724677337,0.3655939175051829,16.30409398491091,16.775798139038752,-0.3392172171135493,0.0572981454897797,0.1702880358951785,0.1137930906924791
NCc1ccco1,260.3303862797339,132.62408068383934,-0.3707399455689857,-0.2085399019173551,8.425957918549678,-2.615215766208786,0.4773281518334999,0.2726512998543757,20.95477777847693,15.946902969769456,-0.3392447997099717,0.0182741562514822,0.1428983767551462,0.0805862665033142
COc1ccc(N)cc1C,322.731146961522,191.3839525346682,-0.3406412876330037,-0.2064511166894011,7.153816732159505,-2.258968461483702,0.6398463093393979,0.2920762672381662,21.40977295365741,17.44717586946588,-0.2857574864885072,0.029689560167091,0.0964063737041294,0.0630479669356102
COc1ccc(S(N)(=O)=O)cc1,354.4117380408796,208.77098898543505,-0.4031636297972273,-0.2499370930538733,8.62221410297032,-0.8465667337091479,2.162584518142622,0.3505869040769898,16.51398597065376,21.544081694681587,-0.4609899117896467,-0.0051995517920823,0.048202846509338,0.0215016473586278
COC(=O)c1cc(S(N)(=O)=O)ccc1OC,428.7645208650852,265.8133810154333,-0.4104297531682265,-0.2820842471274506,8.590511747773759,0.1959884470615048,2.1257246721290524,0.3512209397282128,16.392264477287572,21.972092693702745,-0.4597878233612804,-0.0027211189813371,0.0387384807227286,0.0180086808706957
CCNC(C)C,280.6704209563621,159.0425880831918,-0.3457074918125575,0.0372685680192137,8.150070731238012,-8.811784561096148,0.3772675687732429,0.5100766229950878,4.810308959910003,21.38158410226702,-0.2663568817755619,0.1623088697751999,0.1953559858838566,0.1788324278295282
Nc1ccc2c(c1)OCCO2,316.1296964691649,184.59286301522155,-0.3485401331429151,-0.2120432516663399,7.398342122475377,-2.1279306651576886,0.5507209934224888,0.2926761088333954,21.249774650407275,17.58948428483105,-0.2789174594628485,0.0322218042467769,0.0980310480748654,0.0651264261608211
Cn1c(N)nc2ccccc21,317.481538567365,187.0430628726848,-0.3595037690098961,-0.2186271392858957,7.666854477537553,-1.662663660961175,1.8182336044428309,0.5994688781215057,1.369985471579204,27.470772977803787,-0.0766458061021556,0.0500918700100019,0.0547206281705705,0.0524062490902862
Cc1ccc([N+](=O)[O-])cc1N,317.12783939883707,180.7512139967331,-0.3850651614750885,-0.3079438426499905,8.523097794036563,0.5760307004819056,3.028924212149726,0.4663011400609606,3.7549639933743735,21.523669666495152,0.5408265530192369,0.1162103015324928,0.0222887944511707,0.0692495479918318
CC1CCCNC1,274.3744491085257,165.1581116138177,-0.3485699866911167,0.0517576064921145,7.958516610073807,-9.061929867197376,0.4975925467306319,0.431401021663288,14.204265908355575,17.230552446190035,-0.2596583954670234,0.1326302318412155,0.1897219637955066,0.1611760978183611
NCc1ccc(F)cc1,292.8351996135349,162.3247938897085,-0.3764295322812666,-0.2418656807189411,8.619644818109629,-1.4005137918493376,0.4249731046057026,0.2788302506527644,23.919746334144158,14.351160763547153,-0.3341816712841211,0.0267084878266593,0.1662358355158871,0.0964721616712732
C1CCNC1,228.61015993886093,119.21050782443716,-0.3598330562590965,0.0412532083001596,8.726147612330802,-9.079436873538173,0.5416574838389444,0.3974387346254193,16.78982194731004,15.903140469903144,-0.2610937894297773,0.1284854625586108,0.2135014893176929,0.1709934759381518
Nc1ccncc1[N+](=O)[O-],279.9276736643916,148.73261689721363,-0.3905218173174357,-0.3213161101546737,9.020237454952568,0.9105573491563016,2.358552511360569,0.3656194607775855,19.189797592081085,19.49663463039954,-0.2337005960677256,0.0386857971029169,0.0671620284382667,0.0529239127705918
Cc1ccc(N)c(C)c1,306.0714906476071,178.63353246872364,-0.3456764576691911,-0.2028582564651561,7.3860508442661725,-2.3309079531339187,0.6828190054179026,0.3357307584793142,18.8797997835148,18.23044671712225,-0.2866211964481123,0.0319830228541728,0.1053059398392442,0.0686444813467085
Nc1nccc(Cl)n1,269.1802732885278,139.28579081929684,-0.3777231583617309,-0.2670641277086055,8.547398432504535,-0.7464486485922386,0.8880361916020323,0.2780120201267238,20.649781013219314,17.616631072773938,-0.2447329291203721,0.0444798668240534,0.0649300760566724,0.0547049714403629
Cc1cccc(N)c1C,299.34151038019274,176.6899660660954,-0.3488660061328496,-0.2023605836268459,7.593940470078303,-2.3132821812217377,0.7672816500277263,0.3390036805814387,18.48980391934261,17.885596140383164,-0.2869375991266357,0.0309177700724349,0.1106318278619316,0.0707747989671832
Nc1ccc(F)nc1,257.99987336408464,129.3803532033261,-0.3808350284460576,-0.2543719803256857,8.569102268100774,-1.2655837412692263,2.214993197580145,0.2926528140141632,20.779779634610037,17.525502906554834,-0.2683505564003346,0.0370902345336238,0.1118161702648071,0.0744532023992155
COc1ccc(N)cc1OC,336.45184673385074,200.74871896509237,-0.3409940021412017,-0.2064406461186711,7.074970891209253,-2.2444840769438783,1.074850791675479,0.2921574858809883,21.305170516084644,17.574416443400917,-0.2825079154431755,0.0316634720195263,0.0829812573594314,0.0573223646894789
Cc1ccc(Cl)c(N)c1,303.88114944590257,174.12739348182183,-0.3617750870952496,-0.2220961893704073,7.732937597549396,-1.7081289809333398,0.934326512409613,0.3435869362653745,20.08978695184387,19.13533377390106,-0.2661319565125296,0.0341599987203148,0.0942029958155561,0.0641814972679354
COC(=O)c1ccc(N)cc1,331.96004543836364,190.07143267498984,-0.372199481478742,-0.2534655628321861,8.08994644903288,-0.7014262841051362,1.7458829557688995,0.2943853667890095,20.53978299632145,18.007947860165963,-0.2618347297916871,0.0429172939770975,0.1026301974252931,0.0727737457011953
NS(=O)(=O)c1cc(F)cc(F)c1,331.57677474114064,181.82657862352147,-0.4385359695269556,-0.2898861017492948,9.754815545314049,0.0729464065730592,1.391479040892572,0.3533027933324404,16.02196429875049,21.49063755758669,-0.4564149495395462,-0.0039974986555279,0.0504284409025853,0.0232154711235286
C1CCN(C2CCNCC2)CC1,369.6500595544346,256.91292631810256,-0.3451100556855793,0.0056102290405221,7.277042361822058,-7.530564763536322,0.4472824923518494,0.6626444278792396,1.3199860018135297,27.700141635971548,-0.1927901292377588,0.129615524547788,0.1453409050115189,0.1374782147796535
NC1CCCCC1,274.06544075027654,165.30939659328124,-0.3611411009664203,0.0409942271444519,8.247082872860043,-8.791726484649828,0.5497771671032129,0.306427499394364,19.39847147672501,15.925027638820806,-0.3477542920121096,0.1294505379270895,0.1439103356533559,0.1366804367902227
CCOc1cc(N)ccn1,321.2236541620119,185.07814661849267,-0.3614929256634506,-0.2192613564110273,7.986393668715237,-2.0113031307223466,1.034568530212587,0.2935146990726464,20.70294324734833,17.770379506334795,-0.2672262542808304,0.044404670747519,0.074785663619568,0.0595951671835435
CCOC(=O)c1cccc(N)c1,361.4803235564483,214.93604679832387,-0.3671858927615989,-0.2599715746123809,7.988671521963524,-0.5514043336564335,1.1068472198981534,0.2934125263593302,20.891601758768445,17.947625841502784,-0.2731514208556768,0.0293059888402717,0.1031079211482667,0.0662069549942692
Cc1ccc(Oc2ccc(N)cc2)cc1,414.7963385502552,261.6562267031709,-0.349473874823742,-0.2188674089362994,6.928105368266532,-1.1356892258832687,1.0138395759970134,0.2926103429694116,21.130331423040083,17.854175963224872,-0.2795293212593618,0.0236873428650675,0.0721500316871733,0.0479186872761204
COCCN1CCNCC1,343.5318915799661,215.99838152222696,-0.3461541083292376,0.0127336504955752,7.412006849805302,-7.695941436230565,0.6422203427298018,0.6191111686635792,2.042904737227325,25.719146797159297,-0.1848962198680783,0.094338586051971,0.1236127180767558,0.1089756520643634
Nc1ccc2nccnc2c1,308.05142678743294,175.92020826435896,-0.3434767277477187,-0.2823142348813602,7.407860964812805,0.093882731208013,1.3360584095063377,0.2947784662691017,20.58978164950052,17.970293104635108,-0.2634965483380703,0.0339810312705482,0.0621632960318176,0.0480721636511829
CC(C)NC(C)C,302.6148108610072,182.0538926402317,-0.3421560052397163,0.0314469878598331,7.989693624522093,-8.545314158727328,0.3764945819247806,0.5700032612746593,3.373964219796255,23.44722288277424,-0.2704455957294086,0.1528713111075788,0.1889442543303061,0.1709077827189425
Cc1ccc(S(N)(=O)=O)cc1,338.8605907077657,198.61382171878796,-0.4149093216772256,-0.2545458380477114,8.904795049968783,-0.7446779735590597,2.140711508763978,0.3507618802676923,16.67575660432302,21.13121566980327,-0.4597931316400483,-0.0041755104011802,0.0448912186433828,0.0203578541211013
Nc1ccc(Cl)cn1,276.4305848467643,146.21341104561142,-0.3762345067799591,-0.2630917839538101,8.361717300784216,-0.8044576341840148,1.3252041157983223,0.278722512113306,20.83977899832883,15.665065145150342,-0.3270408335412036,0.0201523889637294,0.1104052328516711,0.0652788109077002
NCC1CC1,238.79776975330623,123.32162443731634,-0.36591791584674,-0.0560553640741638,8.807343223581006,-6.771980608737389,0.5624676601097874,0.2626597589821825,23.658278578612904,14.206942228501076,-0.3425774438560628,0.0581963176690878,0.1925807016643219,0.1253885096667049
Cc1cn(-c2cc(N)cc(C(F)(F)F)c2)cn1,424.1993335756707,257.6429054830637,-0.3788495795829068,-0.2649930186708074,7.923676102955059,-0.2315652148785829,1.8985427464451847,0.6156820723524532,1.1619876766925197,29.48551190097724,-0.0130859495014132,0.0224137772282745,0.0427358966152155,0.032574836921745
Cc1ccc(N)nc1,277.1210008268269,149.73070227595784,-0.3566404865985046,-0.2287466062566254,7.871288556515207,-1.855096477530643,0.7473822735394267,0.2846626910175177,21.12977592296968,17.18862977356218,-0.275089890850363,0.0399418286219391,0.0974356446611637,0.0686887366415514
NCc1ccc(F)cc1F,301.4383402172907,163.7771005458523,-0.3805300814408174,-0.2491329135460862,8.621686191265143,-1.2005107171912406,1.1019289746001557,0.289933547400241,15.226174186922858,16.715835738518415,-0.3375406597784555,0.0013937511616152,0.1343544048968468,0.067874078029231
NCc1ccc(Cl)cc1,308.4363392883873,177.41595393906374,-0.3757721389745049,-0.2399722720123449,8.19770410210323,-1.1905801014272623,0.3934417928935722,0.279904646249273,22.857239629965107,14.709459115009782,-0.3340795788865869,0.0242494280328339,0.1381923992142363,0.0812209136235351
COc1ccc(CN)cc1,326.3393800282297,191.73424615614607,-0.36441611702361,-0.2225662480806073,7.784960582940157,-1.8596100321382625,0.8645438887794975,0.278620404514507,23.456273850679693,14.628774795529749,-0.3375337663054959,0.0233150954914891,0.1261852048150515,0.0747501501532703
COc1ccc(N)cn1,293.72048713207886,160.6211051339835,-0.3563944122994736,-0.2346623104640592,7.689102454604367,-1.7001598087230732,0.96870490958425,0.2911386507640701,21.229774862501017,17.352866438048,-0.282243129170259,0.0326588440435516,0.1027095172028846,0.0676841806232181
C1COCCN1,239.27914225634484,128.20664366368987,-0.3584478300461731,0.0236091057398093,8.221680850173161,-8.546452257665438,0.581153072738099,0.4228460265959629,14.332521801401084,16.87680530643465,-0.2577550898837333,0.1253366427054391,0.1762297932092817,0.1507832179573604
C#Cc1cccc(N)c1,299.1426780382054,160.75793611825085,-0.3588396822392946,-0.230901004982072,7.814093256952173,-1.4323294565783715,0.8461159200355718,0.2931944185613119,20.97977751367269,17.435064920364436,-0.2800102330247649,0.0304521279384852,0.1073839898546361,0.0689180588965607
NCc1ccccc1,282.4663000044103,157.8998286930107,-0.3678370104842285,-0.2240964290588822,8.384459207591156,-1.8152300634827572,0.4924837831485857,0.2786060380165364,24.03974506328158,14.3743068206618,-0.3366861471134861,0.028179210644099,0.1652854720529818,0.0967323413485404
CC(C)Nc1ccccc1,335.2559326806518,204.6839409076005,-0.3445962848910135,-0.205930824980788,7.4121706795706785,-2.351123190507963,0.8982880953881418,0.5588577666623463,4.635961334813494,24.41061744567955,-0.1971784325661235,0.0390046893032783,0.1290368331832647,0.0840207612432715
CNc1ccc(F)cc1,293.1257625319746,160.56759782252442,-0.3573697644646092,-0.2258674177845097,7.790252359799399,-1.884086159075158,1.7531422629246565,0.4394655003311685,8.539909458504853,21.016001482454445,-0.17895021043019,0.042959097550104,0.1364543318811417,0.0897067147156228
COc1ccc(N)cc1,297.9657765154857,166.8436606005749,-0.3445980082007012,-0.2123836689574419,7.340713353292114,-2.219673032454809,0.8244355836818276,0.2919568843881276,21.31977305680158,17.170321750065092,-0.2846033779001117,0.0312437886633061,0.1031262500754785,0.0671850193693923
CNOC,215.8746566498621,99.82201961285914,-0.3752283330799499,-0.0698237938213426,9.157629623472548,-6.753258382786619,0.282392276036158,0.3652482062990796,10.929884090747958,16.724041659115713,-0.141315703279226,0.2352172456921791,0.1840132369170881,0.2096152413046336
C[C@H](N)c1cccc2ccccc12,361.22310835147977,234.37377415206583,-0.3642512737408388,-0.2543827283024356,7.553987346722749,-0.5049689579508914,0.5280058576837678,0.3708472278331282,14.463615274400953,18.8419901703395,-0.3413256483166114,0.0054524768924029,0.0924812017232502,0.0489668393078265
Cc1ccc(N)cc1,282.9014153728844,157.65255587997177,-0.349368884021115,-0.207166340575172,7.573657843180184,-2.32880162495399,0.6187434620218639,0.29251304509877,21.169775498782226,17.082682063977646,-0.2833950745959592,0.0341126159704214,0.1125637573103284,0.0733381866403749
CC1COCCN1,265.3142977964591,152.28248782753963,-0.3591414985446033,0.0225655245458069,8.161824854619052,-8.377299940270579,0.6496968937068279,0.4861143820479133,8.892286848098005,19.875509655048077,-0.2626076760926173,0.131725147890951,0.1533082954163746,0.1425167216536628
COC(=O)c1ccc(N)cc1OC,370.3296681743299,223.52879396388224,-0.3677078445725407,-0.2464050642418297,7.800985734605479,-0.8082322826510259,2.1893398102342205,0.2946849685178159,20.64648577939177,18.25342463743603,-0.263701416779806,0.0411437066187385,0.0803544335967197,0.0607490701077291
CCNc1ccccc1,309.9232273653768,179.94257264207675,-0.3466456658644347,-0.2071173647468108,7.508983860289703,-2.3330749080233018,0.8340247822121504,0.4970709073404208,7.928847715689201,21.875004534796105,-0.1945452308244549,0.0411031403552584,0.1354350138682743,0.0882690771117663
Cc1ccc(CN)cc1,311.34289030910463,183.04484337350877,-0.3650821498282313,-0.2191934457479699,8.046448210174843,-1.8432071462853836,0.713663503082574,0.2782856479910561,24.125003371980178,14.321579188203804,-0.3376498779107274,0.0271862408816877,0.1446050879907103,0.085895664436199
NC1CCc2ccccc21,311.8834007301365,189.4605177465584,-0.3654212047309567,-0.2178447647651594,8.022809891331583,-1.8922354719341112,0.4989871176649185,0.3321213640936247,18.190631870236384,16.416933646972872,-0.3400434421199037,0.0155997626178984,0.1203418821031819,0.0679708223605402
CC(=O)c1ccc(N)cc1,312.21504641595146,178.1895583386655,-0.3724118346291888,-0.2617782198221517,7.97806052232543,-0.5345595887387629,2.232178935188526,0.2942659801104624,20.49978330208328,17.835122771530965,-0.2618338712662087,0.042481638029434,0.0933069838378068,0.0678943109336204
NCc1ccccc1C(F)(F)F,321.8010418727776,189.93153702857705,-0.3788839311289897,-0.2636848181980953,8.915394517996733,-0.7227630175145399,1.6333682274287604,0.3302652727996921,22.781507093683647,15.34942140265482,-0.3320401697741254,0.0245913988115298,0.1803927168811581,0.1024920578463439
NCc1cccc2ccccc12,339.3382426208843,211.5648059360392,-0.3664972923012384,-0.258758288348514,7.709156153686094,-0.4061751409988335,0.4990270651346774,0.3072721828181491,21.81124104249799,16.009389760485078,-0.3378888516138844,0.0176934132759779,0.1086336133512398,0.0631635133136088
Cc1ccccc1N,277.06152507048785,156.29194835700886,-0.351613929661354,-0.2055771435838475,7.734352510270423,-2.32598488098593,0.8319642472019678,0.3366741986582184,18.8797997835148,18.363408479623523,-0.2841312001437286,0.0336746682400049,0.1158308335444516,0.0747527508922283
NCc1ccc2c(c1)OCO2,322.05193417295715,186.2573440754093,-0.3694394198313991,-0.2303551448771306,7.764594156151344,-1.5807830717054971,0.4243596792941707,0.2798467309611965,23.409979555838703,14.859127051212475,-0.334593627296502,0.0246316762086842,0.1142787786888715,0.0694552274487779
CCCNC,254.9038247582179,136.12346776620274,-0.3510509287925749,0.0466009218336418,8.347357027532366,-9.23182788859611,0.4170456233202196,0.4133685050868707,8.112187567663991,19.01282956358473,-0.2559984439858394,0.1788408501744496,0.2035980034332746,0.191219426803862
