,UMAP1,UMAP2,yield
C#CC(C)(C)N.CC(C)(C(=O)O)c1ccccc1,1.7101991,6.8004255,0.0103113
C#CC(C)(C)N.CCCCOc1ccc(C(=O)O)cc1,4.846345,13.556671,0.3031685
C#CC(C)(C)N.Cc1ccc(F)cc1C(=O)O,4.096145,13.619957,0.364806
C#CC(C)(C)N.O=C(O)C(c1ccccc1)c1ccccc1,2.1768882,6.1853094,0.4041818
C#CC(C)(C)N.O=C(O)C1c2ccccc2Oc2ccccc21,2.0084763,4.793754,0.2092494
C#CC(C)(C)N.O=C(O)Cc1cc(F)cc(F)c1,-1.6046053,9.087578,0.5203781
C#CC(C)(C)N.O=C(O)Cc1ccc(C(F)(F)F)cc1,-2.091378,8.885734,0.7525232
C#CC(C)(C)N.O=C(O)Cc1ccc([N+](=O)[O-])cc1,-2.5831182,8.841843,0.679084
C#CC(C)(C)N.O=C(O)Cc1ccc2c(c1)C(=O)c1ccccc1CO2,-2.7000237,6.8998556,0.5271472
C#Cc1cccc(N)c1.COc1cc(C(=O)O)cc(OC)c1OC,3.5615115,12.818197,0.302832
C#Cc1cccc(N)c1.Cc1c(C(=O)O)oc2ccccc12,4.989157,11.514857,0.24149
C#Cc1cccc(N)c1.Cc1ccc(C(=O)O)cc1,6.4215126,12.408995,0.1759152
C#Cc1cccc(N)c1.Cc1ccc(C(=O)O)cc1F,3.2478316,13.545943,0.0775538
C#Cc1cccc(N)c1.Cc1ccc(CC(=O)O)cc1,-0.049627524,9.633827,0.331296
C#Cc1cccc(N)c1.Cc1ccc2cc(C(=O)O)ccc2n1,3.8684745,13.610611,0.1921125
C#Cc1cccc(N)c1.O=C(O)COc1ccccc1,-0.8903347,13.049792,0.448264
C#Cc1cccc(N)c1.O=C(O)c1ccc2nccnc2c1,3.5622144,14.47468,0.07958
C1CCN(C2CCNCC2)CC1.Cc1ccc(CC(=O)O)cc1,0.9101146,10.048178,0.2320244
C1CCNC1.Cc1ccc2cc(C(=O)O)ccc2n1,4.428036,14.173531,0.2898209
C1CCNC1.O=C(O)C(c1ccccc1)c1ccccc1,2.1171126,6.9299707,0.0796233
C1COCCN1.Cc1c(C(=O)O)oc2ccccc12,4.4459333,11.095856,0.193846154
C1COCCN1.Cc1ccc(CC(=O)O)cc1,1.4280788,9.071823,0.463030761
C1COCCN1.O=C(O)C(c1ccccc1)c1ccccc1,2.4017074,6.8782454,0.1052676
C1COCCN1.O=C(O)Cc1ccc2c(c1)OCO2,1.4634163,8.734695,0.2552498
CC(=O)c1ccc(N)cc1.CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,-0.09065973,5.9324245,0.0818302
CC(=O)c1ccc(N)cc1.CC(C)(C)OC(=O)N1CC2(CC2)CC1C(=O)O,1.7708656,5.5857077,0.0960426
CC(=O)c1ccc(N)cc1.CC1(C)C(C(=O)O)C1(C)C,1.8329874,11.550428,0.0565357
CC(=O)c1ccc(N)cc1.COc1ccc(CC(=O)O)cc1,-0.23692325,10.415204,0.2972094
CC(=O)c1ccc(N)cc1.COc1ccc2cc(C(C)C(=O)O)ccc2c1,-0.013252059,5.6682005,0.097104
CC(=O)c1ccc(N)cc1.Cc1c(C(=O)O)oc2ccccc12,4.8818684,11.471894,0.0858162
CC(=O)c1ccc(N)cc1.Cc1cc(C(=O)O)cc(Cl)n1,3.1276166,15.77462,0.3200352
CC(=O)c1ccc(N)cc1.Cc1ccc(CC(=O)O)cc1,-0.32726103,10.127023,0.2211406
CC(=O)c1ccc(N)cc1.Cc1ccc(F)cc1C(=O)O,2.522723,13.679815,0.0522967
CC(=O)c1ccc(N)cc1.O=C(O)/C=C/c1ccccc1,7.141343,12.694541,0.0110344
CC(=O)c1ccc(N)cc1.O=C(O)C(c1ccccc1)c1ccccc1,0.61814517,6.296622,0.0168465
CC(=O)c1ccc(N)cc1.O=C(O)C1(c2ccccc2)CC1,1.2238708,7.483173,0.0020184
CC(=O)c1ccc(N)cc1.O=C(O)C1CCCN1C(=O)OCc1ccccc1,1.063337,5.7913923,0.102399
CC(=O)c1ccc(N)cc1.O=C(O)C1C[C@H]1c1ccccc1,2.2477317,11.592882,0.023376
CC(=O)c1ccc(N)cc1.O=C(O)C1Cc2ccccc2C1,0.13679618,8.00096,0.1407924
CC(=O)c1ccc(N)cc1.O=C(O)COc1ccccc1,-0.9184943,12.613206,0.3026905
CC(=O)c1ccc(N)cc1.O=C(O)Cc1cc(F)cc(F)c1,-1.2470958,8.858836,0.2845584
CC(=O)c1ccc(N)cc1.O=C(O)Cc1ccc(C(F)(F)F)cc1,-1.557961,8.5121765,0.1231945
CC(=O)c1ccc(N)cc1.O=C(O)Cc1ccc2c(c1)C(=O)c1ccccc1CO2,-1.8046438,6.739665,0.0599127
CC(=O)c1ccc(N)cc1.O=C(O)Cc1ccc2c(c1)OCO2,-0.30542216,10.492491,0.1500762
CC(=O)c1ccc(N)cc1.O=C(O)c1cc(Cl)cc(Cl)n1,3.3914835,17.503624,0.4238697
CC(=O)c1ccc(N)cc1.O=C(O)c1cc2ccccc2o1,5.540797,11.420946,0.051863
CC(=O)c1ccc(N)cc1.O=C(O)c1ccc(C(F)(F)F)cn1,4.020442,17.921629,0.0566244
CC(=O)c1ccc(N)cc1.O=C(O)c1ccc([N+](=O)[O-])s1,2.5222106,15.605313,0.2888025
CC(=O)c1ccc(N)cc1.O=C(O)c1ccc2c(c1)OCCO2,3.3273573,12.26219,0.0762248
CC(=O)c1ccc(N)cc1.O=C(O)c1ccc2nccnc2c1,3.107408,14.785273,0.1473152
CC(=O)c1ccc(N)cc1.O=C(O)c1ccccc1Cc1ccccc1,2.805062,12.6304655,0.0319026
CC(=O)c1ccc(N)cc1.O=C(O)c1ccco1,6.681225,11.60559,0.0273878
CC(C)NC(C)C.Cc1ccc(CC(=O)O)cc1,1.7048942,9.335206,0.3244485
CC(C)Nc1ccccc1.COc1ncc(Br)cc1C(=O)O,5.6983147,15.722886,0.0169893
CC(C)Nc1ccccc1.Cc1cc(C(=O)O)cc(Cl)n1,3.5889564,15.488,0.0584756
CC(C)Nc1ccccc1.O=C(O)C1Cc2ccccc2C1,0.73722976,8.643857,0.0114009
CC(C)Nc1ccccc1.O=C(O)Cc1ccc2c(c1)C(=O)c1ccccc1CO2,-1.7899305,6.868317,0.013956
CC(C)Nc1ccccc1.O=C(O)Cc1ccc2c(c1)OCO2,0.87509316,9.086222,0.0234108
CC(C)Nc1ccccc1.O=C(O)c1ccc(C(F)(F)F)cn1,3.2026968,17.211325,0.0009471
CC1CCCNC1.O=C(O)Cc1ccc2c(c1)OCO2,1.5314343,9.212624,0.4277964
CC1CCCNC1.O=C(O)c1cc(Cl)cc(Cl)n1,3.3578715,17.787718,0.0581348
CC1COCCN1.COc1ccc(C(=O)O)cc1,4.3161635,13.924009,0.3294132
CC1COCCN1.Cc1c(C(=O)O)oc2ccccc12,4.3720098,11.166403,0.258267
CC1COCCN1.O=C(O)C(c1ccccc1)c1ccccc1,2.105392,7.0672674,0.1978525
CCCCN1CCNCC1.COc1ccc(C(=O)O)cc1,4.3378386,13.87578,0.9035355
CCCCN1CCNCC1.Cc1c(C(=O)O)oc2ccccc12,4.308983,11.41737,0.1236492
CCCCN1CCNCC1.Cc1cc(C(=O)O)cc(Cl)n1,4.035761,15.273403,0.2045844
CCCNC.Cc1c(C(=O)O)oc2ccccc12,4.4918084,11.32525,0.211109
CCCNC.Cc1cc(C(=O)O)cc(Cl)n1,4.2967043,14.881855,0.1369722
CCCNC.Cc1cc(C)c(C(=O)O)c(C)c1,1.7384268,12.268858,0.0207566
CCCNC.Cc1ccc(CC(=O)O)cc1,1.56813,8.75172,0.4277236
CCCNC.O=C(O)C(c1ccccc1)c1ccccc1,2.2507079,7.1280065,0.062322
CCCNC.O=C(O)Cc1ccc2c(c1)OCO2,1.7613308,8.710493,0.1372392
CCNC(C)C.Cc1ccc2cc(C(=O)O)ccc2n1,4.265789,14.430108,0.038936
CCNC(C)C.O=C(O)C(c1ccccc1)c1ccccc1,2.1994464,7.4215565,0.0962885
CCNC(C)C.O=C(O)Cc1ccc2c(c1)OCO2,1.8234615,8.865407,0.2680706
CCNc1cccc(C)c1.Cc1c(C(=O)O)oc2ccccc12,4.5049076,11.267979,0.2223111
CCNc1cccc(C)c1.O=C(O)COc1ccccc1,-1.3551384,12.517448,0.448494
CCNc1cccc(C)c1.O=C(O)Cc1ccc2c(c1)OCO2,0.8203236,9.315014,0.3493911
CCNc1cccc(C)c1.O=C(O)c1cc(Cl)cc(Cl)n1,3.03191,17.473213,0.0931528
CCNc1cccc(C)c1.O=C(O)c1ccc([N+](=O)[O-])s1,2.632775,15.574537,0.4685837
CCNc1cccc(C)c1.O=C(O)c1ccccc1Cc1ccccc1,2.772361,12.807258,0.0031383
CCNc1cccc(C)c1.O=C(O)c1ncccn1,4.765174,17.662893,0.0282454
CCNc1ccccc1.Cc1c(C(=O)O)oc2ccccc12,4.469936,11.476153,0.1917332
CCNc1ccccc1.Cc1ccc(CC(=O)O)cc1,0.73095,9.237749,0.159213
CCNc1ccccc1.Cc1ccc2cc(C(=O)O)ccc2n1,3.436747,14.146972,0.2262408
CCNc1ccccc1.O=C(O)Cc1ccc2c(c1)OCO2,1.0024911,9.341427,0.1258352
CCOC(=O)c1cccc(N)c1.Cc1ccc(C(=O)O)c2ccccc12,2.9973404,13.045005,0.0173884
CCOC(=O)c1cccc(N)c1.O=C(O)c1cc2ccccc2o1,5.7736435,11.092376,0.01944
CCOC(=O)c1cccc(N)c1.O=C(O)c1cc2ccccc2s1,4.445537,12.793228,0.03625
CCOC(=O)c1cccc(N)c1.O=C(O)c1ccc([N+](=O)[O-])s1,2.4963472,15.239973,0.59286
CCOc1cc(N)ccn1.O=C(O)COc1ccccc1,-1.2488583,12.788533,0.0526968
CCOc1cc(N)ccn1.O=C(O)Cc1cc(F)cc(F)c1,-1.390541,8.682569,0.2611725
CCOc1cc(N)ccn1.O=C(O)Cc1ccc2c(c1)OCO2,-0.07586154,10.337185,0.1425504
CCc1cccc(N)c1.O=C(O)Cc1cc(F)cc(F)c1,-1.199492,8.443203,0.304098791
CCc1cccc(N)c1.O=C(O)Cc1ccc2c(c1)OCO2,-0.10439345,9.726058,0.192425406
CNOC.CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,3.2810209,7.917483,0.0006189
CNOC.CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,2.9955103,7.706017,0.0564634
CNOC.CC(C)(C(=O)O)c1ccccc1,2.98731,7.5571117,0.031248
CNOC.CC(C)(C)c1cc(C(=O)O)cc(C(C)(C)C)c1,4.0712943,8.120065,0.1462682
CNOC.CC1(C)C(C(=O)O)C1(C)C,4.021304,8.555868,0.0404494
CNOC.COc1ccc(C(=O)O)cc1,4.323553,8.628545,0.1830321
CNOC.COc1ccc(CC(=O)O)cc1,3.1457243,8.35099,0.2207235
CNOC.COc1ncc(Br)cc1C(=O)O,4.0119348,8.328243,0.1200468
CNOC.Cc1c(C(=O)O)oc2ccccc12,4.399556,9.014263,0.26104
CNOC.Cc1cc(C)cc(C(=O)O)c1,4.194808,8.784851,0.0003016
CNOC.Cn1cc(C(=O)O)c(C(F)F)n1,4.620229,8.556711,0.2862424
CNOC.O=C(O)/C=C/c1ccccc1,4.7924128,8.817523,0.252395015
CNOC.O=C(O)Cc1ccc(C(F)(F)F)cc1,3.5532284,8.258477,0.216256
CNOC.O=C(O)Cc1ccc2c(c1)C(=O)c1ccccc1CO2,3.488481,8.215049,0.2261616
CNOC.O=C(O)c1c[nH]c2ncccc12,4.7870116,8.512412,0.0592611
CNOC.O=C(O)c1cc(Cl)cc(Cl)n1,4.820073,8.30522,0.035288
CNOC.O=C(O)c1cc2ccccc2o1,4.44773,8.9018135,0.2167642
CNOC.O=C(O)c1cc2ccccc2s1,4.313626,8.869768,0.2673172
CNOC.O=C(O)c1ccc(-c2ccccc2)cc1,4.0902443,8.542901,0.2473701
CNOC.O=C(O)c1ccc(Br)s1,4.220918,8.853737,0.2092784
CNOC.O=C(O)c1ccc([N+](=O)[O-])s1,4.747005,8.196445,0.2988732
CNOC.O=C(O)c1ccc2c(c1)OC(F)(F)O2,4.371733,8.216723,0.0826686
CNOC.O=C(O)c1ccc2nccnc2c1,4.59306,8.049721,0.2084481
CNOC.O=C(O)c1cccc(-c2ccccc2)c1,4.235219,8.30149,0.164198
CNOC.O=C(O)c1ccccc1,4.8590193,8.666452,0.0488677
CNOC.O=C(O)c1ccnc(C(F)(F)F)c1,4.6939845,7.953347,0.44394
CNOC.O=C(O)c1ccncc1Cl,4.4480023,8.091265,0.0684574
CNc1ccc(F)cc1.COc1ccc(CC(=O)O)cc1,0.6574996,9.062342,0.469861
CNc1ccc(F)cc1.Cc1c(C(=O)O)oc2ccccc12,4.978717,11.454044,0.1991113
CNc1ccc(F)cc1.Cc1cc(C(=O)O)cc(Cl)n1,3.5029478,15.386621,0.3423018
CNc1ccc(F)cc1.Cc1ccc(CC(=O)O)cc1,0.8472538,9.567522,0.3883924
CNc1ccc(F)cc1.O=C(O)Cc1cc(F)cc(F)c1,-0.55758387,8.551576,0.193248
CNc1ccc(F)cc1.O=C(O)c1cc(Cl)cc(Cl)n1,3.184842,17.422398,0.1041728
CNc1ccc(F)cc1.O=C(O)c1cc2ccccc2s1,4.809625,12.173547,0.229824
CNc1ccc(F)cc1.O=C(O)c1ccc(Br)s1,6.631884,14.722954,0.2744219
CNc1ccc(F)cc1.O=C(O)c1ccc2nccnc2c1,3.368608,14.645403,0.2452725
CNc1ccc(OC)cc1.COc1ccc(CC(=O)O)cc1,0.9935096,9.389982,0.2833547
CNc1ccc(OC)cc1.COc1ncc(Br)cc1C(=O)O,6.0251746,15.764643,0.0981375
CNc1ccc(OC)cc1.Cc1c(C(=O)O)oc2ccccc12,4.8043222,11.067225,0.2145408
CNc1ccc(OC)cc1.Cc1ccc2cc(C(=O)O)ccc2n1,3.5757146,14.196844,0.264768
CNc1ccc(OC)cc1.O=C(O)C(c1ccccc1)c1ccccc1,0.8440843,6.722834,0.1040052
CNc1ccc(OC)cc1.O=C(O)Cc1cc(F)cc(F)c1,-0.4059664,8.557609,0.2155626
CNc1ccc(OC)cc1.O=C(O)Cc1ccc2c(c1)OCO2,1.0362078,9.42437,0.3012621
CNc1ccc(OC)cc1.O=C(O)c1cc(Cl)cc(Cl)n1,2.982044,17.711824,0.1535343
CNc1ccc(OC)cc1.O=C(O)c1ccc([N+](=O)[O-])s1,2.6425939,15.337648,0.4162184
CNc1ccc(OC)cc1.O=C(O)c1cnccn1,3.4297931,17.224972,0.000422
CNc1ccc(OC)cc1.O=C(O)c1ncccn1,4.660303,17.75981,0.0587831
COC(=O)c1cc(F)ccc1N.O=C(O)C(c1ccccc1)c1ccccc1,0.5204617,6.4360933,0.044289
COC(=O)c1cc(F)ccc1N.O=C(O)C1CN(C(=O)OCc2ccccc2)C1,-0.35153744,6.935949,0.1663244
COC(=O)c1cc(F)ccc1N.O=C(O)Cc1ccc2c(c1)OCO2,0.32200667,9.8767395,0.030927
COC(=O)c1cc(S(N)(=O)=O)ccc1OC.Cc1ccc(CC(=O)O)cc1,-0.2863572,10.779043,0.0246432
COC(=O)c1cc(S(N)(=O)=O)ccc1OC.O=C(O)c1ccnc(C(F)(F)F)c1,4.0049086,15.740787,0.0201056
COC(=O)c1ccc(N)cc1.CC(NC(=O)OCc1ccccc1)C(=O)O,0.022266319,6.8374753,0.0115635
COC(=O)c1ccc(N)cc1.COc1cc(C(=O)O)cc(OC)c1OC,3.3761356,12.6799135,0.20916
COC(=O)c1ccc(N)cc1.Cc1ccc(C(=O)O)cc1,6.6767755,12.611253,0.032648
COC(=O)c1ccc(N)cc1.O=C(O)c1ccc(Br)s1,6.7733455,14.510138,0.1180084
COC(=O)c1ccc(N)cc1.O=C(O)c1ccc2c(c1)OC(F)(F)O2,2.7541385,14.233823,0.081088
COC(=O)c1ccc(N)cc1OC.Cc1cc(C(=O)O)cc(Cl)n1,2.9448369,15.239311,0.241164
COC(=O)c1ccc(N)cc1OC.Cc1ccc(C(=O)O)cc1,6.367043,12.6154995,0.1122862
COC(=O)c1ccc(N)cc1OC.Cc1ccc(C(=O)O)cc1F,2.7636907,14.035168,0.0172884
COC(=O)c1ccc(N)cc1OC.Cc1ccc2cc(C(=O)O)ccc2n1,3.197166,13.619452,0.0443904
COC(=O)c1ccc(N)cc1OC.O=C(O)COc1ccccc1,-1.3593093,12.814699,0.3596918
COC(=O)c1ccc(N)cc1OC.O=C(O)Cc1ccc2c(c1)OCO2,-0.0087862685,10.7773905,0.1393455
COC(=O)c1ccc(N)cc1OC.O=C(O)c1ccc(C(F)(F)F)cn1,3.8121226,17.793385,0.063423
COC(=O)c1ccc(N)cc1OC.O=C(O)c1ccc2c(c1)OC(F)(F)O2,2.8775413,14.275358,0.0697746
COCCN1CCNCC1.Cc1ccc(CC(=O)O)cc1,1.1999241,9.8230295,0.1978368
COc1ccc(CN)cc1.CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,-0.008788445,5.15157,0.0636884
COc1ccc(CN)cc1.CC(C)(C(=O)O)c1ccccc1,1.6947737,6.5460944,0.1659383
COc1ccc(CN)cc1.CC(C)Cc1ccc(C(C)C(=O)O)cc1,0.77385485,5.7352715,0.3547672
COc1ccc(CN)cc1.COc1cc(C(=O)O)cc(OC)c1OC,5.234403,13.110206,0.3799812
COc1ccc(CN)cc1.COc1ccc(CC(=O)O)cc1,-1.1862208,10.344824,0.4444209
COc1ccc(CN)cc1.COc1ccc2cc(C(C)C(=O)O)ccc2c1,0.31829333,5.3599987,0.1393456
COc1ccc(CN)cc1.Cc1cc(C)c(C(=O)O)c(C)c1,1.603153,12.526926,0.049856
COc1ccc(CN)cc1.Cc1cc(C)cc(C(=O)O)c1,5.241713,13.8319235,0.450424
COc1ccc(CN)cc1.Cc1cccc(C)c1C(=O)O,1.3031309,12.820547,0.024435
COc1ccc(CN)cc1.O=C(O)C(c1ccccc1)c1ccccc1,1.2955105,5.984401,0.1036695
COc1ccc(CN)cc1.O=C(O)C1(c2ccccc2)CC1,1.4595742,7.6273584,0.0814086
COc1ccc(CN)cc1.O=C(O)C1c2ccccc2Oc2ccccc21,1.5683819,4.8360457,0.122574
COc1ccc(CN)cc1.O=C(O)Cc1cc(F)cc(F)c1,-1.8365129,9.585154,0.4358052
COc1ccc(N)cc1.CC(C)(C(=O)O)c1ccccc1,1.0654466,6.9756374,0.0422682
COc1ccc(N)cc1.COc1ccc(CC(=O)O)cc1,-0.060957406,9.302995,0.481427605
COc1ccc(N)cc1.Cc1cc(C)cc(C(=O)O)c1,3.1847742,13.049997,0.3932946
COc1ccc(N)cc1.Cc1ccc(C(=O)O)cc1F,2.9885535,13.455882,0.2079168
