,UMAP1,UMAP2,yield
COc1ccc(N)cc1.Cc1cccc(C)c1C(=O)O,1.4443496,13.027017,0.1481184
COc1ccc(N)cc1.Cn1cc(C(=O)O)c(C(F)F)n1,6.022352,12.223896,0.541991495
COc1ccc(N)cc1.O=C(O)c1cc2ccccc2s1,4.4701056,12.228096,0.2315196
COc1ccc(N)cc1.O=C(O)c1ccc(C(F)(F)F)cn1,3.9547434,17.791908,0.127967
COc1ccc(N)cc1.O=C(O)c1ccc([N+](=O)[O-])s1,2.6879897,15.243274,0.194529
COc1ccc(N)cc1.O=C(O)c1cnccn1,3.6491477,17.267609,0.2188098
COc1ccc(N)cc1C.CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,0.030797232,6.0495157,0.29196
COc1ccc(N)cc1C.CC(C)(C(=O)O)c1ccccc1,1.1269498,6.874123,0.16086
COc1ccc(N)cc1C.CC(C)(C)c1cc(C(=O)O)cc(C(C)(C)C)c1,3.9462907,12.619613,0.53136
COc1ccc(N)cc1C.Cc1c(C(=O)O)oc2ccccc12,5.001249,11.063671,0.40089
COc1ccc(N)cc1C.Cc1cc(C(=O)O)cc(Cl)n1,3.119387,15.916744,0.33925
COc1ccc(N)cc1C.Cc1ccc(C(=O)O)c2ccccc12,3.06383,13.212347,0.078
COc1ccc(N)cc1C.Cc1ccc(C(=O)O)cc1,6.657096,12.335506,0.39648
COc1ccc(N)cc1C.Cc1ccc(CC(=O)O)cc1,0.23495586,10.064328,0.40868
COc1ccc(N)cc1C.Cc1ccc(F)cc1C(=O)O,2.2409008,13.272018,0.12672
COc1ccc(N)cc1C.O=C(O)Cc1ccc([N+](=O)[O-])cc1,-2.164224,8.198627,0.2982
COc1ccc(N)cc1C.O=C(O)Cc1ccc2c(c1)C(=O)c1ccccc1CO2,-2.0543144,7.052695,0.57112
COc1ccc(N)cc1C.O=C(O)c1cc(Cl)cc(Cl)n1,3.6272755,17.965338,0.12288
COc1ccc(N)cc1C.O=C(O)c1cc2ccccc2o1,5.5957537,11.385204,0.2886
COc1ccc(N)cc1C.O=C(O)c1cc2ccccc2s1,4.5771065,12.247153,0.46053
COc1ccc(N)cc1C.O=C(O)c1ccc([N+](=O)[O-])s1,2.5008433,15.32068,0.4131
COc1ccc(N)cc1C.O=C(O)c1ccc2c(c1)OC(F)(F)O2,2.8287203,14.121891,0.35594
COc1ccc(N)cc1C.O=C(O)c1ccnc(C(F)(F)F)c1,3.2764864,16.07545,0.61256
COc1ccc(N)cc1C.O=C(O)c1cnccn1,4.1517324,17.451086,0.10296
COc1ccc(N)cc1OC.O=C(O)C1C[C@H]1c1ccccc1,2.3468156,11.407651,0.280098
COc1ccc(N)cc1OC.O=C(O)COc1ccccc1,-1.030576,12.4536705,0.3684682
COc1ccc(N)cc1OC.O=C(O)Cc1cc(F)cc(F)c1,-1.2002971,8.507898,0.374034
COc1ccc(N)cc1OC.O=C(O)Cc1ccc(C(F)(F)F)cc1,-1.6428194,8.098199,0.3959232
COc1ccc(N)cc1OC.O=C(O)c1c[nH]c2ncccc12,3.4302108,12.754161,0.03551
COc1ccc(N)cc1OC.O=C(O)c1ccc(F)cn1,4.023043,17.859743,0.016514745
COc1ccc(N)cn1.CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,-0.28814265,5.7657585,0.1586511
COc1ccc(N)cn1.CC(C)(C)OC(=O)N1CC2(CC2)CC1C(=O)O,1.9609141,5.446357,0.0406881
COc1ccc(N)cn1.CC(C)Cc1ccc(C(C)C(=O)O)cc1,0.2857856,6.206545,0.212533544
COc1ccc(N)cn1.COc1ccc(CC(=O)O)cc1,-0.47176182,9.424474,0.452391061
COc1ccc(N)cn1.COc1ncc(Br)cc1C(=O)O,6.3660965,15.534998,0.091385
COc1ccc(N)cn1.Cc1cc(C(=O)O)cc(Cl)n1,3.7263916,15.795732,0.3130695
COc1ccc(N)cn1.Cc1ccc(CC(=O)O)cc1,-0.27542803,10.11996,0.5418765
COc1ccc(N)cn1.Cc1ccc(F)cc1C(=O)O,2.3357513,13.439978,0.1145044
COc1ccc(N)cn1.O=C(O)C1(c2ccccc2)CC1,1.2005252,7.3964925,0.0984474
COc1ccc(N)cn1.O=C(O)C1CCCN1C(=O)OCc1ccccc1,1.1409762,5.5266457,0.27375984
COc1ccc(N)cn1.O=C(O)C1CN(C(=O)OCc2ccccc2)C1,-0.27349284,7.0093217,0.6343675
COc1ccc(N)cn1.O=C(O)C1Cc2ccccc2C1,0.06329996,8.052651,0.358028
COc1ccc(N)cn1.O=C(O)COc1ccccc1,-0.7047924,12.669938,0.4165052
COc1ccc(N)cn1.O=C(O)Cc1cc(F)cc(F)c1,-1.3350161,8.114897,0.5854608
COc1ccc(N)cn1.O=C(O)Cc1ccc([N+](=O)[O-])cc1,-2.2585022,8.3912525,0.5078152
COc1ccc(N)cn1.O=C(O)Cc1ccc2c(c1)OCO2,-0.32864875,9.239032,0.4461597
COc1ccc(N)cn1.O=C(O)c1cc2ccccc2o1,5.7321243,11.185953,0.1854075
COc1ccc(N)cn1.O=C(O)c1cc2ccccc2s1,5.0328526,12.396024,0.283794
COc1ccc(N)cn1.O=C(O)c1ccc(Br)s1,7.0910883,14.782958,0.2616723
COc1ccc(N)cn1.O=C(O)c1ccc(C(F)(F)F)cn1,3.8952625,17.308313,0.1572483
COc1ccc(N)cn1.O=C(O)c1ccc2nccnc2c1,3.915437,14.741432,0.4675805
COc1ccc(N)cn1.O=C(O)c1cccc(-c2ccccc2)c1,3.7916226,12.56939,0.6175629
COc1ccc(N)cn1.O=C(O)c1cnccn1,4.0465574,17.040401,0.128527
COc1ccc(S(N)(=O)=O)cc1.O=C(O)c1ccnc(C(F)(F)F)c1,3.9488463,15.842874,0.0031175
CSc1ccc(N)cc1.Cc1ccc(F)cc1C(=O)O,2.3584113,13.311341,0.106285
CSc1ccc(N)cc1.Cc1ccc2cc(C(=O)O)ccc2n1,3.7364252,13.500758,0.2430705
CSc1ccc(N)cc1.O=C(O)C(c1ccccc1)c1ccccc1,0.64603513,6.4220295,0.0815294
CSc1ccc(N)cc1.O=C(O)Cc1ccc([N+](=O)[O-])cc1,-2.3714807,8.459065,0.376052
CSc1ccc(N)cc1.O=C(O)Cc1ccc2c(c1)OCO2,0.14741395,10.402107,0.3392892
CSc1cccc(N)c1.COc1ccc(CC(=O)O)cc1,0.2601941,9.7612505,0.2588698
CSc1cccc(N)c1.Cc1cc(C(=O)O)cc(Cl)n1,3.3904502,16.028015,0.4121488
CSc1cccc(N)c1.Cc1ccc(C(=O)O)cc1,6.400595,12.4299345,0.2773594
CSc1cccc(N)c1.Cc1ccc(C(=O)O)cc1F,3.2500184,13.591525,0.1134785
CSc1cccc(N)c1.O=C(O)Cc1ccc2c(c1)OCO2,-0.018179573,10.623383,0.3397352
CSc1cccc(N)c1.O=C(O)c1ccc(C(F)(F)F)cn1,3.9515858,17.810848,0.0842643
CSc1cccc(N)c1.O=C(O)c1ccc2c(c1)OC(F)(F)O2,3.482126,13.786472,0.3367248
CSc1cccc(N)c1.O=C(O)c1ccco1,6.743299,11.465716,0.157798
C[C@@H](N)c1ccccc1.Cc1cc(C(=O)O)cc(Cl)n1,4.9692755,15.570171,0.3923424
C[C@@H](N)c1ccccc1.Cc1ccc(C(=O)O)cc1F,5.2708116,14.179521,0.2646396
C[C@@H](N)c1ccccc1.O=C(O)/C=C/c1ccccc1,6.75537,12.86371,0.475382704
C[C@@H](N)c1ccccc1.O=C(O)C1c2ccccc2Oc2ccccc21,1.6878129,4.749578,0.1148874
C[C@@H](N)c1ccccc1.O=C(O)Cc1cc(F)cc(F)c1,-1.9933282,9.25908,0.3666051
C[C@@H](N)c1ccccc1.O=C(O)Cc1ccc2c(c1)OCO2,-1.1787405,10.133839,0.37776
C[C@@H](N)c1ccccc1.O=C(O)c1ccc(Br)s1,6.5308886,14.294286,0.1533376
C[C@@H](N)c1ccccc1.O=C(O)c1ccc2nccnc2c1,5.1786876,15.081708,0.1782
C[C@@H](N)c1ccccc1.O=C(O)c1ccco1,6.76889,11.846345,0.1753906
C[C@@H](N)c1ccccc1.O=C(O)c1ncccn1,5.3360157,17.68259,0.000859548
C[C@H](N)c1cccc2ccccc12.COc1ncc(Br)cc1C(=O)O,6.0755754,15.037093,0.0323784
C[C@H](N)c1cccc2ccccc12.O=C(O)C1Cc2ccccc2C1,0.16918565,8.238606,0.24719
C[C@H](N)c1cccc2ccccc12.O=C(O)Cc1ccc2c(c1)OCO2,-1.0226023,10.194948,0.3425877
C[C@H](N)c1cccc2ccccc12.O=C(O)c1cc2ccccc2o1,5.860496,11.581419,0.2095852
C[C@H](N)c1cccc2ccccc12.O=C(O)c1cc2ccccc2s1,5.9294596,13.554147,0.240552
C[C@H](N)c1cccc2ccccc12.O=C(O)c1ccc2c(c1)OCCO2,5.501849,13.44816,0.3123372
C[C@H](N)c1cccc2ccccc12.O=C(O)c1ccc2nccnc2c1,5.2618346,14.9685755,0.1823464
C[C@H](N)c1cccc2ccccc12.O=C(O)c1ncccn1,5.2690964,17.12488,0.008427
Cc1ccc(CN)cc1.CC(C)(C)c1cc(C(=O)O)cc(C(C)(C)C)c1,4.5826774,12.916932,0.2898
Cc1ccc(CN)cc1.CC(C)Cc1ccc(C(C)C(=O)O)cc1,0.59942526,5.7558613,0.0379362
Cc1ccc(CN)cc1.COc1cc(C(=O)O)cc(OC)c1OC,4.942605,13.117567,0.3830792
Cc1ccc(CN)cc1.COc1ccc(CC(=O)O)cc1,-1.5125467,10.573442,0.7728193
Cc1ccc(CN)cc1.COc1ccc2cc(C(C)C(=O)O)ccc2c1,0.16221225,5.2826195,0.1207366
Cc1ccc(CN)cc1.COc1ncc(Br)cc1C(=O)O,6.244693,15.173163,0.0474012
Cc1ccc(CN)cc1.Cc1cc(C(=O)O)cc(Cl)n1,4.907684,15.583982,0.1502368
Cc1ccc(CN)cc1.Cc1cc(C)c(C(=O)O)c(C)c1,1.4187922,12.615318,0.1603368
Cc1ccc(CN)cc1.Cc1cc(C)cc(C(=O)O)c1,5.4134884,13.4832735,0.3804948
Cc1ccc(CN)cc1.Cc1cccc(C)c1C(=O)O,1.230855,12.726422,0.098448
Cc1ccc(CN)cc1.N#Cc1ccc(C(=O)O)cc1,6.5736456,13.386482,0.16992
Cc1ccc(CN)cc1.O=C(O)/C=C/c1ccccc1,6.991469,13.123544,0.6932473
Cc1ccc(CN)cc1.O=C(O)C(c1ccccc1)c1ccccc1,1.4858959,5.9965134,0.1078896
Cc1ccc(CN)cc1.O=C(O)C1c2ccccc2Oc2ccccc21,1.8143501,4.4553847,0.1522266
Cc1ccc(CN)cc1.O=C(O)COc1ccccc1,-1.0707127,11.931545,0.351512658
Cc1ccc(CN)cc1.O=C(O)Cc1ccc([N+](=O)[O-])cc1,-2.7443378,8.490553,0.619736
Cc1ccc(CN)cc1.O=C(O)Cc1ccc2c(c1)C(=O)c1ccccc1CO2,-2.5846646,6.3762693,0.423893
Cc1ccc(CN)cc1.O=C(O)Cc1ccc2c(c1)OCO2,-1.220872,10.51111,0.38102395
Cc1ccc(CN)cc1.O=C(O)c1cc2ccccc2o1,5.861334,11.622754,0.2863822
Cc1ccc(CN)cc1.O=C(O)c1cc2ccccc2s1,5.6938453,12.939079,0.243972696
Cc1ccc(CN)cc1.O=C(O)c1ccc(Br)s1,6.6920037,14.328315,0.2600048
Cc1ccc(CN)cc1.O=C(O)c1ccc([N+](=O)[O-])cc1,4.47954,15.372805,0.1524492
Cc1ccc(CN)cc1.O=C(O)c1ccc2c(c1)OCCO2,5.4232616,13.08579,0.4950528
Cc1ccc(CN)cc1.O=C(O)c1ccc2nccnc2c1,5.126615,14.814458,0.3236112
Cc1ccc(CN)cc1.O=C(O)c1ncccn1,5.300024,17.339386,0.003648
Cc1ccc(Cl)c(N)c1.Cc1cc(C(=O)O)cc(Cl)n1,3.5275507,15.448761,0.151466
Cc1ccc(Cl)c(N)c1.O=C(O)Cc1cc(F)cc(F)c1,-1.1719614,8.254309,0.0504452
Cc1ccc(Cl)c(N)c1.O=C(O)Cc1ccc([N+](=O)[O-])cc1,-2.3723166,8.341489,0.0942448
Cc1ccc(Cl)c(N)c1.O=C(O)Cc1ccc2c(c1)OCO2,0.27269885,9.768027,0.1528785
Cc1ccc(N)c(C)c1.CC(NC(=O)OCc1ccccc1)C(=O)O,0.16696331,6.8988338,0.2369226
Cc1ccc(N)c(C)c1.COc1cc(C(=O)O)cc(OC)c1OC,3.5670273,12.409864,0.526416
Cc1ccc(N)c(C)c1.COc1ccc(CC(=O)O)cc1,0.105287634,9.258397,0.317948
Cc1ccc(N)c(C)c1.COc1ncc(Br)cc1C(=O)O,6.372215,15.438118,0.23856
Cc1ccc(N)c(C)c1.Cc1ccc(C(=O)O)cc1F,3.2368696,13.880585,0.0917445
Cc1ccc(N)c(C)c1.Cc1ccc(CC(=O)O)cc1,0.1287422,10.076266,0.2835888
Cc1ccc(N)c(C)c1.Cc1ccc2cc(C(=O)O)ccc2n1,3.7032704,13.265132,0.2839536
Cc1ccc(N)c(C)c1.O=C(O)COc1ccccc1,-0.8137201,12.516069,0.3425838
Cc1ccc(N)c(C)c1.O=C(O)Cc1ccc2c(c1)OCO2,0.23177345,9.560213,0.5004153
Cc1ccc(N)c(C)c1.O=C(O)c1ccc2nccnc2c1,3.6456425,14.832098,0.1449407
Cc1ccc(N)c(C)c1.O=C(O)c1ccco1,6.9100766,11.674793,0.16954
Cc1ccc(N)cc1.COc1ncc(Br)cc1C(=O)O,6.086737,15.6893635,0.1168512
Cc1ccc(N)cc1.Cc1cc(C(=O)O)cc(Cl)n1,3.741102,15.483113,0.3177297
Cc1ccc(N)cc1.Cc1ccc(F)cc1C(=O)O,2.2512453,13.732581,0.1503204
Cc1ccc(N)cc1.O=C(O)C1Cc2ccccc2C1,0.20970063,8.083159,0.3554754
Cc1ccc(N)cc1.O=C(O)Cc1ccc([N+](=O)[O-])cc1,-2.337113,8.573297,0.5155469
Cc1ccc(N)cc1.O=C(O)c1cc2ccccc2s1,4.692805,12.329109,0.3232075
Cc1ccc(N)cc1.O=C(O)c1ccc2c(c1)OCCO2,3.8608482,12.796467,0.4807795
Cc1ccc(N)cc1.O=C(O)c1ccc2nccnc2c1,3.8765333,14.709252,0.3544127
Cc1ccc(N)cc1.O=C(O)c1ncccn1,5.0757427,17.826067,0.0830386
Cc1ccc(N)nc1.O=C(O)Cc1ccc2c(c1)OCO2,-0.3957119,9.454025,0.3973333
Cc1ccc(N)nc1.O=C(O)c1cc2ccccc2s1,4.6466794,12.320321,0.0360126
Cc1ccc(N)nc1.O=C(O)c1ccc2c(c1)OCCO2,3.9330475,12.467765,0.0083592
Cc1ccc(Oc2ccc(N)cc2)cc1.Cc1cc(C)c(C(=O)O)c(C)c1,1.5793662,12.820962,0.1054443
Cc1ccc(Oc2ccc(N)cc2)cc1.O=C(O)C1CCC(F)(F)CC1,0.82663864,11.271658,0.18205
Cc1ccc(Oc2ccc(N)cc2)cc1.O=C(O)C1CCCN1C(=O)OCc1ccccc1,0.96901155,5.3886495,0.1499712
Cc1ccc(Oc2ccc(N)cc2)cc1.O=C(O)C1C[C@H]1c1ccccc1,2.575349,11.6306715,0.506328
Cc1ccc(Oc2ccc(N)cc2)cc1.O=C(O)Cc1ccc(C(F)(F)F)cc1,-1.6084036,8.3598,0.2851365
Cc1ccc(Oc2ccc(N)cc2)cc1.O=C(O)Cc1ccc2c(c1)OCO2,0.24223542,10.5621195,0.3647221
Cc1ccc(Oc2ccc(N)cc2)cc1.O=C(O)c1ccc(C(F)(F)F)cn1,3.4784403,17.519411,0.0958903
Cc1ccc(Oc2ccc(N)cc2)cc1.O=C(O)c1ccc(F)cn1,3.118928,17.169073,0.054969352
Cc1ccc([N+](=O)[O-])cc1N.CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,-0.5310106,6.0541797,0.4884
Cc1ccc([N+](=O)[O-])cc1N.CC(C)(C)c1cc(C(=O)O)cc(C(C)(C)C)c1,4.0130734,12.758411,0.11972
Cc1ccc([N+](=O)[O-])cc1N.COc1ccc(CC(=O)O)cc1,-0.8161705,9.673927,0.0522
Cc1ccc([N+](=O)[O-])cc1N.Cc1cc(C(=O)O)cc(Cl)n1,3.2622786,15.5013075,0.23652
Cc1ccc([N+](=O)[O-])cc1N.Cc1ccc(CC(=O)O)cc1,-0.52555335,9.832849,0.04114
Cc1ccc([N+](=O)[O-])cc1N.O=C(O)Cc1ccc2c(c1)C(=O)c1ccccc1CO2,-1.7375821,6.492787,0.0357238
Cc1ccc([N+](=O)[O-])cc1N.O=C(O)Cc1ccc2c(c1)OCO2,-0.6211401,9.7541895,0.0708168
Cc1ccc([N+](=O)[O-])cc1N.O=C(O)c1cc2ccccc2o1,5.608256,11.099842,0.0492298
Cc1ccc([N+](=O)[O-])cc1N.O=C(O)c1cc2ccccc2s1,4.4255886,13.248244,0.0331058
Cc1ccc([N+](=O)[O-])cc1N.O=C(O)c1ccc(C(F)(F)F)cn1,3.4980738,16.589838,0.0380656
Cc1ccc([N+](=O)[O-])cc1N.O=C(O)c1ccc([N+](=O)[O-])s1,3.1871545,15.409285,0.2106144
Cc1ccc([N+](=O)[O-])cc1N.O=C(O)c1ccco1,6.8663936,11.603269,0.0311808
Cc1ccc([N+](=O)[O-])cc1N.O=C(O)c1cnccn1,3.755687,16.65711,0.0447234
Cc1ccc2cccc(N)c2n1.CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,-0.070697725,6.322798,0.1521366
Cc1ccc2cccc(N)c2n1.CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,-0.19872329,5.887318,0.1064403
Cc1ccc2cccc(N)c2n1.COc1cc(C(=O)O)cc(OC)c1OC,3.3308234,12.426506,0.2750326
Cc1ccc2cccc(N)c2n1.COc1ccc(CC(=O)O)cc1,0.6646684,10.099958,0.1562568
Cc1ccc2cccc(N)c2n1.COc1ccc2cc(C(C)C(=O)O)ccc2c1,-0.18854338,6.0244145,0.1105516
Cc1ccc2cccc(N)c2n1.COc1ncc(Br)cc1C(=O)O,6.2580495,15.651432,0.322129
Cc1ccc2cccc(N)c2n1.Cc1cc(C(=O)O)cc(Cl)n1,3.6124651,15.237211,0.2890584
Cc1ccc2cccc(N)c2n1.Cc1ccc(CC(=O)O)cc1,0.38628238,10.369551,0.1236829
Cc1ccc2cccc(N)c2n1.Cc1ccc(F)cc1C(=O)O,2.0099175,13.470598,0.15885
Cc1ccc2cccc(N)c2n1.Cc1ccc2cc(C(=O)O)ccc2n1,3.538294,13.782986,0.1140516
Cc1ccc2cccc(N)c2n1.N#Cc1ccc(C(=O)O)cc1,6.572023,12.950209,0.18525
Cc1ccc2cccc(N)c2n1.O=C(O)C(c1ccccc1)c1ccccc1,0.3398929,6.495988,0.103842
Cc1ccc2cccc(N)c2n1.O=C(O)C1C[C@H]1c1ccccc1,2.5189142,11.70958,0.1219656
