can,UMAP1,UMAP2,rate
COC1=CC=C(I)C(C)=C1,1.4785984,16.478039,-2.252135306303045
COC1=C(C=C(I)C(F)=C1)C(O)=O,3.504957,10.4436455,-1.7835676874621
CC1=CC(Cl)=CC(N)=C1I,0.07283184,14.627629,-1.6534926714522644
COC(=O)C1=CC(I)=C(N)C(OC)=C1,1.9556876,14.980136,-1.520252384195133
COC1=C(I)C(C)=CC(Cl)=C1,-0.16377941,14.008257,-1.491353792327095
CC(C)C1=CC=CC(C(C)C)=C1I,1.6740017,17.673853,-1.392481136628752
NC1=CC(I)=CC=C1O,6.623235,18.190163,-1.3477383748927532
CC1=C(C)C(C)=C(I)C(C)=C1C,1.9676404,17.986279,-1.3139113738865014
NC1=C(I)C=CC(Br)=C1,1.3384162,14.155886,-1.2266385441123917
OC(=O)CCC1=CC=CC=C1I,2.8743734,17.70825,-1.1832361704094367
COC1=CC=CC(OC)=C1I,-0.44888067,13.236758,-1.0999812533898117
CC1=CC(C(O)=O)=C(I)C=C1,6.675045,10.810789,-0.966401860002619
CC1=CC(F)=CC(C)=C1I,1.7171221,18.08943,-0.954912566098426
NC1=C(I)C=CC=C1C(O)=O,3.9269822,12.091335,-0.950895682467429
CC1=C(I)C(O)=CC=C1,-0.057260193,14.532363,-0.9235437144000024
CCOC1=CC=C(C=C1)C(O)C1=CC(I)=CC=C1Cl,5.783839,14.893982,-0.9214802916922272
COC(=O)C1=CC=C(N)C(I)=C1Cl,1.6734428,10.5455,-0.901035073878372
CCCNC(=O)C1=CC=CC=C1I,4.3520093,16.913816,-0.8936057504773213
CC(=O)NC1=CC(F)=CC=C1I,2.0124955,13.902013,-0.8787979639249159
CC(=O)NC1=C(F)C=C(I)C=C1,7.424312,16.81702,-0.8752285665333936
COC1=CC=C(I)C(N)=C1,0.6891181,15.116739,-0.845921371266691
ClC1=CC=CC=C1I,2.4116518,9.183144,-0.8418970574556375
CNC1=CC=C(I)C=C1C,6.0963173,18.646471,-0.8310572398642792
COC1=CC(C=O)=CC(I)=C1O,4.000941,11.325454,-0.7879166899210065
CC1=C(I)C=CC(O)=C1,1.4645479,16.283173,-0.7845950796062457
NC1=C(F)C(F)=C(I)C=C1,0.1038938,12.726089,-0.7786512760434641
COC1=CC=CC(Br)=C1I,1.0196605,9.630137,-0.7661794020845377
COC1=CC=CC(C)=C1I,-0.19097897,14.427709,-0.7526410024451837
COC1=C(I)C=CC(N)=C1,0.6100281,14.688142,-0.738476941804438
FC1=C(I)C=C(CBr)C=C1,1.250033,11.142861,-0.7340422901095633
CC(=O)C1=CC(Cl)=C(C)C(I)=C1O,4.306425,11.028769,-0.7332694608397672
CC(C)(O)C1=C(I)C=CC=C1,2.818275,17.554403,-0.7241600883602198
OC1=C(I)C2=CC=C(Br)C=C2C=C1,0.44986582,13.981331,-0.7240202518895708
OC1=C(I)C2=CC=CC=C2C=C1,-0.41128036,14.211157,-0.7206735275431312
CCOC(=O)COC1=CC=CC=C1I,2.5436523,13.727797,-0.7135716641792933
OC(=O)CCC1=CC=C(O)C(I)=C1,1.7880712,14.366827,-0.7100816564945152
FC1=C(I)C(Cl)=CC=C1,0.5722832,10.3239,-0.7074943031245005
NC1(CC1)C1=CC=C(I)C=C1,7.7772775,16.851402,-0.6840584844371156
OC1=CC(I)=C(Cl)C=C1,1.7568332,9.056187,-0.6836597041070778
COC1=CC(OC)=C(I)C(C=O)=C1,4.3009324,10.930305,-0.6746475979334894
NCCC1=CC=C(I)C=C1,7.9413953,17.232601,-0.6587593883398806
CCOC(=O)CC1=CC(I)=CC=C1,7.2952676,15.824577,-0.6502488568033729
CCC1=CC(Br)=CC(CC)=C1I,2.1507897,17.80482,-0.6207968996684788
CC1=C(N)C(I)=CC=C1,0.40828592,15.807689,-0.612250732515574
CC1=CC(F)=C(I)C=C1,0.47249073,11.71953,-0.6050207878259267
OC1=CC=CC(O)=C1I,-0.48053056,13.049268,-0.5879529326977142
OC(=O)C1=C(NC2=CC=C(I)C=C2F)C=NC=C1,6.239784,12.850881,-0.5862407980440234
COC1=CC(OC)=C(I)C=C1Cl,1.5632213,13.008756,-0.5749419344557923
CC(Cl)C(=O)NC1=CC=CC=C1I,2.7218952,14.352086,-0.5586187117515704
COC1=CC(I)=C(NC(=O)OC(C)(C)C)C=C1,4.9219437,15.304458,-0.5523780252026308
COC1=CC=C(OC)C(=C1I)C1=C(C=C(C=C1C(C)C)C(C)C)C(C)C,4.7454057,14.383221,-0.5459529163336929
CN(C)C1=C(I)C=CC=C1,1.6174214,16.178535,-0.535811133858149
COC1=CC(O)=C(C=O)C=C1I,3.9175954,11.031303,-0.5228058095213466
OC1=C(NCC(=O)N2CCN(CC2)C(=O)C=C)C=C(I)C(Cl)=C1,5.25225,14.212417,-0.5095995995480437
NC1=C(I)C(Cl)=C(Cl)C=C1,1.5834742,10.009073,-0.5061635676167804
FC(F)(F)C1=CC(Cl)=C(I)C(Cl)=C1,3.4467442,7.292543,-0.5057879574331279
CC1=CC(I)=C(N)C=C1O,0.6004093,15.266015,-0.4979708701852673
CC1=CC(Cl)=CC(Cl)=C1I,2.2197008,8.723158,-0.4805368349420236
COC(=O)C1=CC=CC(I)=C1N,3.757519,11.987863,-0.4661437232504412
OC1=C(I)C(Cl)=CC=C1,0.8235686,10.391682,-0.460800321203697
BrCC1=C(I)C(Br)=CC=C1,2.5965738,7.5416293,-0.4571776059528941
COC1=CC=C(I)C(O)=C1,0.37862787,14.199355,-0.4501839574488265
CC(C)(C)OC(=O)NC1=C(I)C(F)=CC=C1,-0.24319914,12.448306,-0.4497503884232036
COC1=CC=C(Br)C(F)=C1I,-0.41075954,11.6131115,-0.4352544428669756
CCOC(=O)C1=CC(Br)=C(N)C(I)=C1,3.0353544,13.915269,-0.4279745555015793
CC1=CC(C)=C(C)C(I)=C1C,1.9388165,17.963825,-0.4219737684407845
NC1=CC(I)=C(F)C=C1Cl,0.530287,12.788949,-0.4061643702696009
FC(F)C1=C(I)C=CC=C1,4.5456457,17.94859,-0.4058044308627763
COC(=O)C1=CC(I)=C(C=C1O)N(C)C,4.0645885,12.438217,-0.4013374591362061
OC1=C(I)C(=CC=C1)N(=O)=O,4.338803,10.000793,-0.3738666120971641
NC1=CC=C(O)C=C1I,0.19090757,15.920786,-0.367393781367041
NC1=C(I)C=C(Cl)C(=C1)C(F)(F)F,2.0916243,13.75921,-0.3445675919694101
COC1=C(I)C(Cl)=C(Cl)C=C1,1.4347695,9.704,-0.3341217343172275
OC1=C(I)C=C(C=C1)C1=CC=CC=C1,2.3951435,14.6595955,-0.3299005555722436
COC(=O)C1=C(N)C(I)=CC(F)=C1,4.1987815,11.91461,-0.3282427545852178
FC1=CC=CC(F)=C1I,-0.2839836,11.144025,-0.3272998766256883
ClC1=CC(Br)=C(I)C(Cl)=C1,3.1642587,6.890306,-0.3256125044722329
COC1=CC=C(I)C(OC)=C1,0.5253651,14.01202,-0.3201865568253002
IC1=CC=C(OCCN2CCCC2=O)C=C1,6.0049157,16.164919,-0.3163940470800308
NC(=O)C1=CC(O)=C(I)C=C1,1.2219911,13.2330475,-0.3079241061311648
COC1=CC=C(OC)C(I)=C1,0.64308596,14.648672,-0.3030336006361951
BrC1=C(OC2=C(I)C=CC=C2)C=CC(=C1)C#N,3.8406022,14.83907,-0.2966677179431808
COC1=CC(B(O)O)=C(I)C=C1,1.9725827,16.819775,-0.2896456919920671
OC(=O)C1=CC(I)=C(O)C(I)=C1,2.878173,11.839789,-0.2740508206641181
CC(C)(C)OC(=O)NC(CC1=CC(I)=CC=C1F)C(O)=O,5.482309,14.921454,-0.2651364717149125
CC(C)(C)C1=C(I)C=CC=C1,2.5114748,17.53765,-0.2601182993381869
IC1=C(OCC2=CC=CC=C2)C=CC=C1,2.888114,14.198493,-0.248906205237582
COC1=CC(Cl)=CC(I)=C1,8.185604,16.626081,-0.2444800812156049
COC(=O)C1=CC(I)=C(Cl)C=C1N,3.0667002,10.277171,-0.2428622660453721
CC(=O)NC1=C(C=C(I)C=C1)C(F)(F)F,6.791807,16.299778,-0.2408825490224684
COC1=C(C)C=CC(I)=C1,7.464768,17.2511,-0.2399194140817619
COC(=O)C1=C(I)C=C(OC)C(OC)=C1,5.53574,16.096727,-0.2378121044967333
CCOC(=O)C1=CC(O)=C(I)C(O)=C1,-0.23056993,12.48782,-0.2267432091511356
CC1=CC(Br)=CC=C1I,3.5607865,16.968597,-0.222811777475938
ClCC1=C(I)C=CC=C1,3.8825073,18.058365,-0.2199190529441632
CC1=C(F)C=C(F)C(I)=C1,0.43079802,11.583119,-0.20499917180997
COC1=CC(N)=C(C=C1I)C(O)=O,3.4808352,11.538454,-0.2027716364082871
OC1=C(F)C=CC=C1I,0.5772719,12.7575445,-0.1894980702950054
FC(F)(F)C1=CC(I)=C(Br)C=C1,2.7193139,7.591055,-0.1883496170642917
OC(C1=CC=C(I)C(F)=C1)(C(F)(F)F)C(F)(F)F,1.7360431,11.020423,-0.1882593981012077
FC1=C(Br)C=CC(I)=C1F,1.3285272,11.206267,-0.1745761538104187
COC1=CC(Br)=C(OC)C=C1I,2.2659457,13.41588,-0.1712895841222991
NC1=C(Br)C=CC=C1I,1.2373286,13.92721,-0.1522998399400557
NC1=C(N)C=C(I)C(Cl)=C1,0.80988806,9.09115,-0.1518273103872549
CC(C)(C)C(=O)NC1=CC=CC=C1I,3.0957754,14.548186,-0.1441971854866668
FC(F)(F)C1=C(Br)C(I)=CC=C1,2.9518442,7.69306,-0.1404115143746962
CCOC1=C(O)C(I)=CC(C=O)=C1,4.0592556,11.268694,-0.1389560709090108
CC(=O)NC1=CC=CC=C1I,1.9639661,14.200781,-0.1315732306693288
CCOC(=O)C1=C(I)C=CC(Br)=C1,7.116144,11.147107,-0.127711630533752
NC1=C(I)C=C(Br)C=C1,1.6503942,14.415717,-0.1266851373918602
NC1=C(N)C(I)=CC=C1,-0.14060682,15.9678335,-0.1244277207412563
CCOC(=O)C1=CC(OCC)=C(I)C=C1,4.3198566,12.290141,-0.1244039434281831
CC1=CC(I)=C(N)C(C)=C1,0.60141736,16.091011,-0.1168824858865015
CC(C)(C)OC(=O)C1=C(Br)C=C(I)C=C1,7.434246,13.782739,-0.1059363350912603
OC(=O)C1=CC=CC2=CC=CC(I)=C12,6.2670164,11.502057,-0.1032088823945045
OC1=C(Cl)C(I)=CC=C1,2.2340107,9.135358,-0.1027237599553483
NC1=C(I)C(Br)=CC(F)=C1,1.2633113,10.069938,-0.0977420265549066
OC(=O)C1=C(I)C(I)=CC(I)=C1,3.6319323,7.6283617,-0.0961209219332457
COC1=C(I)C(=CC=C1)C#N,4.179476,10.243233,-0.0960929227820917
COC1=C(I)C=C(C=C1I)C#N,3.2082992,11.648818,-0.0927857029354433
COC1=C(I)C(N)=CC=C1,-0.40629837,13.918249,-0.0895672436740614
COC1=CC=C(C)C=C1I,0.82220083,14.133216,-0.0875828992482062
COC1=C(I)C=C(C=C1)C(O)=O,1.6233922,12.57952,-0.0873655777795325
CC(C)(C)C1=CC=C(N)C(I)=C1,1.3234415,15.66091,-0.0831979434464801
COC1=CC(Br)=CC(I)=C1,8.237267,16.014412,-0.0811146459613469
FC1=CC(F)=C(I)C(F)=C1,-0.80162096,11.032963,-0.0804320934653323
ClC1=CC=C(Br)C=C1I,2.3680491,7.901815,-0.0742137913084675
CC(C)(C)OC(=O)NC1=CC=C(Cl)C(F)=C1I,0.7666901,12.368404,-0.0660296509570338
CC1=CC(O)=CC(C)=C1I,1.2521317,17.237474,-0.0528637428928205
FC1=CC(F)=C(Cl)C=C1I,0.73925567,10.818642,-0.0447458686415729
CCNC(=O)C1=CC=CC=C1I,4.398666,17.313843,-0.0437306270522677
FC1=CC=CC(CBr)=C1I,1.1402262,10.891282,-0.0399094114972583
FC1=CC(F)=C(I)C(Cl)=C1,0.5121809,10.238677,-0.0365878132881136
CC(C)(C)C1=CC(I)=C(O)C(I)=C1,3.351783,13.261417,-0.034490448735201
OC1=CC(Br)=C(I)C(Br)=C1,2.5562377,6.943671,-0.0304101756152688
NC1=CC(Cl)=C(I)C=C1C(O)=O,3.1144857,10.132492,-0.0238484087127386
NC(=O)C1=C(O)C=CC(I)=C1,5.415392,11.47932,-0.0233246473360806
CC(C)(C)C1=C(I)C=CC(O)=C1,2.131726,16.998459,-0.0068682872915381
OC(=O)CCCCC1=CC=C(I)C=C1,6.710711,15.742539,-0.0031029696292574
OC1=C(O)C(I)=CC=C1,0.0727406,13.727848,0.0002554862859845
FC1=CC(Br)=CC(F)=C1I,-0.52756864,10.712022,0.0020661501216441
OC1=CC(Cl)=C(I)C=C1,1.5967481,9.264748,0.0036768002666182
CCOC1=CC(Br)=CC=C1I,2.2740839,13.149471,0.0066319260431403
CCOC(=O)CC1=C(I)C=CC=C1,3.2538154,17.04225,0.0154989716449169
CCOC1=CC=C(I)C(F)=C1F,0.4325112,12.225009,0.0172171156384329
COC1=CC(Br)=CC(OC)=C1I,-0.27073443,12.471919,0.0186184952658795
COC(=O)C1=C(OC)C=C(NC(C)=O)C(I)=C1,2.6141849,13.901983,0.019539844641912
COC(=O)C1=CC(I)=C(N)C=C1OC,1.3473626,14.68114,0.0198033155117077
CCOC(=O)C1=CC(I)=C(O)C(I)=C1,3.3191004,12.616025,0.0279540290631087
COC1=CC(F)=C(I)C=C1,-0.05975056,12.15061,0.0286222682448208
BrC(C1=CC=CC=C1)C1=C(I)C=CC=C1,3.7417786,15.992094,0.0296280988786238
NC1=C(I)C(F)=C(Br)C(F)=C1,-0.6639803,11.840407,0.0301014869519695
OCC1=CC(I)=C(CO)C=C1I,3.3085544,16.441778,0.0329748918598739
COC(=O)C1=CC(I)=C(Cl)C=C1C,2.2629282,8.359154,0.03433921886112
CN(C)C1=CC(Br)=C(I)C=C1,0.6745611,8.792755,0.0358939654036031
COC1=CC=CC(CO)=C1I,0.03253121,14.423353,0.0363168276329349
COS(=O)(=O)C1=CC=CC=C1I,2.906827,9.312991,0.0497796872523306
CC1=CC(I)=C(CO)C=C1C,2.2558255,17.234394,0.0540274884768463
COC(=O)C1=CC(I)=C(OC2=CC=CC=C2)C=C1,3.5251079,14.03184,0.0543493833810676
OC1=CC=CC(C=O)=C1I,4.3911834,11.005524,0.0682655767309812
OC(=O)C1=C(I)C=C(F)C(F)=C1,7.185138,9.96613,0.0699142547908895
OC(=O)CNC(=O)C1=C(I)C=CC=C1,4.624432,17.021412,0.0787011763204678
CCCC1=C(I)C=CC=C1,2.5578842,17.912195,0.0787055127609552
COC1=CC([C@@H](O)C(C)(C)C)=C(C=C1I)N(=O)=O,4.6710353,11.772354,0.0814128083866112
OS(=O)(=O)C1=CC=C(I)C=C1,8.980614,14.467342,0.0849036122965296
IC1=CC=CC(=C1)C1=CC=CC=C1,7.484316,16.238821,0.0877932440601709
CC1=CC(N)=C(I)C=C1,-0.0795079,15.488059,0.0898648643449653
COC1=C(C=C(Cl)C(C)=C1I)C(C)=O,5.0301647,11.263415,0.1093763536846304
COC1=C(I)C(=CC=C1)N(=O)=O,4.507269,10.021583,0.1122939011854577
OC1=C(F)C=C(I)C=C1,8.0579,17.413877,0.1130116687758882
CC1(C)COB(OC1)C1=CC=C(I)C=C1,6.802991,15.550914,0.1199137313953129
CC1=CC(I)=C(O)C=C1Cl,1.1123037,13.3105135,0.1200820748587892
OC1=C(I)C(Br)=CC=C1,0.9504841,9.665749,0.1315812841120352
OC(=O)C1=CC=CC(=C1I)C(F)(F)F,6.3511295,9.668133,0.1331978924136482
COC1=CC(I)=C(Cl)C=C1,1.7199043,8.90814,0.1423359458050492
FC1=C(I)C=CC(=C1)C1CC1,0.6248481,12.097347,0.1455527476753392
NC1=C(I)C=C(Br)C(=C1)C(F)(F)F,1.9444807,13.433461,0.1486939467044052
NNC1=C(I)C=CC=C1,0.28869992,15.311367,0.1520270421172464
FC1=C(F)C(=CC=C1I)C(F)(F)F,1.6184267,11.206095,0.1562611462957939
OC(=O)C1=C(I)C=C(C=C1)C#N,6.3377643,9.283374,0.1633325510976817
ClC1=C(I)C=C(C=O)C=C1,4.0802684,8.571685,0.1661339953714613
OC(=O)CCC1=CC(I)=C(O)C(I)=C1,3.6772742,13.235998,0.1691746268533472
COC(=O)C1=CC(N)=C(I)C=C1C,4.583844,12.452086,0.1711555687903045
BrC1=CC=CC=C1I,2.443172,8.029288,0.1755986090611888
COC1=CC(C(C)C)=C(OS(=O)(=O)C2=CC=C(C)C=C2)C=C1I,4.659706,14.249439,0.1766840178983932
NC1=CC=C(Cl)C(I)=C1Cl,1.0028396,8.728948,0.1940945820973664
COC1=C(I)C(F)=C(F)C=C1,-0.64295286,11.95343,0.1941136126294284
CC1=CC(I)=CC(C(O)=O)=C1N,4.9565473,11.893689,0.2026670890187298
NC1=C(I)C(Cl)=CC=C1,1.147377,10.333129,0.2032196798717099
CC1=CC(C)=C(I)C(C)=C1,1.3634955,17.898098,0.2051258752481049
OC(=O)C1=C(Br)C(I)=CC=C1,2.9510534,7.724491,0.2089836975113104
CN(C)C1=CC=C(I)C=C1,5.958415,18.421095,0.2104310657608026
NC1=C(Cl)C=C(I)C=C1,6.960784,18.470728,0.2115879418528254
OC1=C(F)C=C(I)C=C1I,7.8107424,14.635927,0.2119189053807086
IC1=CC=C(C=C1)N1CCCCC1,5.944234,17.67442,0.2145997617107106
CC1=CC=CC(Cl)=C1I,2.085582,9.261692,0.2184300504042795
COC1=C(I)C=CC(=C1)C(F)(F)F,1.9036841,12.762724,0.2190845644458743
OC(=O)C1=C(NC(=O)C2=C(I)C=CC=C2)C=CC=C1,5.9897118,12.648585,0.2243780262907573
IC1=C(C=CC=C1)C1=CC=CC=C1,2.950434,17.073027,0.2266038056207392
COC1=CC(Cl)=C(I)C=C1,1.4064558,9.01318,0.2326186323171049
OC(=O)C1=CC=CC(I)=C1Cl,3.0101929,8.582605,0.2349116048604109
OC1=CC=C(I)C(Br)=C1,1.2523967,8.558854,0.2356532096872242
ClCC(=O)NC1=CC=CC=C1I,2.7187564,14.660346,0.240733340536998
CC1=CC(I)=C(C)C=C1,2.4839242,18.328081,0.2409710801029077
