can,UMAP1,UMAP2,rate
COC1=C(I)C(F)=CC(Br)=C1,-0.4978848,11.503184,0.2435786336409789
NC1=C(I)C=C(OC(F)(F)F)C=C1,1.2673107,14.6139345,0.247534745670657
CCOP(=O)(CC1=CC=C(I)C=C1)OCC,6.374068,15.162066,0.2513186195469217
CC1=CC(N)=C(I)C=C1F,0.6484358,15.490657,0.2531088644583653
COC1=CC(I)=C(N)C=C1,0.7347414,16.02953,0.2541077796378012
NC1=C(Cl)C=C(C=C1I)C(F)(F)F,2.2467923,13.876077,0.2595269208329173
CC1=CC(F)=C(I)C=C1O,0.28648305,12.616703,0.2621720627922945
OC(=O)C1=C(F)C=C(Cl)C(I)=C1,3.934226,8.546188,0.2644655826992368
CNC(=O)C1=CC=CC=C1I,4.106082,17.79258,0.2663870018784934
OC1=CC=C(OC2=CC=C(I)C=C2)C=C1,6.3129826,16.52854,0.268340623514997
C[C@@H]1CN(CCN1S(=O)(=O)C1=CC=C(I)C=C1)C(=O)C1=CC=CC=C1,5.951011,13.866262,0.268883203684326
IC1=CC=C(NC(=O)NCC2=CC=CC=C2)C=C1,5.786222,15.488475,0.2688991038724315
NC1=C(I)C=C(C(Br)=C1)C(F)(F)F,2.3423026,13.475022,0.2696708981897198
NCC1=CC=CC=C1I,2.4871469,18.166904,0.2705885453929036
IC1=CC=C(OCC#N)C=C1,7.8932476,17.122215,0.2727929187370155
NC1=C(I)C=C(C=C1)C1=CC=CC=C1,1.7454615,15.54231,0.2794640185416302
COC1=C(N)C=CC(I)=C1,6.385763,18.552212,0.287189914781908
COC1=CC(I)=C(I)C=C1OC,1.6379762,7.987906,0.294538036319858
IC1=CC=C(OCC2=CC=CN=C2)C=C1,6.3834605,16.290369,0.2954663032476411
CC1=CC(I)=CC(F)=C1,9.160745,16.283916,0.3003282067106272
CCOC(=O)C1=CC(I)=C(N)C=C1,1.6790558,14.623102,0.3029282979830464
OC(=O)C1=CC(O)=C(I)C(O)=C1,-0.2823119,12.213997,0.3061573039063003
CC(C)C1=CC=C(I)C(=C1)N(=O)=O,5.6755767,9.407109,0.3078683502025214
ClC1=CC(Cl)=C(COC2=CC=C(I)C=C2)C=C1,6.057692,15.664607,0.3156349707033516
CC(C)S(=O)(=O)N[C@H]1CCOC[C@@H]1C1=CC=C(I)C=C1,5.375775,14.7963705,0.3158435498329358
CCCCCCCCC(=O)NCC1=C(I)C=C(O)C(OC)=C1,5.1624694,14.501488,0.3216106384059126
FC1=C(I)C=CC(Br)=C1Cl,1.8940784,11.323155,0.3276285570876113
COC1=C(N)C(I)=CC=C1,0.35395896,15.774152,0.3291537108727055
BrC1=CC=C(I)C=C1CC1=CC=C2OCCOC2=C1,5.6149626,15.289894,0.3314926998061249
CC1=C(I)C(F)=C(C=C1)C(O)=O,3.819238,10.58765,0.3317270411738081
COC1=CC=CC(I)=C1C,2.3999755,16.771544,0.3320146420060396
COC1=C(I)C(F)=CC=C1,-0.718635,12.1404705,0.332029388007284
CC1=C(C=C(I)C=C1Cl)C(O)=O,7.4864416,11.375808,0.3333571944487727
COC(=O)C1=C(N)C(I)=CC(Cl)=C1,3.8476489,12.202123,0.3343238632007623
CC1=CC=CC(C)=C1I,1.8434311,18.22036,0.3360374923052678
[H][C@@](N)(CC1=CC(I)=C(O)C(I)=C1)C(O)=O,3.8506925,13.099649,0.3562748273444145
FC1=CC(F)=C(F)C(I)=C1F,-0.7038066,10.70513,0.3605637792644092
OC1=C(I)C=CC=C1Cl,1.1921072,12.850072,0.3614589252547017
COC1=CC(N)=C(I)C=C1C(O)=O,1.179721,14.316401,0.3628846597187737
IC1=CC=C(OCCN2CCCC2)C=C1,5.8529706,16.309118,0.3633303259102728
COC(=O)C1=CC=C(I)C(N)=C1,4.245317,12.179516,0.3638350470235373
CC(=O)NC1=C(OC(F)(F)F)C=C(I)C=C1,6.6454062,16.246857,0.3647050257102238
NC1=CC(I)=C(O)C=C1,-0.11629543,15.381192,0.3648169791060167
IC1=C(C=CC=C1)C(=O)N1CCCC1,4.2751975,16.499475,0.3706893636483422
CC1=CC(Br)=CC(I)=C1,8.242576,15.43715,0.3709822906159445
COC(=O)C1=CC(I)=C(N)C(Br)=C1,2.7508795,13.514536,0.37198102627496
OB(O)C1=CC(F)=C(I)C(F)=C1,-0.40386277,11.192349,0.3739526108698863
COC(=O)C1=C(I)C=CC(OC)=C1,5.907182,11.889203,0.3781941142905343
ClC1=CC(Br)=C(I)C=C1Cl,2.9229808,7.5825343,0.3786877062542173
CC1=C(O)C(I)=CC(Cl)=C1,1.0230644,13.262291,0.3802579717009213
ClC1=C(I)C(=CC=C1)N(=O)=O,4.8864603,8.335389,0.3863027835248003
OC1=C(I)C=CC=C1,0.33891347,13.499209,0.3987701023420367
COC1=C(C)C(I)=CC=C1C,2.596688,17.416672,0.4001442863812089
CC1=CC=C(I)C=C1,8.787563,17.253366,0.4034680501813685
ClC1=CC=C(C=C1)C1=CC=C(I)C=C1,6.923348,16.114914,0.4051164631533144
IC1=CC=CC2=CC3=C(C=C12)C(I)=CC=C3,5.206449,12.588992,0.4054224832313002
IC1=CC=C(OCC2CC2)C=C1,6.5964613,17.200314,0.4101151060721245
NC1=CC=C(I)C=C1,6.7058415,18.356817,0.4106051729018068
ClC1=CC(Br)=CC(Cl)=C1I,2.9410353,6.886847,0.4112283733404424
BrC1=CN=C(OC2=CC=C(I)C=C2)N=C1,7.1272044,12.773129,0.4119411888137116
COC(=O)C1=C(N)C=CC=C1I,6.573893,12.105264,0.4138290743721783
NC1=C(Cl)C=C(Cl)C=C1I,2.0061886,13.522427,0.415232401821582
COC1=CC(=C(I)C=C1)S(F)(=O)=O,2.163417,8.831747,0.4156818793380161
COC(=O)C1=CC(I)=C(C)C=C1C,5.770245,11.909424,0.4230002224220653
CC1=C(I)C=C(O)C=C1,2.101291,17.111393,0.4235783025208192
COC1=CC=CC(I)=C1NC(=O)OC(C)(C)C,4.6880255,15.415398,0.4252568370302308
FC1=CC(F)=C(I)C=C1N(=O)=O,4.568609,9.822545,0.4257549960654081
CC1=CC(Cl)=CC(I)=C1N,1.0444906,15.077066,0.4288481174334299
FC(F)(F)C1=CC(=C(I)C=C1)C(F)(F)F,7.4740996,14.525884,0.4302581450357216
COC(=O)C1=C(C)C(I)=CC=C1,3.5296326,16.926857,0.4311933833858118
NC1=C(F)C(F)=C(I)C(F)=C1F,-1.012016,11.509315,0.4313933023698877
ClC1=CC=C(CBr)C(I)=C1,4.640716,16.506645,0.432496949827881
FC1=C(Cl)C=CC(I)=C1C=O,6.6425734,9.793433,0.4356357824461381
FC1=C(Cl)C=C(I)C=C1Cl,8.470886,14.77921,0.4415723646889617
COC1=CC(N)=C(I)C=C1I,1.8625423,14.453576,0.4455502882906621
IC1=CC=C(OCC2=CC=NC=C2)C=C1,6.160624,16.346458,0.4476133133357171
CC(C)(C)C(=O)NC1=CC=C(Cl)C=C1I,3.4674888,14.145041,0.45566106178716
COC1=C(I)C=C(Br)C=C1,1.9784924,12.926138,0.4588133837041801
OC(=O)C1=CC(Cl)=C(I)C(Cl)=C1,3.8354037,7.330848,0.4592475894180943
ClCC1=CC(I)=C(CCl)C=C1,4.0569525,17.162443,0.4593735452878176
OC1=CC2=C(C=CC=C2I)C=C1,4.9816394,12.355353,0.4631778645981284
COC(=O)C1=CC(I)=C(F)C=C1,1.2541022,11.211018,0.4638995334092495
CC1=CC(N)=C(I)C=C1C,0.6597246,15.530106,0.4693585094662527
CNCC1=C(I)C=CC=C1,2.0977015,17.086363,0.4704847139529329
NC1=C(F)C=C(C=C1I)C#N,1.5453938,13.183322,0.4722461820336687
OC(=O)CC1=CC=C(O)C(I)=C1,1.0118344,13.8658,0.4734073239904904
OC1=C(I)C=C(C=C1N(=O)=O)C#N,4.9822297,9.869258,0.4839376227244957
CC1=CC(I)=C(CO)C=C1,2.604828,18.171833,0.4860165985844362
FC(F)(F)C(F)(C1=CC=C(I)C=C1)C(F)(F)F,8.160431,14.864877,0.4888971701553504
IC1=CC=CC(CN2CCCC2)=C1,6.7215834,16.795868,0.4919019725636517
IC1=CC=C(C#N)C(I)=C1,8.747906,13.982432,0.4963810077188251
CC1=C(I)C(=CC(Br)=C1)C(O)=O,6.492695,10.708512,0.4979598744353937
COC(=O)C1=CC(I)=C(N)C=C1Cl,1.6637552,13.945986,0.4988230210398049
ClC1=CC2=C(C=C1)C=C(I)C=C2,7.136087,11.939433,0.501388129731924
OCC1=C(I)C=CC(F)=C1,2.6921046,17.166842,0.5051233469833641
BrC1=C(C=CC=C1I)C#N,3.4635108,8.078419,0.5072281306197666
CC1=C(C)C(I)=C(C=C1)C(O)=O,6.317857,11.248403,0.5108685380226708
CC1=CC(=C(I)C(Br)=C1)N(=O)=O,4.5380363,8.3186455,0.5111620607467443
CC(C)C1=C(I)C=CC(Br)=C1,3.3188262,16.88541,0.5138879594425679
CC(=O)CCC1=CC=C(I)C=C1,7.214699,12.452723,0.5141443970126118
COC1=C(I)C=C(C(O)=O)C(F)=C1,1.462145,12.02175,0.5257016864060606
[H][C@](N)(CC1=CC=C(OC2=CC=C(O)C=C2)C(I)=C1)C(O)=O,4.859638,14.72147,0.5291908705227046
COC(=O)C1=C(CBr)C(I)=CC=C1,6.3837447,11.095521,0.5348822890275066
OC1=C(I)C=C(F)C(F)=C1I,2.6727557,12.1567745,0.5353127546122671
IC1=CC=C(C=C1)C1=NC=CO1,7.0429425,11.996098,0.5376468742303384
ClCC1=CC=C(I)C=C1,8.987047,16.462349,0.5460118637696681
CC1=CC(O)=C(I)C=C1N(=O)=O,4.4005775,10.525812,0.5490274674641391
COC1=C(I)C=C(N)C=C1I,4.247982,13.550771,0.5492530788080502
CC(C)(C)OC(=O)C1=C(I)C=CC=C1,4.339257,16.75337,0.5494168001550334
CCNC(=O)C1=CC(OCC)=C(I)C=C1,3.6341019,14.369918,0.5529276674636316
FC1=CC=CC(I)=C1C#N,6.395024,9.148804,0.5626618144033346
ClC1=CC(Cl)=C(I)C=C1,2.8430398,8.802883,0.5656024559412621
CC(C)(C)C1=C(N)C=CC(I)=C1,6.2295475,17.76679,0.5659536215035663
CC(=O)OC1=CC(C)=C(I)C(C)=C1,1.697162,18.015963,0.567640196496341
FC(F)(F)OC1=CC=CC=C1I,2.0381215,10.257837,0.5685316178180613
CC1=CC=C(I)C=C1Br,8.2455845,15.683132,0.5705625976223654
COC(=O)C1=C(I)C=CC=C1O,6.981679,11.01503,0.5707076978162849
NCC1=CC(I)=CC=C1,8.770734,16.92769,0.5708675537994293
COC(=O)C1=CC=CC=C1I,6.820458,10.880524,0.5710052901426236
CC1=CC(C)=C(I)C=C1I,3.7841303,15.664847,0.5842107779007579
CNC1=CC=C(I)C=C1,6.2004743,18.587692,0.5865950456474196
OC(=O)C1=CC=CC(I)=C1,7.0266232,11.231585,0.5880674878982872
COC1=CC(I)=C(F)C=C1Cl,0.7347941,11.995648,0.5932596822233444
OC(=O)C1(CC1)C1=C(I)C=CC=C1,3.4953747,17.639708,0.5974832940641435
CC1=C(I)C=C(CO)C=C1,2.4089074,18.021368,0.6002175934269223
ClC1=C(I)C=C(C=C1)C#N,3.4667118,8.385593,0.6009279798653284
CC(=O)C1=CC(I)=C(Br)C=C1,3.5272214,8.023556,0.6016232984444456
OC1=C(I)C=C(Cl)C=C1,1.2331033,13.096551,0.6020107342378685
COC(=O)C1=CC(I)=C(N)C(=C1)N(=O)=O,4.595081,10.72624,0.6030487937619385
NC1=CC(I)=CC(CO)=C1,6.966215,17.45099,0.610371127314533
CC1=C(C(I)=CC=C1)N(=O)=O,5.623341,9.210353,0.6125615222860419
COC1=CC=C(N)C=C1I,0.22252081,15.083449,0.6173119251417611
OCC1=CC=CC(Br)=C1I,2.2898343,8.290887,0.6173449208523757
CC1=CC=C(I)C=C1C1=CC(I)=CC=C1C,6.487215,14.84457,0.6193182634195539
FC(F)(F)OC1=C(I)C=C(Br)C=C1,2.5134578,9.690918,0.6210337820200413
COC(=O)C1=CC=C(I)C=C1N(=O)=O,6.1207213,10.091473,0.6238545681118839
FC(F)(F)COC1=CC(=CC=C1I)C(=O)N1CCOCC1,4.3561587,14.466349,0.6329097294109568
CC1=CC(=CC=C1I)C(O)=O,6.2508087,11.0688925,0.6407268000820044
IC1=CC=CC2=C(I)C=CC=C12,5.664097,12.434746,0.6461153948262166
ClC1=CC(CBr)=C(I)C=C1,4.213878,16.30132,0.646547735564274
BrC1=CC(Br)=C(I)C=C1,2.4209094,7.3437576,0.6467210728685965
OC1=C(I)C=CC=C1N(=O)=O,4.9158854,10.266557,0.6468855920821965
CC(C)(C)OC(=O)NCC1=CC=CC(I)=C1,6.4136524,15.204668,0.6489453837998297
CC1=C(Cl)C=C(I)C=C1,8.577381,16.22422,0.6498504401550067
CC1=C(Br)C=CC(I)=C1Cl,2.6042683,7.904061,0.6540978591499678
IC1=C(OC2CC2)C=CC=C1,1.190549,13.810309,0.6560124304380239
CC(C)C1=CC=C(N)C(I)=C1,1.254104,15.579256,0.660287845780407
COC(=O)C1=C(OC)C=C(F)C(I)=C1,0.31016028,11.762298,0.6641964195619408
CC1=CC(O)=C(C)C=C1I,1.3856872,16.574654,0.6647586334391014
NC1=C(C=C(I)C(Cl)=C1)N(=O)=O,3.800527,9.687452,0.6668851700437686
COC1=CC=CC(CNC2=C(I)C=CC=C2)=C1,2.4134233,15.225223,0.6672719744369676
CC1=CC(I)=C(F)C=C1,0.772941,11.888378,0.6673072583661991
OCC1=CC(I)=C(O)C=C1,0.49704942,13.923493,0.669933544618243
ClC1=CC(=CC(Cl)=C1I)N(=O)=O,4.3751607,7.86317,0.6702486479290919
FC1=C(F)C(I)=CC=C1,0.780158,11.121132,0.6716172916248979
COC(OC)C1=C(I)C=CC=C1,3.2514105,17.321775,0.673103820777674
COC(=O)C1=C(C)C=C(N)C(I)=C1,1.7451696,14.97594,0.6746211671782657
CC1=C(I)C=CC=C1,2.8532379,18.306522,0.6761852166379486
COC1=C(C(O)=O)C(I)=CC=C1,5.5166926,17.16339,0.6772390144813087
OC(=O)C1=C(I)C=CC(Br)=C1,7.1978273,10.185951,0.678355477444098
CC(=O)C1=CC(I)=CC=C1N,4.5432734,11.791073,0.6785827796541858
CCC1=CC=C(I)C=C1,8.397345,17.187025,0.6817367677979181
FC1=CC(Br)=C(I)C=C1F,2.7660196,7.318293,0.6818304660654623
COC(=O)C1=C(I)C=CC=C1OC,5.183344,16.774994,0.6837171894328656
CC1=CC(=CC(I)=C1)C(O)=O,7.0923805,11.4970045,0.6865288086662411
OC(=O)CC1=CC=CC=C1I,3.3919165,18.267887,0.6865694361113097
CSC1=CC=C(I)C=C1,7.3175507,18.21848,0.6866504610286502
CCOC(=O)CC(=O)C1=C(I)C=CC=C1,6.489532,11.981078,0.6895654952323381
FC1=C(I)C=CC(Cl)=C1,0.81290287,11.0817995,0.6899886753628366
CC(C)(C)C1=CC(I)=CC=C1O,6.9949408,17.396824,0.6951713870216834
CC1=CC(I)=CC(C)=C1F,8.287511,17.139801,0.6974422844388826
OC(=O)C1=C(F)C(F)=C(F)C(F)=C1I,1.3268682,10.9353,0.7024011751146415
OC1=C(I)C(Cl)=CC(Cl)=C1,1.0909235,10.02553,0.7028058542483129
CCOC(=O)CC1=CC=C(N)C(I)=C1,2.147972,15.368036,0.7040865170400492
NC(=O)C1=C(I)C=CC=C1,4.5883756,17.693382,0.7109772719020189
FC1=CC(I)=C(Cl)C=C1,2.7456799,8.905608,0.7152369130646198
IC1=CC=C(CC#C)C=C1,8.979201,17.017578,0.7190893942515066
CC1=CC=CC(I)=C1C=O,7.0642543,10.775743,0.7197935221360662
FC1=CC(Cl)=C(I)C=C1,2.506349,8.717648,0.7236120110091279
FC(F)(F)C1=CC(I)=C(Cl)C=C1,3.0983593,8.394565,0.7244871206288495
OC1=CC=C(I)C2=CC=CC=C12,1.1547217,15.747299,0.7255363519020332
CC1=C(F)C=C(F)C=C1I,4.147149,18.083048,0.7282486191586071
CC1=CC(Br)=C(I)C=C1Cl,2.4178677,7.7178426,0.7283586448603709
COC1=CC(C)=C(OC)C=C1I,1.2824674,15.036002,0.7293098125590863
ClC1=CC=C(I)C=C1,8.859833,16.22219,0.7308245157199049
IC1=CC=CC=C1C(=O)C1=CC=CC=C1,6.193625,11.589031,0.7348943141989913
NC1=CC(Br)=C(I)C(Br)=C1,2.0926654,7.5338902,0.7365003752884792
CC1=C(C=CC=C1I)C#N,6.2908874,10.639844,0.7372699867152058
CC1=CC=C(C=C1I)C(N)=N,3.2979984,17.546999,0.738482453291331
COC1=CC(Cl)=C(OC)C=C1I,1.740682,13.425557,0.7451447898874871
NC1=CC=C(I)C=C1N(=O)=O,5.091323,10.791501,0.748476934445635
[H][C@@](CC1=CC=C(I)C=C1)(NC(=O)OCC1=CC=CC=C1)C(O)=O,5.6360016,14.61006,0.7520876450433205
IC1=CC=C(NC2=CC=C(I)C=C2)C=C1,6.2719107,15.370377,0.7565975472486359
COC(=O)C1=CC=C(I)C=C1,9.353288,15.384427,0.7608412413845975
NC(=O)C1=C(I)C=CC(Br)=C1F,5.4117055,16.280827,0.7642044025145303
CC(C)C1=CC=C(I)C(Br)=C1,1.802641,7.669007,0.7701882856720869
OC(=O)C1=CC(OC(F)(F)F)=C(I)C=C1,5.503718,9.856602,0.7707558692604115
CCC1=CC=C(I)C=C1C(O)=O,7.282962,11.811453,0.7723803482649323
IC1=CC=C(C=C1)C(=O)NCC1=CC=CC=C1,6.761555,13.3404665,0.7728028088151515
OS(=O)(=O)C1=CC=CC(I)=C1,9.16232,14.594489,0.7779474447258767
IC1=CC(=CC=C1)N1C=CN=N1,8.424889,15.174196,0.780365366032236
IC1=CC(CC#N)=CC=C1,9.189892,16.196157,0.7810422223074103
CC1=C(I)C=CC=C1N(=O)=O,6.0450892,10.388273,0.7817510849136392
FC1=CC=C(I)C(F)=C1,0.3885084,11.246402,0.782588287845367
NC1=C(I)C=CC(=C1)C(O)=O,4.0692058,11.92571,0.785502126719669
CS(=O)(=O)NC1=CC=C(I)C=C1,7.8737235,16.401731,0.788098772504214
CCCCCC1=CC=C(C=C1)C1=CC=C(I)C=C1,5.752687,14.980647,0.7906260268900357
