can,UMAP1,UMAP2,rate
COC(=O)C1=CC(I)=C(N)C(I)=C1,3.2067013,12.618611,0.7967855548660591
CC1=CC(Cl)=C(I)C=C1C,1.6792928,8.656029,0.7970453409002105
CON(C)C(=O)C1=CC=C(I)C=C1,7.5758004,15.520911,0.8010411997243925
CC(=O)NC(CC1=CC=C(I)C=C1)C(O)=O,6.9769454,15.2719,0.8016434175475242
OC1=C(I)C=C(C=C1I)C(F)(F)F,2.8293307,12.07221,0.8041099996858141
COC1=CC(CO)=CC=C1I,1.4617654,14.0779085,0.8058159693085571
BrCC1=C(I)C(=CC=C1)N(=O)=O,5.20465,9.026759,0.8079068995209806
COC1=C(Cl)C=CC(I)=C1,8.407982,16.54529,0.810825101947849
OB(O)C1=CC(I)=CC=C1,8.997835,16.975315,0.8113361777911415
IC1=CC=C(C=C1)N1C(=O)C=CC1=O,6.122555,10.747715,0.8136930885597269
NC(=O)C1=CN=C(OC2=CC=C(I)C=C2)C=C1,6.5598736,15.327007,0.8184722840750208
NC1=CC=C(C=C1)S(=O)(=O)NC1=CC=C(I)C=C1,6.200052,15.392768,0.8189484735322958
CC1=C(C(F)=CC=C1I)N(=O)=O,5.6862245,10.290781,0.8193307527846163
COC1=C(I)C=CC=C1,0.62552804,13.582711,0.819489103397326
NC1=CC=C(NC(=O)C2=CC=CC=C2I)C=C1,5.1275377,15.493393,0.8218122568731453
CC1=CC=CC(I)=C1CO,2.7501493,18.120117,0.8229057307012229
CC(Br)C(=O)N(C)C1=CC=C(I)C=C1,7.2907915,14.787458,0.8296221244604277
COC(=O)C1=CC(NC(=O)C2=CC=CC=C2I)=CC=C1,5.891915,13.094352,0.8307180984215284
FC(F)(F)C1=C(I)C=CC(=C1)C#N,6.5045137,9.201132,0.8310321459627881
OCC1=C(Cl)C=CC=C1I,4.021799,17.584162,0.831247414241372
CC1=CC=CC(I)=C1Cl,2.449606,8.841681,0.836177441857767
OC(=O)C1=CC=CC(C(O)=O)=C1I,6.883044,9.820283,0.8392322980736077
OC(=O)C1=CC=C(I)C(=C1)C(F)(F)F,6.5728235,9.402425,0.8424035927964038
CCC1=C(N)C=CC(I)=C1,6.350114,18.319168,0.8430113999337421
CC1=C(I)C=CC=C1CC#N,3.5487638,18.007189,0.8444134285891008
COC1=CC=C(COC2=C(I)C=CC=C2)C=C1,3.763319,14.679251,0.8501019764504951
OC1=CC=C(Cl)C=C1\C=C\C1=C(I)C=CC=C1,5.6984973,12.84383,0.854367355237314
OC1=CC(I)=C(O)C=C1I,2.2957056,12.575415,0.8562530570876714
OC(=O)C1=CC(I)=C(C=C1)C(F)(F)F,6.454678,9.58533,0.8564364550014167
COP(=S)(OC)OC1=CC(Cl)=C(I)C=C1Cl,1.6158588,7.781471,0.8637035693631561
FC1=C(I)C=CC(Br)=C1C#N,4.4675145,9.698384,0.8655538358749567
CC(=O)C1=CC(I)=C(O)C=C1,3.8003721,11.363884,0.8663251929136961
NC1=C(C(O)=O)C(I)=CC=C1,6.7241917,11.681201,0.8676464788775915
CCN(CC)C(=O)C1=CC(OCC(C)C)=C(I)C=C1,4.498902,14.300573,0.870641030477039
FC1=CC=C(I)C(F)=C1F,0.33374628,11.304033,0.871674198085829
COC(=O)C1(CC1)C1=CC=C(I)C=C1,7.0364065,15.519546,0.8756313075488267
OCC1=C(Cl)C=C(I)C=C1Cl,8.52394,14.295289,0.8759673163572941
COC(=O)C1=C(OC)C=C(C)C(I)=C1,5.191576,11.797657,0.8892355231880298
CN(C)C1=CC=C(C=C1)\N=N\C1=CC=C(I)C=C1,5.744717,13.247022,0.890544908179314
ClC1=CC=C(OC2=CC=C(I)C=C2)C=C1,6.619049,16.471209,0.8936812824664897
[H][C@@](N)(CC1=CC=C(O)C(I)=C1)C(O)=O,2.2915392,14.463774,0.8947238272290221
CC1=CC(Br)=C(I)C=C1,2.0240614,8.131035,0.8984700807867505
OC1=C(C=O)C(I)=CC=C1,6.758762,10.499323,0.9011189241452576
IC1=CC=CC=C1C1=CC=CC=C1I,3.6533856,16.423756,0.901336376203786
OC(=O)C1=CC=C(I)C=C1,9.2463875,15.37333,0.9057282466323808
COC(=O)C1=C(O)C=C(I)C(Cl)=C1,4.6287775,8.895797,0.9096455794283644
CC1=CC(Br)=C(C)C=C1I,3.706439,17.134865,0.911381679038226
COC1=CC(I)=C(OC)C=C1I,2.8803391,12.958247,0.9116857127478704
FC1=CC=CC(I)=C1Br,2.6735625,8.113591,0.9149103673334372
COC(=O)C1=C(Cl)C(O)=C(I)C=C1,3.6004488,11.25408,0.9153746830461802
COC(=O)C1=CC(N)=CC=C1I,5.2150035,12.006334,0.9156035626998368
COC1=CC(Br)=C(I)C=C1,1.4205043,8.223833,0.91747686397708
FC(F)(F)C1=C(I)C=CC(Br)=C1,6.3428044,14.70004,0.9223415498440514
CCOC(=O)C1=CC(I)=C(C=C1)C#N,5.9444165,9.153453,0.9236124287408848
BrC1=C(Br)C=C(I)C=C1,7.7405972,14.618501,0.9266807106460364
NC1=CC=C(I)C(Cl)=C1,0.88410354,9.310887,0.9270819874966352
CC1=CC(=CC(C)=C1I)C#N,3.5705733,17.98703,0.9284140094383682
OC1=CC(I)=C(C=C1)N(=O)=O,5.882417,8.967158,0.9400829562844112
COC1=CC=C(I)C(C(O)=O)=C1F,5.2456093,16.36494,0.9442648742000126
OB(O)C1=CC=C(I)C=C1,9.314159,16.53554,0.9455874557911768
COC(=O)C1=C(Cl)C=C(C)C(I)=C1,6.0717607,11.466807,0.9459126911614344
NC1=C(I)C=C(F)C(=C1)C(F)(F)F,1.7405088,14.266371,0.9509012031611482
FC(F)(F)C1=C(Cl)C=CC(I)=C1,8.796622,14.647943,0.9558474350781438
BrC1=CC(I)=C(I)C=C1,3.1594799,7.720677,0.9598920574896976
FC(F)(F)C(=O)CC1=CC=C(I)C=C1,7.182339,12.396163,0.965290645956626
ClC1=CC(I)=CC(=C1)N(=O)=O,5.9324718,9.854715,0.9656292524742957
OC1=CC=C(I)C=C1C(F)(F)F,7.657422,16.675293,0.9711371996638892
OC(=O)C1=CC(Cl)=CC=C1I,7.007328,10.088504,0.9750196624271068
FC1=C(F)C(NC2=CC=C(I)C=C2Cl)=C(C=C1)C(=O)NOCC1CC1,5.6087375,13.904047,0.97690854606828
C[C@H](O)C1=C(I)C=CC(F)=C1,2.7170491,17.65862,0.9784851470919458
CC1=CC=CC(I)=C1,8.923513,16.889591,0.9788797935769392
BrCC1=C(Br)C(I)=CC=C1,2.5810156,7.125592,0.9801262800495434
BrC1=C(C=C(I)C=C1)C#N,6.851898,10.174101,0.986924184320768
CN(C(=O)C1=C(I)C=CC=C1)C1=CC=C(C)C=C1,4.7307553,15.8223095,0.987534983649319
CC(=O)C1=CC(I)=CC=C1,6.911405,11.645988,0.9961696507927292
OCC1=C(I)C=C(F)C=C1,3.8023136,18.05152,0.997271703828966
FC1=C(C=C(Br)C=C1I)C#N,4.235504,9.871715,0.9987850913488856
OB(O)C1=C(I)C=CC(OCC2=CC=CC=C2)=C1,5.44074,15.629383,1.0013076787335984
COC1=CC=C(C=C1I)C#N,1.461217,12.391912,1.001754317065509
FC1=CC(I)=C(F)C=C1,0.7315959,11.387469,1.0035480237751095
NNC(=O)C1=CC=C(I)C=C1,9.130982,15.702413,1.0037770696983963
IC1=CC=CC=C1CN1C=NC=N1,3.8540087,17.165302,1.0048662139967204
CC(=O)OC1=CC=C(I)C=C1,8.489492,16.60209,1.0049346424678065
OC1=CC=CC2=C1C=CC=C2I,5.2166114,11.968605,1.010508279826506
CS(=O)(=O)C1=CC=CC(I)=C1,9.149694,14.9403305,1.0114455784258842
FC(F)(F)C1=C(I)C(Br)=CC=C1,3.1861086,7.491746,1.011822452581132
CC(C)(C)C1=CC(I)=C(Br)C=C1,1.6794491,7.395817,1.0145690926453468
NC(=O)C1=C(Cl)C=CC=C1I,4.980819,17.310247,1.0171434510244348
BrC1=CC2=CC=C(I)C=C2C=C1,7.4742017,12.399664,1.0184095298961169
OC(=O)C1=C(NC2=CC=C(I)C=C2Cl)C(F)=C(F)C=C1,6.050354,13.228118,1.021172826257526
OC(=O)CCC1=NN=C(O1)C1=CC=CC=C1I,6.633326,12.48685,1.023540888327115
FC(F)(F)C(=O)NC1=CC=CC=C1I,2.322401,13.797065,1.0250766007675498
FC1=C(I)C=CC(I)=C1,1.5107193,11.494698,1.027910279636171
CCOC(=O)C1=CC(I)=C(C)C=C1,6.0093575,11.452987,1.0296157765808764
CC1=CC(C)=C(I)C=C1C(O)=O,6.092837,11.716847,1.0345983429878034
IC1=CC=CC(=C1)C(=O)C1=CC=CC=C1,7.300501,12.078754,1.0364118008351222
OC(=O)CC1=C(I)C=C(Cl)C=C1,4.0271087,17.132431,1.0368488325131708
ClC1=CC=CC(Br)=C1I,3.1956735,7.0959115,1.0375467736663309
CC1=C(O)C=CC(I)=C1,7.172057,17.941053,1.0432666576397651
NC1=C(I)C(F)=C(F)C=C1F,-0.76218784,12.108364,1.0449734826020352
CC1(C)OB(OC1(C)C)C1=CC(O)=CC=C1I,5.2696233,15.605028,1.0480724801844663
NS(=O)(=O)C1=CC=C(I)C=C1,9.071801,14.487426,1.048094886560883
CC(=O)C1=C(N)C(I)=CC(Br)=C1,3.833609,11.938076,1.0496284562146505
CC1=C(C=C(I)C(N)=C1)C#N,1.0679861,13.811204,1.0538857349212458
OC1=CC=CC(I)=C1F,0.2701248,12.114361,1.0558560625499234
CC1=CC(I)=C(N)C(I)=C1,3.3388495,12.871495,1.0566346824218116
CC1=C(Br)C(F)=CC(I)=C1,8.431957,15.319504,1.0572712633118235
CC1=C(I)C(F)=C(C=C1)C#N,3.9425697,10.218236,1.0587891606816189
OCC1=C(Cl)C=CC(I)=C1,8.729541,16.122059,1.0592905295779491
NS(=O)(=O)C1=CC=CC(I)=C1,9.223198,14.969944,1.059595785711911
COC1=C(O)C(I)=CC(\C=N\NC(=O)C2=CC=CC(F)=C2)=C1,4.9117794,13.702043,1.061110607377881
CCOC(=O)C(=CNC1=C(I)C=CC=C1)C(=O)OCC,5.1764336,13.290786,1.063274164270528
CC(C)(C)C1=CC=C(I)C(Br)=C1,1.4911584,7.5607395,1.0665507072001443
OC1=CC(Cl)=C(F)C=C1I,1.2064673,12.580807,1.0679766111939046
COC1=CC=C(C(N)=O)C(I)=C1,5.220747,17.051691,1.068352256913645
FC1=C(F)C(=CC(I)=C1F)N(=O)=O,4.783584,9.631531,1.0708146217817276
CC1=CC=C(I)C(C(O)=O)=C1F,5.156092,17.126102,1.0724895316047025
CCOC(=O)C1=CC(F)=C(I)C=C1,3.8089163,10.657384,1.0772946078823815
FC1=CC(I)=CC=C1NC(=O)NC1CC1,6.0327163,16.062113,1.0788219040194198
FC1=CC(I)=CC=C1C(F)(F)F,9.0933075,14.976917,1.0802002409619185
BrCC1=CC(I)=CC=C1,8.392045,15.503588,1.0822226977564722
OC(=O)C1=CC=C(O)C(I)=C1,1.2589991,12.473059,1.0836809444417947
CCC1=CC(Br)=C(I)C=C1,1.893966,7.8940086,1.084235144982315
IC1=CC=C(OC2=CC=CC=C2)C=C1,6.5635843,16.808584,1.0843145224795057
FC(F)C1=CC=C(I)C=C1,9.211059,16.08241,1.0860739974782967
IC1=C(C=CC=C1N(=O)=O)N(=O)=O,5.329556,8.523633,1.0883633455290571
COC(=O)C1=C(I)C=C(Br)C=C1,7.477091,10.810555,1.0899785972687763
FC1=C(I)C(F)=C(Br)C=C1,-0.3324484,10.858903,1.091203012198816
NC1=CC=C(N)C(I)=C1,0.10168367,16.082737,1.0931663001753178
CC1=CC(I)=CC(I)=C1N,6.1740365,14.233567,1.093648195296071
NC(=O)CC1=C(I)C=CC=C1,3.7228074,17.583422,1.0939390398692053
BrC1=C(I)C=C(C=O)C=C1,3.8932638,7.9729586,1.0953815197423356
CC(C)S(=O)(=O)N[C@@H]1CCOC[C@H]1C1=CC=C(I)C=C1,5.824949,15.0260725,1.095683018323626
CC(C)(C)OC(=O)C1=CC(I)=CC=C1,7.1125,11.972899,1.0964692882970208
COC1=C(OC)C(I)=CC(C=O)=C1,4.408111,11.354542,1.0973508587349898
CCOC(=O)C1=CC(I)=C(OC)C=C1,2.8793006,13.38907,1.0977627922172182
COC1=CC=C(I)C=C1C(O)=O,5.764562,11.32711,1.097816172937853
NC1=CC=C(I)C(F)=C1C#N,2.8301795,10.807345,1.0999868992960335
COC(=O)C1=CC(I)=C(Cl)C=C1,3.1214702,8.569575,1.1026226238058765
NC1=CC(Cl)=CC=C1I,1.1324353,14.884571,1.1049740731608464
CC1=CC=C(C(O)=O)C(I)=C1,7.235732,10.580583,1.106616049209059
[H][C@](N)(CC1=CC(I)=C(O)C=C1)C(=O)OC,2.9077091,14.69108,1.1114218752575542
CNS(=O)(=O)C1=CC=C(I)C=C1,8.475451,14.535543,1.111536082400211
OC1=CC=C(C=C1I)C1=CC=C(C=C1)C#N,4.4377327,12.092629,1.1123681381890125
NNC1=CC=C(I)C=C1,6.594023,18.750422,1.112863536234718
FC1=C(Cl)C=C(I)C=C1,8.815613,15.755751,1.1130292470850984
CC(C)(C)OC(=O)N(C(=O)OC(C)(C)C)C1=CC=CC=C1I,4.9595294,15.174149,1.1134685538660585
COC1=C(NCC(O)=O)C=C(I)C(Cl)=C1,1.0221062,8.541391,1.1138927269562842
OC(=O)CCCCC(=O)C1=CC=C(I)C=C1,7.136133,12.894415,1.1145274373327607
OC1=C(Br)C(I)=CC=C1,2.0634885,8.123849,1.116092988419394
CCC1=C(Br)C=CC(I)=C1,7.9013233,15.536589,1.1169417455144508
COC(=O)C1=CC=CC(C)=C1I,2.9467406,17.921963,1.1169494519707404
NC1=CC(I)=C(Br)C=C1,1.1353183,8.484772,1.1169563711598447
COC1=CC(I)=C(C=O)C=C1OC,6.4142976,10.617651,1.1183634735983663
NC(CC1=CC=C(I)C=C1)C(O)=O,7.5539784,16.224522,1.1205619299633762
OC1=C(I)C=CC(Cl)=C1,0.70475256,13.217919,1.1220661458699746
OC1=C(I)C=C(C=O)C=C1I,3.5701988,11.126908,1.1224205583843494
FC1=CC(Cl)=C(I)C(Cl)=C1,3.539944,7.001808,1.1278226185663462
COC(=O)CCC1=CC(I)=C(O)C(I)=C1,3.8267875,13.225968,1.1356551298733035
OC(=O)C1=C(I)C(Br)=CC=C1,3.1335588,7.8020244,1.136706698636124
COC1=CC(=C(I)C=C1)C(F)(F)F,4.4556417,16.211958,1.137606952026521
NC1=CC(F)=C(I)C=C1,-0.114060335,13.104446,1.1418083293390804
NC1=C(C(F)=C(I)C=C1)N(=O)=O,3.9273486,10.289372,1.145253654731467
CON(C)C(=O)C1=C(I)C=C(Cl)C=C1,4.455355,16.639074,1.145730966479387
FC1=C(I)C(Br)=CC(Br)=C1,2.2746391,7.047323,1.1462421857036866
NNC(=O)CNC1=CC=C(I)C=C1,6.1271753,17.515676,1.1462976559325169
COC(=O)CC1=C(I)C=CC=C1,3.3417788,17.334953,1.149377393297565
ClC1=CC(=CC=C1I)N(=O)=O,5.084572,8.599139,1.1539729119520985
FC1=C(I)C=CC(=C1)C(F)(F)F,1.529843,11.1717615,1.155226758269966
CC1=C(Cl)C=C(I)C=C1Cl,8.694223,15.065145,1.1559441145623843
FC1=C(F)C(F)=C(I)C(F)=C1F,-0.31063545,10.581834,1.1580107547295777
IC1=CC(I)=CC=C1,8.748668,14.859455,1.1588827819281953
FC1=C(I)C(F)=C(Br)C=C1Br,-0.204747,10.706667,1.1629139359306655
CCOC(=O)C1=CC(I)=CC(Br)=C1,7.5679855,11.926221,1.1647000271577503
CC1=CC=C(N)C(I)=C1,0.55098385,15.742865,1.1729271636123324
COC1=C(F)C=CC=C1I,1.394956,12.688759,1.173289097442718
NC1=C(I)C=C(C=C1)C#N,1.5513405,13.834923,1.1767824297254383
OCCONC(=O)C1=C(NC2=CC=C(I)C=C2F)N2C=NC=C2C=C1,5.461489,13.641162,1.1781535130182343
BrC1=CC=C(C=C1)C(=O)C1=C(I)C=CC=C1,6.347639,12.215886,1.181061166899568
COC1=CC(I)=C(F)C=C1,0.2574554,12.664049,1.1814721165299056
CC1=CC=C(C)N1C1=C(F)C=C(I)C=C1,6.319398,12.817823,1.1851596614284747
CCOC(=O)C1=CC=C(I)C=C1F,8.218844,13.330482,1.1885934889560894
OCC1=CC(=C(I)C=C1)N(=O)=O,5.54993,9.281056,1.1908131848668364
IC1=C(C=CC=C1)C(=O)NCC1=CC=CC=C1,4.4132233,15.998551,1.1924302837706924
OC1=CC(I)=C(Br)C=C1,1.7032096,8.392517,1.1947599937596796
IC1=CC=C(NC(=O)OCC2=CC=CC=C2)C=C1,5.7124586,15.818181,1.1964104127108108
CCOC1=C(I)C=CC(=C1)C(=O)N1CCOCC1,3.800675,14.53611,1.1965636217141198
OC(=O)C(=O)CC1=CC(I)=C(O)C(I)=C1,4.2185984,11.584116,1.197022729196191
FC1=CC(I)=C(C=C1)C#N,8.307491,14.235133,1.198684809188364
CC(C)OC1=CC=C(I)C=C1Br,7.0106044,16.16047,1.2028109176646784
FC(F)C1=C(I)C(F)=C(Cl)C=C1,1.006474,10.839433,1.2033461999915258
OCC1=C(I)C=C(Cl)C=C1,3.577859,17.733944,1.2044203341959268
CC1=C(I)C=C(Cl)C(=C1)N(=O)=O,6.3858747,9.585114,1.204990771440594
CC1=C(I)C=C(C=C1F)C(O)=O,6.2383595,10.996165,1.205070800665585
OC(=O)C1=CC=CC(=C1I)N(=O)=O,5.6169763,8.675968,1.205969972532665
IC1=CC=C(C=C1)C(=O)N1CCOCC1,7.034309,15.226827,1.208278704905246
BrCC1=CC=C(I)C=C1Br,7.59434,14.801519,1.20915723585692
COC1=C(OC)C=C(I)C=C1,7.0151863,17.660099,1.2122557834459378
FC1=C(C=C(I)C=C1)C(F)(F)F,8.916568,15.308534,1.215889617190698
COC1=CC(I)=CC=C1I,8.739141,15.744785,1.2167917129696504
CCOC(=O)C1=CC2=CC=CC=C2C=C1I,6.3384385,12.330112,1.220527414752225
BrCC1=C(I)C=CC(Br)=C1,4.6016245,15.6311455,1.2238097735332922
OC(=O)C1=C(O)C=CC=C1I,7.3788266,10.979122,1.224228579860522
IC1=C(C=CC=C1)C(=O)NC1CCCC1,4.1806054,16.40371,1.230560066550816
IC1=C(C=CC=C1C#N)C#N,6.3098016,8.779201,1.2310331342559602
