can,UMAP1,UMAP2
NC1=C(I)C(O)=CC=C1,1.3983616,9.942028
OC1=CC=CC(O)=C1I,0.92867196,9.082687
NC(=N)C1=CC=C(I)C=C1,13.0003195,4.599792
COC(=O)C1=CC(O)=C(I)C(O)=C1,1.0339785,7.544902
CC1=C(I)C(O)=CC=C1,2.7251818,10.674376
COC1=C(I)C(N)=CC=C1,1.3317668,9.881849
CC1=CC=CC(N)=C1I,3.5669718,11.084715
CC1=C(C)C(C)=C(I)C(C)=C1C,6.0505424,10.874354
CC(C)(C)C1=C(I)C=CC(O)=C1,6.103912,10.942716
CC(C)C1=CC=CC(C(C)C)=C1I,6.070679,10.615011
CC1=C(C)C(I)=C(C)C(C)=C1I,6.421199,10.186749
CC1=CC(Cl)=CC(N)=C1I,3.1532795,10.627235
OC1=C(I)C(F)=CC=C1,0.5472325,8.544641
CC1=CC(N)=CC(C)=C1I,4.7380056,11.09678
NC1=C(I)C(F)=CC=C1,0.66776794,9.2357855
COC1=CC=CC(OC)=C1I,0.8282003,9.252894
NC1=C(I)C(Cl)=CC=C1,-0.97206736,5.098323
CC(C)(C)OC(=O)NC1=C(I)C(F)=CC=C1,0.8941258,8.335689
CC1=CC(O)=CC(C)=C1I,5.2769074,10.981333
CC(C)(C)OC(=O)NC1=C(I)C2=C(C=CC=C2)C(OCC2=CC=CC=C2)=C1,6.0440335,7.063854
NC1=C(I)C(Br)=CC(F)=C1,-1.3715062,5.029357
COC1=CC=C(OC)C(=C1I)C1=C(C=C(C=C1C(C)C)C(C)C)C(C)C,6.266992,6.8471894
IC1=C(C=CC=C1C1=CC=CC=C1)C1=CC=CC=C1,6.7511625,9.763363
CC1=CC(C)=C(C)C(I)=C1C,6.248998,10.875987
CC1=CC(C)=C(I)C(C)=C1,5.913729,10.914274
COC1=CC(Br)=CC(OC)=C1I,0.8194262,8.521576
CC(C)(C)C1=C(I)C=CC=C1,6.9740353,10.718968
OC1=C(I)C(Cl)=CC(Cl)=C1,-1.1678735,5.6214585
OC1=C(I)C2=CC=CC=C2C=C1,2.5932107,10.029995
COC(=O)C1=CC=C(N)C(I)=C1Cl,-0.96812433,5.0430846
CCC1=C(I)C(C)=CC=C1,6.208546,10.997351
COC1=CC(Br)=CC(C)=C1I,2.7107213,9.147439
CC1=CC(=CC(C)=C1I)C(C)(C)C,6.1548266,10.727491
COC1=C(I)C(=CC=C1)C(F)(F)F,2.1468036,9.2377615
NC1=CC(F)=C(I)C(F)=C1,0.25690857,8.450224
CC1=CC=CC(C)=C1I,6.2926955,11.040666
COC(=O)C1=C(I)C(N)=CC=C1,3.6701863,10.238769
NC1=CC=CC(C(O)=O)=C1I,3.354882,10.304262
CC1=CC(F)=CC(C)=C1I,6.3353324,11.032916
CC(=O)OC1=CC(C)=C(I)C(C)=C1,6.323543,10.687051
CC(C)(O)C1=C(I)C=CC=C1,7.2535605,10.636449
CCOC1=C(O)C(I)=CC(C=O)=C1,2.1173592,5.6084056
COC1=CC=CC(C)=C1I,2.700893,10.525973
OC1=CC(Br)=C(I)C(Br)=C1,-2.7557962,0.53871685
CC(C)(C)OC(=O)NC1=CC=C(Cl)C(F)=C1I,1.3126509,8.16647
COC(=O)C1=CC(Br)=CC(C(=O)OC)=C1I,4.527601,3.031552
CC(=O)C1=CC(Cl)=C(C)C(I)=C1O,2.5922685,5.374869
OCC1=CC=CC(Br)=C1I,-2.4166553,2.2865002
COC1=C(I)C(F)=CC=C1,0.30383855,8.595616
COC1=CC=CC(CO)=C1I,2.7363245,10.422001
CC1=C(C)C(I)=C(C)C=C1,6.176211,10.952642
NC1=CC=C(Cl)C(F)=C1I,0.6766433,8.832413
NC1=C(I)C(Br)=CC=C1,-1.3162361,4.858364
NC1=CC=C(F)C(F)=C1I,0.56360054,8.91306
NNC1=C(I)C=CC=C1,3.7629738,11.258976
NC1=CC(Br)=C(I)C(F)=C1,-1.2588028,5.4402566
CC1=CC(Cl)=CC(C)=C1I,6.417842,10.843643
CCC1=CC(Br)=CC(CC)=C1I,6.2853622,10.196179
CC1=CC(Br)=CC(C)=C1I,6.2141495,10.3976755
OC1=C(I)C(Br)=CC=C1,-1.2690972,5.482821
CC1=C(I)C(F)=CC=C1,0.025627738,9.0706215
NC1=C(I)C(Cl)=C(Cl)C=C1,-1.0676438,4.683616
CC1=C(C)C(C)=C(I)C(I)=C1C,-1.2208602,2.4344075
COC1=CC=C(I)C(N)=C1,3.4599462,11.043279
OC1=C(I)C(Cl)=CC=C1,-0.93568444,5.6091194
OC(=O)C1=C(I)C(I)=CC(I)=C1,-0.7417244,0.6999429
COC1=CC(OC)=C(I)C=C1C(C)C,4.020115,9.759796
COC1=C(I)C(F)=CC(Br)=C1,0.3171979,7.8845615
COC1=CC=CC(Br)=C1I,-1.4820279,4.9763975
NC1=C(I)C(F)=C(Br)C(F)=C1,0.5976207,8.42543
FC(F)(F)C1=C(I)C(Br)=CC=C1,-1.7606813,0.80749243
CN(C)C1=C(I)C=CC=C1,5.3571434,11.366453
COC1=C(I)C(C)=CC(Cl)=C1,2.2933502,9.917294
CC1=CC(O)=C(I)C=C1,2.307247,10.428691
NC1=C(I)C(Cl)=C(Br)C=C1,-1.0790119,4.8190603
OC1=C(I)C=CC=C1,2.2553723,10.562077
OC(=O)C1=CC=CC(=C1I)C(F)(F)F,3.8337038,1.6929854
COC1=CC=C(C=O)C(O)=C1I,1.3504429,6.744544
OC1=C(I)C2=CC=C(Br)C=C2C=C1,2.8161123,9.370178
NC1=CC(Br)=C(I)C(Br)=C1,-2.550437,1.3320628
CC1=CC(I)=C(N)C=C1O,3.405078,10.972808
COC1=C(I)C=CC(N)=C1,2.3791308,10.609738
CC1=CC(C)=C(I)C(Br)=C1,-2.2072375,2.5557032
NC1=C(I)C(Cl)=C(OC(F)(F)F)C=C1,-1.0366485,5.06139
CC1=CC=CC(C(N)=O)=C1I,7.5371947,10.170811
COC1=CC(Cl)=CC(Cl)=C1I,-1.4057142,5.178364
FC1=CC(Br)=C(I)C(=C1)C(F)(F)F,-1.7872967,1.0303048
CC1=CC(Br)=CC(F)=C1I,-0.16491185,8.04734
CC1=CC=CC(Cl)=C1I,-1.9092135,2.9293892
OC(=O)C1=CC(O)=C(I)C(O)=C1,1.0265776,7.684411
CC1=CC(N)=C(I)C=C1,3.5471423,11.421255
COC(=O)C1=CC(I)=C(C=C1O)N(C)C,4.0942607,5.8153434
NC1=C(I)C=CC=C1,3.4693263,11.492281
COC1=CC=CC(CNC2=C(I)C=CC=C2)=C1,4.5960917,9.893037
COC1=CC(CO)=CC(I)=C1O,2.1647897,10.446664
COC1=C(I)C(F)=C(F)C=C1,0.3010163,8.520811
FC1=CC(F)=C(I)C(F)=C1,0.19879928,7.8116074
FC1=CC=CC(F)=C1I,0.20570488,7.8805275
CC1=C(N)C(I)=CC=C1,3.8155918,11.62265
OC1=C(I)C=CC(F)=C1,1.8104751,10.095703
COC1=CC=C(I)C(O)=C1,2.2274237,10.639637
CC(C)OC1=C(I)C=CC=C1,2.833052,9.966443
NC1=CC=CC2=CC=CC(I)=C12,5.9822836,10.770732
CC1=CC(N)=C(I)C=C1C,4.14562,11.208892
CC1=CC(F)=C(I)C(Br)=C1,-1.6127939,5.9755063
CC1=CC(I)=C(O)C=C1,2.517596,10.781884
CC1=CC(I)=C(N)C(C)=C1,4.0389495,11.362622
NC1=C(I)C(F)=C(F)C=C1F,0.49234924,8.72928
COC1=CC=C(I)C(OC)=C1,2.315604,10.442471
FC(F)(F)S(=O)(=O)OC1=CC=C(I)C=C1,12.07451,2.844745
COC1=C(Cl)C(I)=C(OC)C=C1,-1.1833382,4.731979
NC1=CC(F)=CC=C1I,3.04903,11.126872
CC1=CC(Cl)=CC(Cl)=C1I,-1.8882543,2.4387336
COC(=O)CCC1=CC(I)=C(O)C(I)=C1,3.9640899,7.331735
COC1=CC(B(O)O)=C(I)C=C1,5.915516,11.419667
COC1=C(O)C(I)=CC=C1,1.6013122,10.483713
CC1=CC(I)=C(N)C=C1F,3.4336708,11.1867075
IC1=C(NCC2CC2)C=CC=C1,4.211582,10.780726
NC1=CC(Cl)=CC=C1I,3.75685,10.726061
CSC1=C(I)C=CC=C1,-1.3900119,3.4081507
COC1=C(C=C(Cl)C(C)=C1I)C(C)=O,3.4092422,4.8872843
NC1=C(F)C(I)=C(F)C=C1,0.0728536,8.290389
OC1=C(I)C=CC(Br)=C1,2.26692,8.567796
CC1=CC(N)=CC=C1I,4.603958,11.419577
CC1=C(N)C=CC(I)=C1F,0.90087944,9.762754
FC1=CC(Br)=CC(F)=C1I,0.09661181,7.3830476
CC1=CC(I)=C(O)C=C1Cl,2.2064397,9.691833
OC1=C(O)C(I)=CC=C1,1.9883122,10.747922
COC1=CC(N)=C(I)C=C1C(O)=O,3.1124833,9.947453
FC1=C(I)C(Cl)=CC=C1,-1.2301667,6.573181
NC1=CC(F)=C(I)C=C1,0.70815575,9.711818
COC1=CC(OC)=C(I)C(C=O)=C1,2.2875412,4.933262
CC1=CC=CC2=CC=CC(I)=C12,6.7196736,10.126161
FC(F)OC1=C(I)C(F)=CC=C1,-0.04288686,7.9250093
NC1=C(I)C=CC(Br)=C1,3.1258507,8.8974495
COC1=C(I)C=CC(C)=C1,2.8656614,10.018047
COC1=CC=CC(C(O)=O)=C1I,1.8355329,5.6125245
NC1=C(N)C(I)=CC=C1,3.7811992,11.73378
COC1=CC(Br)=C(OC)C=C1I,2.3747919,8.159556
CC(C)(C)C1=CC(Br)=C(I)C(Br)=C1,-2.5182157,0.7994508
COC1=C(I)C=CC(=C1)C(C)C,3.25291,9.695383
[H][C@](N)(CC1=CC(I)=C(O)C=C1)C(=O)OC,4.406592,8.968853
CN(C)C1=CC(Br)=C(I)C=C1,-1.4889996,3.9631212
OB(O)C1=C(I)C=CC(OCC2=CC=CC=C2)=C1,8.546572,7.097716
FC1=CC(F)=C(I)C(Cl)=C1,-1.2963674,6.3078656
CC1=C(O)C=CC(I)=C1C,5.300249,11.39022
IC1=CC=CC=C1N=C=O,2.0132608,8.677933
CCOC(=O)C1=CC(O)=C(I)C(O)=C1,1.1432353,7.790879
FC1=CC(Br)=C(I)C(F)=C1,-1.202811,6.2188215
COC(=O)C1=CC(I)=C(N)C=C1OC,3.6225276,10.159073
COC1=C(N)C(I)=CC=C1,3.8069968,11.539362
CC1=CC(I)=C(F)C=C1N,0.932564,9.896971
CC1=CC(Br)=C(I)C(Br)=C1,-2.614038,0.57963514
ClC1=CC=CC(Br)=C1I,-2.034436,0.14092107
FC1=C(I)C(OC(F)(F)F)=CC=C1,-0.103742115,7.661771
CC(C)NC1=CC=CC=C1I,4.1092124,11.084927
BrC(C1=CC=CC=C1)C1=C(I)C=CC=C1,6.4300337,8.807888
CC1=CC(I)=C(N)C=C1Cl,3.6898255,10.713776
COC1=C(I)C(F)=C(Cl)C=C1,0.26063535,8.368123
CC1=CC=C(N)C(I)=C1,4.005067,11.482091
FC1=CC=CC(CBr)=C1I,-0.6746922,7.7615294
CCC1=C(I)C=CC(O)=C1,5.4744296,11.372367
CC(Cl)C(=O)NC1=CC=CC=C1I,4.0407577,8.414941
CC1=CC=CC(C(O)=O)=C1I,3.7941592,3.891909
COC1=C(I)C=C(C)C(C)=C1,3.5005517,9.927393
CC(C)(C)C1=CC(O)=C(I)C=C1,3.5964186,9.766288
NC1=C(F)C(F)=C(I)C(F)=C1F,0.5619404,8.069326
[H][C@@](N)(CC1=CC=C(O)C(I)=C1)C(O)=O,3.8002253,9.369632
CC1=C(C)C(I)=C(C=C1)C(O)=O,4.032566,4.099325
COC(OC)C1=C(I)C=CC=C1,7.4333725,10.121293
BrCC1=C(I)C(Br)=CC=C1,-2.264455,1.5598017
CC(C)(C)OC(=O)NC1=C(I)C=CC=C1,4.5771027,8.746676
COC(=O)C1=C(I)C(Br)=CC=C1,-1.9377842,1.2176963
COC1=C(I)C=CC(=C1)C(C)(C)C,3.8657184,9.45334
OCC1=CC=C(I)C(O)=C1,2.3038986,10.281124
NC1=CC(=C(I)C=C1)C(F)(F)F,3.528695,9.659811
CC(C)(C)C1=CC(I)=C(O)C=C1,3.7541325,9.856257
CC(C)(C)C(=O)NC1=CC=CC=C1I,4.312873,8.757816
COC1=CC=C(Br)C(F)=C1I,0.35575536,8.242848
CC1=CC(N)=C(I)C=C1F,3.6581488,11.283468
OC1=C(I)C(O)=C(I)C=C1I,1.726721,7.2971306
OC(=O)CC1=CC=C(O)C(I)=C1,2.7427764,9.938812
COC1=CC=C(I)C(C)=C1,5.181448,11.520147
COCCOC1=CC=CC=C1I,3.295547,9.396743
FC1=C(I)C(Br)=CC(Cl)=C1,-1.6012603,5.965679
CC1=CC=CC(Br)=C1I,-2.3089683,2.3251617
COC1=C(I)C(Cl)=C(Cl)C=C1,-1.2988755,4.7775054
COC(=O)C1=CC=CC(C)=C1I,7.169021,10.270705
COC1=C(I)C=CC=C1,2.0069115,10.238837
COC1=CC(CO)=CC=C1I,2.8570411,9.563886
CC(C)C1=CC=C(N)C(I)=C1,4.251264,10.832071
OCC1=C(I)C=CC(F)=C1,7.387535,11.158368
COC(=O)C1=CC=CC(I)=C1O,2.0850139,5.844365
CC1=C(I)C=CC(O)=C1,4.9801445,11.277168
CC(=O)NC1=CC(F)=CC=C1I,3.765061,9.224728
CC1=CC(O)=C(C)C=C1I,5.116611,11.426269
OC(=O)CCC1=CC=C(O)C(I)=C1,3.844014,9.878429
FC1=C(I)C(Cl)=CC(Br)=C1,-1.4725206,6.1352367
NC1=CC=C(N)C(I)=C1,3.8835957,11.904507
ClC1=CC=CC(Cl)=C1I,-1.7236141,0.5197292
[H][C@@](CC1=CC(I)=C(O)C=C1)(NC(=O)OC(C)(C)C)C(O)=O,5.6671906,7.0853143
COC1=C(I)C=CC(F)=C1,1.8024784,9.97802
CC(C)C1=CC(C(C)C)=C(I)C=C1,6.6402783,10.078356
OC1=C(F)C=CC=C1I,1.331842,9.956318
COC(=O)[C@@H](C)[C@@H](C1CC1)C1=CC=C(I)C(O)=C1,4.861929,8.563192
CC1=CC(F)=C(N)C(I)=C1,3.6622534,11.235132
COC1=CC(F)=C(I)C=C1,0.14047858,9.35674
COC1=CC(OC)=C(I)C=C1Cl,2.2878058,9.157643
OB(O)C1=C(I)C=CC=C1,7.4924664,11.1578665
COC1=CC(I)=C(NC(=O)OC(C)(C)C)C=C1,7.189685,7.3835816
NC1=CC=CC(=C1I)N(=O)=O,1.718297,3.931808
CC(C)(C)C1=CC=C(N)C(I)=C1,4.3650527,10.910072
FC1=C(I)C(Br)=CC(Br)=C1,-1.6742731,5.902405
COC1=C(I)C=C(C=C1C(C)(C)C)N1C=CC(=O)NC1=O,6.031576,6.832442
COCC1=CC=CC=C1I,7.3817997,11.2282095
COC1=C(OC)C(I)=CC=C1I,3.0342996,7.1378894
BrC1=CC=CC(Br)=C1I,-2.4785118,0.48949683
OC1=CC(F)=C(I)C=C1,-0.0074454276,9.39662
FC1=CC(Cl)=C(I)C(Cl)=C1,-1.7356968,0.5088442
CC(C)(C)OC(=O)COC1=C(I)C=CC=C1,4.7205315,8.177652
COC1=C(Br)C=C(N)C(I)=C1,3.3797376,8.653242
COC(=O)C1=C(Cl)C(I)=C(C)C=C1,-1.6555338,2.4376636
NC1=CC(=CC=C1I)C(F)(F)F,3.5950408,10.04898
CCC1=CC(I)=C(N)C=C1,4.046888,11.387166
IC1=CC=CC=C1OCC#C,2.2006736,9.682652
FC1=CC(Br)=C(I)C(Br)=C1,-2.5862908,0.39643216
OC(=O)CCOC1=C(I)C=CC=C1,2.9465477,8.876593
COC1=CC=C(C)C=C1I,2.2355418,10.293366
IC1=C(OC2=CC=CC=C2)C=CC=C1,2.7803233,8.984355
OB(O)C1=CC(F)=C(I)C(F)=C1,0.24155721,7.719782
COC1=C(C)C(C)=C(I)C=C1,5.4030185,11.163323
NC1=C(I)C=C(F)C(F)=C1,3.2353957,10.532957
COC(=O)C1=CC=CC(I)=C1N,3.5706651,5.8689075
COC1=CC=C(I)C(=C1)B1OC(C)(C)C(C)(C)O1,8.150945,7.243748
NC1=CC=C(O)C=C1I,3.6849082,11.719974
CCCCC1=CC(I)=C(N)C=C1,4.5445294,10.629235
OC(=O)C1=C(I)C(Br)=CC=C1,-1.9985943,1.4186594
CC1=C(I)C=CC(NC(=O)OC(C)(C)C)=C1,8.324548,7.4731693
COC1=CC=C(COC2=C(I)C=CC=C2)C=C1,4.8397064,8.200106
COC(=O)C1=C(C)C=C(N)C(I)=C1,4.2593694,10.190648
OC(=O)CCNC1=CC=CC=C1I,4.3573565,10.513451
NC1=C(Cl)C(Br)=CC=C1I,3.1183577,8.197171
COC1=CC(Cl)=CC=C1I,2.1767004,9.217633
NC1=C(F)C=CC=C1I,3.2705183,11.01489
COC1=CC(=C(I)C=C1)C(F)(F)F,8.339524,8.396982
ClC1=CC(Br)=C(I)C(Cl)=C1,-2.2394893,0.27258974
OC(=O)C1=CC=CC2=CC=CC(I)=C12,4.6658444,4.0350223
SC1=CC=CC=C1I,-1.0645732,3.6962883
NC1=CC=C(CC(O)=O)C=C1I,4.030724,10.727087
COC1=CC(C=O)=CC(I)=C1O,2.0247173,5.682561
COC(=O)C1=CC(I)=C(N)C(C)=C1,4.063099,10.264533
CC1=CC(C)=C(I)C=C1,6.532405,11.472243
CCOC(=O)CC1=CC=C(N)C(I)=C1,4.49396,10.317373
CC1=C(C)C(I)=CC=C1,7.158705,11.495591
COC1=C(I)C=CC(Br)=C1,2.0838344,8.120431
OCC1=C(I)C=CC(Cl)=C1,7.532959,10.719032
OC1=CC(I)=C(O)C=C1I,2.294794,8.044951
IC1=CC=CC=C1C(=O)NC1CCCCC1,7.5290136,7.8018064
OC1=CC(Cl)=C(F)C=C1I,1.5430087,9.222197
COC1=CC=C(N)C=C1I,2.7193856,11.181124
OC1=CC(=CC=C1I)C(=O)N1CCCCC1,4.673352,8.382026
OC1=C(I)C=CC=C1Br,1.7616742,8.410898
COC1=CC(Br)=C(I)C=C1,-1.7123687,3.078014
COC(=O)C1=CC=C(N)C(I)=C1,3.674909,10.281578
CC1=C(C=C(N)C(I)=C1)C(F)(F)F,4.049995,10.164472
COC1=C(I)C2=C(C=CC=C2)C=C1,2.611533,6.136576
CC1=C(I)C(=CC(Br)=C1)C(O)=O,3.9013393,3.4601047
OC1=C(I)C=CC(Cl)=C1,1.5594217,9.745242
NC1=C(Br)C=CC=C1I,3.273017,8.631596
[H][C@](N)(CC1=CC=C(OC2=CC=C(O)C=C2)C(I)=C1)C(O)=O,5.6054564,6.9856586
CC1(C)OB(OC1(C)C)C1=CC(O)=CC=C1I,8.222803,7.5415845
CCOC1=CC(Br)=CC=C1I,2.5070183,8.085481
CC(C)C1=C(I)C=CC=C1,6.950156,11.158157
CC1=C(C(O)=O)C(N)=CC=C1I,4.504314,5.2145023
BrC1=C(OC2=C(I)C=CC=C2)C=CC(=C1)C#N,5.7311583,7.6165166
CC1=C(I)C=CC=C1,7.319309,11.666282
CC(C)(C)OC(=O)NC1=C(I)C=C(F)C=C1,7.63904,8.290802
OCC1=C(I)C=CC(Br)=C1,5.969474,9.325115
COC1=CC(N)=C(I)C=C1I,3.8163865,9.924547
FC1=C(I)C=CC(=C1)C1CC1,0.11563867,9.242176
NC1=C(I)C=C(F)C=C1,3.3670535,11.108155
NC1=CC(F)=C(I)C=C1F,0.4441914,9.601483
OC(=O)C1=C(I)C(F)=CC=C1,0.86002356,5.6998577
ClC1=CC(Cl)=C(I)C(Cl)=C1,-1.8212843,0.4163177
CCOC(=O)C1=CC(I)=C(N)C=C1,3.935958,9.994789
NC1=CC=C(I)C(Cl)=C1,-1.2500755,4.1619587
OC1=C(I)C(=CC=C1)N(=O)=O,1.2357612,4.271857
NC1=C(O)C=CC=C1I,3.4356327,11.509143
ClC1=CC(Br)=C(I)C(Br)=C1,-2.3634098,0.4988872
CC1=CC(F)=C(I)C=C1,-0.5122561,9.321229
CC1=CC(Cl)=CC(I)=C1N,3.7720704,10.675731
NC1=CC(Br)=C(F)C=C1I,3.2086174,8.569436
COC1=C(C)C(I)=CC=C1C,6.523293,10.952066
OC(=O)C1(CC1)C1=C(I)C=CC=C1,7.474579,9.805301
NC(CC1=CC=CC=C1I)C(O)=O,6.8469706,10.25807
COC1=CC(I)=C(N)C=C1,3.9364715,11.609126
CCOC(=O)COC1=CC=CC=C1I,3.5253274,8.874765
NC1=C(F)C(F)=C(I)C=C1,0.48905176,9.424928
CC1=C(N)C=CC=C1I,5.6815057,11.7593155
NC(CC1=CC(I)=C(O)C(I)=C1)C(O)=O,4.178238,7.455083
CC(C)(C)NC(=O)C1=CC=CC=C1I,7.6338463,8.799156
ClC1=CC(Br)=CC(Cl)=C1I,-2.001202,0.47745952
OC1=C(I)C=C(C=C1)C1=CC=CC=C1,3.9424949,9.434363
IC1=C(C=CC=C1)C1=CC=CC=C1,7.003864,10.315707
NC1=C(I)C=C(F)C(Cl)=C1,3.454031,9.875368
NC1=C(I)C=C(C=C1)C1=CC=CC=C1,4.463549,10.362983
CCCCCCCCC(=O)NCC1=C(I)C=C(O)C(OC)=C1,7.0831747,6.6155286
OC(C1=CC=CC=C1)C1=CC=CC=C1I,7.037789,9.599458
COC1=CC(C)=C(OC)C=C1I,3.3524826,10.243955
COC(=O)C1=C(I)C(F)=CC=C1,1.0300481,6.0145044
NC1=CC=C(C=C1I)C(O)=O,3.3841193,10.291893
CCCNC(=O)C1=CC=CC=C1I,8.117442,8.915828
COC(=O)C1=C(N)C=C(OC)C(I)=C1,3.0274284,5.6305876
NC1=CC=C(I)C(Br)=C1,-1.4897882,3.724313
CC(C)C1=C(I)C=CC(Br)=C1,6.4573593,9.696292
NC1=CC(I)=C(O)C=C1,3.2340853,11.543669
BrC1=CC(Br)=C(I)C(Br)=C1,-2.4253395,0.6301811
NC1=CC(Br)=C(Cl)C=C1I,3.04789,8.266421
CC1=CC(I)=C(CO)C=C1C,6.409174,11.347935
OC1=CC=C(OC(F)(F)F)C=C1I,1.8754946,8.77839
IC1=CC=CC=C1CC#N,8.344869,10.223627
OC1=CC=CC(C=O)=C1I,2.2256608,5.256717
FC1=CC=CC(Br)=C1I,-1.4128627,6.3598275
OC1=C(I)C=C(Cl)C=C1Cl,1.5360211,8.714808
NC1=C(I)C=CC=C1C(O)=O,3.6415796,5.7917476
OCCC1=C(I)C=CC=C1,7.1276093,11.127883
COC(=O)C1=C(OC)C=C(NC(C)=O)C(I)=C1,3.9819407,8.563871
COC1=CC(Cl)=C(I)C=C1,-1.3008301,3.7046847
COC1=C(I)C=C(O)C=C1,2.172925,10.698945
CC1=C(I)C=CC=C1CO,7.0900416,11.554403
NC1=CC=C(Cl)C(I)=C1Cl,-2.2362957,3.5635345
CC(=O)NC1=CC=CC=C1I,3.9683316,9.552006
[H][C@@](N)(CC1=CC(I)=C(O)C(I)=C1)C(O)=O,4.037831,6.944025
COC(=O)C1=CC(I)=C(N)C=C1Cl,3.5253665,9.471042
CC(C)(C)OC(=O)NC1=C(I)C=C(Br)C=C1,4.3244896,7.681604
OC(=O)C1=C(O)C=C(O)C(I)=C1,1.5645442,9.018965
CCNC(=O)C1=CC(O)=C(I)C=C1,3.2638013,9.27698
CCOC1=C(I)C=CC=C1,2.8971114,9.585303
BrCCC1=CC=CC=C1I,6.4041357,9.789707
CC1=C(C=C(I)C(N)=C1)C#N,2.911323,9.759776
ClCC(=O)NC1=CC=CC=C1I,4.08321,8.732078
OC(=O)CCC1=CC=CC=C1I,7.0853004,10.65781
COC(=O)C1=CC(I)=C(N)C(OC)=C1,3.9739394,10.087663
FC(F)OC1=CC=CC=C1I,1.4952141,8.89391
IC1=C(OCC2=CC=CC=C2)C=CC=C1,4.0857,8.682889
CCC1=CC=CC=C1I,6.902372,11.47493
NC1=C(I)C=C(Cl)C(Cl)=C1,3.477152,9.637448
COC1=CC=C2C=C(C=CC2=C1I)[C@H](C)C(O)=O,3.1861222,5.781731
OC1=C(I)C=C(Cl)C=C1,2.0026002,9.7004595
CCCC1=C(I)C=CC=C1,7.1133823,11.140713
CC(C)(C)C1=CC(I)=C(O)C(I)=C1,3.8159933,7.4834967
NC1=C(I)C=C(Cl)C(F)=C1,3.0345535,10.210217
CC1=C(I)C(F)=C(C=C1)C(O)=O,1.4038119,5.628916
OCC1=CC(F)=C(I)C=C1,-0.5561988,9.175532
NCC1=CC=CC=C1I,7.0684743,11.59409
