can,UMAP1,UMAP2
COC(=O)C1=C(OC)C=C(I)C(N)=C1,3.8507447,6.113886
CC(C)(C)C(=O)NC1=CC=C(Cl)C=C1I,4.318973,8.01372
OCC1=CC(I)=C(O)C=C1,2.4167726,10.485042
FC1=C(I)C=CC=C1,-0.847565,9.121865
CCNC(=O)C1=CC=CC=C1I,8.148749,9.376455
FC(F)C1=C(I)C(F)=C(Cl)C=C1,-1.1131871,7.624796
COC1=C(I)C=C(C(C)C)C(F)=C1,3.5894976,9.154063
CC1=CC(O)=C(I)C=C1Cl,1.9715856,9.595216
CCOC1=CC=C(I)C(F)=C1F,0.15723024,9.071457
COC(=O)C1=CC(I)=C(N)C(Br)=C1,3.2305799,8.128243
OC1=C(I)C=C(Br)C=C1,2.0033011,8.341764
NC1=C(I)C=C(C(Br)=C1)C(F)(F)F,2.8335729,8.344435
CN(C)CC1=CC(Br)=CC=C1I,6.790228,9.001051
NC1=C(I)C=C(OC(F)(F)F)C=C1,3.4801583,10.164468
NC1=CC=C(C=C1I)C(F)(F)F,3.2665725,9.978181
IC1=CC(C2CCCCC2)=C(I)C=C1C1CCCCC1,7.627516,6.4634643
IC1=CC=CC=C1C(=O)NC1CC1,7.792889,9.302684
SC1=CC(Cl)=CC=C1I,-1.0861648,3.0836298
COC(=O)NC1=CC(F)=C(Cl)C=C1I,3.5706706,8.208842
CNC(=O)C1=CC=CC=C1I,8.332514,9.85089
NC1=C(Cl)C=C(Cl)C=C1I,3.1408648,9.251444
FC(F)(F)C1=CC(Cl)=C(I)C(Cl)=C1,-1.6772994,0.20318943
OCC1=CC=CC=C1I,7.5473394,11.529618
CC1=CC(C(O)=O)=C(I)C(Br)=C1,-2.2060697,1.4640319
COC1=CC(N)=C(C=C1I)C(O)=O,2.573338,5.5684495
COC1=C(I)C=C(F)C(F)=C1,1.599883,9.799339
CCCCOC1=C(F)C(F)=C(I)C=C1,0.86148715,8.949753
FC1=CC(I)=C(NC(=O)CCl)C=C1,3.8322105,8.488317
NC1=CC=C(NC(=O)C2=CC=CC=C2I)C=C1,8.666784,7.0905185
COC1=CC=CC(I)=C1C,6.0825706,11.951536
BrC1=CC=CC2=CC=CC(I)=C12,4.7280884,3.5703707
CC1=CC(=CC(C)=C1I)C#N,7.465157,10.058131
CC1=CC(Br)=CC(I)=C1N,3.510161,8.998009
OC1=CC=C(C=C1I)C(F)(F)F,1.7693657,8.796018
FC(F)C1=C(I)C=CC=C1,8.616246,10.079673
FC1=CC=C(I)C(F)=C1,-1.0206673,8.848009
CC1=C(F)C=C(F)C(I)=C1,-0.6701022,8.928915
IC1=C(OC2CC2)C=CC=C1,2.4398546,9.805327
CC1=C(I)C=CC(Cl)=C1,7.63633,10.967662
OC1=C(I)C=C(F)C=C1F,1.2742246,9.664139
COC1=CC(Cl)=C(OC)C=C1I,2.4094594,9.053234
CC(=O)C1=CC=C2C=CC=CC2=C1I,4.387139,4.6790357
OC(=O)C1=C(I)C(Cl)=CC=C1,-1.1619033,1.7340542
COC1=C(I)C=C(F)C=C1,1.9586092,9.80854
FC(F)(F)C(=O)NC1=CC=CC=C1I,3.971021,8.750091
COC1=C(I)C=C(CO)C=C1,2.758344,10.003151
COC(=O)CC1=C(I)C=CC=C1,7.4666624,10.238824
CC1=CC=CC(I)=C1F,-0.61450064,9.111319
FC1=CC=C(Cl)C(Br)=C1I,-1.6091797,5.969383
COC(=O)C1=CC=C(I)C(N)=C1,3.4063096,6.1005726
OC(=O)CC1=CC(Br)=CC=C1I,6.120437,9.031696
CN(C)C1=CC=C(I)C=C1,11.451053,9.03379
C[C@H](O)C1=C(I)C=CC(F)=C1,7.164453,10.940925
COC(=O)C1=C(N)C(I)=CC(Br)=C1,3.3598921,6.1523943
COC(=O)CCC1=CC(I)=C(O)C=C1,4.213247,9.304397
CCOC(=O)C1=CC(I)=C(O)C=C1,2.5316472,8.840971
OC1=CC(=CC=C1I)C(=O)N1CCOCC1,4.4164553,8.316441
COC1=CC=CC(I)=C1OC,2.4697375,10.041678
CC1=CC(I)=C(CO)C=C1,7.210062,11.274383
OC(=O)C1=CC=CC(C(O)=O)=C1I,4.072557,2.1831963
CCC1=C(I)C=CC(Br)=C1,6.2382092,9.552781
CC1=CC(F)=C(I)C=C1O,0.31249398,9.796922
OCC1=C(I)C(I)=CC(I)=C1,-0.8387007,1.5093507
FC1=CC(F)=C(F)C(I)=C1F,0.44514224,7.4307184
OC1=C(I)C=CC=C1Cl,1.5162975,9.385371
ClC1=CC=C(C=C1)C(=O)NC1=C(I)C=CC=C1,4.0987844,7.0175447
CC1=CC(I)=C(F)C=C1,-0.47000918,9.237427
FC1=C(I)C(F)=C(Br)C=C1,-0.021853365,7.4262424
CC(=O)C1=CC=C(N)C(I)=C1,3.0445452,5.7293315
NC1=C(I)C=C(Br)C(F)=C1,3.13021,8.445511
CC1(C)OB(OC1(C)C)C1=C(I)C=CC=C1,7.936724,7.762532
OC(=O)CNC(=O)C1=C(I)C=CC=C1,8.042386,9.038731
CC1=CC=CC=C1OC1=C(I)C=CC=C1,3.8287485,8.705983
FC1=C(F)C(F)=C(I)C(F)=C1F,0.22190097,7.189774
FC(F)(F)OC1=CC(Br)=CC=C1I,1.2742293,7.2082376
IC1=C(C=CC=C1)C(=O)NC1CCCC1,7.628335,8.610869
OC(=O)CC1=CC=C(I)C(F)=C1,-0.2603613,8.975612
OC1=CC(F)=C(F)C=C1I,1.6541585,9.785911
CCOC(=O)C1=CC(Br)=C(N)C(I)=C1,3.5486138,7.786721
NC1=C(I)C=C(Cl)C=C1,3.6426082,10.5567465
OC1=CC(Cl)=C(I)C=C1,-1.3919449,3.5096552
NC1=CC2=CC=CC=C2C=C1I,3.7012422,6.694802
NC1=C(N)C=C(I)C(Cl)=C1,-1.6685705,3.9072404
CC1=C(I)C=CC=C1CC#N,7.669464,10.532902
CCOC(=O)C1=CC(I)=C(O)C(I)=C1,3.3745232,6.9625483
CC1=CC(I)=C(C)C=C1,7.0736055,11.628242
NC1=C(F)C(I)=CC=C1,0.67949194,10.256461
CC1=CC(Br)=CC=C1I,6.0503964,9.276246
COC1=CC(C)=C(Cl)C=C1I,2.2553396,9.338213
CC1=C(F)C(I)=CC=C1Br,-0.41356897,7.5382586
OC1=CC=C(I)C(Br)=C1,-1.7999084,3.161119
COC1=CC(Cl)=C(I)C=C1N,-1.7345787,3.9018857
CC1=CC(=C(I)C(C)=C1)N(=O)=O,2.2427194,2.226068
CC1=C(I)C=C(N)C=C1,5.8926167,11.889652
COC1=CC=C(OC)C(I)=C1,2.5036714,10.621292
NC1=C(F)C=C(I)C(Cl)=C1,-1.2390348,3.9311981
NC1=C(I)C=C(Br)C=C1,3.3632977,8.679349
NC1=CC(F)=C(C=C1I)C#N,3.0545247,9.406452
CC(C)(C)OC(=O)N[C@@H](CC1=CC=CC=C1I)C(O)=O,7.314919,7.3996506
FC1=C(I)C(F)=C(Br)C=C1Br,-0.36879963,6.973339
FC1=C(Cl)C=CC(Br)=C1I,-1.7280649,5.944097
OC1=CC(=CC=C1I)C#N,1.8875177,6.511652
COC(=O)C1=C(N)C(I)=CC(=C1)C(F)(F)F,3.1797125,5.886176
NC1=C(I)C=C(C=C1)C#N,2.9859576,9.51649
NC1=CC(Cl)=C(C=C1I)C#N,2.6312802,9.383746
COC1=CC=CC(I)=C1F,0.21112809,10.140556
NNC(=O)C1=CC=CC=C1I,8.547692,9.787018
CCN(CC)C(=O)C1=CC(OCCOC)=C(I)C=C1,5.41041,7.588472
NC1=C(C=C(Cl)C=C1I)C(O)=O,3.0683732,5.8701134
OC1=CC(F)=C(Cl)C=C1I,1.455031,9.326797
NC1=CC(I)=C(CO)C=C1,5.8707876,12.011723
NCC1=C(I)C=CC(Br)=C1,6.0142283,9.55326
COC1=CC(OC)=C(I)C=C1C=O,1.8973408,5.4290323
COC(=O)C1=C(N)C(I)=CC(Cl)=C1,3.3978121,6.02047
IC1=CC=CC2=CC=CC(I)=C12,5.331129,4.2895684
COC1=CC(I)=C(OC)C=C1I,2.9014742,7.749949
COC1=C(I)C(=CC=C1)N(=O)=O,1.4018776,3.853014
OC1=C(I)C=C(F)C=C1,1.7945199,10.093671
FC(F)OC1=C(I)C=CC(Br)=C1,1.3228226,7.621341
COC1=C(F)C(I)=CC=C1F,-0.7404388,8.355032
[H][C@](N)(CC1=CC=C(O)C(I)=C1)C(O)=O,3.6519408,8.946326
CC1=CC(I)=C(N)C(I)=C1,3.4587634,7.459025
OC1=CC=C(I)C(F)=C1F,-0.3885493,9.009113
CC1=CC(Br)=C(C)C=C1I,6.246753,9.551125
CC1=C(O)C(I)=CC(Cl)=C1,2.1123774,9.734672
CC1=CC(I)=C(C)C=C1I,6.9251337,9.769646
NC1=C(I)C=C(F)C(F)=C1F,2.9536357,9.679531
BrC1=CC=C(OCC2=CC=CC=C2)C(I)=C1,4.942586,7.575823
OC1=C(I)C=C(F)C(F)=C1I,2.5888484,7.219656
OCC1=C(F)C=C(F)C(I)=C1,-0.5956004,8.92207
CC1=CC=C(C=C1)S(=O)(=O)NC1=CC=CC=C1I,6.948202,7.6490507
CC1=CC(Cl)=C(I)C=C1,-1.155269,3.2168255
CCN(CC)C(=O)C1=CC=CC=C1I,7.5108666,8.785542
NC1=C(I)C=C(F)C=C1F,2.8617096,10.237778
CCOC(=O)CC1=CC(I)=C(O)C(I)=C1,4.026823,7.2257123
NC1=C(I)C=C(F)C(=C1)C(F)(F)F,3.148123,9.736879
CC(C)(C)OC(=O)COC1=C(I)C=C(Cl)C=C1,5.1097608,7.809041
NC1=C(I)C=C(Br)C(Cl)=C1,2.8690848,8.399989
CNC1=CC=C(I)C=C1,11.833405,9.069727
COC(=O)C1=CC(I)=C(OC2=CC=CC=C2)C=C1,4.225137,7.8752675
NC1=CC=C(F)C(I)=C1,0.757536,10.375893
CC1=CC(I)=C(F)C=C1Cl,-0.95356447,8.743569
NC1=CC(F)=C(I)C=C1C(O)=O,1.6815685,5.6886387
COC(=O)C1=CC(N)=CC=C1I,5.0374947,4.0209484
CNCC1=C(I)C=CC=C1,6.4207587,11.406146
CCOC(=O)C1=CC(I)=C(N)C(I)=C1,3.8772736,7.0100794
FC1=C(I)C=CC(Cl)=C1,-1.2735943,8.51182
CC1=CC(Br)=C(I)C=C1,-1.9785429,2.6322477
CC1=C(I)C=CC(OC(F)(F)F)=C1,6.7719893,10.036697
COC1=C(I)C=C(OC2=CN=C(N)N=C2N)C(=C1)C(C)C,5.8240356,7.1662016
COC(=O)C1=CC(NC(=O)C2=CC=CC=C2I)=CC=C1,6.046046,4.995064
FC1=C(I)C=CC(Br)=C1,-0.6586736,7.459934
IC1=CC=CC=C1NC(=O)C=C,3.8689053,9.177376
ClC1=C(Cl)C(I)=C(Cl)C=C1,-1.610091,0.36473826
FC1=CC=C(I)C(=C1)C(F)(F)F,8.5442505,8.629245
NC1=C(I)C=C(C=C1I)C(O)=O,3.4814363,7.1278386
CC(C)C1=CC=C(I)C(Br)=C1,-1.7529187,2.4243832
NC1=C(Br)C=C(Cl)C=C1I,3.145173,8.018991
NC1=C(I)C=CC(=C1)C(O)=O,3.1218257,6.1031346
CC(C)(C)C1=CC=C(I)C(Br)=C1,-1.6171031,2.390481
ClC1=C(Cl)C(Cl)=C(I)C(Cl)=C1Cl,-1.622852,0.3301642
NC1=C(I)C=C(Cl)C(=C1)C(F)(F)F,3.380495,9.079893
OC(=O)COC1=C(I)C=C(Cl)C=C1,2.1059601,8.445063
CCOC(=O)CNC1=CC=C(I)C=C1,10.257186,7.946894
NC1=C(C=CC=C1I)C#N,2.8546095,8.720729
CC(=O)NC1=C(I)C=C(Br)C=C1,3.3317416,8.089107
CCC1=CC(Br)=C(I)C=C1,-1.6854962,2.6615894
CCOC(=O)C1=CC(Cl)=CC(Cl)=C1I,-1.3771641,1.4416013
ClCC1=C(I)C=CC=C1,7.9904585,10.428081
COC1=C(C=C(C=C1I)C(F)(F)F)C(F)(F)F,1.9972129,7.315251
OC(=O)C1=CC(Br)=CC(C(O)=O)=C1I,4.0149393,2.4171314
CC1=C(Cl)C=CC=C1I,7.829053,10.715008
CNC1=CC=C(I)C=C1C,11.778409,8.876658
COC(=O)C1=C(N)C(I)=CC(F)=C1,3.380315,5.869105
COC1=C(I)C=C(F)C(Br)=C1,1.7651972,7.999735
COC1=CC=C(C(N)=O)C(I)=C1,10.058557,8.235069
COC(=O)C1=CC(N)=C(I)C=C1C,3.5246046,6.0638185
FC(F)(F)COC1=C(I)C=CC=C1,2.3241165,8.997698
CC1=CC=CC(I)=C1CO,7.177461,11.094077
COC1=CC(C(O)=O)=C(I)C=C1,4.695953,3.552333
COC(=O)C1=CC(I)=C(NC(C)=O)C=C1,4.135217,8.043129
CCC1=C(I)C=C(C=C1)C(C)(C)C(O)=O,7.2526927,8.98446
OC(=O)CC1=CC=CC=C1I,7.8031645,10.570487
CC(C)(C)OC(=O)N1CCN(CC1)C1=CC=C(I)C=C1,8.216086,6.88903
CC1=C(I)C=C(O)C=C1,6.460429,11.753742
OCC1=CC(I)=C(F)C=C1,-0.6446019,9.362674
NC1=C(Cl)C=C(C=C1I)C(F)(F)F,3.4043806,8.6916
CC1=CC(Cl)=C(I)C=C1C,-1.3360605,3.3206835
CC1(C)OB(OC1(C)C)C1=C(F)C=CC=C1I,8.196748,7.4626455
COC(=O)C1=C(I)C=C(OC)C(OC)=C1,9.208191,7.672391
CC1=CC=CC(I)=C1Cl,-1.0313506,2.8676527
CC1=C(Br)C=CC(I)=C1Cl,-1.7014934,1.7391164
OCC1=CC=CC(I)=C1F,-0.9738519,9.156606
COC1=C(F)C=CC=C1I,1.6804017,9.266409
NC1=C(C=C(C=C1I)C#N)C(F)(F)F,2.9195096,8.683193
OC1=C(I)C=CC(=C1)C(F)(F)F,1.6401678,9.084355
OC1=C(Cl)C=C(Br)C=C1I,1.7373317,7.716607
FC1=CC=CC(I)=C1C(F)(F)F,8.953913,8.878225
NC1=CC(=CC=C1I)C#N,2.7336416,6.540937
CCN(CC)C(=O)C1=CC(O)=C(I)C=C1,4.186862,8.595392
CC1=CC(C=O)=CC(C)=C1I,3.4607365,3.863329
CC1=C(F)C=CC=C1I,8.040218,11.150136
CC(=O)C1=CC(I)=C(O)C=C1,2.2067165,5.926393
NC1=CC=C(I)C2=CC=CC=C12,4.52638,10.9302025
OCC1=C(I)C=C(F)C=C1,8.092108,10.9205475
COC1=CC=C(C=O)C(I)=C1O,2.4390993,5.1852283
CC(C)C1=C(I)C=C(C=C1)C(O)=O,4.246643,4.359744
ClC1=CC=CC=C1I,-0.7450473,3.0124497
FC1=C(I)C=CC(OC(F)(F)F)=C1,-0.99467814,8.406663
CC1=CC=CC(I)=C1Br,-1.7759551,2.302591
CCNC(=O)C1=CC(OCC)=C(I)C=C1,4.6174045,8.106639
NC1=CC(I)=C(F)C=C1Cl,0.32701656,10.09803
CC(=O)CC1=C(I)C=CC=C1,4.6595235,4.891743
NC1=CC=C(I)C=C1,12.076397,8.810584
COC1=C(F)C=C(I)C(Cl)=C1,-1.236296,3.3209794
CC1=CC=C(F)C=C1I,8.015126,11.191461
COC1=CC(C(C)C)=C(OS(=O)(=O)C2=CC=C(C)C=C2)C=C1I,5.7593184,6.8898897
COC1=CC=C(C=C1)N(C)C(=O)C1=CC=CC=C1I,7.6156383,7.245167
OC1=C(I)C=C(Br)C=C1I,2.5806694,6.8833623
OC(=O)CNC1=CC=C(I)C=C1,11.319446,8.490804
OC1=C(I)C=CC(C=O)=C1,1.7980684,5.7971015
SCCC1=CC=CC=C1I,7.0183926,10.678207
COC(=O)C1=C(C)C(I)=CC=C1,7.5100493,10.265276
FC1=C(I)C=CC(I)=C1,-0.8632803,7.9013343
NNC1=CC=C(I)C=C1,11.862584,8.849602
CC1=CC=CC(I)=C1C1=C(C)C=CC=C1I,7.2235937,8.415696
OC1=C(I)C=CC=C1I,2.424564,7.9435043
CC1=C(I)C(F)=C(C=C1)C#N,0.96023405,5.285142
COC1=C(I)C=CC(=C1)C(F)(F)F,2.1911952,8.63725
CC1=CC(I)=CC(C)=C1N,11.473831,8.857683
COC(=O)C1=C(OC)C=C(F)C(I)=C1,0.16283277,8.672872
COC(=O)C1=C(I)C=CC(O)=C1,5.0369015,3.4646373
NC1=C(F)C=C(C=C1I)C#N,2.621099,9.379969
COC1=CC=C(C=C1I)C(F)(F)F,2.0438116,8.726757
COC1=C(OC)C(I)=C(C=O)C=C1,2.7486155,4.6346855
OCC1=CC(Br)=C(I)C=C1,-1.8704721,2.2330997
OCC1=CC(I)=C(CO)C=C1I,7.1408463,9.354445
FC(F)(F)C1=CC=CC=C1I,8.822429,9.045399
COC1=C(OC)C=C(C(O)=O)C(I)=C1,8.894081,8.121098
CC1=CC=C(NC(=O)CCl)C=C1I,7.244603,8.940073
OC1=CC=CC(I)=C1F,-0.28209475,9.684013
OC(=O)C1=CC(O)=CC=C1I,4.6200266,3.3635817
CC1=C(I)C=C(CO)C=C1,7.1018944,11.491098
CC1=CC(C(O)=O)=C(I)C=C1,4.376562,3.1774569
CS(=O)(=O)NC1=CC=CC=C1I,7.939097,9.498673
FC1=CC(F)=C(F)C=C1I,-1.1712972,8.523452
CC(=O)C1=C(I)C=CC=C1,3.940102,3.3631818
COC(=O)C1=C(Cl)C=C(O)C(I)=C1,1.671,8.347078
FC1=CC(Cl)=C(I)C=C1,-0.9630011,2.8224423
IC1=CC=C(C=C1)N1CCCCC1,10.563964,8.3895445
CC1=C(N)C=CC(I)=C1,11.986272,8.997722
IC1=C(C=CC=C1)C(=O)NCC1=CC=CC=C1,7.3778377,8.085961
OCC1=C(Cl)C=CC=C1I,8.114805,10.282572
CCOC1=CC=C(I)C=C1,11.712819,7.9265094
COC1=C(I)C=C(Cl)C=C1,2.051959,9.3648
ClCC1=CC(Br)=CC=C1I,6.0352626,8.827408
NC1=CC=C(I)C(F)=C1C#N,1.317851,6.023148
CCN(CC)C(=O)C1=CC(OCC(C)C)=C(I)C=C1,5.6277947,7.324873
FC(F)(F)C1=C(I)C=CC(Br)=C1,6.8064857,8.051234
COC1=CC=C(COC2=CC=C(I)C=C2)C=C1,8.910549,6.77636
CC1=CC(N)=C(C=C1I)C(O)=O,4.731797,4.9029655
COC(=O)C1=CC(F)=C(N)C(I)=C1,3.1575298,9.46874
CC1=CC(I)=C(O)C(=C1)C(O)=O,2.0651722,5.7254324
COC1=CC=CC(I)=C1NC(=O)OC(C)(C)C,6.9663324,7.5081086
FC1=C(F)C(=CC=C1I)C1OCCO1,-0.61070764,8.327992
NC1=C(I)C=C(C=C1F)C(F)(F)F,2.9728632,9.415715
FC1=C(F)C(I)=CC=C1,-1.2119019,8.637844
COC1=C(C=C(I)C(F)=C1)C(O)=O,1.251082,5.7301035
CON(C)C(=O)C1=C(I)C=C(Cl)C=C1,7.6167274,8.421194
OC1=C(NCC(=O)N2CCN(CC2)C(=O)C=C)C=C(I)C(Cl)=C1,6.545217,6.6084294
NC1=C(F)C=C(Cl)C=C1I,3.1835473,9.580915
CC1=C(I)C=CC=C1C(O)=O,7.2533693,9.89381
OCC1=C(OCC2=CC=CC=C2)C=CC(I)=C1,9.196471,7.0554004
FC1=CC(I)=C(F)C=C1,-1.1509644,8.787884
NCCOC1=CC=C(I)C=C1,11.375969,7.715353
IC1=CC=CC=C1C=C,7.5428104,11.437176
CC1=C(Br)C=CC=C1I,6.3373475,9.367018
FC(F)(F)C1=CC(Cl)=CC=C1I,8.2025175,8.557063
IC1=CC=C(C=C1)N1CCNCC1,10.777324,8.354358
FC1=C(I)C(Cl)=C(C=C1)C#N,-1.4567546,6.3289757
CCOC1=C(I)C=CC(=C1)C(=O)N1CCOCC1,4.779883,8.0711155
OCC1=C(I)C=CC=C1F,8.49131,10.227679
FC1=CC=C(I)C(F)=C1F,-1.1978558,8.469837
COC(=O)C1=CC(I)=C(N)C(I)=C1,3.251301,7.3682084
OC1=CC=C(C=O)C=C1I,2.177797,6.0518394
OC1=C(Cl)C(I)=CC=C1,-1.5231452,3.224839
CCN(CC)C(=O)C1=CC(OCC2CC2)=C(I)C=C1,5.4156437,7.4424634
CCOC(=O)C(=CNC1=C(I)C=CC=C1)C(=O)OCC,5.594181,5.6964507
NC(=O)C1=CC(O)=C(I)C=C1,2.0484984,9.486369
COC1=CC=C(I)C=C1,12.123843,7.7428513
COC(=O)C1=CC(I)=C(NC(C)=O)C=C1Cl,3.906114,7.470735
CCC1=C(N)C=CC(I)=C1,11.597086,8.879946
NC1=CC=CC(I)=C1Br,-2.324127,3.1962354
OC(=O)CC1=C(I)C=C(Cl)C=C1,7.6729774,9.622254
COC1=C(CO)C=C(I)C=C1,11.758421,7.996434
NC(=O)CC1=C(I)C=CC=C1,7.89996,10.093354
CC1=CC(=CC=C1I)C1=CC(C)=C(I)C=C1,7.788763,7.412066
CC1=C(I)C(=CC=C1)N(=O)=O,2.1656451,2.053483
NC1=C(I)C=C(C#N)C(=C1)C(F)(F)F,2.928744,9.078725
FC1=CC(Br)=C(I)C=C1,-1.8038124,1.9830295
CC1=C(I)C=CC(=C1)C(F)(F)F,8.189842,10.557279
IC1=C(C=CC=C1)C(=O)N1CCCC1,7.579067,8.613213
OC1=C(I)C=C(C#N)C(F)=C1,1.2515452,8.790359
OC1=C(I)C=C(Br)C=C1F,1.2930055,8.003273
IC1=CC=C(OCC2=CC=CC=C2)C=C1,9.703717,6.947433
BrC1=C(I)C(=CC=C1)N(=O)=O,0.6752278,0.62652403
CC(C)OC1=CC=C(I)C=C1,11.186544,8.037746
OC(=O)CCC1=CC(I)=C(O)C(I)=C1,3.8468316,7.076368
COC1=C(I)C=C(Br)C=C1,2.2867844,8.344428
OC(=O)C1=CC(I)=C(O)C(I)=C1,2.661623,7.2179985
BrC1=CC=CC=C1I,-1.7694991,2.230702
COC1=CC(CC#N)=CC(I)=C1OC,3.342477,9.070341
OC1=CC=C(C=C1I)C#N,1.6290833,9.157497
CCOC(=O)C1=CC(I)=C(OC)C=C1,3.311916,8.515522
FC1=C(I)C=CC=C1Cl,-0.9850076,8.369726
IC1=CC=C(C=C1)N1CCOCC1,10.841048,8.33012
OCC1=C(Br)C=CC=C1I,6.352026,8.719981
COC(=O)C1=CC=C(OCC=C)C(I)=C1,3.5014577,8.252899
ClC1=CC=C(C2CC2)C(I)=C1,7.69583,9.920308
IC1=CC=C(OC2CCCC2)C=C1,10.378417,7.7830505
COC(=O)C1=C(I)C(=CC=C1)N(=O)=O,2.0453994,1.0203807
COC(=O)C1=C(I)C=CC(F)=C1C,8.183884,9.103861
NC1=C(F)C(F)=C(Br)C=C1I,2.963855,8.338221
CC(C)C1=CC(I)=CC(C(C)C)=C1O,9.88156,7.4515142
NC1=C(I)C=C(Br)C(=C1)C(F)(F)F,2.7932296,8.4522705
CC(C)C1=C(I)C=C(Cl)C=C1,7.133264,10.021313
OC(C1=CC=C(I)C(F)=C1)(C(F)(F)F)C(F)(F)F,-0.5910731,8.023949
ClC1=CC(Cl)=C(I)C=C1,-0.8405479,2.5894632
CC(C)(C)C1=C(N)C=CC(I)=C1,11.009201,8.616106
COC1=C(I)C=CC=C1C(=O)OC(C)(C)C,3.62238,5.4445095
COC(=O)C1=C(I)C=CC(OC)=C1,4.8327036,3.7160344
CC1=C(I)C=C(F)C(Br)=C1,5.9791417,9.181074
OC(=O)CC1=CC(I)=C(OC2=CC=C(O)C=C2)C(I)=C1,5.7018037,6.2497406
CC1=C(I)C=C(Cl)C=C1N,6.1114564,11.757475
NCC1(CCCC1)C1=CC=C(I)C=C1,10.389663,5.6840663
COC(=O)C1=C(OC)C=C(C)C(I)=C1,4.3800416,4.744331
NC1=C(I)C=C(I)C=C1,3.694164,9.018664
IC1=CC=CC=C1C1=CC=CC=C1I,7.1335716,9.071759
OC1=CC=C(I)C2=CC=CC=C12,4.475866,10.811228
COC(=O)C1=C(I)C=CC(F)=C1,4.3120437,2.830685
COC1=CC=C(I)C(C(O)=O)=C1OC,5.333901,3.4683247
COC(=O)C1=CC=C(OC)C(I)=C1,2.5494385,8.671551
ClC1=C(I)C=CC(Br)=C1,-1.4758269,1.9042234
FC1=CC(F)=C(Cl)C=C1I,-1.3935349,7.9077735
IC1=CC=C(OCC2CC2)C=C1,11.059877,7.7491446
COC(=O)C1=C(I)C=C(N)C=C1,11.230484,7.4878173
CC1=C(C)C=C(I)C(Br)=C1,-1.9170029,2.6625483
COC1=C(I)C=C(N)C=C1I,4.3496623,6.859732
COC(=O)C1=C(Cl)C(O)=C(I)C=C1,2.0778055,5.9052706
CCCCOC1=CC=C(I)C=C1,10.650632,7.7434764
CN(C(=O)C1=C(I)C=CC=C1)C1=CC=CC=C1,7.4551754,8.164999
