can,UMAP1,UMAP2
CC1=C(O)C=CC(I)=C1,12.054925,8.118868
IC1=CC=C(OCCN2CCCC2)C=C1,9.504387,7.3825555
NC1=CC=C(C(O)=O)C(I)=C1,11.813516,7.537302
OC(C(O)=O)C1=C(I)C=CC=C1,7.5764537,10.202247
FC1=C(Br)C=CC(I)=C1F,-0.74651796,7.343267
COC(=O)C1=CC(I)=C(O)C=C1,1.9645,9.182705
CC1=CC(=C(I)C(Br)=C1)N(=O)=O,0.8507113,0.7760403
CON(C)C(=O)C1=C(I)C=CC(Br)=C1,6.800712,8.163806
CC1=C(CO)C=C(I)C(Cl)=C1,-1.3607563,2.8457172
NC1=C(N)C=C(I)C=C1,12.283756,8.980719
COC1=CC2=CC=CC=C2C=C1I,2.8769314,5.9834886
ClC1=CC(Br)=C(I)C=C1,-1.5378133,1.5068656
BrCC1=C(I)C=CC=C1,6.380201,9.184921
OC(=O)C1=C(Br)C=CC(I)=C1F,-0.47875807,6.6931047
COC1=C(C)C=C(I)C=C1,11.760071,8.060537
NC(=O)C1=C(Cl)C=CC=C1I,8.664351,9.24179
CC(C)(C)OC(=O)N(C(=O)OC(C)(C)C)C1=CC=CC=C1I,6.7960505,6.996995
COCOC1=C(I)C=CC=C1F,2.0943816,9.078991
COC1=C(Br)C=CC=C1I,5.0904956,8.823541
FC1=C(I)C=CC(CBr)=C1,-0.6241553,7.6111293
FC1=CC(Cl)=C(F)C=C1I,-1.3622814,8.197053
OC1=C(Br)C=CC(I)=C1F,-0.5180615,7.456351
OC1=CC=C(I)C=C1,12.378136,7.6922064
FC1=CC(=CC(F)=C1I)C#N,-0.032683257,7.187958
FC1=C(I)C=CC(Br)=C1Cl,-0.46689653,7.0740776
COC1=C(NCC(O)=O)C=C(I)C(Cl)=C1,-1.6668972,3.6805892
IC1=CC=C(OC2CCN(CC2)C2CCC2)C=C1,7.989187,6.68582
BrC1=CC(Br)=C(I)C=C1,-1.8024585,1.0728389
CC1=CC(I)=CC(C)=C1O,11.949425,8.254535
CC1=C(Br)C=C(Cl)C(I)=C1,-1.5891505,1.896894
FC1=C(I)C=C(CBr)C=C1,-0.5635423,7.563573
CN(C(=O)C1=C(I)C=CC=C1)C1=CC=C(C)C=C1,7.348453,7.7125006
OCC1=CC(=CC=C1I)C(F)(F)F,8.045352,10.299473
OC(=O)C1=CC(Cl)=C(I)C(Cl)=C1,-1.397185,0.14224423
CC(C)(C)OC(=O)NC1=CC=C(I)C=C1,9.782395,7.278448
FC1=C2C=CC=CC2=CC=C1I,0.40103522,9.696664
COC1=C(N)C=C(I)C=C1,12.605614,8.403365
IC1=CC=C(OCCCN2CCOCC2)C=C1,8.526429,6.6050487
CC1=C(NC(=O)OC(C)(C)C)C=CC(I)=C1,9.284,7.16645
CCN(CC)C(=O)C1=CC(OCC(F)(F)F)=C(I)C=C1,5.4596243,7.2261305
OC(=O)C1=C(F)C(F)=C(F)C(F)=C1I,-1.2480806,7.452791
COC1=C(N)C=CC(I)=C1,11.832396,8.751884
NC1=C(O)C=C(I)C=C1,12.277171,8.561246
BrCC1=C(I)C(=CC=C1)N(=O)=O,2.0602024,1.505493
COC(=O)C1=C(I)C=CC(C)=C1,4.7450285,3.466619
COC1=CC=CC(I)=C1Br,-2.229508,2.9313984
FC1=C(Br)C(Br)=CC=C1I,-0.2158038,6.946986
COC(=O)COC1=CC=C(I)C=C1,10.9404745,7.407207
CC1=CC=C(Cl)C(I)=C1,-1.1287167,3.1181686
COC(=O)C1=C(I)C=CC=C1C,8.431623,9.51625
CC(C)(C)OC(=O)NCCCC(=O)NC1=CC=C(I)C=C1,7.57183,6.3628716
NNC(=O)CNC1=CC=C(I)C=C1,10.850193,8.352301
FC1=C(I)C=CC=C1Br,-0.29842767,7.1956496
OC(=O)C1=CC=CC=C1I,4.278686,2.6182504
FC1=CC(CBr)=C(I)C=C1,5.770025,8.778181
OC(=O)CC1=CC=C(Br)C=C1I,6.304783,8.613968
IC1=CC=C(OC2CCOCC2)C=C1,10.24457,7.4090643
CN(C)C(=O)C1=C(I)C=CC=C1,7.8546095,9.205556
FC1=CC=CC(=C1I)N(=O)=O,0.7994939,4.8517833
NC1=C(I)C=C(Br)C=C1F,2.8939388,8.375824
FC(F)(F)C1=C(Br)C(I)=CC=C1,-1.156853,1.1453888
OC(=O)CCCOC1=CC=C(I)C=C1,10.225834,7.375112
IC1=CC=C(OCC2=CC=CN=C2)C=C1,10.326337,7.077415
CC(=O)NC1=CC=C(I)C=C1,11.485537,7.6131387
CC1=CC=C(C=C1I)C(N)=N,7.5485687,10.69361
COC(=O)C1=C(C)C(I)=CC(Br)=C1,4.3978386,4.0741515
CC(OC1=CC=C(I)C=C1)C(C)=O,10.599133,6.392364
CC1=CC=CC(I)=C1C(O)=O,8.322353,9.544052
IC1=CC=C(NC(=O)NCC2=CC=CC=C2)C=C1,8.966189,6.8924155
CC1=C(I)C=C(CBr)C=C1,6.2316127,9.27386
OC(=O)C1=CC=C(O)C(I)=C1,1.7006947,9.022503
CCCCCCCCOC1=CC=C(I)C=C1,8.345531,6.63271
FC1=C(I)C=CC(=C1)C(F)(F)F,-1.31487,8.012001
CC1=CC=C(OCC2=CC=CC=C2)C=C1I,7.697402,8.083802
OC(=O)C1(CC1)C(=O)NC1=CC=C(I)C=C1,9.918614,7.0140877
OCC1=C(I)C(=CC=C1)N(=O)=O,2.2021978,1.856179
NC1=CC(I)=CC=C1O,12.502965,8.567426
NC1=C(I)C=C(Br)C=C1I,3.2687855,7.3383117
IC1=CC=C(OCC(=O)NC2CCCC2)C=C1,9.261979,6.5580683
CC(C)NC(=O)C1=CC=CC=C1I,7.8062496,8.940121
COCCOC1=CC=C(I)C=C1,10.77645,7.7149186
COC1=C(I)C=C(C=C1)C(O)=O,2.0205505,8.904384
NC1=C(F)C=C(I)C=C1,12.222027,8.33571
OCCCOC1=CC=C(I)C=C1,10.953918,7.7605376
COC1=C(I)C=C(C(O)=O)C(F)=C1,1.7290287,8.56677
COC1=CC=C(C(O)=O)C(I)=C1,4.6827073,2.720909
COC1=C(I)C=C(F)C=C1F,1.4566882,8.941024
IC1=CC=C(OCCN2CCCC2=O)C=C1,9.729509,7.1762486
NC1=C(C(O)=O)C(I)=CC=C1,5.4739933,2.9401972
OC(=O)C1=CC=CC(=C1I)N(=O)=O,2.2912347,0.75814086
FC1=CC(I)=C(F)C=C1Br,-0.99307084,7.509385
COC(=O)C1=CC=C(OC)C=C1I,9.857856,8.222663
CC(C)(C)OC(=O)C1=C(I)C=CC=C1,7.6728053,8.665557
NC1=C(N)C=C(I)C(I)=C1,-1.7662092,3.2691994
NC1=CC(I)=C(Cl)C=C1,-2.1176841,3.6605399
OC(=O)C1=C(I)C=CC(F)=C1,4.224245,2.3366423
NC(=O)C1=C(I)C=CC=C1,8.650769,9.750818
FC(F)(F)OC1=CC(Cl)=C(I)C=C1,-1.2790841,2.5965078
CC(N)C1=CC=C(I)C=C1,12.932752,5.745477
CC1=C(I)C=C(C=C1)C(F)(F)F,8.025113,10.143731
COC(=O)C1=C(I)C=CC=C1O,4.984953,2.7965949
FC1=C(I)C=CC(I)=C1F,-0.87439835,7.4554424
COC1=C(O)C(I)=CC(\C=C\C(O)=O)=C1,2.8910391,5.3288727
FC(F)(F)OC1=CC(Br)=C(I)C=C1,-1.6911982,1.356836
CC(=O)C1=C(N)C(I)=CC(Br)=C1,3.2938538,6.0483255
COC(=O)C1=CC=C(NC(=O)C(F)(F)F)C(I)=C1,3.834792,5.5818057
ClC1=CC(Cl)=C(COC2=CC=C(I)C=C2)C=C1,9.315043,6.487705
CC(C)(C)NC(=O)C1=CC(OCC(F)(F)F)=C(I)C=C1,5.623544,7.109495
CC1=CC(O)=C(C=C1I)C(O)=O,4.208165,4.792004
IC1=CC=C(NC(=O)OCC2=CC=CC=C2)C=C1,9.179521,6.7525077
CC(OC1=CC=C(I)C=C1)C(O)=O,10.942738,7.194044
CCOC(=O)CC1=C(I)C=CC=C1,7.3326316,9.729219
CN(C)C1=CC=C(C=C1)\N=N\C1=CC=C(I)C=C1,7.2129426,4.4087806
OC(=O)COC1=CC=C(I)C=C1,11.595571,7.0432405
COC1=C(OC)C=C(I)C=C1,11.677585,7.7422833
CCOC(=O)C1=CC(OCC)=C(I)C=C1,2.9173179,5.736728
CC(C)C1=CC=C(I)C=C1,13.006612,5.4855995
IC1=C(C=CC=C1)C(=O)N1CCOCC1,7.1629634,8.503851
NC1=C(NC(=O)C2=CC=CC=C2I)C=CC=C1,7.0087767,6.054484
CC1=C(F)C=C(F)C=C1I,8.318252,10.824114
FC1=CC=C(Cl)C=C1I,-1.3687841,8.396423
CCC[C@H]1CC[C@@H](CC1)C1=CC=C(I)C=C1,8.576566,5.886393
COC1=C(I)C=C(C=C1I)C(F)(F)F,2.663514,6.7781434
CC1=CC=CC(I)=C1C=O,2.983173,3.1878407
CC1=CC(F)=C(Br)C=C1I,5.8691053,9.032036
CCCCCC1CCC(CC1)C1=CC=C(I)C=C1,7.954711,6.0347543
COC1=C(Cl)C=C(Br)C=C1I,2.514022,7.44533
C[C@H](O)C1=CC=C(I)C=C1,12.367394,5.3084416
CCCCCC1=CC=C(I)C=C1,10.826455,5.6234097
CC(C)(C)OC(=O)N1CCN(CC1)C(=O)C1=CC=CC=C1I,6.8651876,6.7554827
NCCC1=CC=C(I)C=C1,12.917738,5.950276
CC1=CC=C(I)C=C1,13.201179,5.5789075
CC1=C(I)C=C(Cl)C=C1,7.8131557,10.468983
BrCC1=C(Br)C(I)=CC=C1,-2.0022302,1.277665
COC(=O)C1=CC=C(I)C(O)=C1,2.2654192,6.29383
CCCCC1=CC=C(I)C=C1,11.367443,5.463036
IC1=CC=C(CN2CCOCC2)C=C1,10.171702,7.5333495
CCCCCCC1=CC=C(I)C=C1,10.003732,5.746765
IC1=CC=C(C=C1)N1CCCCC1=O,10.216023,6.7352743
CC(C)(C)OC(=O)NCC1=CC=CC=C1I,7.365243,8.597873
ClC1=CC=CC(I)=C1Br,-1.3889704,1.2500602
CC(C)S(=O)(=O)N[C@@H]1CCOC[C@H]1C1=CC=C(I)C=C1,8.066935,6.0914025
CCCC1=CC=C(I)C=C1,12.114422,5.521847
FC1=CC=CC(C=O)=C1I,1.1953725,5.634713
CC1=CC(I)=C(Br)C=C1F,-1.9480711,2.0484276
CC(C)(C)OC(=O)N1C[C@H](C[C@H]1C(O)=O)OC1=CC=C(I)C=C1,7.5623026,6.5469384
COC1=CC(C=O)=C(I)C=C1,3.2104156,4.0571227
COC1=CC=C(C=C1)N(C1=CC=C(I)C=C1)C1=CC=C(OC)C=C1,8.367341,6.8340387
CC(=O)NC1=CC(I)=C(C)C=C1,6.5210557,11.446071
OCC1=C(I)C=C(C=C1)C(F)(F)F,8.008235,10.395335
COC(=O)C1=CC(OCC2CC2)=C(I)C=C1,3.0152836,5.7370043
CC1=CC(F)=C(I)C=C1C(O)=O,-0.8426585,8.176511
IC1=CC=C(OC=C)C=C1,13.242416,6.330054
OC[C@H]1CN(C(=O)O1)C1=CC=C(I)C=C1,9.833971,7.0353746
COC(=O)C1=C(F)C(I)=CC=C1F,-0.45896208,7.412496
IC1=CC=C(CC(=O)N2CCCCC2)C=C1,9.339481,5.733561
CC(C)(C)C1=CC(I)=C(Br)C=C1,-1.5028852,2.301313
COC(=O)C1=CC=C(I)C(OC)=C1,2.4530447,5.865711
IC1=CC=C(OCC2=CC=NC=C2)C=C1,10.373001,6.918014
COC(=O)C1=CC(I)=C(O)C(I)=C1,2.9423966,6.80177
CN(C(=O)OC(C)(C)C)C1=CC=C(I)C=C1,9.698209,6.503067
CC(C)(C)C1=CC(I)=CC=C1O,11.268021,7.850737
OCC1=CC(I)=C(C=C1)C(F)(F)F,8.6117525,8.901851
CC1=CC=C(Br)C(I)=C1,-1.7052814,2.458481
COC(=O)C1=C(Br)C(I)=CC=C1,-1.3936591,1.2780442
ClC1=C(I)C=CC=C1Br,-1.3245412,1.7084129
CCCCCCCC1=CC=C(I)C=C1,9.392693,5.681286
CC1=CC(I)=CC(C)=C1C,12.289015,5.62138
IC1=CC=C(CN2CCCCC2)C=C1,10.124413,6.931283
IC1=CC=C(C=C1)C1CCCCC1,10.129239,5.6274004
CN(C)C1=CC=C(C=C1)C1=CC=C(I)C=C1,9.586944,7.4747405
IC1=CC=C(CC#C)C=C1,13.45094,5.178928
NC1=C(Cl)C=C(I)C=C1,12.19646,8.006458
CC1=CC(I)=C(C=C1C)C(O)=O,4.451704,3.2562025
FC1=CC(F)=C(Br)C=C1I,-0.7851482,7.1581016
OCC1=C(O)C=CC(I)=C1,12.006894,8.004575
CCC1=CC=C(I)C=C1,13.249851,5.692434
FC1=CC=CC(I)=C1Cl,-0.5723789,2.7980223
CC(C)(C)C1=CC=C(I)C=C1,11.600519,5.61341
CCC1=CC=C(I)C=C1CO,12.100227,5.4880743
COC1=CC(I)=C(I)C=C1OC,-1.1571627,2.5020702
OCC1=C(I)C=C(Cl)C=C1,7.7714343,10.422246
CC(C)(C)OC(=O)NC1=C(N)C=C(I)C=C1,9.912671,6.973804
COC1=C(I)C(=CC=C1)C#N,1.3382607,5.027374
N[C@H](CC1=CC=C(I)C=C1)C(O)=O,11.176585,5.0050826
FC(F)(F)OC1=CC=CC=C1I,1.3589149,8.176319
CC1=C(C)C=C(I)C=C1,12.608962,5.5631876
NC(CC1=CC=C(I)C=C1)C(O)=O,11.431743,5.259333
OC1=C(I)C=C(C=C1I)C(F)(F)F,2.869082,6.9153066
CC1=C(N)C=C(I)C=C1,12.67154,7.706195
COC(=O)C1=CC(I)=C(Cl)C=C1N,1.2841458,2.9897335
NC1(CC1)C1=CC=C(I)C=C1,12.437548,5.8806815
CC(C)CC1=CC=C(I)C=C1,11.485867,5.5168777
COC(=O)C1=C(N)C=C(C(I)=C1)C(F)(F)F,4.73756,4.251918
CC1=CC(Br)=CC(I)=C1F,-0.12876804,7.5034657
OC1=C(Br)C(I)=CC=C1,-2.32779,2.359945
COC1=C(O)C=C(I)C=C1,12.17246,8.083771
IC1=CC=C(CC(=O)N2CCCC2)C=C1,9.810269,5.391689
FC1=C(I)C=C(Br)C=C1,-0.72110784,7.488433
[H][C@@](CC1=CC=C(I)C=C1)(NC(=O)OCC1=CC=CC=C1)C(O)=O,7.5499935,6.159852
FC1=C(F)C(I)=C(F)C(I)=C1F,0.15605623,7.1090417
CC(=O)OC1=CC=C(I)C=C1,12.869028,5.000823
CC1=CC(I)=C(N)C(=C1)N(=O)=O,2.4863138,4.4243493
CC(C)(C)C1=CC(I)=C(Cl)C=C1,-1.2076529,2.7286649
FC1=CC=CC(C#N)=C1I,0.6862429,5.279209
COC1=C(I)C=C(C=C1)C(C)=O,2.125702,5.728479
ClC1=CC(Cl)=C(I)C(=C1)N(=O)=O,1.0964581,0.68233246
CC1=C(C=C(Cl)C=C1I)C(O)=O,4.042478,3.78479
IC1=CC=C(OC2=CC=CC=C2)C=C1,10.587532,7.197481
OC(=O)C1=C(F)C(I)=CC=C1F,-0.050793886,6.452864
OC1=CC(I)=C(Cl)C=C1,-1.5476164,3.1760817
ClC1=CC(CBr)=C(I)C=C1,5.906879,8.592235
CC1=C(I)C=C(Br)C=C1,6.1438694,9.261908
COC(=O)C1=C(I)C=C(C)C=C1,4.899679,3.276806
COC(=O)[C@@H](CC1=CC=C(I)C=C1)NC(=O)OC(C)(C)C,7.7663503,6.0975146
CC(C)(C)[Si](C)(C)OCC1=CC=C(I)C=C1,8.614225,5.795393
OCC1=CC=C(I)C=C1,13.566188,5.4394393
OC(=O)CCCC1=CC=C(I)C=C1,10.702693,5.3920236
COC1(CCOCC1)C1=CC=C(I)C=C1,9.966337,5.3399353
NCC1=CC=C(I)C=C1,13.314829,5.793671
COC(=O)C1(CC1)C1=CC=C(I)C=C1,10.146078,5.112062
FC(F)(F)C1=CC=C(I)C(Br)=C1,-1.4131591,1.0420368
FC(F)(F)COC1=CC=C(I)C=C1,11.297218,6.6488047
OCCC1=CC=C(I)C=C1,12.740154,5.589456
COC(=O)C1=CC=C(F)C=C1I,4.7310004,2.4720454
CC1=C(NC(=O)CCl)C=CC(I)=C1,10.411709,6.6801896
COC1=CC=C(C=C1I)C#N,1.9236021,8.976036
IC1=CC2=C(C=CC=C2)C2=C1C=CC=C2,4.4494734,5.1519217
CCN(CC)CC1=CC=C(I)C=C1,10.270727,7.2115145
ClC1=C(Cl)C(I)=CC=C1,-0.6796466,2.372691
COC1=CC=C(I)C(C(O)=O)=C1F,9.098064,8.319513
CC1=C(I)C=C(C=C1)C(=O)NC1CC1,5.410808,5.2649426
OC1=C(I)C=C(I)C=C1,2.6210158,7.742871
FC1=CC(I)=C(Cl)C=C1,-0.8812154,2.7204366
IC1=CC=CC=C1CN1C=NC=N1,7.806581,9.440727
COC1=CC(I)=C(C=O)C=C1OC,3.8512967,3.2273042
FC1=C(F)C(F)=C(I)C(I)=C1F,-1.5686581,5.4151697
NC(=O)C1=CC(F)=C(I)C=C1,0.5911676,5.968075
NC1=CC=C(C=C1)C1=CC=C(I)C=C1,10.157125,7.457062
FC(F)(F)C1=CC(CBr)=CC=C1I,6.7324142,7.887873
COC(=O)C1=C(N)C=CC=C1I,5.632705,3.1977093
CC(C)(C)OC(=O)NC1=C(I)C=C(C=C1)N(=O)=O,2.698313,4.180398
OC1=C(I)C=C(Br)C(=C1)C(F)(F)F,1.9192369,7.7596846
COC(=O)C1=CC=CC=C1I,4.440595,2.945528
CC(C)(C)OC(=O)N1CC(C1)OC1=CC=C(I)C=C1,7.9326277,6.5495024
IC1=CC=C(CC(=O)N2CCOCC2)C=C1,9.625339,5.790755
OC(=O)C1=C(I)C=C(F)C=C1,4.7991824,2.3555028
COC1=CC(O)=C(C=O)C=C1I,2.187101,5.358193
CC(=O)CC1=CC=C(I)C=C1,7.4006405,2.5398004
COS(=O)(=O)C1=CC=CC=C1I,-0.05904532,2.7825065
OC(=O)CCC1=NN=C(O1)C1=CC=CC=C1I,4.9297824,3.3953555
COC(=O)C1=CC(I)=C(F)C=C1C,-0.3456101,8.425765
COCC1=CC=C(I)C=C1,12.433413,5.2716513
CC1=CC(I)=CC=C1F,13.695052,5.3308926
ClC1=CC=C(COC2=CC=C(I)C=C2)C=C1,9.638021,6.6235275
ClC1=C(CBr)C(I)=CC=C1,6.238556,8.51771
COC1=C(O)C=CC(I)=C1,12.097818,8.383048
CC(=O)CC(=O)NC1=CC=C(I)C=C1,10.234536,7.097975
IC1=C(C=CC=C1)C(=O)NC1=CC=CC=C1,6.503308,5.952016
COC(=O)C1=CC(I)=C(C)C=C1C,4.3734865,4.624569
COC(=O)C1=C(F)C(I)=CC=C1,0.82675755,5.807651
IC1=CC=C(OCC#N)C=C1,12.246133,6.556777
OC1=C(Cl)C=C(Br)C(I)=C1,-2.0849426,2.0800593
COC1=CC=NC(OC2=CC=C(I)C=C2)=N1,9.733447,5.5160813
OCC1=CC(I)=C(Br)C=C1,-1.8443965,2.2795253
CC(=O)C1=C(I)C=CC(F)=C1,4.124103,3.3201175
FC(F)(F)C1=CC=C(I)C(Cl)=C1,-0.672278,2.2299092
CC1=CC=C(I)C=C1CO,12.928074,5.435315
IC1=CC=C(C=C1)N(C1=CC=CC=C1)C1=CC=CC=C1,8.997717,7.1593647
CC1=C(I)C=CC(=C1)C(=O)OC(C)(C)C,5.8848042,4.348573
CSC1=CC=C(I)C=C1,12.648386,7.340737
COC(=O)C1=C(I)C=CC(Cl)=C1,4.2269974,2.364039
FC1=CC(C=O)=CC(F)=C1I,0.3371286,6.5022545
OC(=O)CCCCCC1=CC=C(I)C=C1,9.024227,5.909058
CC(=O)CCC1=CC=C(I)C=C1,7.2604394,2.6824956
OC1=CC(I)=C(Br)C=C1,-2.0740492,2.778152
CC(O)C1=CC=C(I)C=C1,13.08942,5.3444204
NC(=O)C1=C(I)C=CC(Br)=C1F,7.1635723,8.286483
NC1=CC(I)=C(Br)C=C1,-2.1631455,3.3295448
CCOC(=O)C1=C(I)C=CC(C)=C1,5.0835114,3.8090274
CC(C)(C)OC(=O)NC(CC1=CC(I)=CC=C1F)C(O)=O,7.89075,6.3385997
OC(=O)CCCCC1=CC=C(I)C=C1,10.208057,5.5905805
FC(F)(F)C1=CC(=C(I)C=C1)C(F)(F)F,7.926503,8.274477
NC(=O)NC1=C(F)C=C(I)C=C1,11.853764,7.6779385
[H][C@@](CC1=CC(I)=C(O)C(I)=C1)(NC(C)=O)C(O)=O,4.5107403,7.022083
FC1=CC=C(I)C2=C1C=CC=C2,3.8545744,5.1536374
COC1=C(Cl)C=C(I)C=C1,11.870276,7.2076993
COC1=C(Cl)C=C(Cl)C(I)=C1,-1.0082949,2.380983
NC1=CC(=C(I)C=C1)N(=O)=O,2.1834586,2.7475913
CC1CC(C)(C)OB(O1)C1=CC=C(I)C=C1,9.251173,5.5246296
CC1=CC(I)=CC(C)=C1F,13.299387,5.7207327
CC1=CC(C)=C(I)C=C1C(O)=O,3.9814925,4.5577
CCOP(=O)(CC1=CC=C(I)C=C1)OCC,8.901865,5.5676856
OCC1=C(Cl)C=CC(I)=C1,12.942235,4.4603744
OC(=O)C1=C(Br)C(I)=CC=C1,-1.070991,1.5046524
CC1=C(O)C=C(I)C=C1,13.144042,6.614559
ClCC(=O)NC1=CC=C(I)C=C1,10.872325,6.593796
FC1=CC=CC(F)=C1OC1=CC=C(I)C=C1,10.405982,6.607629
FC1=CC(I)=CC=C1NC(=O)NC1CC1,9.741706,7.043162
COP(=S)(OC)OC1=CC(Cl)=C(I)C=C1Cl,-1.1316334,1.9891313
CC(C)(C)OC(=O)N(C(=O)OC(C)(C)C)C1=C(I)C=C(Br)C=C1,6.5847096,6.5899444
NC1=C(C=C(I)C=C1)C(F)(F)F,11.820104,8.025194
OC(=O)C1=CC=C(I)C(O)=C1,2.1029186,6.593455
COC1=C(C=C(I)C(Cl)=C1)C(O)=O,0.56263703,2.0060804
COC(=O)CCC1=CC=C(I)C=C1,10.914938,5.4582286
IC1=CC=C(C=C1)C1=NNC=C1,11.493456,7.2968307
COC(=O)C1=C(CBr)C(I)=CC=C1,4.0363603,3.6692412
COC1=C(F)C=C(I)C=C1,12.1444025,7.2844133
CC1=NOC(=N1)C1=C(I)C=CC=C1,4.218568,2.4132378
CC1=CC(I)=CC(C)=C1,12.876021,5.1616025
CCOC(=O)CC1=CC=C(I)C=C1,10.843163,5.2169156
COC1=C(I)C(=CC(C=O)=C1)N(=O)=O,1.4959927,3.6558335
COC(=O)C1=CC(I)=C(F)C=C1,-0.9528289,8.120204
OC1=C(C=O)C=C(OC(F)(F)F)C=C1I,2.015467,5.0685825
NC1=CC(Cl)=C(I)C=C1C(O)=O,0.9543304,2.9157965
NC(C(O)=O)C1=CC=C(I)C=C1,11.736969,4.807376
OCC1=C(I)C=C(Br)C=C1,6.142948,9.027721
CC1=CC=CC(I)=C1,13.543145,5.1153517
CCOC(=O)[C@H](CC1=CC=C(I)C=C1)NC(=O)OC(C)(C)C,7.7532554,5.958863
CC1=CC=C(C(O)=O)C(I)=C1,4.3772035,2.809455
CCOC(=O)C1=CC=CC=C1I,4.658862,3.0466676
OC1=C(F)C=C(I)C=C1,13.039002,6.4352207
COC(=O)C1=CC(C)=C(I)C=C1,7.876714,10.142507
OC1=C(I)C=C(C=C1I)C#N,2.450644,6.890606
BrC1=C(I)C(=CC=C1)C#N,-1.2564148,1.0005006
OC1=CC=C(C=C1I)C1=CC=C(C=C1)C#N,2.822019,4.920861
FC1=CC=CC(I)=C1Br,-1.2516098,1.8008306
IC1=CC=CC=C1I,-0.71142226,1.8034027
NS(=O)(=O)C1=CC=CC=C1I,-0.14431678,2.9445899
COC(=O)C1=C(I)C=CC=C1OC,9.388793,8.36145
CC(C)(C)OC(=O)N[C@@H](CC1=CC=C(I)C=C1)C(O)=O,8.162745,5.9681273
NC1=C(OC(F)(F)F)C=C(I)C=C1,11.571991,8.180347
OC(=O)C1=CC(Cl)=CC=C1I,4.3356543,1.9393845
COC1=CC=C(OC2=C(I)C=C(C=C2I)C(O)=O)C=C1,6.065023,5.4968743
OC(=O)CC1=CC=C(I)C=C1,13.10106,4.8280354
CC(C)(C)OC(=O)N[C@H](CC1=CC=C(I)C=C1)C(O)=O,8.23266,5.9825106
COC(=O)C1=C(I)C=CC(Br)=C1,4.375154,2.4942808
IC1=CC=CC2=C1C=CC=C2,3.8445268,4.922542
CC1=CC(N)=CC(I)=C1,12.765467,7.8457613
OC(C1=CC=CC=C1)C1=CC=C(I)C=C1,10.429046,5.5253263
CC(C)(C)OC(=O)C1=C(I)C=CC(Br)=C1,4.8911963,3.296658
SCC1=CC=C(I)C=C1,13.7077265,5.127366
OC(=O)CCC1=CC=C(I)C=C1,11.646421,5.4809136
