can,UMAP1,UMAP2
FC1=CC=C(I)C=C1,14.011013,4.674847
OC(=O)C1(CC1)C1=CC=C(I)C=C1,11.597946,4.784475
OC1=C(C=O)C(I)=CC=C1,2.8163507,3.1331685
N[C@@H](CC(O)=O)CC1=CC=C(I)C=C1,10.456925,5.084866
COC(=O)C1=CC(Br)=C(F)C=C1I,4.28736,2.2477958
COC(=O)[C@H](CC1=CC=C(I)C=C1)NC(=O)OC(C)(C)C,7.979228,6.023435
CC(C)(C)OC(=O)NC1=CC=C(I)C=C1F,9.547215,6.9308767
CC(=O)C1=C(F)C(I)=CC=C1F,0.693443,5.675499
COC(=O)C1=C(I)C=CC=C1F,8.774211,9.054147
COC1=C(I)C=C(C=C1I)C#N,3.0206087,6.244757
NC1=C(F)C=CC(I)=C1,13.141371,7.313931
CC(C)S(=O)(=O)N[C@H]1CCOC[C@@H]1C1=CC=C(I)C=C1,8.095444,6.1516104
OC1=CC=C(OC2=CC=C(I)C=C2)C=C1,10.08204,7.312402
IC1=CC=C(C=C1)N1CCC(=O)NC1=O,10.43409,5.921506
CC1=CC(=CC(I)=C1N)N(=O)=O,2.247658,4.2089067
CC(=O)NC(CC1=CC=C(I)C=C1)C(O)=O,10.090917,4.98677
OC(=O)C1=C(I)C=C(F)C(F)=C1,4.421835,1.8468533
CCC1=C(I)C=C(C=C1)C(=O)OC,4.229887,4.505305
OC1=C(Cl)C=C(I)C=C1,13.047078,5.8626313
CC1=C(Cl)C=C(I)C(O)=C1I,3.0766478,6.883181
NC1=CC=CC(I)=C1,12.98324,7.64824
CC(C)NC(=O)CC1=CC=C(I)C=C1,9.8048,5.042265
NC1=CC(I)=CC(CO)=C1,12.698689,7.524066
BrCC1=C(I)C=CC(Br)=C1,6.061485,8.353612
OC1=C(I)C=C(C=C1)N(=O)=O,1.4597648,4.3359733
IC1=CC=C(C=C1)N1C=CC=C1,12.60282,6.4691753
CC(C)(C)OC(=O)NC1=CC=C(I)C=C1Cl,9.103056,6.4527397
FC(F)OC1=CC=C(I)C=C1,13.02819,5.704595
IC1=CC=CC=C1[N+]#[C-],9.012919,8.794749
OC1=CC=C(C=C1)C1=CC=C(I)C=C1,10.453084,7.184101
BrCC(=O)C1=C(I)C=CC=C1,3.8178885,2.7411187
CCOC(=O)C1=CC(I)=C(C)C=C1,4.1601367,4.5256524
CC(=O)NC1=C(Cl)C=C(I)C=C1,11.468408,6.616581
COC1=C(NC(=O)OC(C)(C)C)C=C(I)C=C1,9.345463,6.938974
IC1=CC=C(NC2=CC=C(I)C=C2)C=C1,9.738924,6.576151
CC(=O)NC1=C(F)C=C(I)C=C1,11.6263685,6.474124
COC1=CC(=CC=C1I)C(O)=O,2.0852036,5.9742436
COC1=C(C)C=CC(I)=C1,12.199716,6.432084
OC(=O)C(=O)CC1=CC(I)=C(O)C(I)=C1,2.8519392,5.3331666
IC1=CC=CC(CN2CCCC2)=C1,10.791477,6.771363
CCN(CC)CC1=CC(I)=CC=C1,10.416801,7.3272314
OC1=CC=CC2=C1C=CC=C2I,3.8105304,5.161374
CCNC(=O)C1=CC(Br)=CC=C1I,6.644764,8.3188715
COC1=CC(I)=CC=C1CO,12.320604,6.1639085
CC1=C(Br)C=C(I)C(Br)=C1,-1.9358507,1.2923484
OC(=O)C1=C(NC(=O)C2=C(I)C=CC=C2)C=CC=C1,5.5066514,4.7198033
COC(=O)C1=C(OC)C=C(Cl)C(I)=C1,0.4288038,2.2694764
OCC1=CC=C(I)C=C1O,12.588011,7.055685
COC1=CC(F)=C(C=O)C=C1I,1.5912294,5.4958487
NC1=C(Br)C=C(I)C=C1,11.754156,7.43932
COC(=O)C1=C(Br)C=C(C)C(I)=C1,4.09135,3.9350138
COC1=CC(I)=C(Cl)C=C1,-1.802158,3.3447125
COC(=O)C1=CC(I)=C(C)C=C1,3.6851332,4.3415685
OC(=O)C1=CC=CC(I)=C1Cl,-0.3929237,2.2902882
IC1=CC=CC(=C1)N1CCCCC1,11.313373,7.3485775
COC1=CC(I)=C(Br)C=C1,-2.3277702,2.901072
FC1=C(F)C(=CC=C1I)C(F)(F)F,-1.250964,7.934796
CC(C)(C)OC(=O)C1=C(F)C=C(F)C(I)=C1,-0.24100596,8.334596
OC(=O)C1=C(I)C=CC(I)=C1,4.6836495,2.1499257
OC(=O)C1=CC=CC(I)=C1F,0.58090425,5.4798594
CC1=CC(Br)=C(I)C=C1Cl,-1.8099449,1.6099671
ClC1=C(I)C(=CC=C1)N(=O)=O,1.159831,0.7032948
CC1=C(I)C=CC=C1C=O,3.5999026,4.032308
CC1=CC=C(I)C=C1C[C@H](N)C(O)=O,10.426635,5.4819584
CC1=CC(I)=CC=C1Cl,13.915318,4.680514
COC(=O)C1=CC(I)=C(C)C=C1F,4.008677,4.372876
OC(=O)C1=CC(I)=C(F)C=C1,-1.2487235,7.8727846
FC1=CC=C(OC2=CC=C(I)C=C2)C=C1,10.280859,6.539705
NC1=C(F)C(F)=C(F)C(F)=C1I,0.44636184,8.358125
OC(=O)C1=C(I)C=CC(Br)=C1,4.211794,2.2326915
OCC1=C(Br)C=CC(I)=C1,11.192073,2.690497
NC1=C(I)C=C(C=C1C(F)(F)F)N(=O)=O,2.275578,4.0857644
COC(=O)C1=CC(F)=C(I)C=C1,0.73871005,5.730924
CC1=C(I)C=C(C=C1)S(N)(=O)=O,8.498603,9.699284
COC1=CC=C(I)C(=C1)N(=O)=O,2.1408494,1.9002728
FC1=CC(Br)=C(I)C=C1F,-1.3842576,1.5879058
N[C@H](CF)[C@H](O)C1=CC=C(I)C=C1,11.108592,5.2801127
CC1=CC(=CC=C1I)C(O)=O,3.8744936,3.7145278
IC1=CC=C(OC2=CC=C(I)C=C2)C=C1,9.51663,5.790934
CC(C)(C)OC(=O)N[C@@H](CC1=CC(I)=CC=C1)C(O)=O,8.228362,5.8185334
OC1=C(F)C=CC(I)=C1,13.577876,5.8916583
CCOC(=O)C1=CC(F)=C(I)C=C1,1.0332638,5.841058
OCC1=CC(I)=CC=C1F,13.702743,5.3064485
CC1=CC(C)=C(I)C=C1I,6.8932896,9.166912
NC(CC1=CC=CC(I)=C1)C(O)=O,10.557163,4.9645195
COC1=C(Br)C=C(I)C=C1,11.48383,6.8058624
CC1=C(C=CC=C1I)C#N,4.033443,3.6731179
CC1(C)COB(OC1)C1=CC=C(I)C=C1,9.597436,5.3083
OB(O)C1=C(F)C(F)=C(I)C=C1,-1.2255762,8.2045965
FC1=CC(I)=C(Br)C=C1Cl,-1.341251,1.1960231
NC1=CC=C(C=C1I)N(=O)=O,2.0567505,4.1941543
CCC1=C(I)C=C(C=C1)C(O)=O,3.9451296,4.4989915
OC(=O)C1=CC(I)=C(F)C=C1Cl,0.43773896,5.828532
CCOC(=O)C1=C(I)C=CC(Br)=C1,4.4282556,2.7432349
IC1=C(C=CC=C1N(=O)=O)N(=O)=O,1.6421863,0.6665721
FC(F)C(F)(F)OC1=CC=C(I)C=C1,12.026133,5.0212817
CC1=C(Br)C=CC(I)=C1,11.238822,3.0269444
BrC1=C(C=CC=C1I)C#N,-0.85570496,1.1833414
CS(=O)(=O)NC1=CC=C(I)C=C1,11.735623,5.6936154
COC(=O)C1=CC=C(I)C(=C1)C1=CC=CC=C1,5.8403864,4.440409
NCCC1=CC(I)=CC=C1,12.710675,5.146479
FC(F)(F)COC1=CC(=CC=C1I)C(=O)N1CCOCC1,5.1898584,7.388936
IC1=CC=C(C=C1)N1C=CC=N1,11.896394,6.241762
CC(C)OC1=CC=C(I)C=C1Br,10.790988,6.573806
COC(=O)CC1=CC=C(I)C=C1,11.627044,5.0244303
CC1=C(C=CC(I)=C1)C1=C(C)C=C(I)C=C1,9.002235,5.1550293
FC(F)(F)OC1=C(I)C=C(Br)C=C1,1.7766131,6.973929
CC1=CC=C(I)C=C1F,13.6364,4.985925
NC1=C(I)C=C(C=C1I)N(=O)=O,2.1105518,4.076541
IC1=CC=C(C=C1)C1=CN2C=CSC2=N1,9.772176,7.1692157
CCC1=C(Br)C=CC(I)=C1,11.057986,2.9423506
OC1=CC(I)=CC=C1,13.224725,6.6031203
CC(C)(C)OC(=O)NCC1=CC=CC(I)=C1,8.888885,5.568169
COC1=CC=C(C=C1)C(=O)NC1=CC=C(I)C=C1,6.979349,4.4372272
IC1=CC=CC(CNC2CC2)=C1,11.191351,5.9297543
COC(=O)C1=C(OC)C(I)=CC(Br)=C1,3.5212514,4.7960954
CN(C)C1=C(Br)C=C(I)C=C1,10.678962,6.9634285
CCOC(=O)C1=CC2=CC=CC=C2C=C1I,5.4170647,4.0101466
ClC1=CC(I)=C(Cl)C=C1,-0.8617722,2.4485266
ClC1=CC(Cl)=C(I)C=C1Cl,-0.95294565,1.8068136
COC1=CC(I)=C(F)C=C1C,0.27116767,9.969558
FC1=CC(I)=C(Br)C=C1,-1.5543389,1.944808
IC1=C(OCC2=CC=CC=C2)C=C(C=O)C=C1N(=O)=O,2.2858965,4.0141435
SC1=CC=C(I)C=C1,13.310293,6.4749703
FC(F)(F)C1=CC=C(Br)C=C1I,6.9858775,7.9678226
CNC1=CC(I)=CC=C1,12.799236,7.8212876
IC1=CC=CC=C1C(=O)C1=CC=CC=C1,5.0835967,4.721938
CC(=O)NC1=C(OC(F)(F)F)C=C(I)C=C1,10.774724,6.6464987
NC1=C(Cl)C=C(I)C=C1Cl,12.410503,6.7652826
IC1=CC=C(CC(=O)N[C@H]2CCOC2=O)C=C1,9.422098,5.3606453
OC(=O)C1=CC(I)=C(C=C1)N1C=CC=N1,3.8609192,2.9768543
CC(C)C1=CC=CC(I)=C1,12.734628,5.0038433
CC1=CC=C(I)C(C(O)=O)=C1F,8.800094,9.05492
NC1=CC(I)=CC=C1Cl,12.982045,6.9020796
ClC1=CC=C(I)C=C1,13.787457,4.272209
ClC1=CC(Cl)=C(Cl)C(I)=C1,-0.8299177,1.7565228
CC1=CC(I)=CC(C(O)=O)=C1N,5.634803,3.7975855
OC1=C(C=O)C=C(Cl)C=C1I,1.5482113,4.9827347
OC1=C(I)C=C(Br)C=C1N(=O)=O,1.527947,4.436256
FC1=C(Cl)C=C(C=C1I)C(F)(F)F,-1.2139834,7.6333556
OC1=C(I)C=C(C=C1N(=O)=O)C#N,1.1891443,4.2681246
CC1=CC=C(C=C1I)C(O)=O,3.7701771,4.142369
NC1=CC(I)=CC(N)=C1,13.127128,7.872324
OC(=O)C1=C(I)C=C(F)C(Br)=C1,6.836834,8.277001
CCOC(=O)C1=C(I)C=C(Cl)C=C1,4.478984,2.0552964
BrC1=CC=C(I)C=C1,11.776034,2.9308348
IC1=CC=C(NC2=NC=CC=N2)C=C1,6.6716504,3.7355044
IC1=CC=CC(=C1)N1CCOCC1,11.17062,7.164792
NC1=CC(I)=CC=C1Br,12.381971,6.2947526
COC1=CC(I)=CC(OC)=C1OC,11.693623,6.4066567
CC(=C)C1=CC=C(I)C=C1,12.601515,6.172783
CC(C)(C)OC(=O)N1CCC[C@H]1C1=NC=C(N1)C1=CC=C(I)C=C1,7.9389,6.4084163
CC1=CC(I)=CC(C)=C1Br,11.168366,3.1576707
IC1=CC=C(CN2C=CN=C2)C=C1,11.129413,5.116479
COC1=C(I)C=C(C=O)C=C1,1.8756593,5.5115204
IC1=CC(CC2=CC=CC=C2)=CC=C1,10.401328,5.2336903
BrC1=CC=C(I)C2=C1C=CC=C2,4.412567,4.712052
OC1=CC=C(Cl)C=C1\C=C\C1=C(I)C=CC=C1,5.6400676,5.088604
FC(F)(F)C1=CC(I)=C(Br)C=C1,-1.3556926,1.0056742
IC1=CC=C(C=C1)N=C=O,13.839379,5.1576915
FC(F)(F)C1=CC(I)=C(Cl)C=C1,-0.5552999,2.2372553
COC(=O)C1=C(O)C(I)=CC(Br)=C1,2.4919035,5.4571924
CCOC(=O)C1=CC(I)=CC=C1N,5.690377,3.819111
COC(=O)CC1=CC=CC(I)=C1,11.73272,4.850978
OC1=CC2=C(C=CC=C2)C(I)=C1,4.081603,4.6417184
FC1=CC=CC(I)=C1CBr,6.1801796,8.709863
COC1=CC(=C(I)C=C1)S(F)(=O)=O,-0.7407934,3.0167818
OC1=CC2=C(C=CC=C2I)C=C1,3.886597,5.3492584
FC1=C(I)C=C(C=C1)C#N,-1.2946604,7.955458
FC(F)(F)C1=CC=C(I)C(CBr)=C1,5.9491935,8.272975
NC(=O)CC1=CC=C(I)C=C1,12.763457,4.8236713
COC(=O)C1=C(Cl)C=C(C)C(I)=C1,4.06208,4.358078
NCC1=CC(I)=CC=C1,13.131038,5.2266936
CC1=CC=C(C=C1)C1=CC=C(I)C=C1,10.476704,6.593524
CC1=C(I)C=C(C(O)=O)C(F)=C1,3.9430928,4.0469937
CCCCCC1=CC=C(C=C1)C1=CC=C(I)C=C1,8.182987,6.399702
CC(Br)C(=O)N(C)C1=CC=C(I)C=C1,10.375698,3.6715705
NC1=C(F)C=C(I)C=C1F,12.554565,7.302497
OC(=O)C1=CC(=CC2=C1C(I)=CC=C2)N(=O)=O,3.0044777,1.7538146
IC1=CC=C(CC#N)C=C1,12.5111065,4.3950167
IC1=CC=C(C=C1)N1CCC=C(N2CCOCC2)C1=O,7.3042192,4.9579525
COC(=O)C1=C(I)C=C(Br)C=C1,4.470425,2.4730365
CCOC(=O)CC1=CC(I)=CC=C1,10.913303,4.935143
COC(=O)C1=CC(I)=C(OC(F)F)C=C1,2.4405484,7.867051
OC(=O)C1=CC(I)=C(F)C(I)=C1,-0.19751976,7.0312085
COC1=CC(OC)=CC(I)=C1,12.469601,7.008168
CC1=CC(I)=CC(F)=C1,13.526359,4.0272937
FC1=CC(F)=C(C=C1I)C#N,-0.93389773,7.8152375
ClC1(Cl)CCCN(C2=CC=C(I)C=C2)C1=O,9.576029,5.2934093
COC1=CC([C@@H](O)C(C)(C)C)=C(C=C1I)N(=O)=O,2.8686368,4.625022
BrC1=CC(I)=C(I)C=C1,-0.85836,0.88240635
IC1=CC=C(C=C1)C1(CC1)C#N,11.984427,4.5025454
CC1=C(Cl)C=C(I)C=C1,13.449658,4.4963055
NC1=C(C(F)=C(I)C=C1)N(=O)=O,1.5254729,4.808585
OCC1=CC(I)=CC=C1,13.3547125,4.830944
OC(=O)C1=CC(I)=C(I)C(I)=C1,-0.4909614,0.53752387
CC1=CC=C(C)N1C1=CC=C(I)C=C1,7.7779746,3.4387083
CC1(C)OB(OC1(C)C)C1=CC=C(I)C=C1,9.1571665,5.3243876
COC1=C(F)C=CC(I)=C1,13.464495,6.0298758
COC(=O)C1=C(N)C=CC(I)=C1,5.732365,3.833977
COC1=C(I)C=C(Br)C=C1F,1.4763863,7.7925386
FC1=C(Cl)C=C(Br)C=C1I,-0.6643459,7.087115
CC1=C(C=C(Br)C=C1I)C(O)=O,4.19347,3.8619816
COC1=CC(N)=C(C=C1I)N(=O)=O,1.9635905,4.685978
CCOC(=O)C1=C(I)C=CC(Cl)=C1,4.440765,2.5543222
NC1=CC(=CC=C1I)N(=O)=O,2.0894783,4.18086
ClCC1=CC=C(I)C=C1,13.301998,4.051754
FC1=CC=CC=C1C(=O)C1=C(I)C=CC=C1,4.9832025,4.8629155
CC1=CC(=CC=C1I)C#N,8.169814,9.967756
FC1=C(F)C(I)=CC(Br)=C1F,-0.9524166,7.308123
CN(C)CCOC1=CC=CC(I)=C1,11.060359,6.883612
CC1=NC=CN1C1=CC=C(I)C=C1,11.702009,5.7861013
CC(C)(C)OC(=O)N[C@H](CC1=CC(I)=CC=C1)C(O)=O,8.064475,5.8328314
OC1=C(F)C(I)=CC(Br)=C1,-0.22146384,7.8224473
CC1=CC=C(NC(=O)C2=CSC=C2)C=C1I,6.1503706,4.965664
OC1=C(Cl)C=CC(I)=C1,13.486716,5.5430202
CCCOC1=CC(I)=CC=C1,11.885223,6.6298766
COC1=C(OC)C(I)=CC(C=O)=C1,2.4145224,5.433794
OC(C1=CC=CC=C1)C1=CC(I)=CC=C1,10.315884,5.076661
ClC1=CC=C(CBr)C(I)=C1,6.1179667,8.4648695
CCOC1=CC=CC(I)=C1,12.437767,6.674042
COC(=O)C1=CC(=CC=C1I)C(F)(F)F,4.373618,1.8519242
CC(=O)NC1=C(C=C(I)C=C1)C(F)(F)F,10.559654,6.481202
COC1=CC(N)=CC(I)=C1,12.725341,7.5608687
CP(C)(=O)C1=CC=CC=C1I,8.220066,9.806589
CN(CCC1=CC=CC=N1)CC1=CC(I)=CC=C1,8.671424,6.3451495
ClC1=CC(I)=C(Br)C=C1,-1.6631781,1.2777386
OC(=O)C1=C(I)C=CC=C1Cl,8.555484,8.614646
COC1=C(Cl)C=CC(I)=C1,12.956347,5.6109004
COC1=C(Br)C=CC(I)=C1,11.322836,3.4084947
ClCC1=CC(I)=C(CCl)C=C1,7.341924,9.402448
FC1=CC(F)=C(C=O)C=C1I,0.38870665,5.63357
OC1=C(C=C(I)C=C1)C1=CC=CC=C1,10.651368,7.462727
CC1=CC=C(I)C=C1C1=CC(I)=CC=C1C,8.70806,5.1323137
ClC1=CC=C(OC2=CC=C(I)C=C2)C=C1,10.022852,6.3119035
IC1=CC=CC2=C(I)C=CC=C12,4.2532115,5.124606
OC1=CC(=C(I)C=C1)N(=O)=O,2.1021535,1.5861895
COC(=O)C1=CC=C(I)C(=C1)C(F)(F)F,3.862309,1.3939624
BrC1=CC(I)=C(Br)C=C1,-1.795374,1.2363673
COC1=C(I)C=CC(C=O)=C1,2.207527,5.7070355
IC1=CC=C(C=C1)C1=CC=CC=C1,11.292079,6.0867724
CC1=CC=C(I)C(C)=C1N(=O)=O,3.2631137,3.060264
COC1=C(I)C=C(C2=CC=CC=C12)N(=O)=O,2.1365118,4.0143604
NC1=CC=C(I)C=C1C(O)=O,5.8441706,3.7164865
NC1=C(I)C=C(Cl)C=C1N(=O)=O,2.1310213,4.3114047
CCOC(=O)CC(=O)C1=C(I)C=CC=C1,5.1678243,4.7279434
COC(=O)C1=CC(I)=C(N)C(=C1)N(=O)=O,2.3408275,4.6245317
FC(F)(F)OC1=CC=C(I)C=C1,13.512009,4.716038
NC1=CC=C(C=C1)S(=O)(=O)NC1=CC=C(I)C=C1,9.470642,6.1935716
CC1=CC(O)=C(I)C=C1N(=O)=O,1.5375457,4.797852
FC(F)C1=CC=C(I)C=C1,13.42709,3.9645112
NC1=NC(=CS1)C1=CC=C(I)C=C1,7.3907375,3.390213
COC1=CC=CC(I)=C1,13.060781,6.7759237
OC(=O)CC1=CC=CC(I)=C1,12.922376,4.5893593
COC1=CC(I)=CC=C1I,11.49499,3.604917
NC(=O)C1=C(O)C=CC(I)=C1,5.885307,2.859515
CC(C)(C)OC(=O)CC1=CC(I)=CC=C1,9.543134,5.1535177
COC(=O)C1=C(I)C=CC=C1Cl,8.285199,8.907995
IC1=CC=C(C=C1)N1C2=C(C=CC=C2)C2=C1C=CC=C2,8.148032,4.413181
ClC1=CC=C(Br)C=C1I,-1.5722117,1.588556
OC1=CC=C(I)C=C1C(F)(F)F,12.516329,6.3909802
SC1=CC=C(I)C=C1Cl,13.170102,5.502464
ClC1=C(CC2=CC3=C(OCCO3)C=C2)C=C(I)C=C1,9.179217,7.021375
OC1=C(Br)C=C(I)C=C1,12.3596,5.1175647
CC(=O)C1=CC(I)=CC(C)=C1N,5.778485,3.626365
IC1=CC=C(I)C=C1,12.433597,3.4539325
CCOC(=O)C1=CC(Br)=C(I)C=C1,-0.8491556,1.4536706
OC(=O)C1=CC=C(I)C(F)=C1,0.49381024,5.81334
FC1=CC(I)=CC=C1,13.785521,3.9432614
CC1=C(F)C=C(C=C1I)C(=O)NC1CC1,5.172567,4.46452
OC(=O)C1=C(O)C=CC=C1I,4.793195,2.499323
COC(=O)C1=C(I)C=C(Br)C=C1C,6.6670914,7.9761786
BrC1=CC2=C(C=CC=C2)C=C1I,-2.1819975,2.940427
CC1=CC(=CC=C1)N(C1=CC=CC=C1)C1=CC=C(C=C1)C1=CC=C(I)C=C1,7.4588876,5.557971
FC1=C(F)C=C(I)C=C1,13.619888,4.039847
NC1=CC(=NO1)C1=CC=C(I)C=C1,8.05706,3.0528665
BrC1=CC=C(I)C=C1CC1=CC=C2OCCOC2=C1,9.303083,6.840198
COC(=O)C1=CC(Br)=C(I)C=C1,-1.2257743,0.94204
COC1=CC(I)=C(F)C=C1,0.09804184,9.979114
OC(=O)CC1=CC=C(I)C=C1F,12.222858,4.4006095
CCOC(=O)COC1=CC=C(I)C=C1C(=O)OC,7.275661,3.557026
CC(=O)OC1=CC=CC(I)=C1,12.525101,4.154802
CC1(C)OB(OC1(C)C)C1=CC(I)=CC=C1,9.071361,5.280793
OB(O)C1=CC=C(I)C=C1,13.247323,4.5173793
BrCC1=CC=C(Br)C=C1I,6.193235,8.2398405
CCN(CC)C(=O)C1=CC=CC(I)=C1,10.337271,4.7290006
NC1=CC(I)=CC(F)=C1,12.833732,7.3616123
OC(=O)C1=CC=C(Br)C=C1I,4.5114727,1.9631597
CCOC1=CC=C(C=C1)C(O)C1=CC(I)=CC=C1Cl,8.599304,6.029137
COC1=CC=CC(F)=C1C(=O)C1=C(I)C=CC(Cl)=C1,4.6612005,4.774411
IC1=CC=CC=C1C(=O)C1=NC=CC=C1,4.9001646,4.3181977
IC1=CC=C(NC2=CC(=O)CCC2)C=C1,7.088403,3.6771438
CC1=CC=C(I)C(=C1)N(=O)=O,2.3063529,1.1897637
COC(=O)C1=CC(I)=C(Cl)C=C1C,-0.9605181,2.321938
OC(=O)C1=C(Br)C=CC=C1I,6.9445577,8.128087
CC1=C(Cl)C(=CC=C1I)C#N,3.9428034,1.8944849
IC1=C(OC2=CC=CC=C2N(=O)=O)C=CC=C1,2.5730062,3.6056056
COC1=C(C=O)C(I)=CC=C1,3.543353,2.8058321
OC(=O)CCC1=CC(I)=CC=C1,11.908932,4.9460053
OC(=O)COC1=CC=CC(I)=C1,12.105385,5.3930006
OC1=C(Br)C=CC(I)=C1,11.398748,3.2772088
NC1=C(Br)C=C(I)C=C1Br,10.284804,3.136855
NC1=C(C=C(F)C=C1I)N(=O)=O,2.104854,4.339688
OC(=O)C1=C(I)C=CC(F)=C1Cl,8.251266,8.525353
FC1=C(F)C=C(I)C(I)=C1,-0.5651276,1.4197136
OCC1=CC(I)=CC(F)=C1,13.296836,4.0030947
CC1=CC=C(C)N1C1=CC=CC(I)=C1,10.579139,7.2653213
IC1=CC=CC(OCC#C)=C1,12.537937,6.0587983
CC(C)OC1=CC=CC(I)=C1,12.012989,6.767396
ClC1=CC=C(OC2=CC=C(I)C=C2)C=C1Cl,9.877377,6.2037153
OC1=C(I)C=C(Cl)C=C1I,2.829152,7.0615296
COC(=O)C1=CC2=CC=CC=C2C=C1I,5.2779756,3.7461345
CSC1=C(Br)C=CC(I)=C1,8.345191,1.2970489
CC(C)(C)C1=CC(I)=CC(Br)=C1,10.5408535,3.1595674
CC1=CC=C(C=O)C=C1I,3.4827259,3.7668774
COC(=O)C1=CC(I)=C(Cl)C=C1,-0.54043555,2.053827
NC1=C(OC2=CC(I)=CC=C2)C=CC=C1,10.429411,7.4943743
OC(=O)C1=CC2=C(C=CC=C2)C=C1I,5.1966467,3.6929448
CC1=CC(Cl)=CC(I)=C1,13.125593,3.9423032
COC1=CC(I)=C(F)C=C1Cl,-0.11102113,9.394926
NC(=O)NC1=CC(I)=CC=C1,12.360455,7.2560606
OC(=O)C1=C(I)C=CC=C1F,8.846907,9.144095
COC(=O)C1=CC=C(Cl)C=C1I,4.577941,2.1074166
FC1=C(C=CC=C1I)C#N,0.44548014,5.372721
OCC1=CC(I)=CC(Cl)=C1,12.785108,3.69211
OC(=O)C1=CC=C(I)C(=C1)C(F)(F)F,3.936515,1.190605
FC1=C(Cl)C=C(I)C=C1,13.362798,3.4985821
IC1=CC=CC(OCC2=CC=CC=C2)=C1,11.0094185,6.2120333
FC(F)C1=CC(I)=CC=C1,13.405273,4.085621
FC1=CC(I)=CC=C1Br,11.856005,2.4621928
COC(=O)C1=CC(COC2=CC=C(I)C=C2)=CC=C1,8.559359,6.131931
COC1=CC(Cl)=CC(I)=C1,12.689078,6.262602
COC(=O)C1=C(CBr)C=CC=C1I,6.1634946,8.03947
ClC1=CC(Br)=C(I)C=C1Cl,-1.2964207,1.1056634
BrCC1=CC=C(I)C=C1,11.008115,2.9054413
CC(C)(C)OC(=O)C1=C(F)C=CC=C1I,7.8209734,8.438243
CC1=C(I)C=C(C=C1)C#N,8.521621,9.931877
FC1=C(I)C=C(C=O)C=C1,0.621383,5.6394453
OC1=C(I)C=C(C=O)C=C1I,2.483422,6.2231364
CC1=CC=C(C)N1C1=C(F)C=C(I)C=C1,7.9134684,3.3980484
OC(=O)C1=CC(Br)=C(I)C=C1,-0.9135839,1.4262009
FC1=CC=C(I)C(Cl)=C1C=O,0.48383278,1.4258417
NC1=CC=C(I)C=C1C#N,5.389885,2.9584
