can,UMAP1,UMAP2
CC(C)(C)[Si](C)(C)OC1=CC(I)=CC=C1,8.902583,5.70325
COC(=O)C1=C(F)C(Br)=CC=C1I,6.5585723,7.7677965
CC(C)(C)OC(=O)NC1=CC(I)=CC=C1,10.712666,6.5030913
NC1=C(I)C=C(C(=C1)C(F)(F)F)N(=O)=O,2.2695754,3.8908317
CC1=CC=C(C=C1)C(=O)C1=C(I)C=CC=C1,5.362237,5.0334134
COCCOC1=CC(I)=CC=C1,11.684958,6.6080165
FC1=C(C=O)C=CC=C1I,0.7395937,5.5227237
OC1=C(C=O)C=CC=C1I,1.8028125,5.057309
OC1=C(F)C=C(I)C=C1F,13.22597,5.5954843
FC1=C(Cl)C=CC(I)=C1,13.3821745,3.2972398
CC(=O)C1=CC(I)=CC=C1N,5.8056607,3.6202674
ClCC1=CC(I)=CC=C1,13.036178,4.1706185
IC1=C(C=CC=C1)C(=O)CC1=CC=CC=C1,5.000361,4.5102253
COC(=O)C1=CC(I)=C(Br)C=C1,-1.4318522,1.2611547
CN1C(C)=C(C(O)=O)C(=C1C1=CC=C(Cl)C=C1)C1=CC(I)=CC=C1,7.3793464,5.2228084
OC(=O)C1=C(I)C=CC(=C1)C(F)(F)F,4.165476,1.6808892
COC(=O)C1=C(OC)C=C(I)C(Cl)=C1,-0.49614507,1.627325
COC1=CC=C(I)C=C1C(O)=O,5.7169,2.6378143
FC1=CC=C(OC2=CC=CC(I)=C2)C=C1,11.432837,6.0647564
CCOC1=CC=C(CC2=CC(I)=CC=C2Cl)C=C1,8.726906,6.417357
CCN(CC)C(=O)C1=CC=C(I)C=C1,10.129439,4.7634597
IC1=CC=C(C=C)C=C1,13.211576,6.084684
BrC1=CC(Br)=C(Br)C=C1I,-1.8338162,0.6851746
CC1=CC(I)=CC(I)=C1N,6.70339,4.186896
CC(=O)C1=CC=C(I)C(Br)=C1,-0.23060158,1.0663456
IC1=CC=C(NC(=O)C2=CC=CC=C2)C=C1,7.036277,3.7986128
FC(F)(F)C(=O)NC1=CC=C(I)C=C1,11.151037,6.0985017
IC1=CC=C(C=C1)C(=O)N1CCCC1,10.589249,4.6541457
CC1=C(C(F)=CC=C1I)N(=O)=O,2.86946,2.5724006
OC1=CC(I)=CC=C1C1=C(O)C=C(I)C=C1,8.134075,3.7295856
OC(=O)C1=CC(Br)=C(Cl)C=C1I,4.1360345,1.916412
CC1=CC=C(I)C=C1Br,11.159579,2.8210201
BrC1=CC=C(C=C1)C(=O)C1=C(I)C=CC=C1,5.0580707,4.334554
CNC(=O)C1=CC=C(I)C=C1,7.7883515,1.9345905
CC(C)C1=CC(I)=CC(Br)=C1,10.630069,2.903513
FC(F)(F)C1=CC=C(I)C=C1,13.066864,3.2522836
SC1=CC=CC(I)=C1,13.240632,6.6191564
BrCC1=CC(I)=C(CBr)C=C1,4.5219145,3.6386962
IC1=C(C=CC=C1)N=C=S,8.750998,8.674006
OC(=O)C1=CC(OC(F)(F)F)=C(I)C=C1,1.0637344,5.4063225
NC1=CC(Cl)=CC(I)=C1,12.862288,7.133471
NC1=C(C=C(I)C=C1Cl)C(O)=O,6.0149236,3.5192518
FC1=C(I)C=CC(=C1)C#N,0.3145541,5.6524925
IC1=CC(OC2=CC=CC=C2)=CC=C1,11.382325,6.4055963
ClC1=CC(I)=CC=C1Br,11.458204,2.0902562
OC(=O)C1=C(C=CC(I)=C1)N1CCOCC1,7.7612495,3.1217732
COC1=CC(C=O)=C(OC)C=C1I,2.4349344,5.953209
OCC1=CC(=C(I)C=C1)N(=O)=O,2.4157894,1.1932032
NC1=CC(I)=C(C=C1)N(=O)=O,2.9450824,1.35698
CC(=O)SCC1=CC(I)=CC=C1,11.470539,4.7649865
COC1=C(O)C(I)=CC(\C=N\NC(=O)C2=CC=CC(F)=C2)=C1,6.107656,6.109971
FC(F)C1=C(Br)C=CC(I)=C1,11.266775,2.3693182
COC(=O)C1=C(I)C=CC=C1Br,6.6054134,8.167457
IC1=C(C=CC=C1)N(=O)=O,2.2639909,0.774373
OC1=C(Cl)C=C(I)C=C1Cl,12.38123,4.9242287
ClC1=C(Cl)C=C(I)C=C1,12.923864,3.0381088
NC1=C(C=O)C=C(I)C=C1,5.8603525,3.4174635
CCCCCCCC(=O)OC1=C(I)C=C(C=C1I)C#N,5.754693,6.286189
COC1=C(F)C=C(I)C=C1F,13.029452,5.458325
FC1=CC=C(C=C1I)C(F)(F)F,-1.1684357,7.8959675
NC1=CC(I)=C(C=C1)C#N,11.31991,7.848218
CC1=C(C=C(I)C(Br)=C1)C(O)=O,-1.7272128,1.3458796
OC1=C(I)C=C(C=C1C=O)N(=O)=O,0.9745745,4.718597
NC1=C(C=C(I)C(F)=C1)N(=O)=O,1.3391811,5.1640306
CN(C)C(=O)C1=CC=C(I)C=C1,11.511893,4.757074
CC1=CC(N)=C(C=C1I)N(=O)=O,2.8414018,3.9241343
CC1=C(I)C=CC=C1N(=O)=O,3.0799782,2.8491263
COC1=CC(F)=CC(I)=C1,12.553849,6.6242056
ClCC1=C(Br)C=CC(I)=C1,10.930877,2.4601305
NC(=O)C1=CN=C(OC2=CC=C(I)C=C2)C=C1,9.669856,5.498798
FC1=C(I)C=CC(Cl)=C1C=O,0.50398743,5.3897123
OC(=O)C1=CC(I)=C(Br)C=C1,-1.1255097,1.1116958
ClC1=CC=C(I)C=C1CC1=CC=C(O[C@H]2CCOC2)C=C1,8.109507,6.169816
OC1=C(I)C=CC(=C1)N(=O)=O,1.6826762,4.786849
CN(C)C1=CC(F)=CC(I)=C1,12.085516,7.26262
OC1=CC(I)=CC(O)=C1,12.702461,7.013782
FC1=CC=C(C=C1)C(=O)C1=C(I)C=CC=C1,5.246229,4.569522
ClC1=CC=C(C=C1)C(=O)C1=CC=CC=C1I,5.4557524,4.6871104
CCCCCC1=CC=C(C=C1)C(=O)C1=CC=CC=C1I,5.8143525,5.1848655
CC1=C(C)C=C(C(I)=C1)N(=O)=O,2.284146,1.2449299
COC1=CC(C=O)=CC(I)=C1OC(C)=O,2.6626518,5.194161
CC1=C(C=C(I)C(Cl)=C1)C(O)=O,0.13309067,1.7810931
ClC1=CC=CC(I)=C1,13.468432,3.6460674
IC1=CC=C(OC2=NC=CC=N2)C=C1,7.1790385,2.6606874
IC1=CC=C(C=C1)N1C=CN=N1,11.520567,4.47989
CC(C)(C)NC(=O)C1=CC=C(I)C=C1,8.233359,2.9580417
FC(F)(F)C(F)(C1=CC=C(I)C=C1)C(F)(F)F,12.048802,3.0563781
CS(=O)(=O)NC1=CC=C(I)C=C1F,11.338166,4.579549
IC1=C2C=CC3=CC=CC4=C3C2=C(C=C1)C=C4,4.4581056,5.357269
BrC1=C(Br)C=C(I)C(I)=C1,-1.3538601,0.7777033
FC(F)(F)C1=CC=C(CBr)C(I)=C1,4.115709,3.3399894
OB(O)C1=CC(I)=CC=C1,13.08223,4.6874437
IC1=CC=C(C=C1)C(=O)NCC1CC1,8.43705,2.9048107
CC1=CC(C=O)=C(C)C=C1I,3.3952649,3.6140876
CC1=C(Br)C(F)=CC(I)=C1,11.452524,2.610466
OC(=O)C1=CC=C(I)C(F)=C1F,-1.3610275,7.756963
COC(=O)C1=C(C(=O)OC)C(I)=CC=C1,4.3776712,3.0151534
CC(C)C1=CC=C(I)C(=C1)N(=O)=O,2.2895443,1.4547157
FC1=C(I)C=CC(Br)=C1C#N,0.5630476,5.082427
BrC1=C(I)C=CC(=C1)C#N,-0.8177366,1.1203732
OC1=CC(C=O)=C(I)C=C1,3.193456,3.989851
FC(F)OC1=CC(I)=CC=C1,12.965551,4.2377963
CC1=CC(Br)=CC(I)=C1,10.90294,2.6777878
CCCNC(=O)C1=CC=C(I)C=C1,8.285652,2.5489118
BrCC1=CC(I)=CC=C1,11.069343,2.4465373
COC(=O)C1=C(Cl)C=C(Cl)C(I)=C1,0.035802953,1.3438182
OC1=C(I)C=C(I)C=C1I,2.9707294,6.8372827
CN(C)C(=O)C1=CC(I)=CC=C1,11.192238,4.5850325
OS(=O)(=O)C1=C(I)C=CC=C1,-0.2746177,2.969321
CC(=O)NC[C@H]1CN(C(=O)O1)C1=CC=C(I)C(F)=C1,4.678561,7.687838
FC1=CC=CC(I)=C1C=O,3.0458534,2.6010506
FC1=CC(C=O)=C(I)C=C1,3.1152859,3.1724875
COC(=O)C1=C(F)C=C(Cl)C(I)=C1,0.2696452,1.7272314
ClC1=CC=C(C=C1)C1=CC=C(I)C=C1,10.330654,5.9840717
ClCC(=O)NC1=CC(I)=CC=C1,11.540779,5.7744417
BrC1=C(CC#N)C=C(I)C=C1,10.920458,2.8244443
BrC1=CC(I)=C(Br)C=C1I,-1.5443643,0.8506739
FC1=CC(I)=CC=C1NC(=O)N(C1CC1)C(=O)CC#N,9.064522,5.999539
OC1=C(I)C=C(C=C1I)N(=O)=O,1.4744937,4.0217423
OC1=CC(I)=CC(F)=C1,13.224956,6.4151716
OC[C@H]1N=C(O[C@@H]1C1=CC=C(I)C=C1)C1=CC=CC=C1,8.403272,5.8401566
OC(=O)C1=C(I)C=CC(Br)=C1F,6.4058723,7.4062634
COC(=O)C1=CC(I)=C(C=C1)C(=O)OC,4.2475843,2.0586362
IC1=CC=CC(=C1)C1=CC=CC=C1,11.20236,5.6189027
IC1=CC=CC(=C1)N=C=O,13.620797,4.3786616
CCOC(=O)C1=C(O)C=CC(I)=C1,6.0537543,3.105017
IC1=CC=C(C=C1)C#C,13.751585,5.124848
BrC1=CC=CC(I)=C1,12.127796,2.659473
CCOC(=O)C(=CNC1=CC=C(I)C=C1C)C(=O)OCC,7.588138,4.651935
OC(=O)C1=CC=C(Cl)C=C1I,4.5156245,1.5977094
NNC(=O)C1=CC(I)=CC=C1,12.906865,3.8692954
BrC1=CC=C(C=C1)C1=CC=C(I)C=C1,10.56095,4.7547145
FC1=C(Br)C=C(I)C=C1,11.6651535,2.5020075
COC(=O)C1=C(O)C=CC(I)=C1,5.9234667,3.0336962
CC(=O)C1=CC=C(I)C(F)=C1F,0.8491891,5.876516
FC1=CC(=C(I)C=C1)N(=O)=O,1.9716324,0.78908193
IC1=CC(=CC(=C1)C1=CC=CC=C1)C1=CC=CC=C1,8.211201,4.411134
CC1=CC=C(C=C1)S(=O)(=O)NC1=CC=C(I)C=C1,9.453869,5.426724
CCOC(=O)C1=C(I)C=CC=C1F,8.29169,8.843449
CC(C)NC(=O)C1=CC=C(I)C=C1,8.086338,2.5778713
BrC1=C(C=O)C=CC=C1I,-0.13057628,1.0623887
FC[C@H]1N=C(O[C@@H]1C1=CC=C(I)C=C1)C1=CC=CC=C1,8.629926,5.636033
CC1=CC(I)=C(C=O)C=C1,3.105567,3.245533
IC1=CC=C(C=C1)C(=O)NC1CC1,7.9478965,2.3022084
C[Si](C)(C)C#CC1=CC=C(I)C=C1,9.762641,5.7643065
OC(=O)C1=CC=C(Cl)C(I)=C1,-0.2267356,1.7059994
OC(=O)C1=CC(I)=C(I)C=C1,-0.6856501,1.1516222
COC(=O)C1=CC(=CC=C1I)C#N,4.3337216,1.0149344
BrC1=CC=CC(=C1)C1=CC=C(I)C=C1,10.365385,4.396302
FC(F)(F)C1=C(I)C=CC(=C1)C#N,3.851084,0.8114514
CS(=O)(=O)NC1=CC(=C(C=C1I)C#N)C(F)(F)F,3.608759,7.1393256
CC1=C(I)C=C(C=C1F)C(O)=O,4.0696144,3.9025302
IC1=CC=C(C=C1)C1=CC=C(I)C=C1,9.136992,5.089238
NC1=C(I)C=C(Br)C=C1N(=O)=O,2.2944715,4.586374
CCN1CCN(CC1)C(=O)C1=CC=C(I)C=C1,8.1864605,4.353187
COC1=C(OCC=C)C(I)=CC(C=O)=C1,2.8316388,5.413958
COC(=O)C1=C(I)C=C(C=C1)C(F)(F)F,4.1574802,2.0703504
IC1=CC2=C(C=C1)C1=C(C=CC=C1)C1=C2C=CC=C1,7.840276,3.5862212
OC(=O)C1=C(F)C=C(Cl)C(I)=C1,0.29389507,1.5183768
BrC1=C(Br)C=C(I)C=C1,10.789458,1.6905943
IC1=C(C=CC=C1)C#N,4.4914584,1.0317317
FC(F)(F)C1=CC(I)=CC=C1,13.123191,3.5216484
ClC1=CC=CC=C1C(=O)C1=C(I)C=CC=C1,5.2572274,4.7059517
FC1=CC(I)=CC=C1CC#N,12.499091,3.9877818
NC(=O)C1=CC=C(I)C=C1,7.6456156,1.5104985
COC(=O)C1=CC=C(I)C(=C1)C(O)=O,4.250944,1.4856145
IC1=CC2=CC=CC=C2C=C1,6.9415274,2.319258
CS(=O)(=O)NC1=CC(I)=CC=C1,11.629204,4.557075
FC(F)(F)OC1=C(Cl)C=C(I)C=C1,12.253391,2.5831928
NC(=S)C1=CC=CC=C1I,4.391187,3.7801144
IC1=CC(=CC=C1)C(=O)NCC1=CC=CC=C1,8.238398,3.8179066
ClC1=C(I)C=CC(=C1)C#N,-0.32872495,2.0141304
CC1=C(Cl)C=C(I)C=C1Cl,12.516642,2.915308
OC1=CC(I)=C(C=C1)N(=O)=O,2.819652,0.6666277
CC1=C(C=C(C=C1I)N(=O)=O)C(O)=O,3.0554361,1.7833076
CC1=C(C)C=C(C=O)C(I)=C1,3.1707165,3.4140341
IC1=CC=CC(=C1)C(=O)N1CCCC1,10.476663,4.728396
IC1=CC=CC(C=C)=C1,13.590624,6.0084987
NC1=C(I)C=C(I)C=C1N(=O)=O,2.3729024,4.4578857
IC1=CC=C(C=C1)C(=O)N1CCOCC1,9.941521,5.033903
COC1=CC(Br)=CC(I)=C1,11.401273,3.9674232
FC1=C(I)C=CC(C=O)=C1,0.7691248,5.6499887
NNC(=O)C1=CC=C(I)C=C1,12.890016,3.5608242
ClC1=CC(=CC(Cl)=C1I)N(=O)=O,0.21922956,0.47963527
CC(C)(C)C1=CC(I)=CC(C=O)=C1O,6.0874166,3.2852805
ClC1=C(Br)C=C(I)C=C1,11.144879,2.2344532
OC1=C(Br)C=C(I)C=C1Br,10.535891,1.9953566
CC(C)NC(=O)C1=CC=CC(I)=C1,7.9047537,2.957866
COC(=O)COC1=CC(I)=CC=C1,11.806693,6.2205725
COC1=C(C=C(I)C=C1)C#N,5.5614605,2.1678243
COC1=C(OC)C(=CC(I)=C1)C(O)=O,6.9715085,2.9942093
OCC1=CC(Br)=CC(I)=C1,10.924366,2.630291
OC(=O)C1=C(F)C=C(Br)C(I)=C1,-0.3351475,1.1779
COC1=CC(=CC(I)=C1)C(F)(F)F,12.05052,5.625174
COC(=O)C1=C(F)C=C(I)C(Br)=C1,-0.917367,0.8526737
FC(F)(F)OC1=CC=C(I)C=C1Br,11.174736,1.9117535
COC(=O)C1=C(O)C=C(I)C(Cl)=C1,0.10185655,1.3715491
NC1=C(I)C=C(C=C1N(=O)=O)C(F)(F)F,2.013892,4.3741527
FC(F)(F)S(=O)(=O)OC1=CC=CC=C1I,1.7018441,7.2330317
IC1=CC=C(C=C1)C1=NC=CO1,7.2800817,1.9029871
FC1=C(C=C(I)C=C1)C(F)(F)F,13.087158,3.2491884
COC1=C(C=C(Cl)C(I)=C1)C(O)=O,-0.03385026,1.5637661
FC1=C(CBr)C=C(I)C=C1,10.967081,2.5578895
CC(C)(C)OC(=O)NC1=CC(Br)=CC(I)=C1,9.120424,5.899922
NC1=CC(I)=CC(Br)=C1,12.35355,6.4516854
COC1=CC(I)=CC(C=O)=C1O,5.8467073,2.627428
OCC1=CC(I)=CC(=C1)C(F)(F)F,12.1179085,3.999939
CC(=O)C1=CC(I)=C(Br)C=C1,-0.28254917,1.1450604
CNC(=O)C1=CC=CC(I)=C1,7.5151324,2.433347
IC1=CC=C(C=C1)C(=O)NC1CCCCC1,8.615498,2.9063513
CC(C)(C)OC(=O)N1CCN(CC1)C(=O)C1=CC=C(I)C=C1,7.695889,5.740046
COC(=O)C1=C(C)C=CC(I)=C1,6.5911884,2.2211788
OC(=O)CCCCCNC(=O)C1=CC(I)=CC=C1,8.277709,4.9404426
COC1=CC(I)=C(C=C1I)N(=O)=O,2.8392303,0.59720933
CSC1=CC=C(I)C(=C1)C#N,4.618534,1.9891073
BrCC1=CC(CBr)=CC(I)=C1,8.926312,1.4152005
CON(C)C(=O)C1=CC=C(I)C=C1,10.764669,4.6128955
FC1=CC=CC(F)=C1C(=O)C1=C(I)C=CC(Cl)=C1,4.6755404,4.3853827
BrCC1=C(Br)C=CC(I)=C1,10.463648,1.7588038
FC(F)(F)C1=CC(I)=CC=C1I,10.198092,2.712769
CC1=CC(I)=C(C=C1)N(=O)=O,2.5587897,0.9588372
OC(=O)C1=CC(I)=C(C=C1)C(F)(F)F,3.7887676,1.4480766
IC1=CC=C(C=C1)S(=O)(=O)N1CCCC1,8.461181,3.032343
OC1=CC=C(I)C=C1C=O,5.7287574,2.52033
ClC1=C(CBr)C=CC(I)=C1,11.102297,2.2003784
IC1=CC=C(C=C1)C(=O)NCC1=CC=CC=C1,8.469529,3.2984865
FC(F)(F)C1=C(Cl)C=CC(I)=C1,12.38911,2.8723032
IC1=CC(CC#N)=CC=C1,12.611574,4.2929177
NCCOCCOCCNC(=O)C1=CC=C(I)C=C1,8.0522,5.3410025
CC1=C(I)C=C(Cl)C=C1N(=O)=O,3.133189,1.8455983
COC1=C(Br)C=C(I)C=C1Br,10.567428,1.7862484
OCC1=C(Cl)C=C(I)C=C1Cl,11.87887,2.5790498
FC1=CC(I)=CC(F)=C1,13.421378,3.078458
FC1=C(F)C(NC2=CC=C(I)C=C2Cl)=C(C=C1)C(=O)NOCC1CC1,7.072316,5.1513143
IC1=C(C=O)C=CC=C1N(=O)=O,2.4586723,1.4911635
OC(=O)C1=C(I)C=CC(=C1)C#N,4.3755116,1.2573876
OC(=O)C1=CC=C(CBr)C(I)=C1,3.835226,3.3493168
COC1=C(Cl)C(I)=CC(I)=C1Cl,-0.6917966,1.13469
NNC(=O)C1=C(O)C=CC(I)=C1,5.8537507,3.2558498
BrC1=C(I)C=CC(C=O)=C1,0.12819116,0.9948244
NC(=O)C1=CC(I)=CC=C1,7.1553774,2.0427258
CC(C)(C)OC(=O)C1=CC(I)=CC=C1,7.027169,2.3187027
COC1=C(C=O)C=C(I)C=C1,5.797246,2.538267
CCNC(=O)C1=CC(I)=CC=C1,7.5576324,2.677492
IC1=CC=C(C=C1)C1=NC2=C(C=CC=C2)N1C1=CC=CC=C1,7.6881557,4.4454675
FC1=CC=C(I)C(=C1)C#N,3.8763952,0.96873146
IC1=CC=CC(=C1)C(=O)NC1CC1,7.3864307,2.801866
CC1=C(Br)C=C(I)C=C1Br,10.897279,1.537226
FC1=CC(Cl)=CC(I)=C1,13.104183,2.8028011
COC1=CC=C(C#N)C(I)=C1,10.126256,8.36239
FC(F)C1=CC(Br)=CC(I)=C1,11.651007,1.9297276
ClC1=CC=C(I)C=C1CBr,10.661315,2.2480578
FC(F)(F)C1=C(Br)C=CC(I)=C1,11.039999,1.9287784
ClC1=CC=C(I)C(=C1)N(=O)=O,2.080692,0.58164537
OC1=CC(Br)=CC(I)=C1,11.481538,3.4269671
CNC1=CC(=O)N(C2CC2)C(=O)N1C1=CC=C(I)C=C1F,7.9580464,4.176595
FC(F)(F)SC1=CC=C(I)C=C1,12.389018,2.910281
OB(O)C1=CC(Br)=CC(I)=C1,10.816418,2.5863433
NC1=C(C=C(I)C=C1I)C(O)=O,6.253372,3.7213378
COC1=C(Br)C=C(C(I)=C1)N(=O)=O,2.6100323,0.29882377
NC1=C(I)C=C(I)C=C1I,3.429277,7.0553794
BrC1=CC(=C(I)C=C1)N(=O)=O,2.0096047,0.60106725
IC1=CC=CC2=CC3=C(C=C12)C(I)=CC=C3,5.1117983,5.112879
FC1=CC(I)=CC=C1CBr,11.041661,2.3407493
OC(=O)CCCCNC(=O)C1=CC(I)=CC=C1,8.73051,4.8969226
BrC1=C(C=CC(I)=C1)C#N,6.804753,0.1536119
FC1=CC(=CC=C1)C(=O)C1=C(I)C=CC=C1,5.060629,4.4884543
OC(=O)C1=CC=CC(I)=C1C(O)=O,4.1197724,2.1812027
IC1=CC=C(C=C1)C(=O)NC1CCN(CC2=CC=CC=C2)CC1,7.978411,5.014542
BrCC1=CC=C(I)C=C1Br,10.677002,1.8035383
CC1=C(N=NN1C1=CC=C(I)C=C1)C(O)=O,11.258953,4.0247817
CC(C)(C)OC(=O)C1=CC=C(I)C=C1,8.323634,2.5745502
CCC1=CC=C(I)C=C1C(O)=O,6.5929832,2.2076445
CC(C)(C)OC(=O)C1=C(O)C=CC(I)=C1,6.5690427,3.4677463
OC(=O)C1=CC(I)=CC=C1O,5.756974,2.5106192
OC(=O)C1=CC(=CC=C1)C1=CC=C(I)C=C1,7.184433,3.283817
FC1=CC(I)=CC(F)=C1F,13.271512,2.9921017
ClC1=C(I)C=C(C=C1)C#N,-0.62236035,1.9369613
COC(=O)C1=CC=C(I)C=C1N,7.0541763,2.0893419
BrC1=C(I)C=C(C=C1)C#N,-0.9932345,0.7841812
IC1=CC=C(OC2=C(C=O)C=CC=C2)C=C1,7.1339116,3.158925
FC1=C(Cl)C=C(I)C=C1Cl,12.51861,2.6001291
IC1=CC=CC(=C1)C(=O)N1CCOCC1,9.847659,4.6853776
CCOC(=O)C1=CC(I)=CC=C1C,6.5726275,2.4567192
OC(=O)C1=CC(I)=C(C=C1)C(O)=O,3.8167114,1.7682815
IC1=CC=C(C=C1)C1=CC=C(C=C1)C1=CC=C(I)C=C1,7.8848133,4.703076
IC1=CC=CC=C1C(=O)CC#N,4.533763,3.5590823
CC1=C(C(I)=CC=C1)N(=O)=O,2.418509,1.0623752
ClC1=CC(I)=CC(Cl)=C1,12.757192,2.457548
OC(=O)C1=C(F)C=C(I)C(Br)=C1,-0.31148705,0.8912855
CCOC(=O)C1=CC=C(I)C=C1,12.198571,3.4655995
COC(=O)C1=C(F)C(F)=C(Br)C(I)=C1,-1.291008,0.99280685
IC1=CC2=CC=CC=C2C=C1N(=O)=O,2.671491,1.450517
OC1=CC=C(I)C=C1C#N,5.6763806,2.043129
COC(=O)C1=C(Cl)C=C(I)C=C1Cl,11.921673,2.2717388
COC(=O)C1=CC=CC(I)=C1,6.504202,1.6547534
CC(C)(C)NC(=O)C1=CC=CC(I)=C1,7.77737,3.0684626
CN(C)S(=O)(=O)C1=CC=C(I)C=C1,11.603271,3.7250376
CC1=CC(C=O)=C(I)C=C1,3.2073426,3.3642569
OC(=O)C1=C(I)C=C(C=C1)C(F)(F)F,4.385321,1.7785424
FC1=C(F)C(C=O)=CC=C1I,0.7878936,5.726257
BrC1=C(I)C=CC=C1N(=O)=O,0.5399232,0.89123595
COC(=O)C1=CC=C(I)C=C1,12.711345,3.3618274
CN(C)C1=CC=C(CNC2=CC=C(I)C=C2)C=C1,8.96623,7.2663918
CCCNC(=O)C1=CC=CC(I)=C1,7.7033367,3.1054847
FC1=C2C=CC=CC2=CC(I)=C1,12.873392,6.548077
CCOC(=O)C1=C(F)C=CC(I)=C1,6.3093724,1.9507383
C[C@@H]1CN(CCN1S(=O)(=O)C1=CC=C(I)C=C1)C(=O)C1=CC=CC=C1,7.844392,4.8045263
CN1C(=O)C(C)=CC(C(=O)NOCCO)=C1NC1=C(F)C=C(I)C=C1,7.513451,5.042224
CC1=CC(F)=C(I)C=C1N(=O)=O,0.5123191,5.205167
OC1=C(Cl)C=C(I)C=C1I,9.568439,3.0733612
ClC1=CC(C#N)=C(I)C=C1,4.050727,0.99044347
COC(=O)C1=CC(I)=CC(N)=C1,7.102592,2.6926072
IC1=CC=C(C=C1)N1C=NN=N1,12.066304,3.979203
CC(C)(C)OC(=O)C1=CC(I)=CC=C1Cl,7.4814386,2.2708244
CC1=C(C=C(I)C=C1)C(O)=O,6.3789697,2.0093608
BrC1=C(I)C=C(C=O)C=C1,-0.082060136,1.127383
CCOC(=O)C1=CC(=C(I)C=C1)N(=O)=O,2.7644887,0.8227368
NC1=CC(=O)N(C2CC2)C(=O)N1C1=CC=C(I)C=C1F,8.244345,3.9087305
NC1=C(C=C(I)C(Cl)=C1)N(=O)=O,1.0576011,2.4527812
FC1=CC(I)=CC=C1C(F)(F)F,12.777493,3.0409865
BrC1=CC=C(C=O)C(I)=C1,3.367253,2.4074519
NNS(=O)(=O)C1=CC=C(I)C=C1,12.003665,3.3623607
FC1=CC(I)=CC(F)=C1Br,11.886222,2.007114
BrCC1=CC=C(C=C1I)C#N,3.5509655,2.4822242
O[C@@H]1CCN(C1)S(=O)(=O)C1=CC=C(I)C=C1,10.852993,3.9119945
OCCONC(=O)C1=CC=C(F)C(F)=C1NC1=CC=C(I)C=C1F,7.1209664,4.9240675
CC1=C(I)C=C(NC(=O)C2=CC=NC(Cl)=C2)C=C1,6.5170016,4.2661147
OC1=C(C(I)=CC=C1)N(=O)=O,2.767725,0.5489868
FC1=CC=C(C(I)=C1)N(=O)=O,2.783904,0.5129826
CC(=O)OC1=C(I)C=C(C=O)C=C1I,3.3959475,5.1989183
FC(F)(F)C1=CC(Br)=CC(I)=C1,11.512351,1.7410315
NC(=O)C1=C(Br)C=C(I)C=C1,11.213285,2.4993691
