can,UMAP1,UMAP2
IC1=CC(=CC=C1)N1C=CN=N1,12.121808,3.8725314
OC[C@@H](O)CNC(=O)C1=C(NC2=CC=C(I)C=C2F)C=NC=C1,7.1578245,4.9296703
COC1=CC(=CC(I)=C1)C(O)=O,6.879323,1.876478
NC(=O)C1=CC=C(I)C(=C1)N(=O)=O,2.5579326,0.6289706
COC(=O)C1=CC(I)=CC=C1Br,7.9693837,1.1005914
ClC1=C(I)C=C(C=O)C=C1,0.23650472,1.3954487
NC1=C(C=C(I)C=C1)C(=O)C1=CC=CC=C1,5.7442703,3.7074735
FC(F)(F)C1=CC=C(I)C(C=O)=C1,3.1038668,2.325943
NC1=NN=C(S1)C1=C(Cl)C=C(I)C=C1,7.8223004,3.218311
COC(=O)C1=C(F)C=CC(I)=C1,6.0361824,1.7297721
FC(F)(F)C(=O)CC1=CC=C(I)C=C1,7.336938,2.6192935
CNS(=O)(=O)C1=CC=C(I)C=C1,11.8269205,3.482858
ClC1=CC2=C(C=C1)C=C(I)C=C2,6.798589,2.2368665
ClC1=CC(I)=CC(Cl)=C1Br,11.078455,1.5266587
COC(=O)C1=C(I)C=C(C=C1)C(O)=O,3.670868,1.9480368
BrC1=CC2=CC=C(I)C=C2C=C1,7.56383,1.7685444
FC(F)(F)C1=CC=C(I)C=C1Cl,11.995879,2.6562405
BrC1=CC=C(I)C(=C1)C#N,3.997273,1.1927526
FC(F)(F)OC1=CC(Br)=CC(I)=C1,11.304884,1.8074404
CNC(=O)C1=C(F)C=C(I)C=C1,7.8758655,1.613064
IC1=CC(I)=CC=C1,11.647889,3.4256263
COC1=C(C(I)=CC=C1)N(=O)=O,2.362456,1.6169239
NS(=O)(=O)C1=CC=C(I)C=C1,12.240474,3.5500643
COC(=O)C1=CC=C(I)C=C1C,12.514184,3.797181
CC(=O)C1=CC(I)=C(C=C1)C(O)=O,3.7513714,2.170489
CC1=CC(C)=C(C=C1I)N(=O)=O,3.0296166,2.396297
CC1=C(C=C(I)C=C1)C#N,5.736419,1.5417204
OC1=CC2=C(C=C1)C(=O)C(OC1=CC=C(I)C=C1)=CO2,6.844376,4.574033
FC(F)(F)OC1=CC=C(I)C(=C1)N(=O)=O,1.9788177,0.81287307
IC1=CC=CC(OC2=NC=CC=N2)=C1,7.29362,2.4376879
FS(F)(F)(F)(F)C1=CC=CC(I)=C1,6.359216,1.5821818
OCC1=CC(I)=CC(I)=C1,10.981998,3.2481008
FC(F)(F)C1=CC=C(I)C=C1Br,11.443221,2.0318124
FC1=CC(I)=C(C=C1)C#N,9.129716,8.576696
CC1=CC(I)=CC(I)=C1,11.198946,3.3322906
COC1=C(C(O)=O)C(I)=CC=C1,9.631109,8.599568
ONC(=O)C1=CC=C(I)C=C1,7.4895015,1.1359962
BrC1=CC(I)=CC(Br)=C1,10.917285,1.5741059
CCNS(=O)(=O)C1=CC=C(I)C=C1,11.459359,3.7170513
CC1=CC(=CC(I)=C1)C(O)=O,6.4251037,1.655654
NS(=O)(=O)C1=CC=CC(I)=C1,11.988689,3.9323277
FC1=C(Cl)C=C(I)C=C1C(F)(F)F,12.592266,2.5504124
FC1=CC(I)=CC(Br)=C1,11.862331,2.0619762
COC(=O)C1=C(Cl)C=CC(I)=C1,6.5751467,1.5916563
CS(=O)(=O)C1=CC=CC(I)=C1,11.923793,3.682117
BrC1=CC=C(C=C1)C1=CC=CC(I)=C1,10.444205,3.5507438
CCOC(=O)C1=CC=CC(I)=C1,6.5810013,1.8811085
OC(=O)\C=C/C(=O)NC1=CC=C(I)C=C1,6.4539886,3.17982
CCOC(=O)C1=C(Br)C=CC(I)=C1,8.371662,1.3749564
OC(=O)C1=C(I)C=C(I)C=C1I,9.38575,2.365703
FC1=C(Cl)C(C=O)=C(I)C=C1,3.1614528,2.330995
FS(F)(F)(F)(F)C1=CC=C(I)C=C1,12.208311,2.8372667
COC(=O)C1=CC(=C(I)C=C1)N(=O)=O,2.6559408,0.50589716
IC1=C(C=O)C=CC=C1,2.9357882,3.0571582
OC(=O)C1=CC=C(I)C(=C1)N(=O)=O,2.6664562,0.4941471
BrC1=C(C=O)C(I)=CC=C1,3.1928058,2.566053
ClC1=C(C=O)C(I)=CC=C1,3.1695657,2.61041
FC1=C(Br)C=C(C(I)=C1)N(=O)=O,2.5737247,0.54238474
FC1=C(C=C(Br)C=C1I)C#N,0.2900884,5.4749255
IC1=CC=C(C=C1)C(=O)OCC1=CC=CC=C1,8.463251,3.10627
BrC1=CN=C(OC2=CC=C(I)C=C2)N=C1,8.438048,2.1675248
IC1=CC=C(OC2=CC=C(C=C2)C#N)C=C1,10.371774,5.2508774
COC(=O)C1=CC=C(I)C=C1OC,7.7250805,1.7519692
OC1=CC(I)=C(C=O)C=C1,2.7442055,3.276534
IC1=CC=C(NC(=S)NC(=O)C2=CC=CC=C2)C=C1,7.2671638,4.390082
OC(=O)C1=CC(I)=CC(I)=C1O,6.1375694,2.5104196
BrC1=CC=CC(I)=C1C#N,4.0299788,0.8552957
ClC1=CC(Br)=CC(I)=C1,11.546301,1.7122746
CS(=O)(=O)C1=CC=C(I)C=C1,12.081155,3.7215538
NC1=CC(I)=CC(I)=C1,12.0961275,6.1395626
CCC(=O)C1=CC=C(I)C=C1,7.6370153,1.5483049
NC1=CC(I)=CC(=C1)C(O)=O,7.0512595,2.0549622
NC1=CC(I)=CC=C1C(O)=O,7.169907,1.6383752
ClC1=CC=C(I)C=C1I,10.422384,2.9643447
OC(=O)C1=CC=CC(I)=C1,6.4294057,1.6644434
OC(=O)C1=CC(I)=CC=C1F,5.9391913,1.5633618
FC(F)(F)C1=CC(Cl)=CC(I)=C1,12.452163,2.393638
COC(=O)C1=CC(I)=CC(O)=C1,6.987543,1.9157095
NC1=C(C=O)C=C(I)C=C1I,5.594454,3.13183
IC1=C(C=CC=C1C#N)C#N,3.500468,0.66869783
CC1=CC(=CC(I)=C1)C#N,5.9512305,1.1810747
COC1=C(OC)C(C=O)=CC(I)=C1,6.876094,2.6549292
OC(=O)C1=C(Cl)C=C(I)C=C1Cl,12.242263,2.424366
CC1=C(I)C=CC(=C1)N(=O)=O,2.8268263,2.7157817
OC(=O)C1=CC=C(I)C=C1,13.093268,3.4523985
COC(=O)C1=C(C)C(Cl)=CC(I)=C1,7.142565,1.7734382
OC(=O)C1=CC(I)=CC=C1Cl,6.400494,1.2526829
FC1=CC(F)=C(I)C=C1N(=O)=O,0.69695854,4.726392
OC1=C(I)C=CC=C1N(=O)=O,1.4490494,4.297302
COC1=C(I)C=CC(=C1)N(=O)=O,1.7765421,4.7511353
OC(=O)C1=CC(I)=CC=C1Br,7.464054,0.9378598
OC(=O)C1=C(NC2=CC=C(I)C=C2Cl)C(F)=C(F)C=C1,7.2428784,4.2220697
COC1=C(CC(=O)C2=CC=C(I)C=C2)C=CC=C1,7.9181314,3.7875032
OC[C@@H](O)CONC(=O)C1=C(NC2=C(F)C=C(I)C=C2)C(F)=C(F)C=C1,7.1172776,5.283709
CC(C)(C)OC(=O)C1=C(Br)C=C(I)C=C1,9.567932,2.3880835
FC(F)(F)C(=O)NC1=CC(I)=CC=C1,11.475197,4.9735637
FC1=CC(=CC(I)=C1)C(F)(F)F,12.872893,2.7051077
CC1=CC(I)=CC=C1C(O)=O,12.650594,3.5639706
FC(F)(F)C1=CC(=C(I)C=C1)N(=O)=O,2.4230895,0.27275398
ONC(=O)C1=CC(I)=CC=C1,6.6461043,1.8404772
CC(=O)C1=CC=C(I)C=C1,7.402506,0.94743645
OC(=O)C1=CC(I)=CC2=C1C=CC=C2,6.3579903,2.5145369
IC1=CC(=CC=C1N(=O)=O)C1=CC=CC=C1,2.4216137,0.9888508
CC(=O)C1=CC(I)=CC=C1O,5.865791,2.8202677
CC(=O)C1=C(Br)C=CC(I)=C1,7.96006,0.6105043
CCOC(=O)C1=CC(OC)=CC(I)=C1,7.3433094,2.4740129
COC(=O)C1=CC(OC)=CC(I)=C1,7.2141705,2.2226357
CC(C)(C)OC(=O)N(C(=O)OC(C)(C)C)C1=C(I)C=C(C=C1)N(=O)=O,5.47985,5.371235
OCCONC(=O)C1=C(NC2=CC=C(I)C=C2F)N2C=NC=C2C=C1,6.940183,5.1866965
OC1=C(F)C=C(I)C=C1I,10.049555,3.5027385
CC(=O)C1=CC(I)=CC=C1,6.7032704,1.6293163
CC1=C(C=C(I)C=C1Cl)C(O)=O,6.689277,1.4751672
CCOC(=O)C1=C(Cl)C=C(I)C=C1,11.853049,3.2537796
ClC1=C(C(I)=CC=C1)N(=O)=O,1.9621913,0.95873904
FC1=CC=CC(I)=C1C#N,4.244475,0.6818364
CC(C)(C)OC(=O)NC1=CC(=CC(I)=C1)C(O)=O,7.7539682,3.7564044
COC1=C(C=CC(I)=C1)C(O)=O,7.5957427,0.9725774
CC1=CC(I)=C(C)C=C1N(=O)=O,3.2688954,2.7617114
COC(=O)C1=C(CBr)C=CC(I)=C1,8.142587,1.3551998
FC1=CC=C(I)C(C#N)=C1F,3.7329795,0.5785599
COC(=O)C1=C(Cl)C=C(I)C=C1,11.749616,3.007477
COC(=O)C1=CC(=CC(I)=C1)C(=O)OC,7.148495,1.595298
CC1=CC=C(I)C=C1C=O,6.369033,1.669333
CCOC1=CC=C(C=C1)C(=O)C1=C(Cl)C=CC(I)=C1,7.4975195,4.092142
COC(=O)C1=C(O)C=C(I)C=C1,7.655163,0.7280043
IC1=CC=CC(=C1)C#N,5.5788217,1.0668446
COC(=O)C1=CC=C(I)C=C1F,7.1543183,0.86331815
ClC1=CC=C(C(I)=C1)N(=O)=O,2.2944217,0.41965717
COC(=O)C1=CC=C(I)C=C1C(=O)OC,7.716469,1.4669242
FC1=C(C(I)=CC=C1)N(=O)=O,2.3996348,0.8846258
OC(=O)C1=C(I)C=C(C=C1)C#N,3.411268,1.0384599
IC1=CC=C(C=C1)C(=O)CC1=CC=CC=C1,8.418648,2.6263406
FC1=C(Cl)C=CC(I)=C1C=O,3.3763201,2.4112675
COC1=C(C=O)C=C(Br)C=C1I,2.9191802,4.6853623
CCOC(=O)C1=CC=C(I)C=C1F,8.1258,1.1544133
CC1=CC=C(C=C1)C(=O)C1=CC(I)=CC=C1,7.9937334,3.0506754
OCC(=O)C1=CC=C(I)C=C1,7.4894032,0.30436742
FC(F)(F)C1=CC(=CC(I)=C1)C(F)(F)F,12.117833,2.2703831
OC(=O)C1=CC=C(I)C=C1O,7.564552,0.37214252
OC1=CC(I)=CC(I)=C1,11.516621,3.9876707
OCC1=C(I)C=C(C=C1)N(=O)=O,3.1519465,1.9466386
IC1=CC(C=O)=CC=C1C=O,2.8662257,2.3270555
FC1=C(C=O)C(I)=CC=C1Br,3.516805,2.2785096
CC(=O)C1=C(O)C=C(I)C=C1,7.371933,0.49626735
IC1=CC=C(\C=C\C2=CC=C(I)C=C2)C=C1,7.970503,4.012682
IC1=CC=C(I)C(=C1)C#N,6.0630054,0.7541769
FC1=C(C=C(I)C=C1)C#N,5.394872,1.1870116
COC(=O)C1=CC(I)=CC(Br)=C1,8.186712,1.2012801
CC(C)(C)[C@@H](CO)\N=C\C1=CC(I)=CC(I)=C1O,7.002108,4.670701
COC1=C(C=C(I)C=C1)N(=O)=O,5.023363,1.9761842
CC(C)(C)OC(=O)C1=CC(Br)=CC(I)=C1,8.530218,1.7630024
CC1=C(I)C=C(Cl)C(=C1)N(=O)=O,3.2369864,2.0665903
OC(=O)C1=CC(I)=CC(O)=C1,7.0463986,1.4331845
FC1=C(I)C=C(C=C1)N(=O)=O,0.75922954,4.727265
CNC1=CC=C(I)C=C1N(=O)=O,4.8423643,2.996616
ClC1=CC=C(\C=N\C2=CC=C(I)C=C2)C=C1,7.3323984,3.8795738
BrC1=C(C(I)=CC=C1)N(=O)=O,2.0095923,0.67162454
IC1=CC=C(C=C1)S(=O)(=O)C1=CC=CC=C1,7.86213,2.1207242
CC1=C(C=CC(I)=C1)C#N,12.588331,3.2817063
FC(F)(F)C1=CC(=CC(=C1)C1=CC=C(I)C=C1)C(F)(F)F,7.871653,3.4562404
COC1=CC(I)=CC(=C1N)N(=O)=O,4.9433966,2.9267876
OC(=O)C1=C(I)C=CC(=C1)N(=O)=O,3.7479198,0.8871976
CC1=C(N)C(=CC(I)=C1)N(=O)=O,5.0323005,2.7656095
FC1=CC=C(C=O)C(I)=C1,3.1407278,2.7703788
COC(=O)C1=C(Br)C=C(I)C=C1,8.600186,1.0130409
IC1=CC=C(C=C1)C(=O)CCCC#N,8.2435,2.2031817
IC1=CC(I)=CC(I)=C1,10.068184,2.5021408
CC1=CC=C(C=C1I)N(=O)=O,3.1980608,1.976064
FC(F)(F)C1=CC=C(C=O)C(I)=C1,3.0469255,2.3305926
COC(=O)C1=CC(I)=CC(F)=C1,6.488062,1.0520167
ClC1=C(C=C(I)C=C1)C(=O)C1=CC=C(O[C@H]2CCOC2)C=C1,7.515625,4.5146704
OC(=O)C1=C(NC2=CC=C(I)C=C2F)C=NC=C1,7.0726514,3.832379
COC1=CC(I)=CC=C1C#N,7.3077173,0.58950657
BrC1=CC(I)=C(C=C1)N(=O)=O,2.235017,0.7403101
COC(=O)C1=CC(I)=CC(F)=C1F,5.977457,1.2955991
OC(=O)C1=CC(I)=CC(Cl)=C1F,6.310452,1.1553633
OC(=O)C1=CC(Cl)=CC(I)=C1,6.6325912,0.83988917
IC1=CC=CC(=C1)N=C=S,7.1023364,1.8358024
BrC1=C(C=C(I)C=C1)C#N,5.740792,0.70101124
ClC1=C(C=C(I)C=C1)C#N,5.351458,0.7896354
COC1=CC(I)=C(C=O)C=C1,3.22173,3.1035955
CC1=CC(=C(N)C=C1I)N(=O)=O,3.6362908,2.937696
COC(=O)C1=CC(=CC(I)=C1)C(F)(F)F,6.878231,1.2764901
BrC1=CC(C=O)=C(I)C=C1,3.5394065,2.6405861
IC1=CC=C(C=C1)C#N,12.709956,3.4131684
IC1=C(C=C(C=C1)C#N)N(=O)=O,2.7423017,0.19408873
BrC1=C(I)C=CC(=C1)N(=O)=O,1.2123421,0.6198289
COC(=O)C1=C(I)C=CC(=C1)N(=O)=O,3.4482374,0.7429911
OS(=O)(=O)C1=CC=C(I)C=C1,12.354746,3.0502052
FC(F)(F)C1=CC=C(I)C(=C1)C#N,4.1347585,0.7094661
OC(=O)C1=CC(I)=CC(F)=C1F,6.256244,1.2491474
FC1=C(I)C=CC(=C1)N(=O)=O,1.0405535,5.474841
IC1=CC=C(C=C1)C(=O)CCCCC#N,8.479362,2.670012
IC1=CC(C=O)=CC=C1,6.5167236,1.0935633
CCOC(=O)CCC(=O)C1=CC=C(I)C=C1,8.412605,2.7923262
FC1=C(Br)C=CC(I)=C1C#N,3.6823745,0.6464554
ClC1=CC(I)=C(C=C1)C#N,4.0724883,0.6238365
COC(=O)C1=CC(Cl)=CC(I)=C1,6.7578993,1.2240404
CCOC(=O)C1=CC(I)=CC(Br)=C1,8.327755,1.5074368
FC(F)(F)C1=C(I)C=CC(=C1)N(=O)=O,3.3863425,0.4536561
COC(=O)C1=CC(I)=CC(=C1)C(O)=O,6.607359,1.1207565
FC1=CC=C(I)C=C1C=O,6.307198,1.4314502
OC(=O)C1=CC(Br)=CC(I)=C1,7.7704883,0.7143262
NC1=CC=C(I)C=C1N(=O)=O,5.0999465,2.802823
ClC1=CC=C(I)C=C1C=O,6.5921564,0.84993696
FC1=C(F)C(=CC(I)=C1F)N(=O)=O,0.87498474,4.6433835
FC1=CC=C(C=C1)C(=O)C1=CC=C(I)C=C1,8.453365,2.222061
OC(=O)C1=CC=C(I)C=C1F,6.9521117,0.5448867
COC(=O)C1=CC=C(I)C=C1C(F)(F)F,7.3492603,1.1033922
BrC1=CC=C(C#N)C(I)=C1,4.145253,1.1030601
OC(=O)CCC(=O)C1=CC=C(I)C=C1,8.3733835,1.7424768
IC1=CC=C(C=O)C=C1,7.089587,0.31087333
IC1=CC=CC(=C1)C(=O)C1=CC=CC=C1,7.61894,2.3154833
OC(=O)C1=CC(I)=CC(=C1)C(F)(F)F,6.527888,1.0129207
IC1=CC=C(C=C1)C(=O)ON1C(=O)CCC1=O,8.057277,1.7932655
BrC1=CC(I)=CC(I)=C1,10.5300045,1.8908222
OC(=O)CCCCC(=O)C1=CC=C(I)C=C1,8.721371,2.8059895
OC(=O)C1=C(C=C(I)C=C1)C(O)=O,6.7347546,0.6181699
COC1=C(C=O)C=CC(I)=C1,7.2954793,0.43502378
IC1=CC=C(C=C1)C1=CC=C(O1)C=O,7.2500114,2.9742641
FC(F)(F)C1=CC(I)=C(C=C1)N(=O)=O,2.3005,0.297276
ClC1=CC(=CC(I)=C1)C#N,5.858268,0.5379787
BrC1=C(C=O)C=C(I)C=C1,7.22938,0.67318517
NC1=CC=C2OC(=NC2=C1)C1=C(Cl)C=CC(I)=C1,7.368257,3.8329709
COC(=O)C1=C(I)C=C(C=C1)N(=O)=O,3.1544158,0.90607303
FS(=O)(=O)C1=CC=C(I)C=C1,5.835807,0.67513007
OC(=O)C1=C(Cl)C=C(I)C=C1,7.2621446,0.46136746
CC(=O)C1=CC(Br)=CC(I)=C1,8.174105,1.0130718
IC1=CC=C(C=C1)C(=O)C1=CC=CC=C1,8.566622,2.3428097
ClC1=CC(=CC=C1I)N(=O)=O,1.2032992,0.82929915
CCOC(=O)CC(=O)C1=CC=C(I)C=C1,8.507302,2.30831
IC1=CC(=CC=C1)C(=O)ON1C(=O)CCC1=O,7.6346908,1.8605263
FC1=CC=C(C=C1)C(=O)C1=C(Cl)C=CC(I)=C1,8.201063,2.8771775
FC1=CC(I)=CC(=C1)C#N,5.7272234,0.7702038
COC(=O)C1=C(C=C(I)C=C1)S(N)(=O)=O,6.8005733,0.9141243
CC1=C(C=C(I)C=C1)C(=O)C1=CC=C(S1)C1=CC=C(F)C=C1,7.202946,4.468279
OC(=O)C1=C(C=C(I)C=C1)C(F)(F)F,6.8319287,0.5928483
OC(=O)C1=C(Br)C=C(I)C=C1,7.8222637,0.41838744
OC(=O)C1=CC(I)=CC(I)=C1,10.4980755,2.9812596
CS(=O)(=O)C1=CC(=CC(I)=C1)S(C)(=O)=O,7.149439,0.9622925
OC(=O)\C=C\C1=CC=C(I)C=C1,6.845235,2.1871293
OC1=C(C=O)C=C(I)C=C1I,5.6663566,2.370009
CCOC(=O)CC(=O)C1=CC=CC(I)=C1,7.7313466,2.3586164
FC1=C(C=CC(I)=C1)C#N,6.068034,0.46891955
BrC1=C(I)C=C(C=C1)N(=O)=O,1.0298872,0.7553204
ClC1=C(C=CC(I)=C1)C#N,6.0534225,0.24381411
OS(=O)(=O)C1=CC=CC(I)=C1,12.044935,3.4205577
IC1=CC=C(C=C1)C(=O)C1=CC=CC=N1,8.251556,2.3340056
ClC1=C(I)C=C(C=C1)N(=O)=O,1.3205861,0.8709786
COC1=CC=C2OC(=O)C(=CC2=C1)C1=CC=C(I)C=C1,7.037056,4.108166
ClCC(=O)C1=CC=C(I)C=C1,7.748583,0.7959219
IC1=CC=C(C=C1)C1=CC2=CC=CC=C2OC1=O,7.4519124,3.9652193
OC(=O)C1=C(I)C=CC=C1N(=O)=O,3.370675,0.79259574
BrC1=CC(I)=CC(=C1)C#N,6.316306,0.60448813
FC1=CC(I)=CC(C=O)=C1,6.5809226,0.5161753
FC(F)(F)C1=CC(I)=C(C=C1)C#N,3.7335992,0.7504207
OC1=CC(OCC2=CC=CC=C2)=CC=C1I,4.3555827,9.394227
IC1=CC(=CC(I)=C1)C#N,10.548569,2.421424
IC1=CC=CC(=C1)C(=O)CC#N,7.0912366,1.5420624
CC1=CC=C(I)C=C1N(=O)=O,4.782331,0.6683823
BrCC(=O)C1=CC=C(I)C=C1,8.178176,0.83704585
IC1=CC(C=O)=CC(C=O)=C1,6.390619,0.4342426
CCOC(=O)C1=CC(I)=C(C=C1)C#N,3.2569485,0.9846408
OC1=C(C=O)C=CC(I)=C1,7.2974358,-0.030322919
BrCC1=CC=C(C=C1I)N(=O)=O,3.2980175,1.4987262
FC(F)(F)C1=C(C=C(I)C=C1)C#N,5.314209,0.45690405
FC(F)(F)C1=CC(I)=CC(=C1)C#N,5.747427,0.5018921
CC(C)(C)OC(=O)NC1=C(C=C(I)C=C1)N(=O)=O,6.814536,3.5701787
IC1=CC=C(C#N)C(I)=C1,10.362928,2.61829
BrC1=CC=C(C=C1)C(=O)C1=CC=C(I)C=C1,8.60078,2.135162
ClC1=CC=C(C=C1)C(=O)C1=CC=C(I)C=C1,8.096754,2.210485
IC1=CC(=C(I)C=C1)N(=O)=O,5.227417,0.20566538
OC(=O)\C=C\C1=CC=CC(I)=C1,6.2587037,1.8461789
BrCC(=O)C1=CC(I)=CC=C1,7.7289658,0.88665575
FC1=C(C=O)C=CC(I)=C1,7.140119,-0.19782211
IC1=CC=C(NC(=O)C2=CC=C(O2)N(=O)=O)C=C1,6.3838115,2.932257
OCC1=CC=C(I)C=C1N(=O)=O,4.8417077,0.4521255
IC1=CC(C=O)=CC(I)=C1,7.266882,0.78557765
ClC1=C(C=CC(I)=C1)C1=NN=C(Br)S1,8.540786,1.6783469
OCC1=CC(=CC(I)=C1)N(=O)=O,4.913783,0.30583522
COC1=C(C=CC(I)=C1)N(=O)=O,6.446854,-0.17174342
IC1=CC(C=O)=C(I)C(I)=C1,9.11796,2.000413
ClC1=C(C=C(I)C=C1)N(=O)=O,4.631126,-0.058116883
BrC1=C(C=C(I)C=C1)N(=O)=O,4.937516,0.034974013
BrC1=CC(C=O)=CC(I)=C1,7.626874,0.56800705
ClC1=CC=C2OC(=O)C(=CC2=C1)C1=CC=C(I)C=C1,7.575304,3.8949726
BrC1=CC(I)=CC=C1C=O,7.610419,0.08316289
NC(=O)C1=C(I)C=C(C=C1)N(=O)=O,3.1185694,1.067978
IC1=CC=C(C=C1)C1=CC=C(C=C1)N(=O)=O,6.484988,2.805879
FC1=C(C=C(I)C=C1)N(=O)=O,4.489471,0.4983772
FC(F)(F)C1=CC(C=O)=CC(I)=C1,6.68854,0.43693405
IC1=CC=C(OC2=CC=C(C=C2)N(=O)=O)C=C1,6.7452574,3.2992365
COC1=CC(=CC(I)=C1)N(=O)=O,5.036229,0.16903906
CC1=CC(I)=CC(=C1)N(=O)=O,4.8230915,0.27276435
CCOC(=O)C1=CC=C(C=C1)C(=O)C1=CC=C(I)C=C1,8.033802,3.3930864
OC1=C(C=C(I)C=C1)N(=O)=O,5.0697203,1.5712446
FC1=CC(I)=CC(F)=C1C=O,6.7940187,-0.29287922
CC1=C(C=CC(I)=C1)N(=O)=O,6.6832,-0.059711646
FC(F)(F)C1=CC(I)=CC=C1C#N,5.6820836,0.31817135
IC1=CC=C(C=C1)C(=O)C1=CC=CC(=C1)C#N,8.262846,2.4185338
IC1=CC=C(C=C1)\N=N\C1=CC=C(I)C=C1,8.0184555,2.9692276
ClC1=CC(I)=CC(Cl)=C1C=O,6.668244,-0.30326733
BrCC1=CC=C(I)C=C1N(=O)=O,4.826158,0.23227383
IC1=CC(=CC=C1)N(=O)=O,4.8395386,0.06759593
OC(=O)C1=CC(I)=CC(=C1)N(=O)=O,4.525917,-0.24380152
IC1=CC=C(C=C1)N1C(=O)C=CC1=O,5.562666,1.6138507
IC1=CC=CC(=C1)N1C=C(N=N1)C1=CC(=CC=C1)N(=O)=O,7.0352015,3.9142425
FC(F)(F)C1=C(C=O)C=CC(I)=C1,6.881162,0.001059158
CC(C)(C)OC(=O)CC1=CC(I)=CC=C1N(=O)=O,8.25678,2.4330685
CC1=NN=C(N=N1)C1=CC=C(I)C=C1,7.086008,1.304167
COC(=O)C1=CC=C(I)C=C1N(=O)=O,5.2622952,-0.11945679
FC(F)(F)C(=O)C1=CC=C(I)C=C1,7.0452924,0.03140862
IC1=CC=C(C=C1)N(=O)=O,6.544721,-0.24098718
IC1=CC=C(C=C1)C(=O)CC#N,8.021171,1.2880074
ClC1=C(C=CC(I)=C1)N(=O)=O,5.9597373,-0.33331117
OC(=O)C1=C(C=C(I)C=C1)N(=O)=O,5.0542045,-0.089651845
IC1=CC=C(C#N)C(=C1)C#N,5.1116905,0.19434646
OC(=O)C1=C(C=CC(I)=C1)N(=O)=O,5.668266,-0.24230394
ClC1=CC(I)=CC(=C1)N(=O)=O,4.706333,-0.17404872
COC1=CC2=C(C=C1OC)C(NC1=CC(I)=CC=C1)=NC=N2,7.4969087,4.94068
FC1=CC(I)=CC=C1N(=O)=O,6.256554,-0.46953785
BrC1=CC(I)=CC(=C1)N(=O)=O,4.77344,-0.15583976
FC1=CC(=CC(I)=C1)N(=O)=O,4.6479244,-0.24234778
FC(F)(F)C1=CC(=CC(I)=C1)N(=O)=O,4.419877,-0.291019
IC1=CC(=CC(I)=C1)N(=O)=O,5.0110717,-0.32952166
IC1=CC(=C(C=O)C=C1)N(=O)=O,5.7925787,-0.2644323
IC1=CC(=CC(=C1)C#N)N(=O)=O,4.2628484,-0.111097015
OC1=CC(I)=CC=C1N(=O)=O,6.5227313,-0.49352032
IC1=C(C=CC(=C1)N(=O)=O)C#N,3.5532784,-0.11631473
IC1=CC(=CC(=C1)N(=O)=O)N(=O)=O,4.1688986,-0.26430047
