new_index,UMAP1,UMAP2
0,7.190525,-3.6474206
96,6.9146013,-3.709262
192,6.8898253,-3.7054138
288,7.038005,-3.5712416
384,7.0191665,-3.3053422
480,6.8989515,-3.506793
576,6.668998,-3.5507166
672,6.939382,-3.7776103
768,7.102502,-3.615505
6,6.8742166,-2.6949766
102,6.4956965,-2.941335
198,6.821489,-2.7027438
294,6.590498,-2.928326
390,6.976539,-2.9010172
486,6.688994,-2.9630635
582,6.736275,-2.778891
678,6.8386655,-2.8804703
774,6.6543717,-2.9089735
12,5.7311797,-2.9451613
108,5.7510786,-3.1854367
204,5.794782,-3.0991716
300,5.833816,-3.2527037
396,5.9442577,-3.0216742
492,5.9593983,-3.0934706
588,5.759526,-3.230631
684,5.5288005,-3.0810869
780,5.903996,-3.2991567
18,6.0555134,-3.7741506
114,5.963735,-3.564931
210,6.1342463,-3.61326
306,6.2147884,-3.692113
402,6.347122,-3.5888588
498,6.402139,-3.5978472
594,6.197588,-3.8167992
690,6.130272,-3.792783
786,6.2777333,-3.881406
1,11.731728,-17.109196
97,11.751961,-17.031357
193,11.536745,-17.163403
289,11.769689,-16.893227
385,11.607265,-17.26173
481,11.5396,-16.838825
577,11.56014,-17.04599
673,11.771078,-16.939486
769,11.866073,-16.84666
7,10.966797,-16.8533
103,11.14291,-16.728045
199,10.926598,-16.713474
295,11.050267,-16.702026
391,10.971806,-16.797691
487,10.86355,-16.723276
583,11.106739,-16.842422
679,10.952715,-16.767355
775,10.997899,-16.595028
13,11.387141,-15.756216
109,11.458518,-15.9307995
205,11.380388,-15.914891
301,11.693686,-15.822925
397,11.544266,-15.849234
493,11.457503,-16.023003
589,11.672455,-15.893955
685,11.488285,-15.913309
781,11.621922,-15.696187
19,12.324147,-16.334124
115,12.070927,-16.46109
211,11.990327,-16.139868
307,12.100941,-16.330923
403,12.270031,-16.432173
499,12.032046,-16.194628
595,12.030213,-16.211737
691,12.293976,-16.451853
787,12.224545,-16.370604
2,-5.6083765,-8.907248
98,-5.7129455,-8.944014
194,-5.4918895,-8.807193
290,-5.416549,-8.894979
386,-5.6100817,-8.940898
482,-5.328474,-8.845427
578,-5.3597913,-8.707298
674,-5.4490514,-8.851902
770,-5.393758,-8.658863
8,-4.8997684,-9.19036
104,-4.782563,-8.99022
200,-4.449176,-9.374026
296,-4.5371532,-8.957296
392,-4.710916,-9.181949
488,-4.72345,-9.0968485
584,-4.6463947,-9.182943
680,-4.790976,-9.291487
776,-4.8115087,-9.10189
14,-4.2310977,-8.230777
110,-4.107345,-8.363807
206,-4.3630433,-8.433335
302,-4.397004,-8.414589
398,-4.4853506,-8.178574
494,-4.1468053,-8.249114
590,-4.4509435,-8.367236
686,-4.0702615,-8.184351
782,-4.370616,-8.39938
20,-4.8832026,-7.8989353
116,-4.8963156,-8.000075
212,-5.0156426,-8.0844755
308,-5.0897245,-8.225214
404,-4.9390116,-7.946709
500,-4.92739,-8.110604
596,-4.8021026,-8.042518
692,-4.752589,-7.9018073
788,-5.005449,-8.144654
3,2.6621137,18.852238
99,2.7241378,19.27162
195,2.4885445,18.96437
291,2.586636,19.110561
387,2.6618125,18.865898
483,2.2499397,18.98102
579,2.6502945,19.11831
675,2.608465,19.052029
771,2.4491034,19.1404
9,1.4960803,18.945219
105,1.7745918,19.259424
201,1.5474836,19.073078
297,1.8245215,19.190165
393,1.6511962,18.929457
489,1.7683215,19.163643
585,1.7408336,19.150944
681,1.5310752,18.794195
777,1.6810703,18.967731
15,2.838596,20.01944
111,2.6296842,20.092253
207,2.3442173,20.037874
303,2.4308162,20.07399
399,2.6898756,19.840578
495,2.5006106,19.881506
591,2.5343437,19.867046
687,2.524668,20.190672
783,2.6292462,19.962952
21,1.735106,20.09392
117,1.6862991,19.958654
213,1.8524516,19.845163
309,1.5827943,20.023195
405,1.7587852,19.93298
501,1.9572971,19.693512
597,1.8446505,20.060581
693,1.7281289,20.048395
789,1.9370686,19.976604
4,-5.653648,-13.40225
100,-5.824734,-13.297717
196,-5.8177056,-13.152649
292,-5.8134017,-13.156572
388,-5.6804376,-13.450098
484,-5.6053877,-13.053956
580,-5.7221584,-13.127438
676,-5.749771,-13.467944
772,-5.663703,-13.270002
10,-5.87247,-12.549537
106,-5.734602,-12.273029
202,-5.9602475,-12.503476
298,-5.866118,-12.424567
394,-5.8436904,-12.646606
490,-5.742182,-12.785949
586,-5.859519,-12.598054
682,-5.868057,-12.509948
778,-5.7834454,-12.640084
16,-4.80272,-13.32433
112,-5.042118,-13.11726
208,-4.924837,-13.31421
304,-4.9317894,-13.085998
400,-4.889838,-13.381006
496,-4.950752,-13.394296
592,-4.9137416,-13.203105
688,-4.768077,-13.327755
784,-4.7172046,-13.020915
22,-4.928116,-12.449124
118,-4.887064,-12.284756
214,-4.7965517,-12.781368
310,-5.1259503,-12.4462385
406,-4.83612,-12.368769
502,-4.8353763,-12.571985
598,-4.839321,-12.336365
694,-4.982122,-12.404413
790,-4.811179,-12.718812
5,-1.1309203,-9.769474
101,-1.2220433,-9.791587
197,-0.8815446,-9.716879
293,-0.7124306,-9.649385
389,-1.1736834,-9.735352
485,-0.89327276,-9.501743
581,-0.9517864,-9.676254
677,-1.1153806,-9.715333
773,-0.8253643,-9.879493
11,-0.22511669,-9.337506
107,-0.18963341,-9.08965
203,-0.32220536,-9.47875
299,-0.4342208,-9.422831
395,-0.2759524,-9.2869215
491,-0.37301305,-9.20737
587,-0.44826007,-9.352941
683,-0.17584063,-9.23177
779,-0.37512648,-9.182333
17,-0.49434307,-8.404284
113,-0.5119827,-8.421196
209,-0.54385,-8.348382
305,-0.62997,-8.723558
401,-0.3953662,-8.688008
497,-0.8238659,-8.800609
593,-0.5406459,-8.573456
689,-0.3670958,-8.423866
785,-0.3408401,-8.660784
23,-1.2703938,-8.565071
119,-1.3420423,-8.587303
215,-1.3334056,-8.9136715
311,-1.1416812,-8.851799
407,-1.2367507,-8.745963
503,-1.249964,-8.88639
599,-1.0888839,-8.649953
695,-1.362004,-8.550041
791,-1.0928319,-8.721415
864,-4.2904596,2.100391
960,-4.251466,1.8325764
1056,-3.8934526,2.2092283
1152,-3.9540293,1.8345162
1248,-4.1384273,1.7977451
1344,-4.0568013,2.061762
1440,-4.134969,2.0105877
1536,-4.1256733,1.9164978
1632,-4.108634,2.1282887
870,-4.869487,2.4431548
966,-5.057041,2.266678
1062,-4.96881,2.6133304
1158,-4.6718473,2.4144475
1254,-4.9545946,2.5417478
1350,-4.8970294,2.5466006
1446,-4.6455407,2.4228015
1542,-5.041674,2.6105113
1638,-4.702045,2.5293849
876,-4.3020144,3.3740406
972,-4.461343,3.4588604
1068,-4.3958397,3.4434974
1164,-4.454493,3.1791754
1260,-4.313986,3.3650336
1356,-4.464935,3.3215573
1452,-4.2688537,3.0915916
1548,-4.4646564,3.2180703
1644,-4.2396307,3.2245126
882,-3.8588006,2.8951752
978,-3.6481123,2.6833444
1074,-3.8677711,3.0600069
1170,-3.9095445,2.8989687
1266,-3.953038,2.813393
1362,-3.855886,2.7592266
1458,-3.8176007,2.8143415
1554,-3.931456,2.7315044
1650,-3.7658155,2.966697
865,12.57962,3.0436425
961,12.661641,3.0803435
1057,12.636501,2.9570699
1153,12.414873,2.7790618
1249,12.578368,3.0140958
1345,12.777418,2.7882442
1441,12.337528,2.850601
1537,12.484383,3.1261642
1633,12.516164,2.835326
871,11.997928,3.1478307
967,11.857767,3.323313
1063,11.950412,3.2410734
1159,11.812013,3.2892342
1255,12.114393,3.4311128
1351,11.962071,3.169454
1447,11.796201,3.114594
1543,11.778038,3.1856835
1639,11.893895,2.9387822
877,11.803425,2.0128028
973,11.564164,1.9861448
1069,11.787645,2.1648061
1165,11.834267,2.1658208
1261,11.61512,2.1337192
1357,11.748809,2.199666
1453,11.567141,2.4227433
1549,11.53054,1.8962598
1645,11.750957,2.1490839
883,12.505568,1.8855003
979,12.369848,1.9598969
1075,12.574567,2.083515
1171,12.44861,1.9979491
1267,12.635008,1.9482691
1363,12.40549,2.0411513
1459,12.177161,2.1114302
1555,12.448602,1.9349282
1651,12.528945,2.0693533
866,0.8141359,6.362681
962,0.6193173,6.40379
1058,1.0229537,6.4773173
1154,0.5258191,6.4067335
1250,0.5734954,6.4064493
1346,0.74043787,6.125959
1442,0.8543843,6.4181523
1538,0.7356256,6.487505
1634,0.8610947,6.405623
872,0.5438482,5.498807
968,0.39655176,5.6664224
1064,0.57362425,5.647547
1160,0.4513409,5.843101
1256,0.5385581,5.5202575
1352,0.61122954,5.5648227
1448,0.30427772,5.45896
1544,0.3565566,5.5566716
1640,0.63227504,5.728317
878,1.2222878,5.0250916
974,1.4474708,4.913563
1070,1.2963039,5.157817
1166,1.168945,5.34399
1262,1.3537761,5.1393614
1358,1.278886,5.270353
1454,1.3475007,5.282792
1550,1.2896166,5.051746
1646,1.1240562,5.225656
884,1.6601619,5.668884
980,1.7587056,6.0221057
1076,1.610175,5.770863
1172,1.3605368,5.934013
1268,1.5625231,5.9538684
1364,1.4360762,5.8116007
1460,1.4943739,5.7731476
1556,1.5053761,6.001705
1652,1.5471407,5.958663
867,3.724325,0.66141146
963,3.693606,0.715155
1059,3.5768304,0.8438485
1155,3.861995,0.669441
1251,3.7842062,0.56695724
1347,3.6779552,0.8958882
1443,3.8226838,0.840769
1539,3.5528426,0.8723636
1635,3.6471708,0.77809644
873,4.291762,0.44219044
969,4.5439835,0.19511913
1065,4.485538,0.44728282
1161,4.5483146,0.48898944
1257,4.36852,0.32693917
1353,4.595219,0.55494225
1449,4.3445086,0.25407243
1545,4.1311903,0.31035805
1641,4.183062,0.32280266
879,4.7625856,1.1035936
975,5.136447,1.1020203
1071,4.9856963,1.0448968
1167,4.7885656,1.3013718
1263,4.968675,1.2139887
1359,4.7448215,1.3323421
1455,4.83979,1.1209205
1551,5.0110726,0.9209213
1647,4.8180513,1.0227759
885,4.3143954,1.5276163
981,4.202081,1.7273273
1077,4.3596396,1.5373248
1173,4.1744123,1.3334975
1269,4.091332,1.6340947
1365,4.189592,1.458915
1461,4.1355634,1.4041067
1557,4.255801,1.7778257
1653,4.4682684,1.4937636
868,14.40137,-12.418479
964,14.256835,-12.516519
1060,14.138292,-12.481306
1156,14.186403,-12.636449
1252,14.290166,-12.729431
1348,14.172451,-12.620991
1444,14.126188,-12.592292
1540,14.382149,-12.788035
1636,14.312516,-12.6748495
874,13.686306,-13.077449
970,13.470508,-13.071896
1066,13.477013,-13.11438
1162,13.612138,-13.240083
1258,13.347168,-13.413583
1354,13.530744,-12.867422
1450,13.682537,-12.973738
1546,13.561503,-12.916983
1642,13.419041,-13.095033
880,14.054026,-13.634895
976,13.995841,-13.816295
1072,14.168897,-13.761402
1168,14.229345,-13.722998
1264,14.038863,-13.864989
1360,13.867412,-13.776293
1456,14.118965,-13.579344
1552,14.286992,-13.93253
1648,14.120989,-13.522575
886,14.621042,-13.364576
982,14.610975,-13.484672
1078,14.661517,-13.307037
1174,14.6976185,-13.272775
1270,14.575646,-13.160288
1366,14.381717,-13.3188715
1462,14.810701,-13.392904
1558,14.805005,-13.207245
1654,14.765416,-13.136055
869,5.257318,5.926805
965,5.545516,5.8985577
1061,5.3222356,5.876048
1157,5.0500913,6.069071
1253,5.591385,5.897972
1349,5.3448787,5.5943155
1445,5.1390705,5.7233667
1541,5.619717,5.8979936
1637,5.317703,5.635845
875,4.7550426,5.9827175
971,4.491805,5.8276606
1067,4.565399,5.9073086
1163,4.6766725,5.816229
1259,4.736961,5.8109875
1355,4.5821304,6.015932
1451,4.824148,6.131914
1547,4.6278086,6.1740537
1643,4.8119087,6.1265287
881,5.3835917,4.946661
977,5.460313,4.852923
1073,5.276117,5.0664477
1169,5.5121474,5.0839324
1265,5.267855,4.9911976
1361,5.4622965,5.0382977
1457,5.357556,5.1690207
1553,5.6487317,4.941685
1649,5.452514,5.145073
887,4.691298,4.8908863
983,4.556834,4.8826814
1079,4.8101587,4.8638973
1175,4.848444,5.1097064
1271,4.4199967,4.9381595
1367,4.642587,4.8959537
1463,4.73717,5.118012
1559,4.604529,5.0693536
1655,4.712512,5.1775928
24,3.6083522,-5.5684376
120,3.7616825,-5.5336604
216,3.5223298,-5.5231333
312,3.9274805,-5.4989038
408,3.7882218,-5.2046795
504,3.5676672,-5.285725
600,3.744072,-5.34792
696,3.6351879,-5.3645506
792,3.617644,-5.376802
30,3.5816243,-4.7006183
126,3.4996614,-4.5853395
222,3.6394188,-4.613435
318,3.5849035,-4.8165197
414,3.5139976,-4.679911
510,3.5443716,-4.743028
606,3.472303,-4.725729
702,3.4875567,-4.5082498
798,3.639537,-4.7749085
36,2.7038665,-5.964826
132,2.8006177,-5.9331264
228,2.8531148,-6.0015984
324,3.0607414,-6.0709205
420,2.8370411,-6.0917706
516,3.0151083,-5.9359565
612,2.891797,-6.0506945
708,2.6740384,-5.81899
804,3.0223255,-5.8745503
42,2.5316348,-5.1256804
138,2.5541472,-5.290588
234,2.4772415,-5.5557213
330,2.6942966,-5.2193594
426,2.4115179,-5.4002647
522,2.839559,-5.3783693
618,2.7689521,-5.256798
714,2.4870503,-5.2458653
810,2.6996846,-5.308428
25,17.661797,-4.8880663
121,17.735126,-4.891638
217,17.93107,-4.7911263
313,17.868237,-4.5889273
409,18.02087,-4.7106
505,18.092108,-4.5265117
601,17.847097,-4.8735294
697,17.94011,-4.6474113
793,18.215002,-4.6507025
31,17.740883,-4.152136
127,17.796568,-4.008529
223,17.938929,-4.1910915
319,18.056046,-3.9844882
415,17.664047,-3.869407
511,18.040648,-3.997767
607,17.829008,-4.0448685
703,17.924604,-4.117671
799,17.98244,-4.0413275
37,18.528683,-5.5395913
133,18.574265,-5.420194
229,18.552507,-5.4483705
325,18.62666,-5.2804904
421,18.556797,-5.436508
517,18.788816,-5.3304567
613,18.911299,-5.1713343
709,18.831308,-5.3946857
805,18.624693,-5.1752586
43,19.062551,-4.8662305
139,19.024206,-4.7474995
235,18.875378,-4.937438
331,18.721642,-5.02908
427,19.076202,-4.8092513
523,18.953737,-4.8874173
619,18.792717,-4.7331758
715,18.934586,-5.019855
811,18.824173,-4.989629
26,3.8623617,10.903507
122,3.6986508,10.771228
218,3.8228886,10.710131
314,3.7144012,11.115281
410,3.7488515,10.75631
506,3.752452,11.037161
602,3.5788555,10.931657
698,3.6072538,10.89504
794,3.648321,11.169691
32,3.8448074,10.160991
128,3.8661592,10.305092
224,3.9307976,10.292803
320,3.626404,10.230186
416,3.9409616,10.525547
512,3.9874678,10.525427
608,3.5716076,10.424626
704,3.774557,10.211153
800,3.753476,10.268196
38,4.3548613,11.890148
134,4.194595,11.852112
230,4.1947923,12.02409
326,4.0446115,11.973086
422,4.074665,12.097024
518,3.876779,11.728292
614,4.2651978,11.84343
710,4.1344585,12.158021
806,4.0208974,11.914313
44,4.639995,11.562766
140,4.565006,11.326206
236,4.495807,11.305781
332,4.557996,11.473159
428,4.617091,11.588867
524,4.447637,11.74623
620,4.2055707,11.269704
716,4.4260826,11.516554
812,4.369932,11.446182
27,4.5232043,16.626749
123,4.699505,16.842913
219,4.6621656,16.8252
315,4.7237062,16.86662
411,4.67403,16.621561
507,4.8796935,16.617224
603,4.5436773,16.774714
699,4.5905294,16.697828
795,4.925624,16.787125
33,5.039589,15.811719
129,4.77289,16.074312
225,4.921669,15.980233
321,4.811623,15.8716755
417,5.0247407,16.009195
513,4.942189,15.883736
609,4.7447944,16.197857
705,4.846001,15.909518
801,4.652908,16.070963
39,3.8591135,17.294352
135,3.6785746,17.164444
231,3.8569303,17.371279
327,4.0273485,17.185165
423,3.8226564,17.145863
519,4.0586686,17.225828
615,3.9161592,17.025148
711,3.7190247,17.432005
807,3.9455507,17.273907
45,3.7490976,16.41448
141,3.6926465,16.709484
237,3.8268642,16.308342
333,3.74828,16.724693
429,3.9297721,16.44978
525,3.953989,16.527857
621,3.9053264,16.54998
717,3.6526134,16.564127
813,3.7328222,16.66372
28,-7.0394077,-6.8115764
124,-7.0546455,-6.9760203
220,-6.9525642,-7.0195365
316,-7.5173426,-6.7140126
412,-7.162938,-6.9486833
508,-7.307943,-7.0280323
604,-7.2049947,-6.8756547
700,-6.9116178,-7.072824
796,-7.231256,-7.0673714
34,-7.884641,-6.915729
130,-7.767909,-6.7274957
226,-7.5308194,-6.5610323
322,-7.8474646,-6.770787
418,-7.6428146,-6.663065
514,-7.822315,-6.564575
610,-7.6828704,-6.654231
706,-7.5845017,-6.730989
802,-7.4896946,-6.7408648
40,-8.727148,-7.6547313
136,-8.556782,-7.6130824
232,-8.376386,-7.430436
328,-8.53079,-7.789614
424,-8.49087,-7.5002575
520,-8.568626,-7.4354706
616,-8.242134,-7.387438
712,-8.594485,-7.6016846
808,-8.41709,-7.5410314
46,-7.721878,-7.7527704
142,-7.851513,-7.7928624
238,-8.030573,-7.9934
334,-8.002473,-7.6998596
430,-7.946134,-7.896122
526,-7.742646,-7.9392457
622,-8.093691,-7.5461307
718,-7.906067,-7.6436543
814,-8.070253,-7.7357845
29,-0.47632104,-12.043506
125,-0.42047444,-12.069033
221,-0.43093136,-12.266688
317,-0.1869037,-12.212295
413,-0.4715544,-12.118901
509,-0.18391259,-12.241032
605,-0.18820861,-12.33958
701,-0.30358422,-12.098278
797,-0.35034025,-12.239516
35,-1.1558237,-12.936262
131,-1.0441053,-12.812097
227,-1.1522114,-12.671828
323,-0.979236,-12.469706
419,-1.0244011,-12.660277
515,-0.9829129,-12.608916
611,-0.8829009,-12.713512
707,-1.2414901,-12.599512
803,-0.97607344,-12.563014
41,0.16087231,-13.339815
137,-0.054540306,-13.356459
233,0.1234213,-13.461388
329,0.06491763,-13.332622
425,0.054403733,-13.488751
521,0.20577867,-13.50376
617,0.13489597,-13.56007
713,0.37319195,-13.619918
809,0.2875747,-13.322374
47,-0.3860103,-12.961749
143,-0.09644041,-13.098255
239,-0.23055689,-13.222396
335,-0.2751899,-13.086999
431,0.08045537,-12.847002
527,-0.062551126,-12.863273
623,-0.4584192,-12.870955
719,-0.2887149,-13.069394
815,-0.3081007,-13.023903
888,-0.82807434,1.8187891
984,-0.8469347,1.7498254
1080,-0.5611178,1.5465387
1176,-0.7527183,1.6574252
1272,-0.5213377,1.4655775
1368,-0.57661366,1.6380712
1464,-0.72399116,1.8347453
1560,-0.75749236,1.5612023
1656,-0.7666915,1.6973169
894,0.07922542,1.9181577
990,-0.060205124,1.8696246
1086,0.1520674,2.0255282
1182,0.026908996,2.0891037
1278,0.07344626,1.88213
1374,-0.13070591,1.9807028
1470,0.17698513,1.9366857
1566,0.21041462,1.8571289
1662,-0.056412328,2.0697992
900,-0.42663255,0.6082467
996,-0.59663415,0.61870146
1092,-0.67326003,0.5699253
1188,-0.60917526,0.74773544
1284,-0.65670395,0.5371834
1380,-0.4848912,0.8911693
1476,-0.75728744,0.5343901
1572,-0.7291161,0.518611
1668,-0.53229004,0.54600614
906,-0.18350463,1.0294787
1002,0.19029374,0.9357157
1098,-0.13370696,0.85531145
1194,-0.16998196,0.95605844
1290,0.099574134,0.8280675
1386,-0.123856105,1.2057793
1482,-0.093824945,1.0528901
1578,0.18977344,0.7864323
1674,-0.074294455,0.9452004
889,8.461845,1.8653562
985,8.354894,1.5420101
1081,8.4073305,1.684666
1177,8.547692,1.6206698
1273,8.216324,1.6011939
1369,8.37255,1.674443
1465,8.352926,1.6101934
1561,8.5458145,1.7410823
1657,8.267215,1.6911721
895,7.6239996,0.9475943
991,7.568768,1.09987
1087,7.746823,1.311416
1183,7.854217,1.1528342
1279,7.8525133,1.1320747
1375,7.82045,1.2472343
1471,7.692819,0.8944715
1567,7.5376964,1.0357194
1663,7.813385,1.1758121
901,9.242949,0.6783357
997,9.271204,0.5952997
1093,8.971231,0.6321002
1189,9.375935,0.5207433
1285,9.082331,0.45692906
1381,9.139264,0.71609473
1477,8.974944,0.512671
1573,9.064939,0.8056531
1669,9.166193,0.7565069
907,8.655367,0.41492426
1003,8.474816,0.7335065
1099,8.593647,0.56835836
1195,8.625729,0.77980345
1291,8.354856,0.5168121
1387,8.504124,0.7998736
1483,8.712565,0.7636757
1579,8.4482355,0.5150374
1675,8.374638,0.83262515
890,12.862335,7.741186
986,13.093916,7.8407536
1082,12.667131,7.67456
1178,12.814559,7.632565
1274,12.696857,7.7343764
1370,12.725046,7.642833
1466,12.9933195,7.556899
1562,13.029905,7.8988857
1658,12.751475,7.7981515
896,13.612084,7.6152654
992,13.568686,7.3491406
1088,13.441125,7.7463036
1184,13.622491,7.5831013
1280,13.706624,7.611718
1376,13.594431,7.4782543
1472,13.521488,7.6933765
1568,13.502985,7.3828278
1664,13.407198,7.3601446
902,11.97208,6.9584246
998,12.074175,6.70909
1094,12.270418,6.7971992
1190,12.010425,6.8790874
1286,11.95508,6.6817746
1382,12.204521,6.9407177
1478,12.139813,6.9794054
1574,12.392599,6.6942887
1670,12.225016,6.981243
908,12.670851,6.8195314
1004,13.025888,6.5742927
1100,12.904938,6.5432124
1196,12.756412,6.70196
1292,12.741939,6.4577928
1388,12.904668,6.821661
1484,12.735362,6.783047
1580,12.850214,6.648466
1676,12.879331,6.6054378
891,21.6702,5.3567305
987,21.679749,5.439939
1083,21.666216,5.2912016
1179,21.53114,5.4907064
1275,21.745178,5.1734366
1371,21.635315,5.3568783
1467,21.65963,5.2961307
1563,21.739483,5.114428
1659,21.735945,5.376831
897,22.655617,5.4487495
993,22.481796,5.224309
1089,22.612274,5.070498
1185,22.4693,5.213962
1281,22.38826,5.456161
1377,22.276276,5.264035
1473,22.354158,5.260764
1569,22.596956,5.1152015
1665,22.308561,5.1509113
903,21.245327,4.5021925
999,21.045527,4.610169
1095,21.05469,4.3905964
1191,21.143154,4.8193517
1287,21.13595,4.4808807
1383,21.108986,4.740853
1479,21.28818,4.559551
1575,20.957369,4.46096
1671,21.093044,4.5755687
909,21.702362,4.206441
1005,22.018782,4.2053
1101,21.977053,4.128797
1197,21.769434,4.2736373
1293,21.87801,4.4691186
1389,21.746193,4.367087
1485,21.677963,4.438287
1581,22.058481,4.488158
1677,21.842003,4.3539834
892,14.4127245,-8.846589
988,14.467244,-8.6041355
1084,14.401517,-8.669878
1180,14.180562,-8.993394
1276,14.602581,-8.909822
1372,14.302314,-9.114174
1468,14.609471,-8.729366
1564,14.499666,-8.60045
1660,14.310498,-8.690557
898,13.907153,-9.124968
994,13.722677,-8.80509
1090,13.742841,-8.768167
1186,13.58325,-8.939373
1282,13.701747,-8.824259
1378,13.583089,-8.940779
1474,13.916494,-9.012707
1570,13.723366,-8.846124
1666,13.7332735,-9.114374
904,14.947408,-9.992206
1000,14.796101,-10.106139
1096,14.835857,-10.120446
1192,14.563849,-10.158328
1288,14.693408,-10.042909
1384,14.546759,-10.073829
1480,14.584516,-9.934744
1576,14.771702,-10.135778
1672,14.773807,-9.916198
910,14.9688835,-9.688141
1006,15.182691,-9.407517
1102,15.054159,-9.376002
1198,14.855536,-9.475448
1294,15.068695,-9.59268
1390,14.814984,-9.2904215
1486,14.775006,-9.700677
1582,15.035149,-9.57108
1678,14.784948,-9.444881
893,14.588916,-1.9353988
989,14.681855,-1.9534652
1085,14.709121,-1.8084413
1181,14.607157,-1.8335843
1277,14.775845,-1.9878119
1373,14.641836,-1.9694468
1469,14.701996,-1.8208642
1565,14.85022,-2.1308572
1661,14.815143,-1.9334925
899,15.525883,-2.4594889
995,15.454666,-2.2791524
1091,15.235732,-2.3531103
1187,15.352901,-2.2123554
1283,15.307908,-2.3307226
1379,15.161265,-2.1878567
1475,15.356782,-2.365806
1571,15.619148,-2.0872524
1667,15.459126,-2.0556076
905,14.420656,-1.1159028
1001,14.367059,-0.9307948
1097,14.505325,-0.82379764
1193,14.328484,-1.0151157
1289,14.534402,-1.0642661
1385,14.240566,-1.0529276
1481,14.4988575,-0.84680074
1577,14.387725,-0.69731575
1673,14.388497,-0.9104399
911,15.119954,-0.9353039
1007,15.221361,-0.88905525
1103,15.007522,-1.132646
1199,14.959838,-1.189167
