Reaction #,Prod_Smiles,ArX_Smiles,Acid_Smiles,CAD Yield
2689,C[C@@H](NC(=O)OC(C)(C)C)c1ccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)cc1,C[C@@H](NC(=O)OC(C)(C)C)c1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,27.8
2690,CCOC(=O)c1nnc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)[nH]1,CCOC(=O)c1nnc(Br)[nH]1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,5.8
2691,Cn1nc(C(=O)N2CCC(c3n[nH]c4c3CCOC4)CC2)c2c1CCN(C(=O)C1CC1)C2,Ic1n[nH]c2c1CCOC2,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.8
2692,Cn1nc(C(=O)N2CCC(c3cnc4sc(C(=O)N5CCOCC5)cc4c3)CC2)c2c1CCN(C(=O)C1CC1)C2,O=C(c1cc2cc(Br)cnc2s1)N1CCOCC1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,2.9
2693,COc1ccccc1C1CCN(C(=O)c2nn(C)c3c2CN(C(=O)C2CC2)CC3)CC1,COc1ccccc1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,28.7
2694,Cc1ccccc1C1CCN(C(=O)c2nn(C)c3c2CN(C(=O)C2CC2)CC3)CC1,Cc1ccccc1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,47.5
2695,Cc1cc(C)c(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)c(C)c1,Cc1cc(C)c(Br)c(C)c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2696,COc1cccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)c1,COc1cccc(Br)c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,49.8
2697,CC(=O)c1cccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)c1,CC(=O)c1cccc(Br)c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,27.1
2698,CC(=O)Nc1ccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)cc1,CC(=O)Nc1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,37.7
2699,Cc1ccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)cc1,Cc1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,72.1
2700,Cn1nc(C(=O)N2CCC(c3ccccc3F)CC2)c2c1CCN(C(=O)C1CC1)C2,Fc1ccccc1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,28.3
2701,Cn1nc(C(=O)N2CCC(c3ccc(F)cc3)CC2)c2c1CCN(C(=O)C1CC1)C2,Fc1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,66.7
2702,Cn1nc(C(=O)N2CCC(c3ccccc3Cl)CC2)c2c1CCN(C(=O)C1CC1)C2,Clc1ccccc1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,22.4
2703,Cn1nc(C(=O)N2CCC(c3ccc(Cl)cc3)CC2)c2c1CCN(C(=O)C1CC1)C2,Clc1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,61.4
2704,Cn1nc(C(=O)N2CCC(c3cccc(C#N)c3)CC2)c2c1CCN(C(=O)C1CC1)C2,N#Cc1cccc(Br)c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,27.0
2705,Cn1nc(C(=O)N2CCC(c3ccccc3O)CC2)c2c1CCN(C(=O)C1CC1)C2,Oc1ccccc1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,16.2
2706,Cn1nc(C(=O)N2CCC(c3cccc(O)c3)CC2)c2c1CCN(C(=O)C1CC1)C2,Oc1cccc(Br)c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,12.1
2707,Cn1nc(C(=O)N2CCC(c3ccc(O)cc3)CC2)c2c1CCN(C(=O)C1CC1)C2,Oc1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,36.8
2708,C[C@H](O)c1ccccc1C1CCN(C(=O)c2nn(C)c3c2CN(C(=O)C2CC2)CC3)CC1,C[C@H](O)c1ccccc1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,17.1
2709,CC(O)c1ccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)cc1,CC(O)c1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,19.1
2710,Cn1nc(C(=O)N2CCC(c3ccc(CO)cc3)CC2)c2c1CCN(C(=O)C1CC1)C2,OCc1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,24.4
2711,Cn1nc(C(=O)N2CCC(c3nccs3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1nccs1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,8.6
2712,Cn1nc(C(=O)N2CCC(c3c[nH]c(=O)[nH]c3=O)CC2)c2c1CCN(C(=O)C1CC1)C2,O=c1[nH]cc(Br)c(=O)[nH]1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.6
2713,Cn1nc(C(=O)N2CCC(c3cncnc3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1cncnc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,60.9
2714,Cn1nc(C(=O)N2CCC(c3cccnc3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1cccnc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,75.3
2715,Cn1nc(C(=O)N2CCC(c3cncc4ccccc34)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1cncc2ccccc12,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,7.4
2716,Cn1nc(C(=O)N2CCC(c3ccc(-c4ccccc4)cc3[N+](=O)[O-])CC2)c2c1CCN(C(=O)C1CC1)C2,O=[N+]([O-])c1cc(-c2ccccc2)ccc1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2717,Cn1nc(C(=O)N2CCC(c3ccc(CCN)cc3)CC2)c2c1CCN(C(=O)C1CC1)C2,NCCc1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.4
2718,Cn1nc(C(=O)N2CCC(c3cncc(C(=O)O)c3)CC2)c2c1CCN(C(=O)C1CC1)C2,O=C(O)c1cncc(Br)c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2719,CCOC(=O)/C=C/c1ccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)cc1,CCOC(=O)/C=C/c1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2720,Cn1nc(C(=O)N2CCC(c3cnc(N)nc3)CC2)c2c1CCN(C(=O)C1CC1)C2,Nc1ncc(Br)cn1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,21.9
2721,Cn1nc(C(=O)N2CCC(c3ncccn3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ncccn1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,20.4
2722,CCOC(=O)c1ccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)cc1,CCOC(=O)c1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,8.6
2723,CCOC(=O)Cc1ccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)cc1,CCOC(=O)Cc1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,8.1
2724,CCc1cccc(CC)c1C1CCN(C(=O)c2nn(C)c3c2CN(C(=O)C2CC2)CC3)CC1,CCc1cccc(CC)c1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2725,CN(C)S(=O)(=O)c1ccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)cc1,CN(C)S(=O)(=O)c1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,18.2
2726,Cn1nc(C(=O)N2CCC(c3ccc(O)c(C(=O)Nc4ccc(Cl)cc4)c3)CC2)c2c1CCN(C(=O)C1CC1)C2,O=C(Nc1ccc(Cl)cc1)c1cc(Br)ccc1O,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2727,CCOC(=O)c1cc2cc(C3CCN(C(=O)c4nn(C)c5c4CN(C(=O)C4CC4)CC5)CC3)ccc2[nH]1,CCOC(=O)c1cc2cc(Br)ccc2[nH]1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,7.2
2728,Cn1nc(C(=O)N2CCC(c3ccc(S(C)(=O)=O)cc3)CC2)c2c1CCN(C(=O)C1CC1)C2,CS(=O)(=O)c1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,41.9
2729,CC(C)c1ccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)cc1,CC(C)c1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,53.1
2730,Cn1nc(C(=O)N2CCC(c3ccc(SC(F)(F)F)cc3)CC2)c2c1CCN(C(=O)C1CC1)C2,FC(F)(F)Sc1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2731,Cn1nc(C(=O)N2CCC(c3ccc(-c4nnc(-c5ccccc5)o4)cc3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ccc(-c2nnc(-c3ccccc3)o2)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,1.5
2732,CC(C)c1ccccc1C1CCN(C(=O)c2nn(C)c3c2CN(C(=O)C2CC2)CC3)CC1,CC(C)c1ccccc1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2733,Cn1nc(C(=O)N2CCC(c3ccc(-c4ccccc4)c(F)c3)CC2)c2c1CCN(C(=O)C1CC1)C2,Fc1cc(Br)ccc1-c1ccccc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,23.1
2734,CC(=O)Nc1ccc(C(C)=O)cc1C1CCN(C(=O)c2nn(C)c3c2CN(C(=O)C2CC2)CC3)CC1,CC(=O)Nc1ccc(C(C)=O)cc1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,3.5
2735,CC(=O)N1CCc2cc(C3CCN(C(=O)c4nn(C)c5c4CN(C(=O)C4CC4)CC5)CC3)ccc21,CC(=O)N1CCc2cc(Br)ccc21,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.1
2736,Cn1nc(C(=O)N2CCC(c3cc(C(F)(F)F)cc4[nH]cnc34)CC2)c2c1CCN(C(=O)C1CC1)C2,FC(F)(F)c1cc(Br)c2nc[nH]c2c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2737,Cc1ccnc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)c1,Cc1ccnc(Br)c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,85.7
2738,Cc1ccncc1C1CCN(C(=O)c2nn(C)c3c2CN(C(=O)C2CC2)CC3)CC1,Cc1ccncc1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,45.3
2739,COC(=O)c1ccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)o1,COC(=O)c1ccc(Br)o1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,25.8
2740,Cn1nc(C(=O)N2CCC(c3ccc4oc5ccccc5c4c3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ccc2oc3ccccc3c2c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,24.8
2741,Cn1nc(C(=O)N2CCC(c3ccccc3CCO)CC2)c2c1CCN(C(=O)C1CC1)C2,OCCc1ccccc1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,8.5
2742,Cn1nc(C(=O)N2CCC(c3ccc4c(c3)C3(OCCO3)C(=O)N4)CC2)c2c1CCN(C(=O)C1CC1)C2,O=C1Nc2ccc(Br)cc2C12OCCO2,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,3.7
2743,Cn1nc(C(=O)N2CCC(c3csc(C#N)c3)CC2)c2c1CCN(C(=O)C1CC1)C2,N#Cc1cc(Br)cs1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,30.6
2744,Cn1nc(C(=O)N2CCC(c3ccc4ncnc(O)c4c3)CC2)c2c1CCN(C(=O)C1CC1)C2,Oc1ncnc2ccc(Br)cc12,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,37.2
2745,Cc1cc(C(=O)O)c2cc(C3CCN(C(=O)c4nn(C)c5c4CN(C(=O)C4CC4)CC5)CC3)ccc2n1,Cc1cc(C(=O)O)c2cc(Br)ccc2n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,3.2
2746,Cn1nc(C(=O)N2CCC(c3ccc(-c4ccn[nH]4)s3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ccc(-c2ccn[nH]2)s1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.3
2747,Cn1nc(C(=O)N2CCC(c3ccc(N4CCNCC4)cc3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ccc(N2CCNCC2)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2748,Cn1nc(C(=O)N2CCC(c3ccccc3-c3nnn[nH]3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ccccc1-c1nnn[nH]1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2749,Cn1nc(C(=O)N2CCC(c3ccc4[nH]cnc4c3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ccc2[nH]cnc2c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,35.4
2750,C#Cc1ccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)cc1,C#Cc1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2751,CC(=O)/C=C/c1ccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)cc1,CC(=O)/C=C/c1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2752,CSc1ncc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)cn1,CSc1ncc(Br)cn1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,34.0
2753,Cc1ccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)nc1,Cc1ccc(Br)nc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,55.5
2754,CC(=O)Cc1cccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)c1,CC(=O)Cc1cccc(Br)c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,31.2
2755,Cn1nc(C(=O)N2CCC(c3ccc(-c4nc5ccccc5[nH]4)cc3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ccc(-c2nc3ccccc3[nH]2)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,20.4
2756,Cn1nc(C(=O)N2CCC(c3cnc(O)nc3)CC2)c2c1CCN(C(=O)C1CC1)C2,Oc1ncc(Br)cn1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.3
2757,Cn1nc(C(=O)N2CCC(c3cncnc3N)CC2)c2c1CCN(C(=O)C1CC1)C2,Nc1ncncc1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,17.7
2758,Cn1nc(C(=O)N2CCC(c3cc(N)ncn3)CC2)c2c1CCN(C(=O)C1CC1)C2,Nc1cc(Br)ncn1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,44.1
2759,Cn1nc(C(=O)N2CCC(c3ccc(F)cn3)CC2)c2c1CCN(C(=O)C1CC1)C2,Fc1ccc(Br)nc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,63.4
2760,Cn1nc(C(=O)N2CCC(c3cc(O)ccn3)CC2)c2c1CCN(C(=O)C1CC1)C2,Oc1ccnc(Br)c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.3
2761,Cn1nc(C(=O)N2CCC(c3ccc(O)nc3)CC2)c2c1CCN(C(=O)C1CC1)C2,Oc1ccc(Br)cn1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,22.5
2762,Cn1nc(C(=O)N2CCC(c3cccc(O)n3)CC2)c2c1CCN(C(=O)C1CC1)C2,Oc1cccc(Br)n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,18.8
2763,Cn1nc(C(=O)N2CCC(c3ncccc3C#N)CC2)c2c1CCN(C(=O)C1CC1)C2,N#Cc1cccnc1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,9.6
2764,Cn1nc(C(=O)N2CCC(c3ncccc3C(N)=O)CC2)c2c1CCN(C(=O)C1CC1)C2,NC(=O)c1cccnc1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,25.9
2765,Cn1nc(C(=O)N2CCC(c3ccc4ncccc4n3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ccc2ncccc2n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,14.2
2766,Cn1nc(C(=O)N2CCC(c3ccc4cccnc4n3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ccc2cccnc2n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,58.4
