Reaction #,Prod_Smiles,ArX_Smiles,Acid_Smiles,CAD Yield
2845,Cn1nc(C(=O)N2CCC(c3ccc(-c4cccs4)cc3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ccc(-c2cccs2)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,4.0
2846,Cn1nc(C(=O)N2CCC(c3cccc4c3c(CO)cn4C(=O)OC(C)(C)C)CC2)c2c1CCN(C(=O)C1CC1)C2,CC(C)(C)OC(=O)n1cc(CO)c2c(Br)cccc21,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2847,Cn1nc(C(=O)N2CCC(c3sccc3C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,O=C(O)c1ccsc1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2848,COc1cc(OC)cc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)c1,COc1cc(Br)cc(OC)c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,16.8
2849,Cn1nc(C(=O)N2CCC(c3cnc4ncccn34)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1cnc2ncccn12,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,81.1
2850,COC(=O)c1ccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)cc1F,COC(=O)c1ccc(Br)cc1F,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,21.6
2851,CCOc1ccc(F)c(B(O)O)c1C1CCN(C(=O)c2nn(C)c3c2CN(C(=O)C2CC2)CC3)CC1,CCOc1ccc(F)c(B(O)O)c1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2852,Cn1nc(C(=O)N2CCC(c3ccc(NC(=O)OC(C)(C)C)nc3)CC2)c2c1CCN(C(=O)C1CC1)C2,CC(C)(C)OC(=O)Nc1ccc(Br)cn1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,11.4
2853,CC(=O)c1ccc(Oc2cccc(C3CCN(C(=O)c4nn(C)c5c4CN(C(=O)C4CC4)CC5)CC3)c2)cc1,CC(=O)c1ccc(Oc2cccc(Br)c2)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,19.0
2854,Cn1nc(C(=O)N2CCC(c3ncccc3OC3CCCCO3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ncccc1OC1CCCCO1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,44.7
2855,Cn1nc(C(=O)N2CCC(c3ccc(-c4nc5cnccc5[nH]4)cc3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ccc(-c2nc3cnccc3[nH]2)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,1.3
2856,Cn1nc(C(=O)N2CCC(c3cccc(C(=O)OC(C)(C)C)c3)CC2)c2c1CCN(C(=O)C1CC1)C2,CC(C)(C)OC(=O)c1cccc(Br)c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,10.9
2857,Cn1nc(C(=O)N2CCC(c3ccc(CN4CCN(C(=O)OC(C)(C)C)CC4)cc3)CC2)c2c1CCN(C(=O)C1CC1)C2,CC(C)(C)OC(=O)N1CCN(Cc2ccc(Br)cc2)CC1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2858,Cn1nc(C(=O)N2CCC(c3cnc4[nH]ccc4c3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1cnc2[nH]ccc2c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,57.1
2859,CCOC(=O)c1nc2cc(C3CCN(C(=O)c4nn(C)c5c4CN(C(=O)C4CC4)CC5)CC3)ccc2[nH]1,CCOC(=O)c1nc2cc(Br)ccc2[nH]1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,21.5
2860,Cc1ncc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)n1C,Cc1ncc(Br)n1C,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,16.4
2861,Cn1nc(C(=O)N2CCC(c3cnn4ccccc34)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1cnn2ccccc12,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.3
2862,Cn1nc(C(=O)N2CCC(c3ccc4c(Cl)nccc4c3)CC2)c2c1CCN(C(=O)C1CC1)C2,Clc1nccc2cc(Br)ccc12,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2863,CCOC(=O)c1nc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)no1,CCOC(=O)c1nc(Br)no1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2864,CCOC(=O)c1cn2c(C3CCN(C(=O)c4nn(C)c5c4CN(C(=O)C4CC4)CC5)CC3)cccc2n1,CCOC(=O)c1cn2c(Br)cccc2n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2865,Cn1nc(C(=O)N2CCC(c3cccc(C4CC(=O)NC(=O)C4)c3)CC2)c2c1CCN(C(=O)C1CC1)C2,O=C1CC(c2cccc(Br)c2)CC(=O)N1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,60.2
2866,Cn1nnc(-c2ccc(C3CCN(C(=O)c4nn(C)c5c4CN(C(=O)C4CC4)CC5)CC3)cn2)n1,Cn1nnc(-c2ccc(Br)cn2)n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,30.3
2867,Cn1nc(C(=O)N2CCC(c3ccc4scc(C(=O)O)c4c3)CC2)c2c1CCN(C(=O)C1CC1)C2,O=C(O)c1csc2ccc(Br)cc12,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2868,Cn1nc(C(=O)N2CCC(c3ccc(C(C)(C)N)cc3)CC2)c2c1CCN(C(=O)C1CC1)C2,CC(C)(N)c1ccc(Br)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2869,Cn1nc(C(=O)N2CCC(c3cnc(F)c(C(=O)O)c3)CC2)c2c1CCN(C(=O)C1CC1)C2,O=C(O)c1cc(Br)cnc1F,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2870,Cn1nc(C(=O)N2CCC(c3ccccc3CS(C)(=O)=O)CC2)c2c1CCN(C(=O)C1CC1)C2,CS(=O)(=O)Cc1ccccc1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.3
2871,Cn1nc(C(=O)N2CCC(c3ccc4nc(C=O)ccc4c3)CC2)c2c1CCN(C(=O)C1CC1)C2,O=Cc1ccc2cc(Br)ccc2n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2872,Cn1nc(C(=O)N2CCC(c3cccc(CNC(=O)OC(C)(C)C)n3)CC2)c2c1CCN(C(=O)C1CC1)C2,CC(C)(C)OC(=O)NCc1cccc(Br)n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,34.1
2873,Cn1nc(C(=O)N2CCC(c3cnc4ccccc4n3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1cnc2ccccc2n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,1.8
2874,COC(=O)c1cc2c(C3CCN(C(=O)c4nn(C)c5c4CN(C(=O)C4CC4)CC5)CC3)cccc2s1,COC(=O)c1cc2c(Br)cccc2s1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,4.4
2875,Cn1nc(C(=O)N2CCC(c3ccc(C4(N)CC4)cc3)CC2)c2c1CCN(C(=O)C1CC1)C2,NC1(c2ccc(Br)cc2)CC1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2876,COC(=O)c1cc(Cl)ncc1C1CCN(C(=O)c2nn(C)c3c2CN(C(=O)C2CC2)CC3)CC1,COC(=O)c1cc(Cl)ncc1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2877,Cn1nc(C(=O)N2CCC(c3cnc(N4CCN(C(=O)OC(C)(C)C)CC4)nc3)CC2)c2c1CCN(C(=O)C1CC1)C2,CC(C)(C)OC(=O)N1CCN(c2ncc(Br)cn2)CC1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,1.5
2878,Cn1nc(C(=O)N2CCC(c3ccnc4ccccc34)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ccnc2ccccc12,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.2
2879,Cn1nc(C(=O)N2CCC(c3cccc(C(=O)c4ccccn4)c3)CC2)c2c1CCN(C(=O)C1CC1)C2,O=C(c1cccc(Br)c1)c1ccccn1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2880,Cn1nc(C(=O)N2CCC(c3ccc4c(c3)OCC(=O)N4)CC2)c2c1CCN(C(=O)C1CC1)C2,O=C1COc2cc(Br)ccc2N1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,50.2
2881,Cn1nc(C(=O)N2CCC(c3ccc4cncnc4c3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ccc2cncnc2c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.3
2882,Cc1nc[nH]c1C1CCN(C(=O)c2nn(C)c3c2CN(C(=O)C2CC2)CC3)CC1,Cc1nc[nH]c1I,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2883,Cn1nc(C(=O)N2CCC(c3ccc(NC4CCN(C(=O)OC(C)(C)C)CC4)cc3)CC2)c2c1CCN(C(=O)C1CC1)C2,CC(C)(C)OC(=O)N1CCC(Nc2ccc(Br)cc2)CC1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2884,Cn1nc(C(=O)N2CCC(c3cnc(F)nc3F)CC2)c2c1CCN(C(=O)C1CC1)C2,Fc1ncc(Br)c(F)n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2885,Cn1nc(C(=O)N2CCC(c3ccc(C(C)(C)C#N)nc3)CC2)c2c1CCN(C(=O)C1CC1)C2,CC(C)(C#N)c1ccc(Br)cn1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,43.8
2886,COC(=O)c1cnc(O)c(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)c1,COC(=O)c1cnc(O)c(Br)c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,2.9
2887,Cn1nc(C(=O)N2CCC(c3ccc4ncncc4c3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ccc2ncncc2c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,9.2
2888,Cn1nc(C(=O)N2CCC(c3ccc(CO)cc3F)CC2)c2c1CCN(C(=O)C1CC1)C2,OCc1ccc(Br)c(F)c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,10.3
2889,Cc1n[nH]c2cc(C3CCN(C(=O)c4nn(C)c5c4CN(C(=O)C4CC4)CC5)CC3)ccc12,Cc1n[nH]c2cc(Br)ccc12,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,21.1
2890,Cn1nc(C(=O)N2CCC(c3cccc4nccn34)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1cccc2nccn12,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,20.6
2891,COC(=O)c1ncsc1C1CCN(C(=O)c2nn(C)c3c2CN(C(=O)C2CC2)CC3)CC1,COC(=O)c1ncsc1Br,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,6.4
2892,Cn1nc(C(=O)N2CCC(c3ccc(C(=O)OC(C)(C)C)nc3)CC2)c2c1CCN(C(=O)C1CC1)C2,CC(C)(C)OC(=O)c1ccc(Br)cn1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,9.8
2893,COc1ccc2nccc(C3CCN(C(=O)c4nn(C)c5c4CN(C(=O)C4CC4)CC5)CC3)c2c1,COc1ccc2nccc(Br)c2c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.3
2894,Cc1cc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)n(C)n1,Cc1cc(Br)n(C)n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,18.8
2895,Cn1nc(C(=O)N2CCC(c3ccc4ncnn4c3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ccc2ncnn2c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,28.7
2896,Cn1nc(C(=O)N2CCC(c3cn(C(=O)OC(C)(C)C)c4ncccc34)CC2)c2c1CCN(C(=O)C1CC1)C2,CC(C)(C)OC(=O)n1cc(Br)c2cccnc21,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,14.3
2897,CCOP(=O)(Cc1ccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)cn1)OCC,CCOP(=O)(Cc1ccc(Br)cn1)OCC,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,1.6
2898,Cc1cncc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)n1,Cc1cncc(Br)n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,11.3
2899,Cn1nc(C(=O)N2CCC(c3ccc4ncn(C)c4c3)CC2)c2c1CCN(C(=O)C1CC1)C2,Cn1cnc2ccc(Br)cc21,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,7.6
2900,Cn1nc(C(=O)N2CCC(c3ccc4c(N)ncnn34)CC2)c2c1CCN(C(=O)C1CC1)C2,Nc1ncnn2c(Br)ccc12,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.6
2901,Cn1nc(C(=O)N2CCC(c3ncn[nH]3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ncn[nH]1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2902,Cn1nc(C(=O)N2CCC(c3cccc4ccoc34)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1cccc2ccoc12,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,31.1
2903,Cn1ccc(-c2cccc(C3CCN(C(=O)c4nn(C)c5c4CN(C(=O)C4CC4)CC5)CC3)c2)n1,Cn1ccc(-c2cccc(Br)c2)n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,34.9
2904,Cc1ccc(S(=O)(=O)n2cc(C3CCN(C(=O)c4nn(C)c5c4CN(C(=O)C4CC4)CC5)CC3)c3ccccc32)cc1,Cc1ccc(S(=O)(=O)n2cc(Br)c3ccccc32)cc1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.3
2905,COc1ccc2cc(C3CCN(C(=O)c4nn(C)c5c4CN(C(=O)C4CC4)CC5)CC3)cnc2n1,COc1ccc2cc(Br)cnc2n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,8.1
2906,COc1ccc2nc(C3CCN(C(=O)c4nn(C)c5c4CN(C(=O)C4CC4)CC5)CC3)ccc2n1,COc1ccc2nc(Br)ccc2n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,53.3
2907,COc1ncc2cc(C3CCN(C(=O)c4nn(C)c5c4CN(C(=O)C4CC4)CC5)CC3)ccc2n1,COc1ncc2cc(Br)ccc2n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,16.7
2908,COc1cc2ccc(C3CCN(C(=O)c4nn(C)c5c4CN(C(=O)C4CC4)CC5)CC3)nc2cn1,COc1cc2ccc(Br)nc2cn1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2909,COc1ccc2cc(C3CCN(C(=O)c4nn(C)c5c4CN(C(=O)C4CC4)CC5)CC3)ncc2n1,COc1ccc2cc(Br)ncc2n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,17.3
2910,Cn1nc(C(=O)N2CCC(c3cc4ccc(C(F)(F)F)nc4cn3)CC2)c2c1CCN(C(=O)C1CC1)C2,FC(F)(F)c1ccc2cc(Br)ncc2n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,5.0
2911,Cn1nc(C(=O)N2CCC(c3ccc(C=O)c(C#N)c3)CC2)c2c1CCN(C(=O)C1CC1)C2,N#Cc1cc(Br)ccc1C=O,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.1
2912,Cn1nc(C(=O)N2CCC(c3cnc4nccn4c3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1cnc2nccn2c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,3.2
2913,COc1ccc2[nH]cc(C3CCN(C(=O)c4nn(C)c5c4CN(C(=O)C4CC4)CC5)CC3)c2n1,COc1ccc2[nH]cc(Br)c2n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.3
2914,Cn1nc(C(=O)N2CCC(c3ccc4[nH]ccc4n3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1ccc2[nH]ccc2n1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,43.5
2915,Cn1nc(C(=O)N2CCC(c3cnc4cc[nH]c4c3)CC2)c2c1CCN(C(=O)C1CC1)C2,Brc1cnc2cc[nH]c2c1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,53.0
2916,COC(=O)c1ccc(C2CCN(C(=O)c3nn(C)c4c3CN(C(=O)C3CC3)CC4)CC2)c2ccccc12,COC(=O)c1ccc(Br)c2ccccc12,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2917,Cn1nc(C(=O)N2CCC(c3ccc4c(c3)CNC4=O)CC2)c2c1CCN(C(=O)C1CC1)C2,O=C1NCc2cc(Br)ccc21,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,46.3
2918,Cn1nc(C(=O)N2CCC(c3csc(C(=O)O)n3)CC2)c2c1CCN(C(=O)C1CC1)C2,O=C(O)c1nc(Br)cs1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.0
2919,Cn1nc(C(=O)N2CCC(c3cccc4nc(Cl)sc34)CC2)c2c1CCN(C(=O)C1CC1)C2,Clc1nc2cccc(Br)c2s1,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,1.5
2920,Cn1nc(C(=O)N2CCC(c3ccc(Cl)c4cn[nH]c34)CC2)c2c1CCN(C(=O)C1CC1)C2,Clc1ccc(Br)c2[nH]ncc12,Cn1nc(C(=O)N2CCC(C(=O)O)CC2)c2c1CCN(C(=O)C1CC1)C2,0.1
